F' U' L' F' R2
F' L U' L2 F' R2
F' L U' F' L2 R2
F' L U' F' R2 L2
F' L' F' R2 D B2
F' L2 U' L F' R2
F' L2 U' F' L R2
F' L2 U' F' R2 L
F R2 D F B2 L
F R2 D B2 F L
U' R2 F D' F L'
F R2 F D B2 L
F U R U2 R F
F' U' L F' L2 R2
F' U' L F' R2 L2
F' U' L' F R2 F2
F' U' L' F' R2 D
F' U' L' F' R2 D'
F' U' L' F' R2 D2
F' U' L' F2 R2 F
F' U' L2 F' L R2
F' U' L2 F' R2 L
F U' F2 L' F' R2
U' F R2 D' F L'
R2 F' L' D F' B2
R2 F' L' D B2 F'
R2 F' L' F' D B2
D' F' L2 F' U' L
L' F' U' L' F' R2
L2 F' U' L' F' R2
L F' U' L' F' R2
R2 F' D L' F' B2
R2 F' D L' B2 F'
R2 F' D B2 L' F'
F D' F2 U' L' F'
U2 B U L R2 F2
U2 B U L F2 R2
U2 B U R2 L F2
U2 B U R2 F2 L
U2 B U F2 L R2
U2 B U F2 R2 L
F' B U' L' F' R2
U2 B' U R2 F2 L'
F' B' U' L' F' R2
B' F' U' L' F' R2
B2 F' U' L' F' R2
B F' U' L' F' R2
F' B2 U' L' F' R2
U' R' F D' F L2 R'
U' R' F D' F R' L2
U' R' F2 R' U' F U
U' R' F2 U' F U R'
U' R2 L F D' F L'
F' R2 L' U R2 U' F'
U' R2 L' F D' F L'
F R2 L' D B2 L F
U' R2 L2 F D' F L'
F' R2 U R2 U' L' F'
U' R2 U' R F' U F'
L' U2 B U L R2 F2
L' U2 B U L F2 R2
L' U2 B U R2 L F2
L' U2 B U R2 F2 L
L' U2 B U F2 L R2
L' U2 B U F2 R2 L
L2 U2 B U L R2 F2
L2 U2 B U L F2 R2
L2 U2 B U R2 L F2
L2 U2 B U R2 F2 L
L2 U2 B U F2 L R2
L2 U2 B U F2 R2 L
L U2 B U L R2 F2
L U2 B U L F2 R2
L' U2 B' U R2 F2 L'
L U2 B U R2 L F2
L U2 B U R2 F2 L
L U2 B U F2 L R2
L U2 B U F2 R2 L
F' R2 D L B2 L2 F
L2 U2 B' U R2 F2 L'
F' R2 D B2 L2 F L
L U2 B' U R2 F2 L'
F R2 D L' B2 L F
F2 R2 D B' D B' L
F R2 D F L B2 L
F R2 D F L' B2 L
F R2 D F L2 B2 L
U' R2 D' F D L' F2
F R2 D F B2 L D
F R2 D F B2 L D'
F R2 D F B2 L D2
F R2 D F B2 D L
F R2 D F B2 D' L
F R2 D F B2 D2 L
U' R2 D' F' D F2 L'
F R2 D F' B2 L F2
F R2 D F2 B2 L F'
F R2 D B2 D F L
F R2 D B2 D' F L
F R2 D B2 D2 F L
F R2 D B2 F L D
F R2 D B2 F L D'
F R2 D B2 F L D2
F R2 D B2 F D L
F R2 D B2 F D' L
F R2 D B2 F D2 L
F R2 D B2 F' L F2
F R2 D B2 F2 L F'
F2 R2 D2 B D' B2 L
F2 R2 D2 B' D' L B2
F2 R2 F L' D F' B2
F2 R2 F L' D B2 F'
F2 R2 F L' F' D B2
F R2 D2 F D' B2 L
U' R2 F D' F L' D
U' R2 F D' F L' D'
U' R2 F D' F L' D2
U' R2 F D' F D L'
U' R2 F D' F D' L'
U' R2 F D' F D2 L'
F2 R2 F D L' F' B2
F2 R2 F D L' B2 F'
F2 R2 F D B2 L' F'
F R2 F L D B2 L
B' R2 F' L' D F' B2
B' R2 F' L' D B2 F'
F R2 F L' D B2 L
B' R2 F' L' F' D B2
F R2 F L2 D B2 L
B2 R2 F' L' D F' B2
B2 R2 F' L' D B2 F'
B2 R2 F' L' F' D B2
B' R2 F' D L' F' B2
B' R2 F' D L' B2 F'
F R2 F D L B2 L
F R2 F D L' B2 L
F R2 F D L2 B2 L
B' R2 F' D B2 L' F'
F R2 F D B2 L D
F R2 F D B2 L D'
F R2 F D B2 L D2
F R2 F D B2 D L
F R2 F D B2 D' L
F R2 F D B2 D2 L
U' R2 F' D' F L' F2
B R2 F' L' D F' B2
B R2 F' L' D B2 F'
B2 R2 F' D L' F' B2
B2 R2 F' D L' B2 F'
B R2 F' L' F' D B2
B2 R2 F' D B2 L' F'
F R2 F B2 L D B2
F R2 F B2 D L B2
B R2 F' D L' F' B2
B R2 F' D L' B2 F'
B R2 F' D B2 L' F'
U' R2 F2 D B' L B
U' R2 F2 D' F L' F'
U' R2 F2 B D B' L
F R2 F2 D F' B2 L
F R2 F2 D B2 L F'
F R2 F2 D B2 F' L
U' R2 B F2 D B' L
F' U L U2 L2 F' R2
F' U L U2 F' L2 R2
F' U L U2 F' R2 L2
F' U L F' L2 R2 B'
F' U L F' L2 B' R2
F' U L F' R2 L2 B'
F R2 B2 D F L B2
F R2 B2 F L D B2
F R2 B2 F D L B2
F' U L' F R2 F2 B
F' U L' F R2 B F2
F' U L2 U2 L F' R2
F' U L2 U2 F' L R2
F' U L2 U2 F' R2 L
R2 D F B2 D' F2 L'
R2 D F' L' B2 D' F2
F U L2 R B' U2 R
R2 D F' B2 L' D' F2
R2 D F' B2 D' L' F2
F U L2 B' R U2 R
F U R L2 B' U2 R
F U R U2 R D F
F U R U2 R D' F
F U R U2 R D2 F
F U R U2 R F D
F U R U2 R F D'
F U R U2 R F D2
F U R U2 R' F R2
F U R U2 R2 F R'
F U R U2 D R F
F U R U2 D' R F
F U R U2 D2 R F
F U R D U2 R F
F U R D' U2 R F
F U R D2 U2 R F
F U R B U2 R F
F U R B' U2 R F
F U R B2 U2 R F
R2 D B2 D' F' L' F'
R2 D B2 F D' F2 L'
R2 D B2 F' L' D' F2
R2 D B2 F' D' L' F2
F' U D2 L2 U2 L F'
F' U D2 L2 U2 F' L
F U D2 L2 R B' U2
F U D2 L2 B' R U2
F U D2 R L2 B' U2
F2 U F U' L' R2 B
F2 U F U' R2 L' B
F2 U F U' R2 B L'
F U F2 L' F' R2 B
F' U B U2 L' F' R2
F U B R U2 R F
F' U B' U2 L' F' R2
F U B' R U2 R F
F' U B2 U2 L' F' R2
F U B2 R U2 R F
F' U' L F L2 R2 F2
F' U' L F L2 F2 R2
F' U' L F R2 L2 F2
F' U' L F R2 F2 L2
F' U' L F' L2 R2 D
F' U' L F' L2 R2 D'
F' U' L F' L2 R2 D2
F' U' L F' R2 L2 D
F' U' L F' R2 L2 D'
F' U' L F' R2 L2 D2
F' U' L F2 R2 F L2
F' U' L' R2 U2 B U2
F' U' L' D F' D' R2
F' U' L' D2 F' D2 R2
F' U' L' F R' F2 R'
F' U' L' F R2 F2 D
F' U' L' F R2 F2 D'
F' U' L' F R2 F2 D2
F' U' L' F' R D R
F' U' L' F' R D' R
F' U' L' F' R D2 R
F' U' L' F' R' D R'
F' U' L' F' R' D' R'
F' U' L' F' R' D2 R'
F' U' L' F' B R2 B'
F' U' L' F' B2 R2 B2
F' U' L' F2 R' F R'
F' U' L' F2 R2 D F
F' U' L' F2 R2 D' F
F' U' L' F2 R2 D2 F
F' U' L' F2 R2 F D
F' U' L' F2 R2 F D'
F' U' L' F2 R2 F D2
F' U' L' B F' R2 B'
F' U' L' B2 F' R2 B2
F U' L F2 L' R2 F
F U' L F2 L' F R2
F U' L F2 R2 L' F
L' D' F' L2 F' U' L
F' U' L2 F L R2 F2
F' U' L2 F L F2 R2
F' U' L2 F R2 L F2
F' U' L2 F R2 F2 L
L2 D' F' L2 F' U' L
F' U' L2 F' L R2 D
F' U' L2 F' L R2 D'
F' U' L2 F' L R2 D2
F' U' L2 F' R2 L D
F' U' L2 F' R2 L D'
F' U' L2 F' R2 L D2
F' U' L2 F' R2 D L
F' U' L2 F' R2 D' L
F' U' L2 F' R2 D2 L
F' U' L2 F2 R2 F L
L D' F' L2 F' U' L
F' U' R' D2 L' R' F
F' U' R' D2 L' F R'
F' U' R' D2 R' L' F
F' U' R2 L' U2 B U2
F' U' R2 U2 B U2 L'
B' U' R2 F D' F L'
B2 U' R2 F D' F L'
F2 U' R2 F L' D' F2
F2 U' R2 F D' L' F2
F U' R' D2 R' F L2
F U' R' D2 F L2 R'
F U' R' D2 F R' L2
F2 U' R2 F' D' F2 L'
F U' R' F D2 L2 R'
F U' R' F D2 R' L2
F' U' D L' D' F' R2
F' U' D L' F' D' R2
B U' R2 F D' F L'
F U' R2 U2 R' U2 F
F' U' D' L' D F' R2
F U' R2 F U2 R' U2
F U' R2 F B2 L B2
F U' R2 B2 F L B2
F' U' D2 L' F2 R F
B' U' F R2 D' F L'
F2 U' F L' R2 D' F2
F' U' F R2 F' L' F'
B2 U' F R2 D' F L'
F2 U' F R2 L' D' F2
F2 U' F R2 D' L' F2
F' U' F' R2 F L' F'
B U' F R2 D' F L'
F U' F R2 F L' F'
F U' F' R2 F' L' F'
F U' F2 L F' L2 R2
F U' F2 L F' R2 L2
F U' F2 L' F R2 F2
F U' F2 L' F' R2 D
F U' F2 L' F' R2 D'
F U' F2 L' F' R2 D2
F U' F2 L' F2 R2 F
F U' F2 L2 F' L R2
F U' F2 L2 F' R2 L
F' U' B' L' F' B R2
F' U' B' L' B F' R2
F' U' B2 L' F' R2 B2
F' U' B2 L' F' B2 R2
F' U' B2 L' B2 F' R2
F U' B2 R2 F B2 L
F U' B2 R2 B2 F L
F' U2 D B2 U L' F'
U' F R' F R' D' L2
U' F R' F D' L2 R'
U' F R' F D' R' L2
B' U2 B U L R2 F2
B' U2 B U L F2 R2
B' U2 B U R2 L F2
B' U2 B U R2 F2 L
B' U2 B U F2 L R2
B' U2 B U F2 R2 L
F' U2 B U L' F' R2
B2 U2 B U L R2 F2
B2 U2 B U L F2 R2
B2 U2 B U R2 L F2
B2 U2 B U R2 F2 L
B2 U2 B U F2 L R2
B2 U2 B U F2 R2 L
U' F R2 D' F L' D
U' F R2 D' F L' D'
U' F R2 D' F L' D2
U' F R2 D' F D L'
U' F R2 D' F D' L'
U' F R2 D' F D2 L'
F U2 F2 U L' F' R2
L' F R2 D F B2 L
L' F R2 D B2 F L
L' F R2 F D B2 L
B' U2 B' U R2 F2 L'
L2 F R2 D F B2 L
D2 F U L2 R B2 U2
F' U2 B' U L' F' R2
L2 F R2 D B2 F L
B U2 B U L R2 F2
B U2 B U L F2 R2
B U2 B U R2 L F2
B U2 B U R2 F2 L
D2 F U L2 B2 R U2
D2 F U R L2 B2 U2
B U2 B U F2 L R2
B U2 B U F2 R2 L
B2 U2 B' U R2 F2 L'
D2 F U R B2 L2 U2
L2 F R2 F D B2 L
L' F U R U2 R F
L2 F U R U2 R F
D2 F U B2 L2 R U2
D2 F U B2 R L2 U2
U2 F U R2 D' F L'
F' U2 B2 U L' F' R2
B U2 B' U R2 F2 L'
L F R2 D F B2 L
L F R2 D B2 F L
L F R2 F D B2 L
D2 F U' D2 F2 L' R2
D2 F U' D2 F2 R2 L'
L' F U' F2 L' F' R2
L F U R U2 R F
U F U R2 F B L
U F U R2 B F L
L2 F U' F2 L' F' R2
D F U' D' F2 L' R2
D F U' D' F2 R2 L'
D2 F D L2 F2 U' L'
D' F D F U' F L'
L F U' F2 L' F' R2
D2 F D F2 L2 U' L
D F U2 R2 B2 U L
R2 F D F2 L' F' B2
R2 F D F2 L' B2 F'
R2 F D F2 B2 L' F'
L' F D' F2 U' L' F'
R2 F D B2 F2 L' F'
L2 F D' F2 U' L' F'
D2 F D2 U' F2 L' R2
D2 F D2 U' F2 R2 L'
D F D' U' F2 L' R2
D F D' U' F2 R2 L'
D F D2 L2 F2 U' L'
L F D' F2 U' L' F'
D F D2 F2 L2 U' L
U2 F B U R2 F L
U2 F B U F L R2
U2 F B U F R2 L
F' D U' L' D' F' R2
F' D U' L' F' D' R2
L' F' L U' L2 F' R2
L' F' L U' F' L2 R2
L' F' L U' F' R2 L2
D' F' L F' L U' L
L2 F' L U' L2 F' R2
L2 F' L U' F' L2 R2
L2 F' L U' F' R2 L2
F' D U2 B2 U L' F'
R2 F' L F' L2 D B2
L' F' L' F' R2 D B2
L F' L U' L2 F' R2
L F' L U' F' L2 R2
L F' L U' F' R2 L2
D' F' L2 D F' U' L
L' F' L2 U' L F' R2
L2 F' L' F' R2 D B2
L' F' L2 U' F' L R2
L' F' L2 U' F' R2 L
D' F' L2 D' F' U' L
R2 F' L' D F' B2 D
R2 F' L' D F' B2 D'
R2 F' L' D F' B2 D2
R2 F' L' D B2 D F'
R2 F' L' D B2 D' F'
R2 F' L' D B2 D2 F'
R2 F' L' D B2 F' D
R2 F' L' D B2 F' D'
R2 F' L' D B2 F' D2
D' F' L2 D2 F' U' L
R2 F' L' D2 F' D' B2
D' F' L2 F' U' L D
D' F' L2 F' U' L D'
D' F' L2 F' U' L D2
D' F' L2 F' U' D L
D' F' L2 F' U' D' L
D' F' L2 F' U' D2 L
D' F' L2 F' D U' L
D' F' L2 F' D' U' L
D' F' L2 F' D2 U' L
R2 F' L' F' U R2 U'
R2 F' L' F' D B2 D
R2 F' L' F' D B2 D'
R2 F' L' F' D B2 D2
R2 F' L' F' B D B2
R2 F' L' F' B' D B2
R2 F' L' F' B2 D B2
R2 F' L' F2 D F B2
R2 F' L' F2 D B2 F
R2 F' L' B D F' B2
R2 F' L' B D B2 F'
R2 F' L' B F' D B2
L2 F' L2 U' L F' R2
R2 F' L' B' D F' B2
R2 F' L' B' D B2 F'
R2 F' L' B' F' D B2
L2 F' L2 U' F' L R2
L2 F' L2 U' F' R2 L
R2 F' L' B2 D F' B2
R2 F' L' B2 D B2 F'
R2 F' L' B2 F' D B2
R2 F' L2 D L F' B2
R2 F' L2 D L B2 F'
R2 F' L2 D F' L B2
L F' L' F' R2 D B2
R2 F' L2 F' L D B2
R2 F' L2 F' D L B2
L F' L2 U' L F' R2
L F' L2 U' F' L R2
L F' L2 U' F' R2 L
R' F' U L' F' R' B'
D2 F' U L2 B2 R' U2
R2 F' R2 U' L' R2 F'
R2 F' R2 U' R2 L' F'
D2 F' U B2 L2 U2 L
D2 F' U' L' D2 F2 R
L' F' U' L F' L2 R2
L' F' U' L F' R2 L2
L' F' U' L' F R2 F2
L' F' U' L' F' R2 D
L' F' U' L' F' R2 D'
L' F' U' L' F' R2 D2
L' F' U' L' F2 R2 F
L' F' U' L2 F' L R2
L' F' U' L2 F' R2 L
D2 F' U' D2 L' R2 F2
D2 F' U' D2 L' F2 R2
D2 F' U' D2 R2 L' F2
L2 F' U' L F' L2 R2
L2 F' U' L F' R2 L2
L2 F' U' L' F R2 F2
L2 F' U' L' F' R2 D
L2 F' U' L' F' R2 D'
L2 F' U' L' F' R2 D2
L2 F' U' L' F2 R2 F
L2 F' U' L2 F' L R2
L2 F' U' L2 F' R2 L
F' D' L F2 U' F L2
D F' U' L' D' R2 F2
D F' U' L' D' F2 R2
F2 D' L F2 B' U' F2
D F' U' D' L' R2 F2
D F' U' D' L' F2 R2
D F' U' D' R2 L' F2
F2 D' L B' F2 U' F2
L F' U' L F' L2 R2
L F' U' L F' R2 L2
L F' U' L' F R2 F2
L F' U' L' F' R2 D
L F' U' L' F' R2 D'
L F' U' L' F' R2 D2
L F' U' L' F2 R2 F
L F' U' L2 F' L R2
L F' U' L2 F' R2 L
D2 F' D L2 F2 U' L
D F' U2 R2 B2 U L'
F D' L F2 U' L' F
R2 F' D L F' L2 B2
R2 F' D L F' B2 L2
R2 F' D L B2 L2 F'
R2 F' D L B2 F' L2
R2 F' D L' F' B2 D
R2 F' D L' F' B2 D'
R2 F' D L' F' B2 D2
R2 F' D L' B2 D F'
R2 F' D L' B2 D' F'
R2 F' D L' B2 D2 F'
R2 F' D L' B2 F' D
R2 F' D L' B2 F' D'
R2 F' D L' B2 F' D2
R2 F' D L2 F' L B2
D F' U2 B2 R2 U L'
F' D' L2 F2 U' F L
R2 F' D B L' F' B
R2 F' D B L' B F'
R2 F' D B2 L F' L2
R2 F' D B2 L' D F'
R2 F' D B2 L' D' F'
R2 F' D B2 L' D2 F'
R2 F' D B2 L' F' D
R2 F' D B2 L' F' D'
R2 F' D B2 L' F' D2
R2 F' D B2 L2 F' L
R2 F' D B2 D L' F'
R2 F' D B2 D' L' F'
R2 F' D B2 D2 L' F'
R2 F' D' L' D2 F' B2
R2 F' D' L' D2 B2 F'
D2 F' D2 U' L' R2 F2
D2 F' D2 U' L' F2 R2
D2 F' D2 U' R2 L' F2
D F' D' U' L' R2 F2
D F' D' U' L' F2 R2
D F' D' U' R2 L' F2
D' F' B L2 F' U' L
D F' D2 L2 F2 U' L
L' F' B U' L' F' R2
D' F' B' L2 F' U' L
U2 F' B U L F' R2
U2 F' B U F' L R2
U2 F' B U F' R2 L
L2 F' B U' L' F' R2
R2 F' B L' D F' B2
R2 F' B L' D B2 F'
R2 F' B L' F' D B2
L' F' B' U' L' F' R2
R2 F' B D L' F' B2
R2 F' B D L' B2 F'
D' F' B2 L2 F' U' L
R2 F' B D B2 L' F'
L2 F' B' U' L' F' R2
R2 F' B' L' D F' B2
R2 F' B' L' D B2 F'
R2 F' B' L' F' D B2
L' F' B2 U' L' F' R2
L F' B U' L' F' R2
R2 F' B' D L' F' B2
R2 F' B' D L' B2 F'
F' D' U' L' D F' R2
R2 F' B' D B2 L' F'
D' F2 L D' L B' U'
L2 F' B2 U' L' F' R2
R2 F' B2 L' D F' B2
R2 F' B2 L' D B2 F'
R2 F' B2 L' F' D B2
L F' B' U' L' F' R2
R2 F' B2 D L' F' B2
R2 F' B2 D L' B2 F'
R2 F' B2 D B2 L' F'
L F' B2 U' L' F' R2
D' F2 L2 U' F L' F'
D' F2 L2 U2 F U L'
D' F2 L2 D2 B' U' L
B' D' F' L2 F' U' L
U' F2 R U B U' R
B2 D' F' L2 F' U' L
U' F2 R' U' F' U R'
B D' F' L2 F' U' L
F2 D' F2 L B' U' F2
F' D' F2 U R U2 F
F' D' F2 U' F2 L' F'
U' F2 R2 D B' L B
U' F2 R2 D' F L' F'
F D' F2 L U' L2 F'
F D' F2 L U' F' L2
U' F2 R2 F' D' F L'
F D' F2 L2 U' L F'
F D' F2 L2 U' F' L
U' F2 R2 B D B' L
F D' F2 U' L F' L2
F D' F2 U' L' D F'
F D' F2 U' L' D' F'
F D' F2 U' L' D2 F'
F D' F2 U' L' F' D
F D' F2 U' L' F' D'
F D' F2 U' L' F' D2
F D' F2 U' L2 F' L
F D' F2 U' D L' F'
F D' F2 U' D' L' F'
F D' F2 U' D2 L' F'
F D' F2 D U' L' F'
F D' F2 D' U' L' F'
F D' F2 D2 U' L' F'
F D' F2 B U' L' F'
F D' F2 B' U' L' F'
F D' F2 B2 U' L' F'
U' F2 U F' U' L' R2
U' F2 U F' U' R2 L'
F D' B F2 U' L' F'
U' F2 U' B U L R2
U' F2 U' B U R2 L
D' F2 U' F D L' F2
D' F2 U' F' D F2 L'
F D' B' F2 U' L' F'
F D' B2 F2 U' L' F'
R2 F2 D B' D B' L
U' F2 B R2 D B' L
R2 F2 D2 B D' B2 L
R2 F2 D2 B' D' L B2
F' D2 U L2 U2 L F'
F' D2 U L2 U2 F' L
F' D2 U' L' F2 R F
F D2 U L2 R B' U2
F D2 U L2 B' R U2
F D2 U R L2 B' U2
U2 B R U L R F2
U2 B R U R L F2
U2 B R U R F2 L
U2 B R' U L R' F2
U2 B R' U L F2 R'
U2 B R' U R' L F2
U2 B R' U R' F2 L
U2 B R' U F2 L R'
U2 B R' U F2 R' L
U' B R2 F2 D B' L
U2 B U L R' F2 R'
U2 B U L R2 F2 D
U2 B U L R2 F2 D'
U2 B U L R2 F2 D2
U2 B U L F R2 F
U2 B U L F2 R2 D
U2 B U L F2 R2 D'
U2 B U L F2 R2 D2
U2 B U L' R2 F2 L2
U2 B U L' F2 L2 R2
U2 B U L' F2 R2 L2
U2 B U R' L F2 R'
U2 B U R' F2 L R'
U2 B U R' F2 R' L
U2 B U R2 L F2 D
U2 B U R2 L F2 D'
U2 B U R2 L F2 D2
U2 B U R2 L' F2 L2
U2 B U R2 F' L F'
U2 B U R2 F2 L D
U2 B U R2 F2 L D'
U2 B U R2 F2 L D2
U2 B U R2 F2 D L
U2 B U R2 F2 D' L
U2 B U R2 F2 D2 L
U2 B U F R2 F L
U2 B U F' L F' R2
U2 B U F2 L R2 D
U2 B U F2 L R2 D'
U2 B U F2 L R2 D2
U' B U' B' R2 F2 L'
U2 B U F2 R2 L D
U2 B U F2 R2 L D'
U2 B U F2 R2 L D2
U2 B U F2 R2 D L
U2 B U F2 R2 D' L
U2 B U F2 R2 D2 L
F' B L U' L2 F' R2
F' B L U' F' L2 R2
F' B L U' F' R2 L2
F' B L' F' R2 D B2
F' B L2 U' L F' R2
F' B L2 U' F' L R2
F' B L2 U' F' R2 L
D B U2 B R2 U L
B' F R2 D F B2 L
B' F R2 D B2 F L
B' F R2 F D B2 L
D' B F' L2 F' U' L
U2 B F U R2 F L
U2 B F U F L R2
U2 B F U F R2 L
B2 F R2 D F B2 L
