F2 L2 B' U B'
F2 U2 F U' B2
F2 D L2 B' U
F2 L' U B' R' B'
F2 L' B' U B' R'
F2 L2 D B' L2 U
F2 L2 B' U D B'
F2 L2 B' U D' B'
F2 L2 B' U D2 B'
F2 L2 B' U B' D
F2 L2 B' U B' D'
F2 L2 B' U B' D2
F2 L2 B' D U B'
F2 L2 B' D' U B'
F2 L2 B' D' U B'
F2 L2 B' D2 U B'
F2 U B2 U F U'
U2 D' F' R2 U' L2
D' U2 F' R2 U' L2
F2 U2 R F U' B2
F2 U2 R' F U' B2
F2 U2 R2 F U' B2
F2 U2 D' R2 F U'
F2 U2 D' F R2 U'
F2 U2 F R U' B2
F2 U2 F R' U' B2
F2 U2 F R2 U' B2
F2 U2 F U' B2 D
F2 U2 F U' B2 D'
F2 U2 F U' B2 D2
F2 U2 F D' R2 U'
F2 D L2 D B' U
F2 D L2 D' B' U
F2 D L2 D2 B' U
F2 D L2 B' U D
F2 D L2 B' U D'
F2 D L2 B' U D2
F2 D L2 B' D U
F2 D L2 B' D' U
F2 D L2 B' D2 U
F' D F' L2 B' U
F D F L2 U R2
F2 D B L2 B' U
U2 F' R2 B U' B
F2 D B' L2 B' U
F2 D B2 L2 B' U
U2 F' U2 F' U B2
U2 F' D' R2 B U'
L' F2 L2 B' U B'
F2 D' U2 R2 F U'
F2 D' U2 F R2 U'
L2 F2 L2 B' U B'
L F2 L2 B' U B'
L' F2 U2 F U' B2
L' F2 D L2 B' U
L2 F2 U2 F U' B2
L F2 U2 F U' B2
L2 F2 D L2 B' U
L F2 D L2 B' U
F2 B L2 B' U B2
F2 B U2 F U' B
F2 B' U2 F U' B'
B2 F2 L2 B' U B
F2 B2 L2 B' U B
B F2 L2 B' U B2
B' F2 U2 F U' B'
B F2 U2 F U' B
F2 U R2 U F U' B2
B' U R2 B' D' L2 R2
B' U R2 B' D' R2 L2
F2 U R2 B2 U F U'
D' U F' R2 U' F L2
B2 U D' F' U' F L2
U2 D F' D2 R2 U' L2
B2 U D2 F' B2 U' F
B2 U D2 B2 F' U' F
B2 U F' U' F D' L2
B2 U F' U2 F' U F2
F2 U F' B2 D R2 F
F2 U F' B2 D F R2
F2 U B U F U' B
F2 U B' U F U' B'
R2 D' R2 F' U' L2 F'
R2 D' R2 F' U' F' L2
F2 U B2 R U F U'
F2 U B2 R' U F U'
F2 U B2 R2 U F U'
F2 U B2 U D F U'
F2 U B2 U D' F U'
F2 U B2 U D2 F U'
F2 U B2 U F U' D
F2 U B2 U F U' D'
F2 U B2 U F U' D2
F2 U B2 U F D U'
F2 U B2 U F D' U'
F2 U B2 U F D2 U'
F2 U B2 D U F U'
F2 U B2 D' U F U'
F2 U B2 D2 U F U'
F2 U B2 F' D R2 F
F2 U B2 F' D F R2
L' D' U2 F' R2 U' L2
U D' L2 U F' R2 U'
L2 D' U2 F' R2 U' L2
L D' U2 F' R2 U' L2
F2 U' L2 U B' U B'
U2 D' R2 U2 B U L2
D U' R2 U L2 B U
D U' R2 U B L2 U
U2 D' F R2 F2 U' L2
U2 D' F' R2 U' L2 D
U2 D' F' R2 U' L2 D'
U2 D' F' R2 U' L2 D2
U2 D' F' R2 D' B2 U'
U2 D' F' R2 B U' L2
U2 D' F' R2 B' U' L2
U2 D' F' R2 B2 U' L2
U2 D' F' U' L2 D B2
U2 D' F' B R2 U' L2
D2 U' F2 U' F B2 U'
U2 D' F' B' R2 U' L2
D2 U' F2 U' B2 F U'
U2 D' F' B2 R2 U' L2
U D' F' R2 U' F L2
U2 D' F2 R2 F U' L2
U2 D' B F' R2 U' L2
F2 U' D2 F2 U' F' U'
U2 D' B' F' R2 U' L2
F2 U' F U2 B2 D' R2
U2 D' B2 F' R2 U' L2
F2 U' F' U' F2 U' B2
F2 U' F' U2 B2 D R2
B2 U' F2 U2 F U' F'
F2 U' F2 U' F' U' B2
D' U2 R2 U2 B U L2
D' U2 F R2 F2 U' L2
D' U2 F' R2 U' L2 D
D' U2 F' R2 U' L2 D'
D' U2 F' R2 U' L2 D2
D' U2 F' R2 D' B2 U'
D' U2 F' R2 B U' L2
D' U2 F' R2 B' U' L2
D' U2 F' R2 B2 U' L2
D' U2 F' U' L2 D B2
D2 U2 F' R2 B2 U' B'
D' U2 F' B R2 U' L2
D' U2 F' B' R2 U' L2
D' U2 F' B2 R2 U' L2
D2 U2 F' B2 R2 U' B
D2 U2 F' B2 U F' U2
U2 D2 F' R2 B2 U' B'
D' U2 F2 R2 F U' L2
U' D2 F2 U' F B2 U'
U' D2 F2 U' B2 F U'
U2 D2 F' B2 R2 U' B
U2 D2 F' B2 U F' U2
F2 U2 R D' R2 F U'
F2 U2 R D' F R2 U'
D U2 F' D2 R2 U' L2
F2 U2 R F R U' B2
F2 U2 R F R' U' B2
F2 U2 R F R2 U' B2
F2 U2 R F U' B2 D
F2 U2 R F U' B2 D'
F2 U2 R F U' B2 D2
F2 U2 R F D' R2 U'
D' U2 B F' R2 U' L2
F2 U2 R' D' R2 F U'
F2 U2 R' D' F R2 U'
F2 U2 R' F R U' B2
F2 U2 R' F R' U' B2
F2 U2 R' F R2 U' B2
F2 U2 R' F U' B2 D
F2 U2 R' F U' B2 D'
F2 U2 R' F U' B2 D2
F2 U2 R' F D' R2 U'
D' U2 B' F' R2 U' L2
F2 U2 R2 D' R2 F U'
F2 U2 R2 D' F R2 U'
F2 U2 R2 F R U' B2
F2 U2 R2 F R' U' B2
F2 U2 R2 F R2 U' B2
F2 U2 R2 F U' B2 D
F2 U2 R2 F U' B2 D'
F2 U2 R2 F U' B2 D2
F2 U2 R2 F D' R2 U'
D2 U2 B2 D F' R2 U'
D2 U2 B2 D2 F' U' B2
D' U2 B2 F' R2 U' L2
D2 U2 B2 F' R2 U' B
D2 U2 B2 F' U F' U2
F2 U2 D F U' D' B2
F2 U2 D F U2 L2 U
F2 U2 D F D' U' B2
F2 U2 D F D2 R2 U'
U2 D2 B2 D F' R2 U'
B' U2 D' F' U' B' L2
U2 D2 B2 D2 F' U' B2
U2 D2 B2 F' R2 U' B
U2 D2 B2 F' U F' U2
F2 U2 D' R' F R' U'
B2 U2 D' F' U' L2 B'
F2 U2 D' R2 D F U'
F2 U2 D' R2 D' F U'
F2 U2 D' R2 D2 F U'
F2 U2 D' R2 F U' D
F2 U2 D' R2 F U' D'
F2 U2 D' R2 F U' D2
F2 U2 D' R2 F D U'
F2 U2 D' R2 F D' U'
F2 U2 D' R2 F D2 U'
F2 U2 D' F R2 U' D
F2 U2 D' F R2 U' D'
F2 U2 D' F R2 U' D2
F2 U2 D' F R2 D U'
F2 U2 D' F R2 D' U'
F2 U2 D' F R2 D2 U'
F2 U2 D' F U' D B2
F2 U2 D' F D U' B2
F2 U2 D' F' R2 F2 U'
B' U2 D2 F' B2 U' B
B' U2 D2 B2 F' U' B
F2 U2 D2 F U F U2
B U2 D' F' U' L2 B
B U2 D' F' U' B L2
F2 U2 F R U' B2 D
F2 U2 F R U' B2 D'
F2 U2 F R U' B2 D2
F2 U2 F R D' R2 U'
F2 U2 F R' U' B2 D
F2 U2 F R' U' B2 D'
F2 U2 F R' U' B2 D2
F2 U2 F R' D' R2 U'
F2 U2 F R2 U' B2 D
F2 U2 F R2 U' B2 D'
F2 U2 F R2 U' B2 D2
F2 U2 F R2 D' R2 U'
F2 U2 F U D2 F2 U2
F2 U2 F U F U2 B2
F2 U2 F U F' U2 B2
F2 U2 F U F2 U2 B2
F2 U2 F U' L B2 L'
F2 U2 F U' L2 B2 L2
B U2 D2 F' B2 U' B'
F2 U2 F U' R' B2 R
F2 U2 F U' R2 B2 R2
F2 U2 F U' B D B
F2 U2 F U' B D' B
F2 U2 F U' B D2 B
F2 U2 F U' B' D B'
F2 U2 F U' B' D' B'
F2 U2 F U' B' D2 B'
F2 U2 F U2 L U B2
F2 U2 F U2 L' U B2
F2 U2 F U2 L2 U B2
F2 U2 F U2 D L2 U
F2 U2 F D U2 L2 U
F2 U2 F D' R2 U' D
F2 U2 F D' R2 U' D'
F2 U2 F D' R2 U' D2
F2 U2 F D' R2 D U'
F2 U2 F D' R2 D' U'
F2 U2 F D' R2 D2 U'
B U2 D2 B2 F' U' B'
F2 U2 F D2 U F2 U2
B' U2 F' R2 B U' B2
B' U2 F' U2 F' U B'
F' U2 F' U B2 D2 F2
F2 U2 F' R F2 U' B2
F2 U2 F' R' F2 U' B2
F2 U2 F' R2 F2 U' B2
F2 U2 F' U' B2 D R2
D F L2 D2 B2 U L2
B U2 F' U2 F' U B
F2 U2 F2 D' F' R2 U'
F U2 F2 R2 B U' B
F U2 F2 U2 F' U B2
F U2 F2 D' R2 B U'
D' F U L2 D R2 B2
D' F U L2 D B2 R2
D2 F U D L2 R2 B'
D2 F U D L2 B' R2
D2 F U D R2 L2 B'
D' F U2 R2 F2 U' L2
D' F U2 F2 R2 U' L2
F2 D L' D L' B' U
D2 F D U L2 R2 B'
D2 F D U L2 B' R2
D2 F D U R2 L2 B'
F2 D L' D' L' B' U
F2 D L' D2 L' B' U
D' F D F2 U R2 B2
D' F D F2 U B2 R2
L' F D F L2 U R2
F2 D L' B L' B' U
F2 D L' B' L' B' U
F2 D L' B2 L' B' U
F2 D L2 R' B' R U
F2 D L2 R2 B' R2 U
L2 F D F L2 U R2
F' D L2 F' U2 F U'
F2 D L2 D B' U D
F2 D L2 D B' U D'
F2 D L2 D B' U D2
F2 D L2 D B' D U
F2 D L2 D B' D' U
F2 D L2 D B' D2 U
F2 D L2 D' B' U D
F2 D L2 D' B' U D'
F2 D L2 D' B' U D2
F2 D L2 D' B' D U
F2 D L2 D' B' D' U
F2 D L2 D' B' D2 U
F2 D L2 D2 B' U D
F2 D L2 D2 B' U D'
F2 D L2 D2 B' U D2
F2 D L2 D2 B' D U
F2 D L2 D2 B' D' U
F2 D L2 D2 B' D2 U
F2 D L2 B U D' R2
F2 D L2 B D' U R2
F2 D L2 B2 D B U
F2 D L2 B2 D' B U
F2 D L2 B2 D2 B U
L F D F L2 U R2
F D L2 U2 B' U' R2
F2 D R' L2 B' R U
F2 D R2 L2 B' R2 U
F2 D U2 F U' D' B2
F2 D U2 F U2 L2 U
F2 D U2 F D' U' B2
F2 D U2 F D2 R2 U'
F' D F' L2 D B' U
F' D F' L2 D' B' U
F' D F' L2 D2 B' U
F' D F' L2 B' U D
F' D F' L2 B' U D'
F' D F' L2 B' U D2
F' D F' L2 B' D U
F' D F' L2 B' D' U
F' D F' L2 B' D2 U
F D F L2 U R2 D
F D F L2 U R2 D'
F D F L2 U R2 D2
F D F L2 D B2 U
F D F L2 B U R2
F D F L2 B' U R2
F D F L2 B2 U R2
F' D F' B L2 B' U
F' D F' B' L2 B' U
D F' L2 U' R2 U2 R2
F D F U R2 D' B2
F' D F' B2 L2 B' U
U2 F' R U' B L B
F D F B L2 U R2
F D F B' L2 U R2
F D F B2 L2 U R2
F D F' L2 F2 U R2
U2 F' R B U' B L
F2 D B L2 D B' U
F2 D B L2 D' B' U
F2 D B L2 D2 B' U
F2 D B L2 B' U D
F2 D B L2 B' U D'
F2 D B L2 B' U D2
F2 D B L2 B' D U
F2 D B L2 B' D' U
F2 D B L2 B' D2 U
D' F' R2 U' L2 D' F2
D' F' R2 U2 R2 U L2
F D F2 L2 F' U R2
D' F' R2 D' B2 U' F2
F' D B F' L2 B' U
F2 D B' L2 D B' U
F2 D B' L2 D' B' U
F2 D B' L2 D2 B' U
F2 D B' L2 B' U D
F2 D B' L2 B' U D'
F2 D B' L2 B' U D2
F2 D B' L2 B' D U
F2 D B' L2 B' D' U
F2 D B' L2 B' D2 U
U2 F' R2 D' B R2 U'
U2 F' R2 B U' D B
U2 F' R2 B U' D' B
U2 F' R2 B U' D2 B
U2 F' R2 B U' B D
U2 F' R2 B U' B D'
U2 F' R2 B U' B D2
U2 F' R2 B D U' B
U2 F' R2 B D' U' B
U2 F' R2 B D2 U' B
F' D B' F' L2 B' U
F D B F L2 U R2
F2 D B2 L2 D B' U
F2 D B2 L2 D' B' U
F2 D B2 L2 D2 B' U
F2 D B2 L2 B' U D
F2 D B2 L2 B' U D'
F2 D B2 L2 B' U D2
F2 D B2 L2 B' D U
F2 D B2 L2 B' D' U
F2 D B2 L2 B' D2 U
F' D B2 F' L2 B' U
U F' R2 B U' F B
U F' R2 B U' B F
F D B' F L2 U R2
U' F' U2 F' U F B2
U' F' U2 F' U B2 F
U2 F' U' B2 U' F' U
U2 F' U2 L F' U B2
U2 F' U2 L' F' U B2
U2 F' U2 L2 F' U B2
F D B2 F L2 U R2
U2 F' U2 D L2 F' U
U2 F' U2 D F' L2 U
U2 F' U2 F' L U B2
U2 F' U2 F' L' U B2
U2 F' U2 F' L2 U B2
U2 F' U2 F' U B2 D
U2 F' U2 F' U B2 D'
U2 F' U2 F' U B2 D2
U2 F' U2 F' D L2 U
U F' U' F B2 D' L2
L' F' D F' L2 B' U
U F' U' B2 F D' L2
B2 D' L2 U F' U' F
U2 F' D U2 L2 F' U
U2 F' D U2 F' L2 U
L2 F' D F' L2 B' U
F2 D' L2 D B' U B'
U F' U2 F' U F2 B2
U F' U2 F' U B2 F2
F2 D' L2 D2 B' L2 U
F2 D' L2 B' U D B2
F2 D' L2 B' U2 R2 U'
F2 D' L2 B' D U B2
F2 D' L2 B' D2 L2 U
U2 F' D' R2 D B U'
U2 F' D' R2 D' B U'
U2 F' D' R2 D2 B U'
U2 F' D' R2 B U' D
U2 F' D' R2 B U' D'
U2 F' D' R2 B U' D2
U2 F' D' R2 B D U'
U2 F' D' R2 B D' U'
U2 F' D' R2 B D2 U'
U2 F' D' B R2 B U'
L F' D F' L2 B' U
U2 F' D' B' R2 B U'
U2 F' D' B2 R2 B U'
U F' D' R2 B U' F
F' D' R2 U2 R2 F' U
F' D' R2 D' B U' F2
F' D' R2 D2 L2 B U'
F' D' R2 D2 B L2 U'
U2 F' B U2 F' U B
F' D' R2 B U' D' F2
F' D' R2 B U2 R2 U
F' D' R2 B D' U' F2
F' D' R2 B D2 L2 U'
U2 F' B' R2 B U' B2
D2 F' B2 U F' U2 F
U2 F' B' U2 F' U B'
B2 D' U F' U' F L2
U2 F' B2 R2 B U' B'
B' D' U2 F' U' B' L2
L' F2 L' U B' R' B'
F2 D' U2 R' F R' U'
F2 D' U2 R2 D F U'
F2 D' U2 R2 D' F U'
F2 D' U2 R2 D2 F U'
B2 D' U2 F' U' L2 B'
F2 D' U2 R2 F U' D
F2 D' U2 R2 F U' D'
F2 D' U2 R2 F U' D2
F2 D' U2 R2 F D U'
F2 D' U2 R2 F D' U'
F2 D' U2 R2 F D2 U'
F2 D' U2 F R2 U' D
F2 D' U2 F R2 U' D'
F2 D' U2 F R2 U' D2
F2 D' U2 F R2 D U'
F2 D' U2 F R2 D' U'
F2 D' U2 F R2 D2 U'
F2 D' U2 F U' D B2
F2 D' U2 F D U' B2
F2 D' U2 F' R2 F2 U'
L2 F2 L' U B' R' B'
L' F2 L' B' U B' R'
L' F2 L2 D B' L2 U
B D' U2 F' U' L2 B
B D' U2 F' U' B L2
L2 F2 L' B' U B' R'
L' F2 L2 B' U D B'
L' F2 L2 B' U D' B'
L' F2 L2 B' U D2 B'
L' F2 L2 B' U B' D
L' F2 L2 B' U B' D'
L' F2 L2 B' U B' D2
L' F2 L2 B' D U B'
L' F2 L2 B' D' U B'
L' F2 L2 B' D2 U B'
L2 F2 L2 D B' L2 U
L F2 L' U B' R' B'
F' D' F' U2 R2 F U'
F' D' F' U2 F R2 U'
F' D' F' D2 L2 B' U
L2 F2 L2 B' U D B'
L2 F2 L2 B' U D' B'
L2 F2 L2 B' U D2 B'
L2 F2 L2 B' U B' D
L2 F2 L2 B' U B' D'
L2 F2 L2 B' U B' D2
L2 F2 L2 B' D U B'
L2 F2 L2 B' D' U B'
L2 F2 L2 B' D2 U B'
L F2 L' B' U B' R'
D F2 L2 D' F2 B' U
D F2 L2 D' B' F2 U
D F2 L2 D2 B' U L2
F D' F D2 L2 U R2
D F2 L2 B' U D2 L2
D F2 L2 B' U' R2 U2
D F2 L2 B' D' F2 U
D F2 L2 B' D2 U L2
B D' F' U' B L2 F
L F2 L2 D B' L2 U
U F2 L2 B' U F2 B'
U F2 L2 B' U B' F2
L F2 L2 B' U D B'
L F2 L2 B' U D' B'
L F2 L2 B' U D2 B'
L F2 L2 B' U B' D
L F2 L2 B' U B' D'
L F2 L2 B' U B' D2
L F2 L2 B' D U B'
L F2 L2 B' D' U B'
L F2 L2 B' D2 U B'
F2 D' B U2 R2 F U'
F2 D' B U2 F R2 U'
F2 D' B D2 L2 B' U
R2 F2 R2 U2 F' U' B2
F2 D' B' U2 R2 F U'
F2 D' B' U2 F R2 U'
R F2 R' U2 F' U' B2
F2 D' B' D2 L2 B' U
L' F2 U B2 U F U'
F2 D' B2 U2 R2 F U'
F2 D' B2 U2 F R2 U'
L2 F2 U B2 U F U'
F2 D' B2 D2 L2 B' U
U' F2 U2 F U' F' B2
U' F2 U2 F U' B2 F'
D' F2 U2 R2 F U' L2
L' F2 U2 R F U' B2
L' F2 U2 R' F U' B2
L' F2 U2 R2 F U' B2
D' F2 U2 F R2 U' L2
D2 F2 U2 F B2 U' B2
L' F2 U2 D' R2 F U'
L' F2 U2 D' F R2 U'
L' F2 U2 F R U' B2
L' F2 U2 F R' U' B2
L' F2 U2 F R2 U' B2
L' F2 U2 F U' B2 D
L' F2 U2 F U' B2 D'
L' F2 U2 F U' B2 D2
L' F2 U2 F D' R2 U'
D2 F2 U2 B2 F U' B2
L F2 U B2 U F U'
L2 F2 U2 R F U' B2
L2 F2 U2 R' F U' B2
L2 F2 U2 R2 F U' B2
L2 F2 U2 D' R2 F U'
L2 F2 U2 D' F R2 U'
L' F2 D L2 D B' U
L' F2 D L2 D' B' U
L' F2 D L2 D2 B' U
L' F2 D L2 B' U D
L' F2 D L2 B' U D'
L' F2 D L2 B' U D2
L' F2 D L2 B' D U
L' F2 D L2 B' D' U
L' F2 D L2 B' D2 U
L2 F2 U2 F R U' B2
L2 F2 U2 F R' U' B2
L2 F2 U2 F R2 U' B2
L2 F2 U2 F U' B2 D
L2 F2 U2 F U' B2 D'
L2 F2 U2 F U' B2 D2
L2 F2 U2 F D' R2 U'
L2 F2 D L2 D B' U
L2 F2 D L2 D' B' U
L2 F2 D L2 D2 B' U
L' F2 D B L2 B' U
L2 F2 D L2 B' U D
L2 F2 D L2 B' U D'
L2 F2 D L2 B' U D2
L2 F2 D L2 B' D U
L2 F2 D L2 B' D' U
L2 F2 D L2 B' D2 U
L' F2 D B' L2 B' U
L' F2 D B2 L2 B' U
L F2 U2 R F U' B2
L F2 U2 R' F U' B2
L F2 U2 R2 F U' B2
L F2 U2 D' R2 F U'
L F2 U2 D' F R2 U'
F2 D2 L2 D' B' L2 U
L2 F2 D B L2 B' U
U F2 U2 F U' F B2
U F2 U2 F U' B2 F
L F2 U2 F R U' B2
L F2 U2 F R' U' B2
L F2 U2 F R2 U' B2
F2 D2 L2 D2 B' U B'
L F2 U2 F U' B2 D
L F2 U2 F U' B2 D'
L F2 U2 F U' B2 D2
L2 F2 D B' L2 B' U
L F2 U2 F D' R2 U'
L' F2 D' U2 R2 F U'
L' F2 D' U2 F R2 U'
L2 F2 D B2 L2 B' U
F2 D2 L2 B' U D2 B2
