U L U' L D' B2
U L U2 L' U L2
F' L' D L' F2 B'
F' L' D L' B' F2
L2 U L' U2 L U
F' L2 B' U L' U'
R' U' L U' L R
R' U' L U' R L
R2 U' L U' L R2
R2 U' L U' R2 L
R U' L U' L R'
R U' L U' R' L
D2 R2 U' L U' R2
L' D L' F2 D2 B2
F' U L U' L B'
L R2 U2 R2 D' L F2
L R2 U2 R2 D' F2 L
F' L' B D L' F2 B'
F' L' B D L' B' F2
F' L' B' D L' F2 B'
F' L' B' D L' B' F2
F' L' B2 D L' F2 B'
F' L' B2 D L' B' F2
U L' B2 L2 R' U' L
U L' B2 R' L2 U' L
D2 L2 R2 U' L' U' R2
L R2 F U' L R2 B
L R2 F U' R2 L B
D' L2 U L' B2 R' U'
F2 L2 U L' U F2 U2
F2 L2 U L' U' D2 B2
F2 L2 U L' D R2 U'
F2 L2 U L' D2 U' B2
U2 L2 U L' U L' U2
U2 L2 U L' F2 U' R
F L2 U L' R2 U' B
F L2 U L' U F' U2
F2 L2 U D L' R2 U'
F2 L2 U D R2 L' U'
U2 L2 U D L' F2 U'
F2 L2 U D2 L' U' B2
U2 L2 U D2 L' U' R2
F L2 U R2 L' U' B
B2 L2 U' R' U2 R U'
U2 L2 U2 L2 U' L U'
F2 L2 U2 F2 U R U
F2 L2 D U L' R2 U'
F2 L2 D U R2 L' U'
U2 L2 D U L' F2 U'
F' L2 D B' U L' U'
U L2 D' L' U' L B2
F' L2 D' B' U L' U'
U2 L2 D2 R2 U L' U'
F2 L2 D2 U L' U' B2
U2 L2 D2 U L' U' R2
U L2 D2 L' R2 U' L
L2 U L' R U2 L U
L2 U L' R' U2 L U
L2 U L' R2 U2 L U
F' L2 D2 B' U L' U'
U L2 D2 R2 L' U' L
L2 U L' U2 L U D
L2 U L' U2 L U D'
L2 U L' U2 L U D2
L2 U L' U2 L D U
L2 U L' U2 L D' U
L2 U L' U2 L D2 U
L2 U L' U2 D L U
L2 U L' U2 D' L U
L2 U L' U2 D2 L U
F2 L2 D2 B2 U L' U'
L2 U L' D U2 L U
L2 U L' D' U2 L U
L2 U L' D2 U2 L U
L' U L2 U' D' L B2
L' U L2 U2 L2 U L'
L2 U L' B2 R' B2 U'
L' U L2 D' U' L B2
L' U L2 D2 R2 U' L
L2 U L2 D' L U' B2
L2 U L2 D2 L R2 U'
L2 U L2 D2 R2 L U'
L2 U R L' U2 L U
F' L2 F2 U' R U B'
L2 U R' L' U2 L U
F' L2 F2 B' U' R U
F' L2 B U L' U' B2
L2 U R2 L' U2 L U
F' L2 B' L D L' F2
F' L2 B' U L' U' D
F' L2 B' U L' U' D'
F' L2 B' U L' U' D2
F' L2 B' U L' D U'
F' L2 B' U L' D' U'
F' L2 B' U L' D2 U'
F' L2 B' U D L' U'
F' L2 B' U D' L' U'
F' L2 B' U D2 L' U'
F' L2 B' D U L' U'
F' L2 B' D' U L' U'
F' L2 B' D2 U L' U'
L2 U D L' U2 L U
F' L2 B' F2 U' R U
F' L2 B2 U L' U' B
R2 U D F2 B2 R' U
L2 U D' L' U2 L U
R2 U D B2 R' F2 U
R2 U D B2 F2 R' U
F' R L U' L R' B'
F' R L U' R' L B'
L2 U D2 L' U2 L U
U R L U' L D' B2
U R L U2 L' U L2
B2 R U R2 U L2 R
B2 R U R2 U R L2
U' R U2 L R' U' L
U' R U2 R' L U' L
B2 R U2 L2 D' R' F2
B2 R U2 L2 D' F2 R'
R' U B2 R' U L2 R2
R' U B2 R' U R2 L2
L2 U B2 L' B2 R' U'
R2 U B2 R' U L2 R'
R2 U B2 R' U R' L2
R' U' L U' L R D
R' U' L U' L R D'
R' U' L U' L R D2
R' U' L U' L D R
R' U' L U' L D' R
R' U' L U' L D2 R
R' U' L U' R L D
R' U' L U' R L D'
R' U' L U' R L D2
R' U' L U' R D L
R' U' L U' R D' L
R' U' L U' R D2 L
R' U' L U' D L R
R' U' L U' D R L
R' U' L U' D' L R
R' U' L U' D' R L
R' U' L U' D2 L R
R' U' L U' D2 R L
R' U' L D U' L R
R' U' L D U' R L
R' U' L D' U' L R
R' U' L D' U' R L
R' U' L D2 U' L R
R' U' L D2 U' R L
R2 U' L U' L R2 D
R2 U' L U' L R2 D'
R2 U' L U' L R2 D2
R2 U' L U' R2 L D
R2 U' L U' R2 L D'
R2 U' L U' R2 L D2
R2 U' L U' R2 D L
R2 U' L U' R2 D' L
R2 U' L U' R2 D2 L
R2 U' L D' F2 U' L
R U' L U' L R' D
R U' L U' L R' D'
R U' L U' L R' D2
R U' L U' L D R'
R U' L U' L D' R'
R U' L U' L D2 R'
R U' L U' R' L D
R U' L U' R' L D'
R U' L U' R' L D2
R U' L U' R' D L
R U' L U' R' D' L
R U' L U' R' D2 L
R U' L U' D L R'
R U' L U' D R' L
R U' L U' D' L R'
R U' L U' D' R' L
R U' L U' D2 L R'
R U' L U' D2 R' L
R2 U' L F U' L R2
R2 U' L F U' R2 L
R2 U' L F' U' L R2
R2 U' L F' U' R2 L
R U' L D U' L R'
R U' L D U' R' L
R2 U' L F2 U' L R2
R2 U' L F2 U' R2 L
R U' L D' U' L R'
R U' L D' U' R' L
R U' L D2 U' L R'
R U' L D2 U' R' L
R U' L F U' L R'
R U' L F U' R' L
R U' L F' U' L R'
R U' L F' U' R' L
R U' L F2 U' L R'
R U' L F2 U' R' L
L2 U' R U2 L' R' U'
L2 U' R U2 R' L' U'
L2 U' R' U2 L' R U'
L2 U' R' U2 R L' U'
L2 U' R2 U2 L' R2 U'
L2 U' R2 U2 R2 L' U'
R' U' D' L B2 U' R
R2 U' D' L F2 B2 U'
R2 U' D' L B2 F2 U'
F' R' L U' L R B'
F' R' L U' L B' R
F' R' L U' R L B'
R2 U' D' F2 L B2 U'
U R' L U' L D' B2
U R' L U2 L' U L2
R2 U' F L U' L R2
R2 U' F L U' R2 L
R U' F L U' L R'
R U' F L U' R' L
R2 U' F' L U' L R2
R2 U' F' L U' R2 L
B2 R' U L2 R D' B2
B2 R' U L2 D' R B2
B2 R' U L2 D' B2 R
R U' F' L U' L R'
R U' F' L U' R' L
B2 R' U R L2 D' B2
D' R' U' L B2 U' R
R2 U' F2 L U' L R2
R2 U' F2 L U' R2 L
R U' F2 L U' L R'
R U' F2 L U' R' L
L' U' B L2 F U' L
L U' F2 U' L F2 R
U' R' U2 L R U' L
U' R' U2 R L U' L
B2 R' U2 L2 R D F2
B2 R' U2 L2 D R F2
B2 R' U2 R L2 D F2
B R' U2 L2 D' R F'
R' U2 L' R D L' F2
L U2 L R2 D' F2 R
R' U2 L' D L' R F2
R' U2 L' D R L' F2
R2 U2 L' R2 D L' F2
R' U2 L2 R U L' U'
R' U2 L2 U L' U' R
R U2 L' R' D L' F2
R U2 L' D L' R' F2
R U2 L' D L' F2 R'
R U2 L' D R' L' F2
R2 U2 L2 R2 U L' U'
R2 U2 L2 U L' U' R2
R' U2 R L' D L' F2
R' U2 R L2 U L' U'
R' U2 R U L U' L
R U2 L2 R' U L' U'
R U2 L2 U L' U' R'
R U2 L2 F2 R' D' F2
R U2 R' L' D L' F2
R U2 R' L2 U L' U'
R U2 R' U L U' L
R2 U2 R2 L' D L' F2
R2 U2 R2 L2 U L' U'
R2 U2 R2 U L U' L
L U2 R2 L D' F2 R
L' U2 D L F2 L2 R
L' U2 D L F2 R L2
L U2 R2 D' L F2 R
D2 R2 L U2 R2 D' F2
F' R2 L U' L R2 B'
F' R2 L U' L B' R2
F' R2 L U' R2 L B'
L' U2 D' B2 U2 L' B2
L' U2 D' B2 U2 B2 L'
D2 R2 L' U' L2 U' R2
D2 R2 L' U2 R2 D F2
F R2 L U' L B R2
U R2 L U' L D' B2
U R2 L U2 L' U L2
D2 R2 L2 U' L' U' R2
D2 R2 U D B2 R' U
B2 R2 U R U L2 R
B2 R2 U R U R L2
D2 R2 U B2 R' U R'
D2 R2 U' L U' R2 D
D2 R2 U' L U' R2 D'
D2 R2 U' L U' R2 D2
D2 R2 U' L D' F2 U'
D2 R2 U' L F U' R2
D2 R2 U' L F' U' R2
D2 R2 U' L F2 U' R2
D' R2 U' L B2 U' R2
D2 R2 U' D' L F2 U'
D2 R2 U' D' F2 L U'
D2 R2 U' F L U' R2
D2 R2 U' F' L U' R2
D2 R2 U' F2 L U' R2
U' R2 U2 L R2 U' L
D2 R2 U2 R2 U L U'
U' R2 U2 R2 L U' L
D2 R2 D U B2 R' U
L2 U2 B' U' L' U' B
D2 R2 D' U' L F2 U'
L2 U2 B2 U' L' U' B2
D2 R2 D' U' F2 L U'
D2 R2 D2 L2 U' L' U'
L' D L F' L2 F' B'
L' D L F' L2 B' F'
L' D L F2 L2 D2 B2
L' D L' F2 U2 F2 U2
L' D L' F2 D2 B2 D
L' D L' F2 D2 B2 D'
L' D L' F2 D2 B2 D2
L' D L' F2 B D2 B2
L' D L' F2 B' D2 B2
L' D L' F2 B2 D2 B2
L' D L' B F2 D2 B2
L' D L' B' F2 D2 B2
L' D L' B2 F2 D2 B2
L' D L2 U2 L F2 R
L' D L2 F2 L D2 B2
L' D L2 F2 D2 L B2
L' D R U2 L' R' F2
L' D R U2 L' F2 R'
L' D R U2 R' L' F2
L' D R' U2 L' R F2
L' D R' U2 R L' F2
L' D R2 U2 L' R2 F2
L' D R2 U2 L' F2 R2
L' D R2 U2 R2 L' F2
L2 D U L' U2 L U
D2 R2 B2 U R' U R'
R2 D U F2 B2 R' U
R2 D U B2 R' F2 U
F' U L R U' L B'
R2 D U B2 F2 R' U
F' U L R' U' L B'
F' U L R2 U' L B'
F' U L U' L D B'
F' U L U' L D' B'
F' U L U' L D2 B'
F' U L U' L B' D
F' U L U' L B' D'
F' U L U' L B' D2
L' D U2 L F2 L2 R
L' D U2 L F2 R L2
F2 U L U F2 U2 L
F2 U L U' L D2 B2
F2 U L U' D2 L B2
F2 U L D R2 U' L
F2 U L D2 U' L B2
D' U L B2 U2 L' U
D U L U2 L' F2 U
F U L R2 U' L B
F U L U F' U2 L
U D L U2 L' F2 U
D' U L' B2 L2 R' U'
D' U L' B2 R' L2 U'
F' U R L U' L B'
L' D F2 U2 R F2 U2
L' D F2 U2 F2 U2 L'
F' U R' L U' L B'
L' D B L' F2 D2 B2
B' U R' U' F' L2 B'
B2 U R' U L2 D2 R2
F' U R2 L U' L B'
L' D B' L' F2 D2 B2
L' D B2 L' F2 D2 B2
F U R2 L U' L B
F2 U D' L B2 R' U'
L' D' L' U2 B2 U2 B2
L' D' L' D2 F2 D2 B2
L' D' L' F2 D2 F2 B2
L' D' L' F2 D2 B2 F2
D U F2 U2 L F2 U'
D U F2 U2 F2 L U'
D U F2 D2 B2 R' U
U D F2 U2 L F2 U'
U D F2 U2 F2 L U'
L' D' L2 B2 R' U2 R
U D F2 D2 B2 R' U
L' D' R B2 L U2 L2
L' D' R' B2 U2 L' R
L' D' R' B2 U2 R L'
D2 U' L U R2 U2 R2
D' U' L B2 U' D' R2
U' D' L B2 U' D' R2
D' U' L B2 U2 B2 U
U' D' L B2 U2 B2 U
D' U' L B2 D' U' R2
U' D' L B2 D' U' R2
D' U' L B2 D2 F2 U'
U' D' L B2 D2 F2 U'
L' D' R2 B2 U2 L' R2
L' D' R2 B2 U2 R2 L'
R' D' U' L B2 U' R
L2 D' U L' U2 L U
U2 D' L' D L2 F2 R
U D' L B2 U2 L' U
R2 D' U' L F2 B2 U'
R2 D' U' L B2 F2 U'
R2 D' U' F2 L B2 U'
U D' L' B2 L2 R' U'
U D' L' B2 R' L2 U'
L' D' U2 B2 U2 L' B2
L' D' U2 B2 U2 B2 L'
L' D' F2 D2 F2 L' B2
L' D' F2 D2 F2 B2 L'
L' D' F2 D2 B2 F2 L'
B2 U' R' U2 R U' L2
B2 U' R' D F2 L' U
B2 U' R' F2 L' U L'
L' D' B2 R U2 L' R'
L' D' B2 R U2 R' L'
L' D' B2 R' U2 L' R
L' D' B2 R' U2 R L'
L' D' B2 R2 U2 L' R2
L' D' B2 R2 U2 R2 L'
B2 U' D R' F2 L' U
L' D2 L' D' F2 D2 B2
U' D' B2 U2 R' B2 U
D' U' B2 U2 R' B2 U
U' D2 L U R2 U2 R2
R2 D2 L2 R2 U' L' U'
D' U2 L' D L2 F2 R
R' D2 R2 U' L U' R'
R2 D2 R2 L2 U' L' U'
L2 D2 U L' U2 L U
R D2 R2 U' L U' R
R2 F L U' L R2 B
R2 F L U' R2 L B
D' F L' D F2 L2 B'
F' U2 F U' L U' L
F2 U2 F2 U' L U' L
F U2 F' U' L U' L
L F R2 U' L B R2
U F U2 L F' U' L
U F U2 F' L U' L
B2 D U' R' F2 L' U
R2 F' L U' L R2 B'
R2 F' L U' L B' R2
R2 F' L U' R2 L B'
R F' L U' L R' B'
R F' L U' R' L B'
L F' L2 D B' L' F2
L F' L2 B' D L' F2
F2 D' L B2 R' U' R
L2 F' U2 F U' L' U'
U F' U2 F L U' L
F D' L' D F2 L2 B'
F2 D' U L B2 R' U'
U F2 L F2 R U' L
L2 F2 U' R U D2 B2
L2 F2 U' R U' F2 U2
L2 F2 U' R D' L2 U
L2 F2 U' R D2 U B2
L2 F2 U' D' L2 R U
L2 F2 U' D' R L2 U
L2 F2 U' D2 R U B2
L2 F2 U2 F2 U' L' U'
L' F2 D F2 L' D B2
L' F2 D F2 D L' B2
L' F2 D F2 D B2 L'
U F2 U2 L F2 U' L
U F2 U2 F2 L U' L
L2 F2 D' U' L2 R U
L2 F2 D' U' R L2 U
L F2 D R2 U' L R2
L F2 D R2 U' R2 L
L' F2 D2 B2 D' F2 L'
L2 F2 D2 U' R U B2
L2 F2 D2 B2 U' R U
B2 D2 R2 U R U R
L2 B U L' U2 L U
R' B U2 L2 D' R F'
F' B L' D L' F B'
F' B L' D L' B' F
L' B D L' F2 D2 B2
F' B L2 B' U L U'
L2 B' U L' U2 L U
B2 F' L2 U' R' U B'
B' F' L2 B' U' R' U
B F' L' D L' F B'
B F' L' D L' B' F
F' B' L2 B' U' R' U
L' B' D L' F2 D2 B2
B F' L2 B' U L U'
B2 F' R' U L2 R B'
B2 F' R' U L2 B' R
B2 F' R' U R L2 B'
B2 F' U' R' U L2 B'
R B2 L U R' U L
F' B2 L2 U' R' U B'
D2 B2 R2 U R U R
R' B2 U R' U L2 R2
R' B2 U R' U R2 L2
U B2 R' U L2 D2 R2
L2 B2 U L' U2 L U
F' B2 R' U L2 R B'
F' B2 R' U L2 B' R
F' B2 R' U R L2 B'
U2 B2 U R' U L2 B2
U2 B2 U R' U B2 L2
R2 B2 U R' U L2 R'
R2 B2 U R' U R' L2
U' B2 U2 R' B2 U L2
R' B2 U2 L2 R D' F2
R' B2 U2 R L2 D' F2
D B2 U' R' F2 L' U
L' B2 D L' F2 D2 B2
F' B2 U' R' U L2 B'
U' B2 D' B2 L U' R2
