D2 L' F2 D' R' B
D L2 U' L R' B
D L2 U' R' L B
D R' D L' F2 B
D R' D L' B F2
D R' D B L' F2
D R' B D L' F2
L' D R' D F2 B
L' D R' D B F2
L' D R' B D F2
L' D2 F2 D' R' B
B2 D' L U2 B' L2
L' D R' F' D F2 B
L' D R' F' D B F2
L' D R' F' B D F2
L' D R' F2 D F2 B
L' D R' F2 D B F2
L' D R' F2 B D F2
L' D R' B U L2 U'
L' D R' B D F2 D
L' D R' B D F2 D'
L' D R' B D F2 D2
L' D R' B F D F2
L' D R' B F' D F2
L' D R' B F2 D F2
L2 D R' D L F2 B
L2 D R' D L B F2
L2 D R' D F2 L B
L' D R' B2 D F2 B'
L' D R' B2 D B' F2
L' D R2 D R F2 B
L' D R2 D R B F2
L' D U L2 U' R' B
L' D F R' D F2 B
L' D F R' D B F2
L' D F R' B D F2
D2 U L' F2 D' R' B
U' D L2 U' L R' B
U' D L2 U' R' L B
L' D F' R' D F2 B
L' D F' R' D B F2
L' D F' R' B D F2
U2 D L2 U' L R' B
U2 D L2 U' R' L B
D U L2 U' L R' B
D U L2 U' R' L B
L' D F2 R' D F2 B
L' D F2 R' D B F2
L' D F2 R' B D F2
U D L2 U' L R' B
U D L2 U' R' L B
U' D R' D L' F2 B
U' D R' D L' B F2
U' D R' D B L' F2
U' D R' B D L' F2
U2 D R' D L' F2 B
U2 D R' D L' B F2
U2 D R' D B L' F2
D U R' D L' F2 B
D U R' D L' B F2
D U R' D B L' F2
U2 D R' B D L' F2
U D R' D L' F2 B
U D R' D L' B F2
D U R' B D L' F2
U D R' D B L' F2
U D R' B D L' F2
R' D' L B' L2 D' F2
L2 D' L D' R' F2 B'
L2 D' L D' R' B' F2
L2 D' L D' F2 R' B'
F2 U D2 F2 L' R' B'
F2 U D2 F2 R' L' B'
L2 D' R2 U L R B'
L2 D' R2 U L B' R
L2 D' R2 U R L B'
D2 U' L' F2 D' R' B
F2 U B2 L R F U2
F2 U B2 R L F U2
D U' L2 U' L R' B
D U' L2 U' R' L B
D U' R' D L' F2 B
D U' R' D L' B F2
D U' R' D B L' F2
D U' R' B D L' F2
F2 U' R U2 B R2 F'
F2 U' R B2 U2 R2 B'
F2 U' R B2 U2 B' R2
F2 U' R' D2 F2 L2 B'
L2 D2 L F2 D' R' B
R' D2 L2 F2 D L B'
U' D2 L' F2 D' R' B
D2 U2 L' F2 D' R' B
U2 D2 L' F2 D' R' B
L2 D2 R' F2 D L B'
U D2 L' F2 D' R' B
D U2 L2 U' L R' B
D U2 L2 U' R' L B
F2 U' B2 L R U2 B
F2 U' B2 R L U2 B
D U2 R' D L' F2 B
D U2 R' D L' B F2
D U2 R' D B L' F2
D U2 R' B D L' F2
L' D2 F D' R' F B
L' D2 F D' R' B F
L' D2 F D' F R' B
L' D2 F' D' F' R' B
L2 D2 F2 L D' R' B
L' D2 F2 D' R' D B
L' D2 F2 D' R' D' B
L' D2 F2 D' R' D2 B
L' D2 F2 D' R' B D
L' D2 F2 D' R' B D'
L' D2 F2 D' R' B D2
L2 D2 F2 R' D L B'
L2 D2 F2 D L R' B'
L2 D2 F2 D R' L B'
L2 D2 F2 D' L R' B
L2 D2 F2 D' R' L B
R' D2 B' L' F2 D' B2
B2 U2 D B2 L' R' B
B2 U2 D B2 R' L' B
B2 U2 D B2 R' B L'
B2 U2 B2 L' D R' B
B2 U2 B2 D L' R' B
B2 U2 B2 D R' L' B
B2 U2 B2 D R' B L'
B2 D L R F' U2 L2
B2 D L R' U2 L2 B
B2 D L R' U2 B L2
B2 D R L F' U2 L2
B2 D R' L U2 L2 B
B2 D R' L U2 B L2
L' F D2 F2 R' D B2
B2 D U2 B2 L' R' B
B2 D U2 B2 R' L' B
B2 D U2 B2 R' B L'
B2 D F2 L R F' U2
B2 D F2 R L F' U2
B2 D F2 R F' L U2
L' F' R' D B2 D F2
L' F' R' D2 F2 D' B2
B2 D' L R U2 B' L2
B2 D' L R' U2 B' L2
B2 D' L R2 U2 B' L2
B2 D' L U2 B L2 B2
B2 D' L U2 B' L2 D
B2 D' L U2 B' L2 D'
B2 D' L U2 B' L2 D2
B2 D' L U2 B2 L2 B
B2 D' L D2 R2 U2 B'
B2 D' L F U2 B' L2
B2 D' L F' U2 B' L2
B2 D' L F2 U2 B' L2
L' F' D R' D F2 B2
L' F' D R' D B2 F2
B2 D' L' F L2 U2 L2
B2 D' R L U2 B' L2
L' F' D2 R' F2 D B2
B2 D' R' L U2 B' L2
B2 D' R2 L U2 B' L2
B2 D' F2 L R U2 B'
B2 D' F2 R L U2 B'
B D' B L U2 B' L2
D2 F2 D' R' D2 L2 B
D2 F2 D' R' D2 B L2
D2 F2 D' R' B D2 L2
L' F2 D2 F2 D R' B
F2 D2 U F2 L' R' B'
F2 D2 U F2 R' L' B'
F2 D2 F2 L' D R' B
F2 D2 F2 D L' R' B
F2 D2 F2 D R' L' B
F2 D2 F2 D R' B L'
R' B' L2 D' F L B'
R' B' L2 F L D' B2
L2 B2 L D R' U2 B
L B2 L U2 D' L B'
L B2 L D' U2 L B'
L2 B2 R' D' L U2 B'
U' B2 D' L U2 B' L2
L2 B2 D L R' U2 B
L2 B2 D R' L U2 B
L' B2 D' L U2 B' L'
L2 B2 D' L R' U2 B'
U2 B2 D' L U2 B' L2
L2 B2 D' R' L U2 B'
U B2 D' L U2 B' L2
