D2 R U F' B' L2
D2 R U B' L2 F'
D2 R U B' F' L2
R U F2 B' L' F
R U B' F2 L' F
R F2 U B' L' F
U B' L D2 L2 F
U B' L' D2 F L2
U B' L' F D2 L2
D2 U B' R F' R' L2
F' U B' L D2 L2 F
F' U B' L' D2 F L2
F' U B' L' F D2 L2
F2 U B' L D2 L2 F
F2 U B' L' D2 F L2
F2 U B' L' F D2 L2
F U B' L D2 L2 F
F U B' L' D2 F L2
F U B' L' F D2 L2
D2 U' R U2 F' B' L2
D2 U' R U2 B' L2 F'
D2 U' R U2 B' F' L2
D2 U' R' B U2 L2 B2
D2 U' R' B U2 B2 L2
B' U' D' F2 B R' U
B' U' D' B R' F2 U
B' U' D' B F2 R' U
L2 D2 L U F L B'
L D2 L' U B' L' F
L' D2 R' U F L2 B
L' D2 R' U F B L2
L' D2 R' U B F L2
U' D2 R U2 F' B' L2
U' D2 R U2 B' L2 F'
U' D2 R U2 B' F' L2
D2 U2 R U' F' B' L2
D2 U2 R U' B' L2 F'
D2 U2 R U' B' F' L2
U2 D2 R U' F' B' L2
U2 D2 R U' B' L2 F'
U2 D2 R U' B' F' L2
R' D2 U' R' B U2 B2
U' D2 R' B U2 L2 B2
U' D2 R' B U2 B2 L2
U D2 R F' R' B' L2
R D2 U' R U2 F' B'
R D2 U' R U2 B' F'
U D2 B' L' D2 L' F
U D2 B' L2 R F' R'
U D2 B' R L2 F' R'
U D2 B' R F' L2 R'
U D2 B' R F' R' L2
D2 F R U F' B' L2
D2 F R U B' L2 F'
D2 F R U B' F' L2
R F U F B' L' F
R F U B' L' F L'
R F U B' F L' F
D F U2 B2 L' U' B
D F D2 F2 R U B'
U F B' L D2 L2 F
U F B' L' D2 F L2
U F B' L' F D2 L2
D2 F' R U F' B' L2
D2 F' R U B' L2 F'
D2 F' R U B' F' L2
D F' R U D B' L2
D F' R U2 B2 U' B
D F' R D U B' L2
D F' R D2 F2 U B'
D F' D R U B' L2
D' F' D2 F' R U B'
D F' D2 R F2 U B'
U F' B' L D2 L2 F
U F' B' L' D2 F L2
U F' B' L' F D2 L2
B' D' U' F2 B R' U
B' D' U' B R' F2 U
B' D' U' B F2 R' U
D2 F2 R U F' B' L2
D2 F2 R U B' L2 F'
D2 F2 R U B' F' L2
B' D' F2 B R' U B'
B' D' B R' F2 U B'
B' D' B F2 R' U B'
R F2 R U B' L' F
R F2 R' U B' L' F
D' F2 U B' U L U'
R F2 R2 U B' L' F
R F2 U B L' F B2
R F2 U B L' B2 F
R F2 U B' L' D F
R F2 U B' L' D' F
R F2 U B' L' D2 F
R F2 U B' L' F D
R F2 U B' L' F D'
R F2 U B' L' F D2
R F2 U B2 L' F B
R F2 U B2 L' B F
B' D2 L2 R D' F' R
D' F2 D' R U F' B'
D' F2 D' R U B' F'
B' D2 R L2 D' F' R
F' D2 R U F' B' L2
F' D2 R U B' L2 F'
F' D2 R U B' F' L2
F2 D2 R U F' B' L2
F2 D2 R U B' L2 F'
F2 D2 R U B' F' L2
D' F2 B R' B' U B'
F D2 R U F' B' L2
F D2 R U B' L2 F'
F D2 R U B' F' L2
U F2 B' L D2 L2 F
U F2 B' L' D2 F L2
U F2 B' L' F D2 L2
U B L' D2 F L2 B'
U B L' F B2 D2 L2
U B L' B2 D2 F L2
U B L' B2 F D2 L2
D' B R' F2 B' U B'
D' B R' B' F2 U B'
D' B F2 R' B' U B'
D2 B' L2 R D' F' R
U B' L U2 R2 B' U2
U B' L U2 B' R2 U2
U B' L D2 L2 D F
U B' L D2 L2 D' F
U B' L D2 L2 D2 F
U B' L D2 L2 F D
U B' L D2 L2 F D'
U B' L D2 L2 F D2
U B' L D2 F L2 F
U B' L D2 F' L2 F
U B' L D2 F2 L2 F
U B' L F D2 L2 F
U B' L F' D2 L2 F
U B' L F2 D2 L2 F
D2 B' R L2 D' F' R
U B' L' U2 R2 U2 F
U B' L' D F D L2
U B' L' D2 F L2 D
U B' L' D2 F L2 D'
U B' L' D2 F L2 D2
U B' L' D2 F' L2 F2
U B' L' D2 F2 L2 F'
U B' L' F L D2 L2
U B' L' F L' D2 L2
U B' L' F L2 D2 L2
U B' L' F U2 R2 U2
U B' L' F D2 L2 D
U B' L' F D2 L2 D'
U B' L' F D2 L2 D2
U B' L' F2 D2 L2 F'
U B' L' F2 D2 F' L2
U B' L2 D2 L F L
U B' R F2 L' R' F
U B' R F2 L' F R'
U B' R F2 R' L' F
U B' D2 L' D2 L' F
U B' D2 L2 R F' R'
U B' D2 R L2 F' R'
U B' D2 R F' L2 R'
U B' D2 R F' R' L2
U B' F L D2 L2 F
U B' F L' D2 F L2
U B' F L' F D2 L2
U B' F' L D2 L2 F
U B' F' L' D2 F L2
U B' F' L' F D2 L2
U B' F2 L D2 L2 F
U B' F2 L' D2 F L2
U B' F2 L' F D2 L2
U B2 L D2 L2 F B
U B2 L D2 L2 B F
U B2 L B D2 L2 F2
U B2 L B D2 F2 L2
U B2 L' D2 F L2 B
U B2 L' D2 F B L2
U B2 L' D2 B F L2
U B2 L' F D2 L2 B
U B2 L' F D2 B L2
U B2 L' F B D2 L2
U B2 L' B D2 F L2
U B2 L' B F D2 L2
