R2 L F U' L'
L R2 F U' L'
L F R2 U' L'
F L R2 F U' L2
R' L F R' U' L'
R2 L F U' L' D
R2 L F U' L' D'
R2 L F U' L' D2
R2 L F U' D L'
R2 L F U' D' L'
R2 L F U' D2 L'
R2 L F D U' L'
R2 L F D' U' L'
R2 L F D2 U' L'
R2 L F B U' L'
R2 L F B' U' L'
R2 L F B2 U' L'
F L F R2 U' L2
R2 L B F U' L'
R2 L B' F U' L'
R2 L B2 F U' L'
L R' F R' U' L'
L R2 F U' L' D
L R2 F U' L' D'
L R2 F U' L' D2
L R2 F U' D L'
L R2 F U' D' L'
L R2 F U' D2 L'
L R2 F D U' L'
L R2 F D' U' L'
L R2 F D2 U' L'
L R2 F B U' L'
L R2 F B' U' L'
L R2 F B2 U' L'
L R2 B F U' L'
L R2 B' F U' L'
L R2 B2 F U' L'
F R2 L F U' L2
R2 D' L F B' U'
R2 D' L B' F U'
R2 F L F U' L2
L F R2 U' L' D
L F R2 U' L' D'
L F R2 U' L' D2
L F R2 U' D L'
L F R2 U' D' L'
L F R2 U' D2 L'
L F R2 D U' L'
L F R2 D' U' L'
L F R2 D2 U' L'
L F R2 B U' L'
L F R2 B' U' L'
L F R2 B2 U' L'
L F U' L' D B2
L F U' D L' B2
L F U' D B2 L'
L F D U' L' B2
L F D U' B2 L'
L F B R2 U' L'
L F B' R2 U' L'
L F B2 R2 U' L'
L B R2 F U' L'
L B F R2 U' L'
L B' R2 F U' L'
L B' F R2 U' L'
L B2 R2 F U' L'
L B2 F R2 U' L'
R2 L F D B2 U' L'
R2 L F D' U' L' D
R2 L F D' U' L' D'
R2 L F D' U' L' D2
R2 L F D' B U' L'
R2 L F D' B' U' L'
R2 L F D' B2 U' L'
R2 L F D2 U' L' D
R2 L F D2 U' L' D'
R2 L F D2 U' L' D2
R2 L F D2 B U' L'
R2 L F D2 B' U' L'
R2 L F D2 B2 U' L'
R2 L F B U' L' D
R2 L F B U' L' D'
R2 L F B U' L' D2
R2 L F B U' D L'
R2 L F B U' D' L'
R2 L F B U' D2 L'
R2 L F B D U' L'
R2 L F B D' U' L'
R2 L F B D2 U' L'
D L D' R2 F U' L'
R2 L F B' U' L' D
R2 L F B' U' L' D'
R2 L F B' U' L' D2
R2 L F B' U' D L'
R2 L F B' U' D' L'
R2 L F B' U' D2 L'
R2 L F B' D U' L'
R2 L F B' D' U' L'
R2 L F B' D2 U' L'
R2 L F B2 U' L' D
R2 L F B2 U' L' D'
R2 L F B2 U' L' D2
R2 L F B2 U' D L'
R2 L F B2 U' D' L'
R2 L F B2 U' D2 L'
R2 L F B2 D U' L'
R2 L F B2 D' U' L'
R2 L F B2 D2 U' L'
D L D' F R2 U' L'
D' L D2 F B' U' B'
D' L D2 B' F U' B'
R2 L F2 D F' U' L'
R2 L F2 D' F' U' L'
R2 L F2 D2 F' U' L'
D L F R' B U' B
F2 L F R2 U R' U2
U' L F R2 U' L' R'
U' L F R2 U' R' L'
F2 L F R2 B2 U' L
F L F R2 U' L2 D
F L F R2 U' L2 D'
F L F R2 U' L2 D2
F L F R2 D' B2 U'
F L F R2 B U' L2
F L F R2 B' U' L2
F L F R2 B2 U' L2
F L F U' L2 D B2
L R B R F U' L'
R L B R F U' L'
D' L F B' U F U2
F L F B R2 U' L2
F L F B' R2 U' L2
F L F B2 R2 U' L2
R' L B F U' L' B'
R2 L B F U' L' D
R2 L B F U' L' D'
R2 L B F U' L' D2
R2 L B F U' D L'
R2 L B F U' D' L'
R2 L B F U' D2 L'
R2 L B F D U' L'
R2 L B F D' U' L'
R2 L B F D2 U' L'
F L F' R2 F2 U' L2
L R B' R F U' L'
R L B' R F U' L'
R2 L B' F U' L' D
R2 L B' F U' L' D'
R2 L B' F U' L' D2
R2 L B' F U' D L'
R2 L B' F U' D' L'
R2 L B' F U' D2 L'
R2 L B' F D U' L'
R2 L B' F D' U' L'
R2 L B' F D2 U' L'
L R B2 R F U' L'
R L B2 R F U' L'
R2 L B2 F U' L' D
R2 L B2 F U' L' D'
R2 L B2 F U' L' D2
R2 L B2 F U' D L'
R2 L B2 F U' D' L'
R2 L B2 F U' D2 L'
R2 L B2 F D U' L'
R2 L B2 F D' U' L'
R2 L B2 F D2 U' L'
F L B R2 F U' L2
F L B F R2 U' L2
F L B' R2 F U' L2
D' L B' D R2 F U'
D' L B' D F R2 U'
D' L B' D2 F U' B2
D' L B' F U F U2
F L B' F R2 U' L2
F L B2 R2 F U' L2
F L B2 F R2 U' L2
L R' D R' F B U'
L R' D R' B F U'
L R' D F R' B U'
F L' U L2 R2 F U'
F L' U L2 F R2 U'
F L' U R2 L2 F U'
R2 L' F L2 F U' L
L R' F R' U' L' D
L R' F R' U' L' D'
L R' F R' U' L' D2
L R' F R' U' D L'
L R' F R' U' D' L'
L R' F R' U' D2 L'
L R' F R' D U' L'
L R' F R' D' U' L'
L R' F R' D2 U' L'
L R' F R' B U' L'
L R' F R' B' U' L'
L R' F R' B2 U' L'
L R' F D R' U' L'
L R' F D' R' U' L'
L R' F D2 R' U' L'
L R' F B U' L' B'
L R' B F U' L' B'
L R2 D2 F B' U' L
L' R2 F L2 F U' L
L R2 D2 B' F U' L
L R2 F U R U2 L'
L R2 F U R' U2 L'
L R2 F U R2 U2 L'
L R2 F U' L2 D L
L R2 F U' L2 D' L
L R2 F U' L2 D2 L
L R2 F U' D L' D
L R2 F U' D L' D'
L R2 F U' D L' D2
L R2 F U' D' L' D
L R2 F U' D' L' D'
L R2 F U' D' L' D2
L R2 F U' D2 L' D
L R2 F U' D2 L' D'
L R2 F U' D2 L' D2
L R2 F U' B' L' B
L R2 F U' B2 L' B2
L R2 F D U' L' D
L R2 F D U' L' D'
L R2 F D U' L' D2
L R2 F D B U' L'
L R2 F D B' U' L'
L R2 F D B2 U' L'
L R2 F D' U' L' D
L R2 F D' U' L' D'
L R2 F D' U' L' D2
L R2 F D' B U' L'
L R2 F D' B' U' L'
L R2 F D' B2 U' L'
L R2 F D2 U' L' D
L R2 F D2 U' L' D'
L R2 F D2 U' L' D2
L R2 F D2 B U' L'
L R2 F D2 B' U' L'
L R2 F D2 B2 U' L'
L R2 F B U' L' D
L R2 F B U' L' D'
L R2 F B U' L' D2
L R2 F B U' D L'
L R2 F B U' D' L'
L R2 F B U' D2 L'
L R2 F B D U' L'
L R2 F B D' U' L'
L R2 F B D2 U' L'
L R2 F B' U' L' D
L R2 F B' U' L' D'
L R2 F B' U' L' D2
L R2 F B' U' D L'
L R2 F B' U' D' L'
L R2 F B' U' D2 L'
L R2 F B' D U' L'
L R2 F B' D' U' L'
L R2 F B' D2 U' L'
L R2 F B2 U' L' D
L R2 F B2 U' L' D'
L R2 F B2 U' L' D2
L R2 F B2 U' D L'
L R2 F B2 U' D' L'
L R2 F B2 U' D2 L'
L R2 F B2 D U' L'
L R2 F B2 D' U' L'
L R2 F B2 D2 U' L'
L R2 F2 D F' U' L'
L R2 F2 D' F' U' L'
L R2 F2 D2 F' U' L'
L2 R2 B L' F U' L'
R2 L2 B L' F U' L'
L R2 B F U' L' D
L R2 B F U' L' D'
L R2 B F U' L' D2
L R2 B F U' D L'
L R2 B F U' D' L'
L R2 B F U' D2 L'
L R2 B F D U' L'
L R2 B F D' U' L'
L R2 B F D2 U' L'
L2 R2 B' L' F U' L'
R2 L2 B' L' F U' L'
L R2 B' F U' L' D
L R2 B' F U' L' D'
L R2 B' F U' L' D2
L R2 B' F U' D L'
L R2 B' F U' D' L'
L R2 B' F U' D2 L'
L R2 B' F D U' L'
L R2 B' F D' U' L'
L R2 B' F D2 U' L'
L2 R2 B2 L' F U' L'
R2 L2 B2 L' F U' L'
L R2 B2 F U' L' D
L R2 B2 F U' L' D'
L R2 B2 F U' L' D2
L R2 B2 F U' D L'
L R2 B2 F U' D' L'
L R2 B2 F U' D2 L'
L R2 B2 F D U' L'
L R2 B2 F D' U' L'
L R2 B2 F D2 U' L'
L2 U L' R2 F U' L'
L2 U L' F R2 U' L'
L' U L2 R2 F U' L'
L' U L2 F R2 U' L'
L' U R2 L2 F U' L'
L2 U R2 L' F U' L'
L2 U' L' R2 F U' L'
L2 U' L' F R2 U' L'
L' U' L2 R2 F U' L'
L' U' L2 F R2 U' L'
L' U' R2 L2 F U' L'
L2 U' R2 L' F U' L'
L U' R2 F U' L' F'
D R' L F B U' B
D R' L B F U' B
F R' L F R' U' L2
R2 U' F L' R D F2
R2 U' F L' D R F2
R2 U' F R L' D F2
L2 U2 L' R2 F U' L'
L2 U2 L' F R2 U' L'
L' U2 L2 R2 F U' L'
L' U2 L2 F R2 U' L'
L' U2 R2 L2 F U' L'
L2 U2 R2 L' F U' L'
F' R2 L F U R' U2
U' R2 L F U' L' R
U' R2 L F U' R L'
F' R2 L F B2 U' L
F2 R2 L F U R U2
F' R2 L B2 F U' L
F R2 L D' F B2 U'
F R2 L D' B2 F U'
L U2 D2 L2 B' U L
F R2 L F U' L2 D
F R2 L F U' L2 D'
F R2 L F U' L2 D2
F R2 L F D' B2 U'
F R2 L F B U' L2
F R2 L F B' U' L2
F R2 L F B2 U' L2
F R2 L B F U' L2
F R2 L B' F U' L2
F R2 L B2 F U' L2
B' R2 U' L F L' R
B' R2 U' L F R L'
F R2 D L F U' L2
R' D L R' F B U'
R' D L R' B F U'
R' D L F R' B U'
F R2 D' L F U' L2
U R2 D' L B' U' R'
R2 D L D' F U' L'
U' R2 F L U' L2 R
U' R2 F L U' R L2
F R2 D2 L F U' L2
F2 R2 F' L F U' L2
F R2 F' L F U' L'
R' D R' L F B U'
R' D R' L B F U'
F2 R2 F2 L F U' L'
B' R2 B L F U' L'
L D R' F B U' B
L D R' B F U' B
B R2 B' L F U' L'
L D F R' B U' B
R' D' L R' F B' U'
R' D' L R' B' F U'
R' D' L F R' B' U'
R2 D' L D F B' U'
R2 D' L D B' F U'
R2 D' L D' F B' U'
R2 D' L D' B' F U'
R2 D' L D2 F B' U'
R2 D' L D2 B' F U'
R2 D' L F D B' U'
R2 D' L F D' B' U'
R2 D' L F D2 B' U'
R2 D' L F B' U' D
R2 D' L F B' U' D'
R2 D' L F B' U' D2
R2 D' L F B' D U'
R2 D' L F B' D' U'
R2 D' L F B' D2 U'
R D' L R F B' U'
R D' L R B' F U'
R2 D' L B' D F U'
R2 D' L B' D' F U'
R2 D' L B' D2 F U'
R2 D' L B' F U' D
R2 D' L B' F U' D'
R2 D' L B' F U' D2
R2 D' L B' F D U'
R2 D' L B' F D' U'
R2 D' L B' F D2 U'
R D' L B' R F U'
R' D' R' L F B' U'
R' D' R' L B' F U'
R D' R L F B' U'
R D' R L B' F U'
R2 D' F L F B' U'
R2 D' F L B' F U'
R2 D' F' L F B' U'
R2 D' F' L B' F U'
R2 D' F2 L F B' U'
R2 D' F2 L B' F U'
R2 D2 L D2 F U' L'
R2 D2 L F B' U' L
R2 D2 L B' F U' L
L' D2 R2 B' L2 U L'
L D2 U2 L2 B' U L
L' D2 B' L2 R2 U L'
L' D2 B' R2 L2 U L'
R2 D2 B' U' L F R
U' F L R2 U' L2 R'
U' F L R2 U' R' L2
R' F L R' F U' L2
R' F L F R' U' L2
U' F L' D R F2 B2
U' F L' D R B2 F2
U' F L' D B2 R F2
R2 F L D' F B2 U'
R2 F L D' B2 F U'
R2 F L F U' L2 D
R2 F L F U' L2 D'
R2 F L F U' L2 D2
R2 F L F D' B2 U'
R2 F L F B U' L2
R2 F L F B' U' L2
R2 F L F B2 U' L2
R2 F L B F U' L2
R2 F L B' F U' L2
R2 F L B2 F U' L2
L' F L2 R2 F U' L
L' F L2 F R2 U' L
R' F R' L F U' L2
U' F R2 L U' L2 R'
U' F R2 L U' R' L2
L F R D R U' L'
L F R D' R U' L'
L' F R2 L2 F U' L
L F R D2 R U' L'
L F R B R U' L'
L F R B' R U' L'
L F R B2 R U' L'
L F R' D R' U' L'
L F R' D' R' U' L'
L F R' D2 R' U' L'
L F R' B U' L' B'
L F R2 U R U2 L'
L F R2 U R' U2 L'
L F R2 U R2 U2 L'
L F R2 U' L2 D L
L F R2 U' L2 D' L
L F R2 U' L2 D2 L
L F R2 U' D L' D
L F R2 U' D L' D'
L F R2 U' D L' D2
L F R2 U' D' L' D
L F R2 U' D' L' D'
L F R2 U' D' L' D2
L F R2 U' D2 L' D
L F R2 U' D2 L' D'
L F R2 U' D2 L' D2
L F R2 U' B' L' B
L F R2 U' B2 L' B2
L F R2 D U' L' D
L F R2 D U' L' D'
L F R2 D U' L' D2
L F R2 D B U' L'
L F R2 D B' U' L'
L F R2 D B2 U' L'
L F R2 D' U' L' D
L F R2 D' U' L' D'
L F R2 D' U' L' D2
L F R2 D' B U' L'
L F R2 D' B' U' L'
L F R2 D' B2 U' L'
L F R2 D2 U' L' D
L F R2 D2 U' L' D'
L F R2 D2 U' L' D2
L F R2 D2 B U' L'
L F R2 D2 B' U' L'
L F R2 D2 B2 U' L'
L F R2 B U' L' D
L F R2 B U' L' D'
L F R2 B U' L' D2
L F R2 B U' D L'
L F R2 B U' D' L'
L F R2 B U' D2 L'
L F R2 B D U' L'
L F R2 B D' U' L'
L F R2 B D2 U' L'
L F R2 B' U' L' D
L F R2 B' U' L' D'
L F R2 B' U' L' D2
L F R2 B' U' D L'
L F R2 B' U' D' L'
L F R2 B' U' D2 L'
L F R2 B' D U' L'
L F R2 B' D' U' L'
L F R2 B' D2 U' L'
L F R2 B2 U' L' D
L F R2 B2 U' L' D'
L F R2 B2 U' L' D2
L F R2 B2 U' D L'
L F R2 B2 U' D' L'
L F R2 B2 U' D2 L'
L F R2 B2 D U' L'
L F R2 B2 D' U' L'
L F R2 B2 D2 U' L'
L F U D' F2 R U2
L F U' L' U R2 U'
L F U' L' D B2 D
L F U' L' D B2 D'
L F U' L' D B2 D2
L F U' L' B D B2
L F U' L' B' D B2
L F U' L' B2 D B2
L F U' L2 D L B2
L F U' D L B2 L2
L F U' D L' B2 D
L F U' D L' B2 D'
L F U' D L' B2 D2
L F U' D B L' B
L F U' D B2 L' D
L F U' D B2 L' D'
L F U' D B2 L' D2
L F U' D B2 D L'
L F U' D B2 D' L'
L F U' D B2 D2 L'
L F U' D' L' D2 B2
L F U' B L' D B2
L F U' B D L' B2
L F U' B D B2 L'
L F U' B' L' D B2
L F U' B' D L' B2
L F U' B' D B2 L'
F D L F U' L2 B2
L F U' B2 L' D B2
F D L F U' B2 L2
L F U' B2 D L' B2
L F U' B2 D B2 L'
R2 F D L F U' L2
L F U2 D2 L2 U L
L F D R U' L' B2
L F D R U' B2 L'
R2 F D' L F U' L2
L F D R' U' L' B2
L F D R' U' B2 L'
L F D R2 U' L' B2
L F D R2 U' B2 L'
L F D U' L B2 L2
L F D U' L' B2 D
L F D U' L' B2 D'
L F D U' L' B2 D2
L F D U' B L' B
L F D U' B2 L' D
L F D U' B2 L' D'
L F D U' B2 L' D2
L F D U' B2 D L'
L F D U' B2 D' L'
L F D U' B2 D2 L'
L F D B U' L' B
L F D B U' B L'
L F D B' U' B' L'
R2 F D2 L F U' L2
L F D' U F2 R U2
L F D' U' L' D2 B2
L F D2 U2 L2 U L
L F B R2 U' L' D
L F B R2 U' L' D'
L F B R2 U' L' D2
L F B R2 U' D L'
L F B R2 U' D' L'
L F B R2 U' D2 L'
L F B R2 D U' L'
L F B R2 D' U' L'
L F B R2 D2 U' L'
L F B R2 B U' L'
L F B R2 B' U' L'
L F B R2 B2 U' L'
L F B U' L' D B2
L F B U' D L' B2
L F B U' D B2 L'
L F B D U' L' B2
L F B D U' B2 L'
L F B' R2 U' L' D
L F B' R2 U' L' D'
L F B' R2 U' L' D2
L F B' R2 U' D L'
L F B' R2 U' D' L'
L F B' R2 U' D2 L'
L F B' R2 D U' L'
L F B' R2 D' U' L'
L F B' R2 D2 U' L'
L F B' R2 B U' L'
L F B' R2 B' U' L'
L F B' R2 B2 U' L'
L F B' U' L' D B2
L F B' U' D L' B2
L F B' U' D B2 L'
L F B' D U' L' B2
L F B' D U' B2 L'
L F B2 R2 U' L' D
L F B2 R2 U' L' D'
L F B2 R2 U' L' D2
L F B2 R2 U' D L'
L F B2 R2 U' D' L'
L F B2 R2 U' D2 L'
L F B2 R2 D U' L'
L F B2 R2 D' U' L'
L F B2 R2 D2 U' L'
L F B2 R2 B U' L'
L F B2 R2 B' U' L'
L F B2 R2 B2 U' L'
L F B2 U' L' D B2
L F B2 U' D L' B2
L F B2 U' D B2 L'
L F B2 D U' L' B2
L F B2 D U' B2 L'
L F' R2 F2 U R' U2
L F' R2 F2 B2 U' L
L F' R2 B2 F2 U' L
L F' U' D R2 B2 L
F D' L F U' L2 B'
L F' D U' R2 B2 L
R2 F2 L F U R U2
L F2 R2 U2 B U L
L F2 D F' U' L' B2
L F2 D F' U' B2 L'
L2 B L' R2 F U' L'
L2 B L' F R2 U' L'
L2 B R2 L' F U' L'
L B R' F R' U' L'
L B R2 F U' L' D
L B R2 F U' L' D'
L B R2 F U' L' D2
L B R2 F U' D L'
L B R2 F U' D' L'
L B R2 F U' D2 L'
L B R2 F D U' L'
L B R2 F D' U' L'
L B R2 F D2 U' L'
L B R2 F B U' L'
L B R2 F B' U' L'
L B R2 F B2 U' L'
L B R2 B F U' L'
L B R2 B' F U' L'
L B R2 B2 F U' L'
L B F R2 U' L' D
L B F R2 U' L' D'
L B F R2 U' L' D2
L B F R2 U' D L'
L B F R2 U' D' L'
L B F R2 U' D2 L'
L B F R2 D U' L'
L B F R2 D' U' L'
L B F R2 D2 U' L'
L B F R2 B U' L'
L B F R2 B' U' L'
L B F R2 B2 U' L'
L B F U' L' D B2
L B F U' D L' B2
L B F U' D B2 L'
L B F D U' L' B2
L B F D U' B2 L'
L2 B' L' R2 F U' L'
L2 B' L' F R2 U' L'
L2 B' R2 L' F U' L'
L B' R' F R' U' L'
L B' R2 F U' L' D
L B' R2 F U' L' D'
L B' R2 F U' L' D2
L B' R2 F U' D L'
L B' R2 F U' D' L'
L B' R2 F U' D2 L'
L B' R2 F D U' L'
L B' R2 F D' U' L'
L B' R2 F D2 U' L'
L B' R2 F B U' L'
L B' R2 F B' U' L'
L B' R2 F B2 U' L'
L B' R2 B F U' L'
L B' R2 B' F U' L'
L B' R2 B2 F U' L'
R2 B' U' L F L' R
R2 B' U' L F R L'
L B' F R2 U' L' D
L B' F R2 U' L' D'
L B' F R2 U' L' D2
L B' F R2 U' D L'
L B' F R2 U' D' L'
L B' F R2 U' D2 L'
L B' F R2 D U' L'
L B' F R2 D' U' L'
L B' F R2 D2 U' L'
L B' F R2 B U' L'
L B' F R2 B' U' L'
L B' F R2 B2 U' L'
L B' F U' L' D B2
L B' F U' D L' B2
L B' F U' D B2 L'
L B' F D U' L' B2
L B' F D U' B2 L'
L2 B2 L' R2 F U' L'
L2 B2 L' F R2 U' L'
L2 B2 R2 L' F U' L'
L B2 R' F R' U' L'
L B2 R2 F U' L' D
L B2 R2 F U' L' D'
L B2 R2 F U' L' D2
L B2 R2 F U' D L'
L B2 R2 F U' D' L'
L B2 R2 F U' D2 L'
L B2 R2 F D U' L'
L B2 R2 F D' U' L'
L B2 R2 F D2 U' L'
L B2 R2 F B U' L'
L B2 R2 F B' U' L'
L B2 R2 F B2 U' L'
L B2 R2 B F U' L'
L B2 R2 B' F U' L'
L B2 R2 B2 F U' L'
L B2 F R2 U' L' D
L B2 F R2 U' L' D'
L B2 F R2 U' L' D2
L B2 F R2 U' D L'
L B2 F R2 U' D' L'
L B2 F R2 U' D2 L'
L B2 F R2 D U' L'
L B2 F R2 D' U' L'
L B2 F R2 D2 U' L'
L B2 F R2 B U' L'
L B2 F R2 B' U' L'
L B2 F R2 B2 U' L'
L B2 F U' L' D B2
L B2 F U' D L' B2
L B2 F U' D B2 L'
L B2 F D U' L' B2
L B2 F D U' B2 L'
