U2 F R U B'
U' L D F L' B'
B2 L2 B' L U' B2
U2 R F R U B'
U2 R' F R U B'
R' U2 F R U B'
R2 U2 F R U B'
R U2 F R U B'
U2 R2 F R U B'
U2 D F R U B'
U2 D' F R U B'
B' U' F R' U R
U2 D2 F R U B'
D2 U2 F R U B'
D' U2 F R U B'
D U2 F R U B'
U2 F R U D B'
U2 F R U D' B'
U2 F R U D2 B'
U2 F R U B' D
U2 F R U B' D'
U2 F R U B' D2
U2 F R D U B'
U2 F R D' U B'
U2 F R D2 U B'
U2 F D R U B'
U2 F D' R U B'
U2 F D2 R U B'
U' B' L D F L'
U' B' U' F R U
U2 R' F R U D B'
U2 R' F R U D' B'
U2 R' F R U D2 B'
U2 R' F R U B' D
U2 R' F R U B' D'
U2 R' F R U B' D2
U2 R' F R D U B'
U2 R' F R D' U B'
U2 R' F R D2 U B'
L U2 L' F R U B
U2 R' F D R U B'
U2 R' F D' R U B'
U2 R' F D2 R U B'
L2 U2 L2 F R U B'
R' U2 R F R U B'
R2 U2 R F R U B'
R' U2 R' F R U B'
R U2 R F R U B'
R2 U2 R' F R U B'
R' U2 R2 F R U B'
R U2 R' F R U B'
R' U2 D F R U B'
R2 U2 R2 F R U B'
R U2 R2 F R U B'
F R' B' R' B U B'
R' U2 D' F R U B'
R2 U2 D F R U B'
R U2 D F R U B'
R' U2 D2 F R U B'
R2 U2 D' F R U B'
R U2 D' F R U B'
R' U2 F R U D B'
R' U2 F R U D' B'
R' U2 F R U D2 B'
R' U2 F R U B' D
R' U2 F R U B' D'
R' U2 F R U B' D2
R' U2 F R D U B'
R' U2 F R D' U B'
R' U2 F R D2 U B'
R2 U2 D2 F R U B'
R' U2 F D R U B'
R' U2 F D' R U B'
R' U2 F D2 R U B'
R U2 D2 F R U B'
R2 U2 F R U D B'
R2 U2 F R U D' B'
R2 U2 F R U D2 B'
R2 U2 F R U B' D
R2 U2 F R U B' D'
R2 U2 F R U B' D2
R2 U2 F R D U B'
R2 U2 F R D' U B'
R2 U2 F R D2 U B'
R2 U2 F D R U B'
R U2 F R U D B'
R U2 F R U D' B'
R U2 F R U D2 B'
R U2 F R U B' D
R U2 F R U B' D'
R U2 F R U B' D2
R U2 F R D U B'
R U2 F R D' U B'
R U2 F R D2 U B'
R2 U2 F D' R U B'
R2 U2 F D2 R U B'
R U2 F D R U B'
R U2 F D' R U B'
R U2 F D2 R U B'
B' R2 U' R F U R'
D2 R2 U2 F R U B'
D' R2 U2 F R U B'
D R2 U2 F R U B'
U2 R2 D F R U B'
U2 R2 D' F R U B'
U2 R2 D2 F R U B'
U2 R2 F R U D B'
U2 R2 F R U D' B'
U2 R2 F R U D2 B'
U2 R2 F R U B' D
U2 R2 F R U B' D'
U2 R2 F R U B' D2
U2 R2 F R D U B'
U2 R2 F R D' U B'
U2 R2 F R D2 U B'
U2 R2 F D R U B'
U2 R2 F D' R U B'
U2 R2 F D2 R U B'
F2 R2 F2 B L U' B2
F2 R2 B L F2 U' B2
F2 R2 B F2 L U' B2
F R2 B U2 L U' B2
F R2 B' R' B2 U B2
R' D U2 F R U B'
U' D L D F L' B'
R2 D U2 F R U B'
R D U2 F R U B'
U2 D R F R U B'
U2 D R' F R U B'
F U R' D' F' R B'
F U R' D' F' B' R
F U R' D' B' F' R
U2 D R2 F R U B'
F U R' B' D' F' R
U2 D F R U D B'
U2 D F R U D' B'
U2 D F R U D2 B'
U2 D F R U B' D
U2 D F R U B' D'
U2 D F R U B' D2
U2 D F R D U B'
U2 D F R D' U B'
U2 D F R D2 U B'
U2 D F D R U B'
U2 D F D' R U B'
U2 D F D2 R U B'
L D' L' U' B' L F
U' D B' L D F L'
U' D B' U' F R U
D' U' L D F L' B'
U' D' L D F L' B'
D2 U' L D F L' B'
D U' L D F L' B'
F U B' R' D' F' R
F U B' U F' L' U'
R' D' U2 F R U B'
R2 D' U2 F R U B'
U2 D' R F R U B'
R D' U2 F R U B'
U2 D' R' F R U B'
B' U' R F R2 U R
U2 D' R2 F R U B'
U2 D' F R U D B'
U2 D' F R U D' B'
U2 D' F R U D2 B'
U2 D' F R U B' D
U2 D' F R U B' D'
U2 D' F R U B' D2
U2 D' F R D U B'
U2 D' F R D' U B'
U2 D' F R D2 U B'
U2 D' F D R U B'
U2 D' F D' R U B'
U2 D' F D2 R U B'
B' U' D F R' U R
U' D' B' L D F L'
D' U' B' L D F L'
B' U' D' F R' U R
D2 U' B' L D F L'
U' D' B' U' F R U
D' U' B' U' F R U
D2 U' B' U' F R U
B' U' D2 F R' U R
D U' B' L D F L'
B' U' F R' U R D
B' U' F R' U R D'
B' U' F R' U R D2
B' U' F R' U D R
B' U' F R' U D' R
B' U' F R' U D2 R
B' U' F R' D U R
B' U' F R' D' U R
B' U' F R' D2 U R
B' U' F R' B U R
B' U' F R' B' U R
B' U' F R' B2 U R
D U' B' U' F R U
B' U' F D R' U R
B' U' F D' R' U R
B' U' F D2 R' U R
U' D2 L D F L' B'
B2 U' B U' R' F U
B2 U' B U' F R' U
D' U2 R F R U B'
D2 U2 R F R U B'
U2 D2 R F R U B'
D' U2 R' F R U B'
D2 U2 R' F R U B'
D U2 R F R U B'
U2 D2 R' F R U B'
D' U2 R2 F R U B'
R' D2 U2 F R U B'
D2 U2 R2 F R U B'
B U' B2 U' R' F U
B U' B2 U' F R' U
D U2 R' F R U B'
D' U2 F R U D B'
D' U2 F R U D' B'
D' U2 F R U D2 B'
D' U2 F R U B' D
D' U2 F R U B' D'
D' U2 F R U B' D2
D' U2 F R D U B'
D' U2 F R D' U B'
D' U2 F R D2 U B'
D2 U2 F R U D B'
D2 U2 F R U D' B'
D2 U2 F R U D2 B'
D2 U2 F R U B' D
D2 U2 F R U B' D'
D2 U2 F R U B' D2
D2 U2 F R D U B'
U2 D2 R2 F R U B'
D2 U2 F R D' U B'
D2 U2 F R D2 U B'
D' U2 F D R U B'
D' U2 F D' R U B'
R2 D2 U2 F R U B'
D' U2 F D2 R U B'
D2 U2 F D R U B'
D2 U2 F D' R U B'
D2 U2 F D2 R U B'
D U2 R2 F R U B'
U2 D2 F R U D B'
U2 D2 F R U D' B'
U2 D2 F R U D2 B'
U2 D2 F R U B' D
U2 D2 F R U B' D'
U2 D2 F R U B' D2
U2 D2 F R D U B'
U2 D2 F R D' U B'
U2 D2 F R D2 U B'
F U2 L F' L' U' B'
U2 D2 F D R U B'
U2 D2 F D' R U B'
D U2 F R U D B'
D U2 F R U D' B'
D U2 F R U D2 B'
D U2 F R U B' D
D U2 F R U B' D'
D U2 F R U B' D2
D U2 F R D U B'
U2 D2 F D2 R U B'
D U2 F R D' U B'
D U2 F R D2 U B'
R D2 U2 F R U B'
D U2 F D R U B'
D U2 F D' R U B'
D U2 F D2 R U B'
B' U2 R F R2 U B
B' U2 R' F U' F' U2
U' D2 B' L D F L'
F U2 R U' B' R' F'
U' D2 B' U' F R U
U2 F L2 R U' F U2
B U2 F U2 L U' B2
U2 F R L2 U' F U2
U2 F R U R' B' R
U2 F R U R2 B' R2
U2 F R U D B' D
U2 F R U D B' D'
U2 F R U D B' D2
U2 F R U D' B' D
U2 F R U D' B' D'
U2 F R U D' B' D2
U2 F R U D2 B' D
U2 F R U D2 B' D'
U2 F R U D2 B' D2
U2 F R U B2 D B
U2 F R U B2 D' B
U2 F R U B2 D2 B
U2 F R U' F U2 B'
U2 F R U' F' U2 B'
U2 F R U' F2 U2 B'
U2 F R U2 R U' B'
U2 F R U2 R' U' B'
U2 F R U2 R2 U' B'
U2 F R D U B' D
U2 F R D U B' D'
U2 F R D U B' D2
U2 F R D' U B' D
U2 F R D' U B' D'
U2 F R D' U B' D2
U2 F R D2 U B' D
U2 F R D2 U B' D'
U2 F R D2 U B' D2
U2 F R' U D' F2 B'
U2 F R' U D' B' F2
U2 F R' U B' D' F2
U2 F R' D' U F2 B'
U2 F R' D' U B' F2
U2 F R2 D R' U B'
U2 F R2 D' R' U B'
U2 F R2 D2 R' U B'
U2 F U B' U' R U
U2 F D R U D B'
U2 F D R U D' B'
U2 F D R U D2 B'
U2 F D R U B' D
U2 F D R U B' D'
U2 F D R U B' D2
U2 F D R D U B'
U2 F D R D' U B'
U2 F D R D2 U B'
U2 F D' R U D B'
U2 F D' R U D' B'
U2 F D' R U D2 B'
U2 F D' R U B' D
U2 F D' R U B' D'
U2 F D' R U B' D2
U2 F D' R D U B'
U2 F D' R D' U B'
U2 F D' R D2 U B'
U2 F D2 R U D B'
U2 F D2 R U D' B'
U2 F D2 R U D2 B'
U2 F D2 R U B' D
U2 F D2 R U B' D'
U2 F D2 R U B' D2
U2 F D2 R D U B'
U2 F D2 R D' U B'
U2 F D2 R D2 U B'
U2 F B R B' U B'
B' D U' F R' U R
U2 F' R F2 R U B'
U2 F' R' F2 R U B'
U2 F' R2 F2 R U B'
U' F' D' B' L F L
B D' L2 R2 B' L' U'
B D' L2 B' L' R2 U'
B D' L2 B' R2 L' U'
U' F' B' L D' F L2
U' F' B' L' D' L2 F
U' F' B' D' L F L
B D' R2 L2 B' L' U'
B' D' U' F R' U R
U' F2 B' L F D' L2
B' D2 U' F R' U R
L' B L U2 F U B'
U' B L B2 D F L'
L' B L' B' L2 U' B'
L B L B' U F U2
L2 B L2 B2 L' U' B
U' B U' F R U B2
U B U F R U B2
L2 B D L U' L B'
U2 B F R B' U B'
B' F R2 B R U B'
U' B' L D F L' D
U' B' L D F L' D'
U' B' L D F L' D2
U' B' L D F D L'
U' B' L D F D' L'
U' B' L D F D2 L'
B F U2 L F' U' B2
F B U2 L F' U' B2
B F U2 F' L U' B2
L2 B' L2 U2 R' U B'
F B U2 F' L U' B2
L2 B' R D2 L2 U' B'
L2 B' R' U F U2 F'
U' B' U' R F R U
U' B' U' R' F R U
U' B' U' R2 F R U
U' B' U' D F R U
U' B' U' D' F R U
U' B' U' D2 F R U
U' B' U' F R U D
U' B' U' F R U D'
U' B' U' F R U D2
U' B' U' F R D U
U' B' U' F R D' U
U' B' U' F R D2 U
U' B' U' F D R U
U' B' U' F D' R U
U' B' U' F D2 R U
L2 B' U F U R' U
R' B' U' F R' U R
D2 B' U' F R' U R
D' B' U' F R' U R
U' B' D L D F L'
L2 B' U2 L2 R' U B'
R2 B' U' F R' U R
L2 B' U2 R' L2 U B'
L2 B' U2 R' U' F U2
U' B' D U' F R U
D B' U' F R' U R
U' B' D' L D F L'
U' B' D' U' F R U
R B' U' F R' U R
U' B' D2 L D F L'
U' B' D2 U' F R U
U' B' F' L D' F L2
U' B' F' L' D' L2 F
F B' R2 B R U B'
U' B' F' D' L F L
U' B' F2 L F D' L2
U' B2 L D F L' B
U' B2 L D F B L'
U' B2 L D B F L'
U' B2 L B D F L'
R' B2 L2 B' L U' B2
D2 B2 L2 B' L U' B2
D' B2 L2 B' L U' B2
R2 B2 L2 B' L U' B2
D B2 L2 B' L U' B2
R B2 L2 B' L U' B2
