L U F' R B L
L U' F' L' R B'
L U' F' L' B' R
L U' F' R L' B'
B' R' U' R F' R
B' R' U' F' R F'
B' R' F' U' R F'
B' U' F' R D B2
L2 F U F2 R B
U F' R B D L2
B' F R' U' F2 R
R B' R' U' F' R
U2 B' U' F' R B
F B' R' U' F2 R
L U' B' F' L' B' R
L U' B' F' R L' B'
B' R' D' F L' F U'
L U' B2 F' L' R B'
L U' B2 F' L' B' R
L U' B2 F' R L' B'
B' R' F U' F2 R F'
B' R' F' L U' R F'
B' R' F' L' U' R F'
B' R' F' L2 U' R F'
B' R' F' U' R D F'
B' R' F' U' R D' F'
B' R' F' U' R D2 F'
B' R' F' U' R F' D
B' R' F' U' R F' D'
B' R' F' U' R F' D2
F R' B' R' U' F2 R
F R2 B' R' U' F2 R
F' U R' B' U' R2 B
B' U F' R D B2 L
F U F2 R B D L2
F' U B' R' U' R2 B
F' U B' R2 U' R' B
B' U' F' R U R2 U'
B' U' F' R D B2 D
B' U' F' R D B2 D'
B' U' F' R D B2 D2
B' U' F' R B D B2
B' U' F' R B' D B2
B' U' F' R B2 D B2
B' U' F' U R' U' R2
B' U' F' D R D B2
B' U' F' D' R D B2
B' U' F' D2 R D B2
L2 F R U F2 R B
U2 F R B' U' F2 R
L2 F R' U F2 R B
B' U2 B U F' R B
L2 F R2 U F2 R B
B' U2 B2 L U F' R
L2 F U R F2 B R
L2 F U R B F2 R
L2 F U F2 R D B
L2 F U F2 R D' B
L2 F U F2 R D2 B
L2 F U F2 R B D
L2 F U F2 R B D'
L2 F U F2 R B D2
L2 F U F2 D R B
L2 F U F2 D' R B
L2 F U F2 D2 R B
L2 F U F2 B R B
L2 F U F2 B' R B
L2 F U F2 B2 R B
L2 F U B F2 R B
L2 F U B' F2 R B
F U2 B' U' F2 R B
L2 F U B2 F2 R B
L2 F U' L' U2 F2 B'
L2 F U' L' U2 B' F2
L F U F2 R B L
U2 F B' R U' F2 R
U' F' L' R D' B' L
U' F' L' D' R B' L
U' F' L' D' B' L R
U' F' L' D' B' R L
U' F' R L' D' B' L
U' F' R U B' R' U'
U F' R U B' U' B2
U F' R D B D L2
U F' R D' B D L2
U F' R D2 B D L2
U F' R B L D L2
U F' R B L' D L2
U F' R B L2 D L2
U F' R B U B2 U'
U F' R B D L2 D
U F' R B D L2 D'
U F' R B D L2 D2
U' F' U B' R' U' R2
U F' U B' U' R B
B' D' L' F R' U' F2
U F' D R B D L2
U F' D' R B D L2
R' F' B' R' U' R2 F'
U F' D2 R B D L2
U F' B R D L2 B
U F' B R D B L2
U F' B D L2 R B
U F' B D R L2 B
U F' B D R B L2
R F' B' R' U' F' R2
L B L F U F2 R
F' B R U B2 R' U'
B' F R' U L' U2 F2
B' F R' U' R F2 R
B' F R' U' R' F2 R
B' F R' U' R2 F2 R
B' F R' U' F2 R D
B' F R' U' F2 R D'
B' F R' U' F2 R D2
B' F R' U' F2 D R
B' F R' U' F2 D' R
B' F R' U' F2 D2 R
B' F R' F' U' F' R
F' B U B2 R' U' R2
B' F U' F2 R D B2
U B F' R D L2 B
U B F' R D B L2
U' B' L' U' F' R B'
U' B' L' U' F' B' R
U' B' L' U' B' F' R
U B F' D L2 R B
U B F' D R L2 B
U B F' D R B L2
U2 B' L U' F' R B
D' B' L' F R' U' F2
U2 B' L' U' F' R B
R B' L R' U' F' R
U2 B' L2 U' F' R B
R B' L' R' U' F' R
R' B' R' U' R2 F' R
R B' L2 R' U' F' R
R B' R' L U' F' R
R B' R' L' U' F' R
R B' R' L2 U' F' R
R B' R' U' F' R D
R B' R' U' F' R D'
R B' R' U' F' R D2
R B' R' U' F' D R
R B' R' U' F' D' R
R B' R' U' F' D2 R
R B' R' F U' F2 R
B' F' R D B2 D L2
U2 B' U' F' R D B
U2 B' U' F' R D' B
U2 B' U' F' R D2 B
U2 B' U' F' R B D
U2 B' U' F' R B D'
U2 B' U' F' R B D2
U2 B' U' F' D R B
U2 B' U' F' D' R B
U2 B' U' F' D2 R B
U2 B' U' F' B R B
U2 B' U' F' B' R B
U2 B' U' F' B2 R B
U2 B' U' B F' R B
F' B' R D B2 D L2
U2 B' U' B' F' R B
B' F' R B2 D L2 B2
B' F' R B2 D B2 L2
U2 B' U' B2 F' R B
B2 F' R D L B' L
B2 F' R D B' L B'
B' F' R' U' R2 D' F2
F' B' R B2 D L2 B2
F' B' R B2 D B2 L2
B' F' R' D' F2 U' F2
B' F' R' F U' F' R2
B' F' R' F' U' R2 F
B' F' R' F' U' F R2
F' B' R' U' R2 D' F2
B' F' R' F2 U' R2 F2
B' F' R' F2 U' F2 R2
B F' R U B2 R' U'
F' B' R' D' F2 U' F2
F' B' R' F U' F' R2
F' B' R' F' U' R2 F
F' B' R' F' U' F R2
F' B' R' F2 U' R2 F2
F' B' R' F2 U' F2 R2
F2 B' R' F' U' F2 R
F2 B' R' F2 U' F' R
F B' R' U L' U2 F2
F B' R' U' R F2 R
F B' R' U' R' F2 R
F B' R' U' R2 F2 R
F B' R' U' F2 R D
F B' R' U' F2 R D'
F B' R' U' F2 R D2
F B' R' U' F2 D R
F B' R' U' F2 D' R
F B' R' U' F2 D2 R
F B' R' F' U' F' R
B2 F' U B R' U' R2
R' B' F' R' U' R2 F'
U2 B' F R U' F2 R
B F' U B2 R' U' R2
F B' U' F2 R D B2
R B' F' R' U' F' R2
F' B2 R D L B' L
F' B2 R D B' L B'
B' F2 R' F' U' F2 R
B' F2 R' F2 U' F' R
F' B2 U B R' U' R2
