D2 L' U F' L' R
D2 L' U F' R L'
B L' U F' L' R'
B L' U F' R' L'
L' U D2 F' L' R
L' U D2 F' R L'
F2 R B U' R' F
F2 R B U' F R'
L' D2 U F' L' R
L' D2 U F' R L'
L' B U F' L' R'
L' B U F' R' L'
B' L' D2 U F' L' R2
B' L' D2 U F' R2 L'
B L' D2 U F' L' R'
B L' D2 U F' R' L'
D2 L' B U F' L' R
D2 L' B U F' R L'
U' L' B U L F' R'
U' L' B U F' L R'
U' L' B U F' R' L
D2 L' B' U F' L' R
D2 L' B' U F' R L'
B2 L' B' U F' L' R'
B2 L' B' U F' R' L'
D2 L' B2 U F' L' R
D2 L' B2 U F' R L'
L' U L D2 F' L' R
L' U L D2 F' R L'
L' U L' D2 F' L' R
L' U L' D2 F' R L'
L' U L2 D2 F' L' R
L' U L2 D2 F' R L'
L' U D2 L F' L' R
L' U D2 L F' R L'
L' U D2 L' F' L' R
L' U D2 L' F' R L'
L' U D2 L2 F' L' R
L' U D2 L2 F' R L'
L' U D2 F' L' R D
L' U D2 F' L' R D'
L' U D2 F' L' R D2
L' U D2 F' L' D R
L' U D2 F' L' D' R
L' U D2 F' L' D2 R
L' U D2 F' R L' D
L' U D2 F' R L' D'
L' U D2 F' R L' D2
L' U D2 F' R D L'
L' U D2 F' R D' L'
L' U D2 F' R D2 L'
L' U D2 F' D L' R
L' U D2 F' D R L'
L' U D2 F' D' L' R
L' U D2 F' D' R L'
L' U D2 F' D2 L' R
L' U D2 F' D2 R L'
L' U F' L' B R' B'
L' U F' B R' B' L'
L' U B F' R' B' L'
F2 R F' B U' R' F2
F2 R F' B U' F2 R'
F2 R F2 B U' F' R'
F2 R B U' R F R2
F2 R B U' R' D F
F2 R B U' R' D' F
F2 R B U' R' D2 F
F2 R B U' R' F D
F2 R B U' R' F D'
F2 R B U' R' F D2
F2 R B U' D R' F
F2 R B U' D F R'
F2 R B U' D' R' F
F2 R B U' D' F R'
F2 R B U' D2 R' F
F2 R B U' D2 F R'
F2 R B U' F R' D
F2 R B U' F R' D'
F2 R B U' F R' D2
F2 R B U' F D R'
F2 R B U' F D' R'
F2 R B U' F D2 R'
F2 R B U' F' R' F2
F2 R B D U' R' F
F2 R B D U' F R'
F2 R B D' U' R' F
F2 R B D' U' F R'
F2 R B D2 U' R' F
F2 R B D2 U' F R'
F2 R B F' U' R' F2
F2 R B F' U' F2 R'
F2 R B F2 U' F' R'
L' U' R2 B U2 L R'
L' U' R2 B U2 R' L
D2 R' L' F' U R F'
L' U' B U2 L F' R'
L' U' B U2 F' L R'
L' U' B U2 F' R' L
L' U2 B U' F' L' R'
L' U2 B U' F' R' L'
L2 D L B' U F' L'
B U F' L' D R' B
B U F' D L' R' B
B U F' D R' L' B
B U F' D R' B L'
F U' R F2 B L R'
F U' R F2 B R' L
F U' R B L R' F2
F U' R B L F2 R'
F U' R B R' L F2
F U' R B R' F2 L
F U' R B F2 L R'
F U' R B F2 R' L
L2 D2 L U F' L' R
L2 D2 L U F' R L'
R' D2 L' F' U R F2
B U' F' D R' B L
L' D2 R' F' U R F'
F U' F2 R B L R'
F U' F2 R B R' L
L' D2 U L F' L' R
L' D2 U L F' R L'
L' D2 U L' F' L' R
L' D2 U L' F' R L'
L' D2 U L2 F' L' R
L' D2 U L2 F' R L'
L' D2 U F' L' R D
L' D2 U F' L' R D'
L' D2 U F' L' R D2
L' D2 U F' L' D R
L' D2 U F' L' D' R
L' D2 U F' L' D2 R
L' D2 U F' R L' D
L' D2 U F' R L' D'
L' D2 U F' R L' D2
L' D2 U F' R D L'
L' D2 U F' R D' L'
L' D2 U F' R D2 L'
L' D2 U F' D L' R
L' D2 U F' D R L'
L' D2 U F' D' L' R
L' D2 U F' D' R L'
L' D2 U F' D2 L' R
L' D2 U F' D2 R L'
L' D2 B U F' L' R
L' D2 B U F' R L'
L' D2 B' U F' L' R
L' D2 B' U F' R L'
L' D2 B2 U F' L' R
L' D2 B2 U F' R L'
D2 F U' F2 R B L
B D L' U F' L' R'
B D L' U F' R' L'
U F' L' B D R' B
B D' L' U F' L' R'
B D' L' U F' R' L'
U' F' B L D R' B
F2 D' R F' B U' F2
F2 D' R B F' U' F2
U' F' B R' D' L B'
U' F' B D L R' B
U' F' B D R' L B
U' F' B D' L R' B'
U' F' B D' R' L B'
U F' B L' D R' B
U F' B D L' R' B
U F' B D R' L' B
U F' B D R' B L'
D' F2 R F' B U' F2
D' F2 R B F' U' F2
B D2 L' U F' L' R'
B D2 L' U F' R' L'
U' B L D' F' R' B2
R F2 B R U' R2 F'
U' B L F' R' D' B2
U' B L F' D' R' B2
U' B L' U L2 F' R'
U' B L' U F' L2 R'
U' B L' U F' R' L2
D2 B L' U F' L' R
D2 B L' U F' R L'
L B L2 U F' L' R'
L B L2 U F' R' L'
L' B U L F' L' R'
L' B U L F' R' L'
L' B U L' F' L' R'
L' B U L' F' R' L'
L' B U L2 F' L' R'
L' B U L2 F' R' L'
L' B U D F' L' R'
L' B U D F' R' L'
L' B U D' F' L' R'
L' B U D' F' R' L'
L' B U D2 F' L' R'
L' B U D2 F' R' L'
L' B U F' L' R' D
L' B U F' L' R' D'
L' B U F' L' R' D2
L' B U F' L' D R'
L' B U F' L' D' R'
L' B U F' L' D2 R'
L' B U F' R' L' D
L' B U F' R' L' D'
L' B U F' R' L' D2
L' B U F' R' D L'
L' B U F' R' D' L'
L' B U F' R' D2 L'
L' B U F' D L' R'
L' B U F' D R' L'
L' B U F' D' L' R'
L' B U F' D' R' L'
L' B U F' D2 L' R'
L' B U F' D2 R' L'
L' B U F2 R' F L'
L' B D U F' L' R'
L' B D U F' R' L'
L' B D' U F' L' R'
L' B D' U F' R' L'
L' B D2 U F' L' R'
L' B D2 U F' R' L'
F2 B R B U' R2 F
F2 B R B U' F R2
U' B F' L D R' B
U' B F' R' D' L B'
U' B F' D L R' B
U' B F' D R' L B
U' B F' D' L R' B'
U' B F' D' R' L B'
U B F' L' D R' B
U B F' D L' R' B
U B F' D R' L' B
U B F' D R' B L'
D2 B' L' U F' L' R
D2 B' L' U F' R L'
R B F2 R U' R2 F'
L' B' U F' L' D2 R2
L' B' U' L U2 F' L'
D2 B2 L' U F' L' R
D2 B2 L' U F' R L'
B F2 R B U' R2 F
B F2 R B U' F R2
