U' R F U R'
U' R D F U R'
U' R D' F U R'
U' R D2 F U R'
U' R F U R' D
U' R F U R' D'
U' R F U R' D2
U' R F U D R'
U' R F U D' R'
U' R F U D2 R'
U' R F D U R'
U' R F D' U R'
U' R F D2 U R'
U2 R F U' F' U2
R' U' R2 F U R2
R' U' F R2 U R2
R2 U' F R' U R
U2 R' F R2 U B
R' U2 F R2 U B
U' R2 F R' U R'
U' D R F U R'
U' D' R F U R'
D2 U' R F U R'
D' U' R F U R'
D U' R F U R'
R' D2 L2 B' U' B
U' D2 R F U R'
B2 U2 R F U B2
B U2 R F U B'
R' F R2 B U B'
U' B R F U R'
U' B' R F U R'
U' B2 R F U R'
U' R D' F U D2 R'
U' R D' F D U R'
U' R D' F D' U R'
U' R D' F D2 U R'
U2 R D' F U' F' U2
U' R D2 F U R' D
U' R D2 F U R' D'
U' R D2 F U R' D2
U' R D2 F U D R'
U' R D2 F U D' R'
U' R D2 F U D2 R'
U' R D2 F D U R'
U' R D2 F D' U R'
U' R D2 F D2 U R'
U2 R D2 F U' F' U2
U2 R F L U' F' U2
U2 R F L' U' F' U2
U2 R F L2 U' F' U2
U' R F U R2 D R
U' R F U R2 D' R
U' R F U R2 D2 R
U' R F U D R' D
U' R F U D R' D'
U' R F U D R' D2
U' R F U D' R' D
U' R F U D' R' D'
U' R F U D' R' D2
U' R F U D2 R' D
U' R F U D2 R' D'
U' R F U D2 R' D2
U' R F U F' R' F
U' R F U F2 R' F2
U' R F U' L U2 R'
U' R F U' L' U2 R'
U' R F U' L2 U2 R'
U' R F U2 F U' R'
U' R F U2 F' U' R'
U' R F U2 F2 U' R'
U' R F D U R' D
U' R F D U R' D'
U' R F D U R' D2
U2 R F U R2 B R2
U' R F D' U R' D
U' R F D' U R' D'
U' R F D' U R' D2
B2 R F U2 F' U' B2
U2 R F U' D F' U2
U2 R F U' D' F' U2
U2 R F U' D2 F' U2
U2 R F U' F' U2 D
U2 R F U' F' U2 D'
U2 R F U' F' U2 D2
U2 R F U' F' D U2
U2 R F U' F' D' U2
U2 R F U' F' D2 U2
U' R F D2 U R' D
U' R F D2 U R' D'
U' R F D2 U R' D2
U2 R F U2 R2 U' B
U2 R F D U' F' U2
U2 R F D' U' F' U2
U' R F B2 U' L U2
U2 R F D2 U' F' U2
B R F U2 F' U' B'
U R F U2 R' U' R
U' R F' U R' D' L2
U2 R F' L2 F2 U B'
U' R F' U D' L2 R'
U' R F' U D' R' L2
U2 R F' U D' L2 B'
U' R F' D' U L2 R'
U' R F' D' U R' L2
U2 R F' D' U L2 B'
L' U' R F' U L' R'
L' U' R F' U R' L'
R2 U' R F R2 U R
U' R F2 D F' U R'
U' R F2 D' F' U R'
U' R F2 D2 F' U R'
U2 R F2 D' L2 F' U
U2 R F2 D' F' L2 U
U2 R F2 D2 F' U B2
R' U' R2 D F B2 U
R' U' R2 D B2 F U
R' U' R2 F U R2 D
R' U' R2 F U R2 D'
R' U' R2 F U R2 D2
R' U' R2 F D B2 U
R' U' R2 F B U R2
R' U' R2 F B' U R2
R' U' R2 F B2 U R2
R' U' R2 B F U R2
R' U' R2 B' F U R2
R' U' R2 B2 F U R2
R2 U' D F R' U R
U' R B2 F U' L U2
R2 U' D' F R' U R
R2 U' D2 F R' U R
L U' D2 R F' U R'
R' U' F R2 U R2 D
R' U' F R2 U R2 D'
R' U' F R2 U R2 D2
R' U' F R2 D B2 U
R' U' F R2 B U R2
R' U' F R2 B' U R2
R' U' F R2 B2 U R2
R' U' F B R2 U R2
R' U' F B' R2 U R2
R' U' F B2 R2 U R2
R2 U' F R' U R D
R2 U' F R' U R D'
R2 U' F R' U R D2
R2 U' F R' U D R
R2 U' F R' U D' R
R2 U' F R' U D2 R
R2 U' F R' D U R
R2 U' F R' D' U R
R2 U' F R' D2 U R
R2 U' F R' B U R
R2 U' F R' B' U R
R2 U' F R' B2 U R
R2 U' F D R' U R
R' U' F' R2 F2 U R2
R2 U' F D' R' U R
R2 U' F D2 R' U R
U2 R' U R2 F U R2
U2 R' U F R2 U R2
D2 R' U' R2 F U R2
D' R' U' R2 F U R2
D2 R' U' F R2 U R2
D' R' U' F R2 U R2
R' U' B R2 F U R2
D R' U' R2 F U R2
R' U' B F R2 U R2
D R' U' F R2 U R2
D' R' U2 F R2 U B
D2 R' U2 F R2 U B
B2 R' U2 R2 F U B2
R' U' B' R2 F U R2
B2 R' U2 F R2 U B2
B R' U2 R2 F U B'
R' U' B' F R2 U R2
D R' U2 F R2 U B
B R' U2 F R2 U B'
R' U' B2 R2 F U R2
R' U' B2 F R2 U R2
D2 R' D2 L2 B' U' B
D' R' D2 L2 B' U' B
D R' D2 L2 B' U' B
D2 R' F R2 B U B'
D' R' F R2 B U B'
U2 R' F L R2 U B
U2 R' F L' R2 U B
U2 R' F L2 R2 U B
B2 R' F R2 B U B
U2 R' F R2 L U B
U2 R' F R2 L' U B
U2 R' F R2 L2 U B
U2 R' F R2 U D B
U2 R' F R2 U D' B
U2 R' F R2 U D2 B
U2 R' F R2 U B D
U2 R' F R2 U B D'
U2 R' F R2 U B D2
U2 R' F R2 D U B
U2 R' F R2 D' U B
U2 R' F R2 D2 U B
D R' F R2 B U B'
B R' F R2 B U B2
L' U2 R U2 B U' B'
L2 U2 R U2 B' U' B
R2 U2 R F R2 U B
U' R' B R2 F U R'
R2 U2 R' F U' F' U2
R' U2 R2 F U' F' U2
U' R' B' R2 F U R'
U' R' B2 R2 F U R'
R' U2 F L R2 U B
R' U2 F L' R2 U B
R' U2 F L2 R2 U B
R' U2 F R2 L U B
R' U2 F R2 L' U B
R' U2 F R2 L2 U B
R' U2 F R2 U D B
R' U2 F R2 U D' B
R' U2 F R2 U D2 B
R' U2 F R2 U B D
R' U2 F R2 U B D'
R' U2 F R2 U B D2
R' U2 F R2 D U B
R' U2 F R2 D' U B
R' U2 F R2 D2 U B
F2 R2 L' F2 B U' B'
F2 R2 L' B F2 U' B'
R U2 F U' F' U2 F
F2 R2 U L' F2 B U'
F2 R2 U L' B F2 U'
U2 R2 U F R' U R
F2 R2 U B L' F2 U'
D2 R2 U' F R' U R
D' R2 U' F R' U R
D R2 U' F R' U R
B2 R2 U2 R' F U B2
B2 R2 U2 F R' U B2
B R2 U2 R' F U B'
B R2 U2 F R' U B'
U' R2 D R' F B2 U
U' R2 D R' B2 F U
U' R2 D F R' B2 U
U' R2 F R' U R' D
U' R2 F R' U R' D'
U' R2 F R' U R' D2
U' R2 F R' U D R'
U' R2 F R' U D' R'
U' R2 F R' U D2 R'
U' R2 F R' D U R'
U' R2 F R' D' U R'
U' R2 F R' D2 U R'
U' R2 F D R' B2 U
F R2 D2 B R' U B'
U' R2 F' R' F2 U R'
R2 D U' F R' U R
F2 U L F2 L2 B' U'
F2 U L' F2 U2 F U
U' D R D F U R'
U' D R D' F U R'
U' D R D2 F U R'
U' D R F U R' D
U' D R F U R' D'
U' D R F U R' D2
U' D R F U D R'
U' D R F U D' R'
U' D R F U D2 R'
U' D R F D U R'
U' D R F D' U R'
U' D R F D2 U R'
U2 D R F U' F' U2
U2 D R' F R2 U B
U' D R2 F R' U R'
U' D B R F U R'
R' D' L2 B' U' F2 B
R' D' L2 B' U' B F2
F U F L' F2 U' L
U' D B' R F U R'
U' D B2 R F U R'
F2 U F2 U2 R F U
R2 D' U' F R' U R
U' D' R D F U R'
D' U' R D F U R'
D' U' R D' F U R'
U' D' R D' F U R'
D2 U' R D F U R'
D' U' R D2 F U R'
U' D' R D2 F U R'
D' U' R F U R' D
D' U' R F U R' D'
D' U' R F U R' D2
D' U' R F U D R'
D' U' R F U D' R'
D' U' R F U D2 R'
D2 U' R D' F U R'
U' D' R F U R' D
U' D' R F U R' D'
U' D' R F U R' D2
U' D' R F U D R'
U' D' R F U D' R'
U' D' R F U D2 R'
D' U' R F D U R'
D' U' R F D' U R'
U' D' R F D U R'
D' U' R F D2 U R'
U' D' R F D' U R'
U' D' R F D2 U R'
D2 U' R D2 F U R'
D2 U' R F U R' D
D2 U' R F U R' D'
D2 U' R F U R' D2
D2 U' R F U D R'
D2 U' R F U D' R'
D2 U' R F U D2 R'
D2 U' R F D U R'
D2 U' R F D' U R'
D2 U' R F D2 U R'
U2 D' R F U' F' U2
D U' R D F U R'
D U' R D' F U R'
D U' R D2 F U R'
D U' R F U R' D
D U' R F U R' D'
D U' R F U R' D2
D U' R F U D R'
D U' R F U D' R'
D U' R F U D2 R'
D U' R F D U R'
D U' R F D' U R'
D U' R F D2 U R'
U2 D' R' F R2 U B
U' D' R2 F R' U R'
D' U' R2 F R' U R'
D2 U' R2 F R' U R'
B' U' R F U R' B
B2 U' R F U R' B2
D U' R2 F R' U R'
B U' R F U R' B'
D' U' B R F U R'
U' D' B R F U R'
D2 U' B R F U R'
U' D' B' R F U R'
D' U' B' R F U R'
D2 U' B' R F U R'
D U' B R F U R'
U' D' B2 R F U R'
D' U' B2 R F U R'
D2 U' B2 R F U R'
D U' B' R F U R'
R' D2 L2 R B' U' B
R' D2 L2 R' B' U' B
R' D2 L2 R2 B' U' B
R' D2 L2 D B' U' B
R' D2 L2 D' B' U' B
R' D2 L2 D2 B' U' B
R' D2 L2 B' U' D B
R' D2 L2 B' U' D' B
R' D2 L2 B' U' D2 B
R' D2 L2 B' U' B D
R' D2 L2 B' U' B D'
R' D2 L2 B' U' B D2
R' D2 L2 B' D U' B
R' D2 L2 B' D' U' B
R' D2 L2 B' D2 U' B
D U' B2 R F U R'
R' D2 R L2 B' U' B
R' D2 R' L2 B' U' B
R' D2 R2 L2 B' U' B
B' U' B U' R F U
U' D2 R D F U R'
U' D2 R D' F U R'
U' D2 R D2 F U R'
U' D2 R F U R' D
U' D2 R F U R' D'
U' D2 R F U R' D2
U' D2 R F U D R'
U' D2 R F U D' R'
U' D2 R F U D2 R'
U' D2 R F D U R'
D' U2 R F U' F' U2
U' D2 R F D' U R'
U' D2 R F D2 U R'
D2 U2 R F U' F' U2
U2 D2 R F U' F' U2
D' U2 R' F R2 U B
D2 U2 R' F R2 U B
B U' B' U' R F U
D U2 R F U' F' U2
B2 U' B2 U' R F U
U2 D2 R' F R2 U B
U' D2 R2 F R' U R'
R2 D2 U' F R' U R
D U2 R' F R2 U B
L D2 U' R F' U R'
B' U2 R D' F L' U
B2 U2 R D F L2 U
B2 U2 R F L U B2
B2 U2 R F L' U B2
B2 U2 R F L2 U B2
B2 U2 R F U B2 D
B2 U2 R F U B2 D'
B2 U2 R F U B2 D2
B2 U2 R F D L2 U
U' D2 B R F U R'
B U2 R D F U B'
B U2 R D' F U B'
B U2 R D2 F U B'
B U2 R F U D B'
B U2 R F U D' B'
B U2 R F U D2 B'
B U2 R F U B' D
B U2 R F U B' D'
B U2 R F U B' D2
B U2 R F D U B'
B U2 R F D' U B'
B U2 R F D2 U B'
B2 U2 R' F R2 U B2
U' D2 B' R F U R'
R' D2 B' L2 B' U' B2
B U2 R' F R2 U B'
B2 U2 R2 F R' U B2
U' D2 B2 R F U R'
R' D2 B2 L2 B' U' B'
B2 U2 D R F L2 U
B U2 R2 F R' U B'
R' F L R2 B U B'
B U2 D R F U B'
R' F L' R2 B U B'
B U2 D' R F U B'
R' F L2 R2 B U B'
B U2 D2 R F U B'
U' F R' U D R F'
U' F R' D U R F'
R' F R2 L B U B'
R' F R2 L' B U B'
R' F R2 L2 B U B'
R' F R2 D B U B'
R' F R2 D' B U B'
R' F R2 D2 B U B'
R' F R2 B U D B'
R' F R2 B U D' B'
R' F R2 B U D2 B'
R' F R2 B U B' D
R' F R2 B U B' D'
R' F R2 B U B' D2
R' F R2 B D U B'
R' F R2 B D' U B'
R' F R2 B D2 U B'
R2 F R2 B R U B'
R F R2 B R2 U B'
U2 F U' F' U R U
U' F D R U F' R'
R F U2 F' U F U2
U' F D2 B R' U R
R' F B R2 B U B2
F2 D R2 U L' B U'
F2 D R2 U B L' U'
R' F B2 R2 B U B
R F B U2 F' U' B'
R F B' U2 F' U' B
B2 D U2 R F L2 U
R F B2 U2 F' U' B2
B D U2 R F U B'
R F' L2 F2 B' U B
R F' L2 B' F2 U B
R' F' U' F2 R2 B U
B2 D' R2 U2 R' F U
B2 D' R2 U2 F R' U
L' F2 L' F2 B' U' B
L' F2 L' B' F2 U' B
B D' U2 R F U B'
R' F2 U' F' R2 B U
L2 F2 U B' L' F2 U'
L2 F2 B' L' F2 U' B
R F2 D2 F' B2 U B2
R F2 D2 B2 F' U B2
F D2 R2 B R' U B'
B D2 U2 R F U B'
U' B R D F U R'
U' B R D' F U R'
U' B R D2 F U R'
U' B R F U R' D
U' B R F U R' D'
U' B R F U R' D2
U' B R F U D R'
U' B R F U D' R'
U' B R F U D2 R'
U' B R F D U R'
U' B R F D' U R'
U' B R F D2 U R'
U' B R2 F R' U R'
L2 B R2 B2 L U' B
U2 B U R F B' U
U2 B U R B' F U
U2 B U B' R F U
D2 B U2 R F U B'
D' B U2 R F U B'
R' B U2 R2 F U B'
R' B U2 F R2 U B'
U' B D R F U R'
D B U2 R F U B'
R2 B U2 F R U B'
U' B D' R F U R'
U B U2 R F U R'
U' B D2 R F U R'
R' B F R2 B U B2
R B F U2 F' U' B'
U' B' R D F U R'
U' B' R D' F U R'
U' B' R D2 F U R'
U' B' R F U R' D
U' B' R F U R' D'
U' B' R F U R' D2
U' B' R F U D R'
U' B' R F U D' R'
U' B' R F U D2 R'
U' B' R F D U R'
U' B' R F D' U R'
U' B' R F D2 U R'
R2 B' L2 B' L U' B2
U' B' R2 F R' U R'
U2 B' U B R F U
L2 B' U' B U' R U
U' B' D R F U R'
U' B' D' R F U R'
U B' U2 R F U R'
U' B' D2 R F U R'
R' B' D2 L2 B' U' B2
L2 B' F2 L' F2 U' B
R B' F U2 F' U' B
U' B2 R D F U R'
U' B2 R D' F U R'
U' B2 R D2 F U R'
U' B2 R F U R' D
U' B2 R F U R' D'
U' B2 R F U R' D2
U' B2 R F U D R'
U' B2 R F U D' R'
U' B2 R F U D2 R'
U' B2 R F D U R'
U' B2 R F D' U R'
U' B2 R F D2 U R'
U' B2 R2 F R' U R'
U2 B2 U R F B2 U
U2 B2 U R B2 F U
U2 B2 U B2 R F U
D2 B2 U2 R F U B2
R' B2 U2 R2 F U B2
D' B2 U2 R F U B2
R' B2 U2 F R2 U B2
U' B2 D R F U R'
U' B2 D' R F U R'
D B2 U2 R F U B2
U B2 U2 R F U R'
U' B2 D2 R F U R'
R' B2 F R2 B U B
R B2 F U2 F' U' B2
