L R B' U' R
R L B' U' R
L B' R U' R
U L R B' U' R
U' L R B' U' R
U2 L R B' U' R
L R D B' U' R
R L D B' U' R
L R D' B' U' R
R L D' B' U' R
L R D2 B' U' R
R L D2 B' U' R
L R B' U' R D
L R B' U' R D'
L R B' U' R D2
L R B' U' D R
L R B' U' D' R
L R B' U' D2 R
L R B' D U' R
L R B' D' U' R
R L B' U' R D
R L B' U' R D'
R L B' U' R D2
L R B' D2 U' R
R L B' U' D R
R L B' U' D' R
R L B' U' D2 R
R L B' D U' R
R L B' D' U' R
R L B' D2 U' R
U' L B' R U' R
U L B' R U' R
U2 L B' R U' R
R2 U L R' B' U'
R2 U R' L B' U'
U' R L B' U' R
U2 R L B' U' R
U R L B' U' R
L D' R F2 B' U'
L D' R B' F2 U'
L D' B' R F2 U'
L B R B2 U' R
L B' R U' R D
L B' R U' R D'
L B' R U' R D2
L B' R U' D R
L B' R U' D' R
L B' R U' D2 R
L B' R D U' R
L B' R D' U' R
L B' R D2 U' R
L B' D' R F2 U'
L R D B' U' D' R
L R D B' U' D2 R
L R D B' D U' R
L R D B' D' U' R
L R D B' D2 U' R
R L D B' U' R D
R L D B' U' R D'
R L D B' U' R D2
R L D B' U' D R
R L D B' U' D' R
R L D B' U' D2 R
R L D B' D U' R
R L D B' D' U' R
R L D B' D2 U' R
L2 R D' L' B' U' R
R2 L D' R' B' U' R
F2 L U2 L2 F U R2
L R D' B' U' R D
L R D' B' U' R D'
L R D' B' U' R D2
L R D' B' U' D R
L R D' B' U' D' R
L R D' B' U' D2 R
L R D' B' D U' R
L R D' B' D' U' R
L R D' B' D2 U' R
R L D' B' U' R D
R L D' B' U' R D'
R L D' B' U' R D2
R L D' B' U' D R
R L D' B' U' D' R
R L D' B' U' D2 R
R L D' B' D U' R
R L D' B' D' U' R
R L D' B' D2 U' R
L2 R D2 L' B' U' R
R2 L D2 R' B' U' R
L R D2 B' U' R D
L R D2 B' U' R D'
L R D2 B' U' R D2
L R D2 B' U' D R
L R D2 B' U' D' R
L R D2 B' U' D2 R
L R D2 B' D U' R
L R D2 B' D' U' R
L R D2 B' D2 U' R
R L D2 B' U' R D
R L D2 B' U' R D'
R L D2 B' U' R D2
R L D2 B' U' D R
R L D2 B' U' D' R
R L D2 B' U' D2 R
R L D2 B' D U' R
R L D2 B' D' U' R
R L D2 B' D2 U' R
R' L F R2 B' U' R
R2 L F R' B' U' R
U' L D' R F2 B' U'
U' L D' R B' F2 U'
U2 L D' R F2 B' U'
U2 L D' R B' F2 U'
U L D' R F2 B' U'
U L D' R B' F2 U'
R' L F' R2 B' U' R
F2 L D' F2 B' U' B'
R2 L F' R' B' U' R
U' L D' B' R F2 U'
U2 L D' B' R F2 U'
F2 L D' B' F2 U' B'
U L D' B' R F2 U'
R' L F2 R2 B' U' R
R2 L F2 R' B' U' R
F' L F R B' U' R
L R F2 B' U L' U2
R L F2 B' U L' U2
L' R B L2 B' U' R
L2 R B L' B' U' R
F' L F B' R U' R
L R B U' R D L2
L R B U' D L2 R
L R B U' D R L2
R L B U' R D L2
R L B U' D L2 R
R L B U' D R L2
L R B D U' L2 R
L R B D U' R L2
R L B D U' L2 R
R L B D U' R L2
F L F' R B' U' R
L' R B' L2 B' U' R
L2 R B' L' B' U' R
L R B' U L U2 R
L R B' U L' U2 R
L R B' U L2 U2 R
R L B' U L U2 R
F L F' B' R U' R
R L B' U L' U2 R
R L B' U L2 U2 R
L R B' U' R2 D R'
L R B' U' R2 D' R'
L R B' U' R2 D2 R'
L R B' U' D R D
L R B' U' D R D'
L R B' U' D R D2
L R B' U' D' R D
L R B' U' D' R D'
L R B' U' D' R D2
L R B' U' D2 R D
L R B' U' D2 R D'
L R B' U' D2 R D2
L R B' U' B R B'
L R B' U' B2 R B2
R L B' U' R2 D R'
R L B' U' R2 D' R'
R L B' U' R2 D2 R'
R L B' U' D R D
R L B' U' D R D'
R L B' U' D R D2
R L B' U' D' R D
R L B' U' D' R D'
R L B' U' D' R D2
R L B' U' D2 R D
R L B' U' D2 R D'
R L B' U' D2 R D2
L R B' U2 B U R
L R B' U2 B' U R
L R B' U2 B2 U R
R L B' U' B R B'
R L B' U' B2 R B2
L R B' D U' R D
L R B' D U' R D'
L R B' D U' R D2
R L B' U2 B U R
R L B' U2 B' U R
R L B' U2 B2 U R
L R B' D' U' R D
L R B' D' U' R D'
L R B' D' U' R D2
R L B' D U' R D
R L B' D U' R D'
R L B' D U' R D2
L R B' D2 U' R D
L R B' D2 U' R D'
L R B' D2 U' R D2
R L B' D' U' R D
R L B' D' U' R D'
R L B' D' U' R D2
R L B' D2 U' R D
R L B' D2 U' R D'
R L B' D2 U' R D2
L R B' F2 U L' U2
L' R B2 L2 B' U' R
R L B' F2 U L' U2
L2 R B2 L' B' U' R
L R B2 D B U' R
L R B2 D' B U' R
R L B2 D B U' R
U' L B R B2 U' R
U2 L B R B2 U' R
L R B2 D2 B U' R
R L B2 D' B U' R
R L B2 D2 B U' R
U L B R B2 U' R
R2 L' U L2 R' B' U'
R2 L' U R' L2 B' U'
F' L B' R U' R B
D' L B' R F2 U' L
B L B' L R U' R
U' L B' R U' R D
U' L B' R U' R D'
U' L B' R U' R D2
U' L B' R U' D R
U' L B' R U' D' R
U' L B' R U' D2 R
U' L B' R D U' R
U' L B' R D' U' R
U' L B' R D2 U' R
U2 L B' R U' R D
U2 L B' R U' R D'
U2 L B' R U' R D2
U2 L B' R U' D R
U2 L B' R U' D' R
U2 L B' R U' D2 R
U2 L B' R D U' R
U2 L B' R D' U' R
U2 L B' R D2 U' R
B L B' R L U' R
F' L B' U' R B R
U L B' R U' R D
U L B' R U' R D'
U L B' R U' R D2
U L B' R U' D R
U L B' R U' D' R
U L B' R U' D2 R
U L B' R D U' R
U L B' R D' U' R
F2 L B' U' R2 D' B2
U L B' R D2 U' R
F2 L B' U2 L2 U R2
U' L B' D' R F2 U'
F2 L B' D' F2 U' B2
U2 L B' D' R F2 U'
F' L B' F R U' R
U L B' D' R F2 U'
F L B' F' R U' R
L R' F R2 B' U' R
F2 L' U2 L2 B' U' R2
L R' F' R2 B' U' R
L R' F2 R2 B' U' R
F2 L' D F B2 U F
F2 L' D B2 F U F
R L' B L2 B' U' R
R L' B' L2 B' U' R
R L' B2 L2 B' U' R
F2 L' F U R2 D F2
F2 L' F U2 L2 U' R2
F2 L' F D B2 U F2
L' R2 U L2 R' B' U'
L' R2 U R' L2 B' U'
R L2 D L' B' U' R
L R2 D R' B' U' R
R L2 D' L' B' U' R
L R2 D' R' B' U' R
R L2 D2 L' B' U' R
L R2 D2 R' B' U' R
L R2 F R' B' U' R
L R2 F' R' B' U' R
L R2 F2 R' B' U' R
R L2 B L' B' U' R
R L2 B' L' B' U' R
R L2 B2 L' B' U' R
R' U L R2 B' U' R
R2 U L R B' R2 U'
R2 U L R' D B' U'
R2 U L R' D' B' U'
R2 U L R' D2 B' U'
R2 U L R' B' U' D
R2 U L R' B' U' D'
R2 U L R' B' U' D2
R2 U L R' B' D U'
R2 U L R' B' D' U'
R2 U L R' B' D2 U'
R2 U L R2 B' R U'
R2 U L D R' B' U'
R2 U L D' R' B' U'
R2 U L D2 R' B' U'
L' U L2 R B' U' R
L' U L2 B' R U' R
L' U R L2 B' U' R
R2 U R L B' R2 U'
R2 U R' L D B' U'
R2 U R' L D' B' U'
R2 U R' L D2 B' U'
R2 U R' L B' U' D
R2 U R' L B' U' D'
R2 U R' L B' U' D2
R2 U R' L B' D U'
R2 U R' L B' D' U'
R2 U R' L B' D2 U'
R' U R2 L B' U' R
R2 U R2 L B' R U'
U' R L D B' U' R
U' R L D' B' U' R
U' R L D2 B' U' R
U2 R L D B' U' R
U2 R L D' B' U' R
D' R L F2 B' U' L
R2 U D2 L R' B U'
U2 R L D2 B' U' R
F' R L B' U' R B
D' R L B' F2 U' L
U' R L B' U' R D
U' R L B' U' R D'
U' R L B' U' R D2
U' R L B' U' D R
U' R L B' U' D' R
U' R L B' U' D2 R
U' R L B' D U' R
U' R L B' D' U' R
U' R L B' D2 U' R
R2 U D2 R' L B U'
U2 R L B' U' R D
U2 R L B' U' R D'
U2 R L B' U' R D2
U2 R L B' U' D R
U2 R L B' U' D' R
U2 R L B' U' D2 R
U2 R L B' D U' R
U2 R L B' D' U' R
U2 R L B' D2 U' R
U R L D B' U' R
U R L D' B' U' R
B R L B' L U' R
U R L D2 B' U' R
U R L B' U' R D
U R L B' U' R D'
U R L B' U' R D2
U R L B' U' D R
U R L B' U' D' R
U R L B' U' D2 R
U R L B' D U' R
U R L B' D' U' R
U R L B' D2 U' R
D' R D L B' U' R2
L U B' R U' R F'
D R D' L B' U' R2
R' U' L R2 B' U' R
R U' L B' U' B R
L' U' L2 R B' U' R
L' U' L2 B' R U' R
L' U' R L2 B' U' R
D' R F2 L B' U' L
R U' R U L B' U'
D' R F2 D L B' U'
D' R F2 B' U' L F
B' R B L B' U' R
R' U' R2 L B' U' R
L U' R2 U R' B' U'
B R B' L B' U' R
D' R B' F2 U' L F
R' U2 L R2 B' U' R
L2 U2 L' R B U' R
L' U2 L2 R B' U' R
L' U2 L2 B' R U' R
L' U2 R L2 B' U' R
L2 U2 R L' B U' R
L2 U2 R B L' U' R
R' U2 R2 L B' U' R
U' R2 U L R' B' U'
U' R2 U R' L B' U'
U2 R2 U L R' B' U'
U2 R2 U R' L B' U'
U R2 U L R' B' U'
U R2 U R' L B' U'
L D R D' B' U' R2
L D R D2 F2 B' U'
L D R D2 B' F2 U'
L D R B' U2 B' U
L D B' R U2 B' U
L2 D' L' R F2 B' U'
L2 D' L' R B' F2 U'
R D' L B' U' L R
R D' L B' U' R L
L2 D' L' B' R F2 U'
L2 D' R L' F2 B' U'
L2 D' R L' B' F2 U'
L D' R D B' U' R2
L D' R F2 D B' U'
L D' R F2 D' B' U'
L D' R F2 D2 B' U'
L D' R F2 B' U' D
L D' R F2 B' U' D'
L D' R F2 B' U' D2
L D' R F2 B' D U'
L D' R F2 B' D' U'
L D' R F2 B' D2 U'
L D' R B' U' D R2
L D' R B' D U' R2
L D' R B' F2 U' D
L D' R B' F2 U' D'
L D' R B' F2 U' D2
L D' R B' F2 D U'
L D' R B' F2 D' U'
L D' R B' F2 D2 U'
L D' R' F2 R2 B' U'
L D' R' F2 B' R2 U'
L D' R' B' R2 F2 U'
L D' R' B' F2 R2 U'
L D' R2 F2 R' B' U'
L D' F2 B' U2 L' U
L D' B R F2 B2 U'
L D' B R B2 F2 U'
L D' B' R U' D R2
L D' B' R D U' R2
L D' B' R F2 U' D
L D' B' R F2 U' D'
L D' B' R F2 U' D2
L D' B' R F2 D U'
L D' B' R F2 D' U'
L D' B' R F2 D2 U'
L D' B' R' F2 R2 U'
L D' B' R2 F2 R' U'
R D' B' U' L R F
R D' B' U' R L F
L D' B' D R U' R
L D' B' F2 U2 L' U
R2 D2 L R' B U' R
R2 D2 R' L B U' R
L D2 R D F2 B' U'
L D2 R D B' F2 U'
L D2 R D2 B' U' R2
L D2 R B' U L2 U2
L D2 R B' U' D2 R2
L D2 R B' D F2 U'
L D2 R B' D2 U' R2
R2 D2 U L R' B U'
R2 D2 U R' L B U'
F' U2 L B' R' U' R'
L D2 B' R U L2 U2
L D2 B' R U' D2 R2
L D2 B' R D F2 U'
L D2 B' R D2 U' R2
R' F L R2 B' U' R
L D2 B' D R F2 U'
L D2 B' D2 R U' R
R2 F L R' B' U' R
R F L F' B' U' R
R F L B' F' U' R
R' F R2 L B' U' R
R2 F R' L B' U' R
R2 F U L R' B' U'
R2 F U R' L B' U'
R' F' L R2 B' U' R
R2 F' L R' B' U' R
R F' L F B' U' R
R F' L B' F U' R
R' F' R2 L B' U' R
R2 F' R' L B' U' R
L F' R B' U' R B
R2 F' U L R' B' U'
R2 F' U R' L B' U'
F D' L F2 U' B' L
R' F2 L R2 B' U' R
L F' B' R U' R B
L F' B' U' R B R
R2 F2 L R' B' U' R
R F2 L D F2 B' U'
R F2 L D B' F2 U'
R F2 L D2 B' U' R2
R F2 L B' U L2 U2
R F2 L B' U' D2 R2
R F2 L B' D F2 U'
R F2 L B' D2 U' R2
R' F2 R2 L B' U' R
R2 F2 R' L B' U' R
F D' F2 L U' B' L
R2 F2 U L R' B' U'
R2 F2 U R' L B' U'
L F2 D' F2 R B' U'
L F2 D' F2 B' R U'
L F2 D' B' F2 R U'
L F2 B' U2 L' U R2
L F2 B' D' F2 R U'
L2 B L' R B' U' R
L' B L2 R B' U' R
L2 B L' B' R U' R
L' B L2 B' R U' R
L' B R L2 B' U' R
R B L B' L U' R
L2 B R L' B' U' R
L B R U' R D L2
L B R U' D L2 R
L B R U' D R L2
L B R D U' L2 R
L B R D U' R L2
L B R B2 U' R D
L B R B2 U' R D'
L B R B2 U' R D2
L B R B2 U' D R
L B R B2 U' D' R
L B R B2 U' D2 R
L B R B2 D U' R
L B R B2 D' U' R
L B R B2 D2 U' R
L B D' R F2 U' L'
L2 B' L' R B' U' R
L' B' L2 R B' U' R
L2 B' L' B' R U' R
L' B' L2 B' R U' R
L' B' R L2 B' U' R
D' B' R F2 U' L F
L2 B' R L' B' U' R
L B' R U L U2 R
L B' R U L' U2 R
L B' R U L2 U2 R
L B' R U' R2 D R'
L B' R U' R2 D' R'
L B' R U' R2 D2 R'
L B' R U' D R D
L B' R U' D R D'
L B' R U' D R D2
L B' R U' D' R D
L B' R U' D' R D'
L B' R U' D' R D2
L B' R U' D2 R D
L B' R U' D2 R D'
L B' R U' D2 R D2
L B' R U' B R B'
L B' R U' B2 R B2
L B' R U2 B U R
L B' R U2 B' U R
L B' R U2 B2 U R
L B' R D U' R D
L B' R D U' R D'
L B' R D U' R D2
L B' R D' U' R D
L B' R D' U' R D'
L B' R D' U' R D2
L B' R D2 U' R D
L B' R D2 U' R D'
L B' R D2 U' R D2
L B' R F2 U L' U2
L B' R' U' D R' B2
L B' R' D U' R' B2
L B' R' F R2 U' R
L B' R' F' R2 U' R
L B' R' F2 R2 U' R
L B' R2 D R' U' R
L B' R2 D' R' U' R
L B' R2 D2 R' U' R
L B' R2 F R' U' R
L B' R2 F' R' U' R
L B' R2 F2 R' U' R
L B' U' R' D R' B2
L B' U' R2 U R' U'
L B' D R U' D' R2
L B' D R U2 B2 U
L B' D R D' U' R2
L B' D R D2 F2 U'
L B' D' R U' D R2
L B' D' R D U' R2
L B' D' R F2 U' D
L B' D' R F2 U' D'
L B' D' R F2 U' D2
L B' D' R F2 D U'
L B' D' R F2 D' U'
L B' D' R F2 D2 U'
L B' D' R' F2 R2 U'
L B' D' R2 F2 R' U'
L B' D' F2 U2 L' U
L B' D2 R U L2 U2
L B' D2 R U' D2 R2
L B' D2 R D F2 U'
L B' D2 R D2 U' R2
L B' F' R U' R B
L B' F' U' R B R
L2 B2 L' R B' U' R
L B' F2 U2 L' U R2
L B' F2 D' F2 R U'
L' B2 L2 R B' U' R
L2 B2 L' B' R U' R
L' B2 L2 B' R U' R
L' B2 R L2 B' U' R
L2 B2 R L' B' U' R
B2 F2 L' R' F U R'
F2 B2 L' R' F U R'
B2 F2 L' F R' U R'
F2 B2 L' F R' U R'
B2 F2 R' L' F U R'
F2 B2 R' L' F U R'
L B2 D' B R F2 U'
