F' U L' R2 F'
F' U R2 L' F'
U L R2 F' D' L2
R2 L' F' L' D' B2
L2 R2 D' F' L' B2
R2 L2 D' F' L' B2
L2 R2 D' F' B2 L'
R2 L2 D' F' B2 L'
L2 R2 D' B2 F' L'
R2 L2 D' B2 F' L'
L' R2 F' L' D' B2
L2 R2 F' D' L' B2
L2 R2 F' D' B2 L'
R2 L2 F' D' L' B2
R2 L2 F' D' B2 L'
F' R U L' R F'
F' R U R L' F'
U R2 L F' D' L2
F' U L R2 F' L2
F' U L' R2 D F'
F' U L' R2 D' F'
F' U L' R2 D2 F'
F' U L' R2 F' D
F' U L' R2 F' D'
F' U L' R2 F' D2
F' U L' F R2 F'
F' U L' F' R2 F'
F' U L' F2 R2 F'
F' U L2 R2 F' L
F' U R2 L F' L2
F' U R2 L' D F'
F' U R2 L' D' F'
F' U R2 L' D2 F'
F' U R2 L' F' D
F' U R2 L' F' D'
F' U R2 L' F' D2
F' U R2 L2 F' L
F' U R2 D L' F'
F' U R2 D' L' F'
F' U R2 D2 L' F'
F2 U R2 F L' F2
F' U F R2 F' L'
F2 U F L' R2 F'
F2 U F R2 L' F'
F2 U F2 R2 F' L'
F U F' R2 F' L'
F U F2 L' R2 F'
F U F2 R2 L' F'
F U' R U2 R F'
F' U' B U2 L' R2
F' U' B U2 R2 L'
F U' B R U2 R
R2 F' L' U' L U
R2 F' L2 D' L B2
R2 D L' F' L' D' B2
U' R2 F' L2 D B' L
R2 D L2 D' F' L' B2
R2 D L2 D' F' B2 L'
U' R2 F' D L2 B' L
R2 D L2 D' B2 F' L'
D R2 F B2 U F2 L'
R2 D L2 F' D' L' B2
R2 D L2 F' D' B2 L'
U2 R2 F' D B L B
U R2 F' L U' F U
F R2 F' L2 D' B2 L
U2 R2 F' B L D B2
U R2 F' L' U B' U'
U2 R2 F' B D L B2
U2 R2 F' B' D B2 L
U R2 F' U B U' L
U R2 F' U' F' U L'
U2 R2 B L D F' B2
U2 R2 B L D B2 F'
U2 R2 B L F' D B2
D R2 F2 B2 U F L'
U2 R2 B D L F' B2
U2 R2 B D L B2 F'
U2 R2 B D F' L B2
U2 R2 B F' L D B2
U2 R2 B F' D L B2
U2 R2 B' D F' B2 L
U2 R2 B' D B2 L F'
U2 R2 B' D B2 F' L
U2 R2 B' F' D B2 L
F' U L R2 F L2 F2
F' U L R2 F' L2 D
F' U L R2 F' L2 D'
F' U L R2 F' L2 D2
F2 U L R2 F L' F2
F' U L F L2 R2 F'
F' U L F R2 L2 F'
F' U L F R2 F' L2
D R2 B2 F U F2 L'
F' U L F' L2 R2 F'
F' U L F' R2 L2 F'
F' U L F' R2 F' L2
F' U L F2 L2 R2 F'
F' U L F2 R2 L2 F'
F' U L F2 R2 F' L2
D R2 B2 F2 U F L'
F2 U L F L' R2 F'
F2 U L F R2 L' F'
F2 U L F2 R2 F' L'
F' U L' R' D R' F'
F' U L' R' D' R' F'
F' U L' R' D2 R' F'
F' U L' R' F R' F'
F' U L' R' F' R' F'
F' U L' R' F2 R' F'
F' U L' R2 D F' D
F' U L' R2 D F' D'
F' U L' R2 D F' D2
F' U L' R2 D' F' D
F' U L' R2 D' F' D'
F' U L' R2 D' F' D2
F' U L' R2 D2 F' D
F' U L' R2 D2 F' D'
F' U L' R2 D2 F' D2
F' U L' R2 F2 D F
F' U L' R2 F2 D' F
F' U L' R2 F2 D2 F
F' U L' U2 B U2 R2
F2 U L' R2 F L' F2
F' U L' F R2 D F'
F' U L' F R2 D' F'
F' U L' F R2 D2 F'
F' U L' F R2 F' D
F' U L' F R2 F' D'
F' U L' F R2 F' D2
F' U L' F' R2 D F'
F' U L' F' R2 D' F'
F' U L' F' R2 D2 F'
F' U L' F' R2 F' D
F' U L' F' R2 F' D'
F' U L' F' R2 F' D2
F' U L' F2 R2 D F'
F' U L' F2 R2 D' F'
F' U L' F2 R2 D2 F'
F' U L' F2 R2 F' D
F' U L' F2 R2 F' D'
F' U L' F2 R2 F' D2
F U L F' R2 F' L'
F U L F2 L' R2 F'
F U L F2 R2 L' F'
F2 U L' F L' R2 F'
F2 U L' F R2 L' F'
F2 U L' F2 R2 F' L'
F' U L2 R2 D L F'
F' U L2 R2 D F' L
F' U L2 R2 D' L F'
F' U L2 R2 D' F' L
F' U L2 R2 D2 L F'
F' U L2 R2 D2 F' L
F' U L2 R2 F L F2
F' U L2 R2 F' L D
F' U L2 R2 F' L D'
F' U L2 R2 F' L D2
F' U L2 R2 F' D L
F' U L2 R2 F' D' L
F' U L2 R2 F' D2 L
B2 U L2 R2 D F L'
F2 U L2 R2 F L' F2
F' U L2 F L R2 F'
F' U L2 F R2 L F'
F' U L2 F R2 F' L
F' U L2 F' L R2 F'
F' U L2 F' R2 L F'
F' U L2 F' R2 F' L
F' U L2 F2 L R2 F'
F' U L2 F2 R2 L F'
F' U L2 F2 R2 F' L
R2 D F' L' U' L U
F U L' F' R2 F' L'
F U L' F2 L' R2 F'
R2 D F' L2 D' L B2
F U L' F2 R2 L' F'
F2 U L2 F L' R2 F'
F2 U L2 F R2 L' F'
F2 U L2 F2 R2 F' L'
F' U R D2 L' R F
F' U R D2 R L' F
F U L2 F' R2 F' L'
F U L2 F2 L' R2 F'
F U L2 F2 R2 L' F'
F' U R' L' D R' F'
F' U R' L' D' R' F'
F' U R' L' D2 R' F'
F' U R' L' F R' F'
F' U R' L' F' R' F'
F' U R' L' F2 R' F'
F' U R' D L' R' F'
F' U R' D R' L' F'
F' U R' D' L' R' F'
F' U R' D' R' L' F'
F' U R' D2 L' R' F'
F' U R' D2 R' L' F'
F' U R' F R' F' L'
F2 U R' F L' R' F'
F2 U R' F R' L' F'
F' U R2 L F L2 F2
F' U R2 L F' L2 D
F' U R2 L F' L2 D'
F' U R2 L F' L2 D2
F2 U R' F2 R' F' L'
F' U R2 L' D F' D
F' U R2 L' D F' D'
F' U R2 L' D F' D2
F' U R2 L' D' F' D
F' U R2 L' D' F' D'
F' U R2 L' D' F' D2
F' U R2 L' D2 F' D
F' U R2 L' D2 F' D'
F' U R2 L' D2 F' D2
F' U R2 L' F2 D F
F' U R2 L' F2 D' F
F' U R2 L' F2 D2 F
F' U R2 L2 D L F'
F' U R2 L2 D F' L
F' U R2 L2 D' L F'
F' U R2 L2 D' F' L
F' U R2 L2 D2 L F'
F' U R2 L2 D2 F' L
F' U R2 L2 F L F2
F' U R2 L2 F' L D
F' U R2 L2 F' L D'
F' U R2 L2 F' L D2
F' U R2 L2 F' D L
F' U R2 L2 F' D' L
F' U R2 L2 F' D2 L
F2 U R2 L F L' F2
B2 U R2 L2 D F L'
F' U R2 D L F' L2
F' U R2 D L' D F'
F' U R2 D L' D' F'
F' U R2 D L' D2 F'
F' U R2 D L' F' D
F' U R2 D L' F' D'
F' U R2 D L' F' D2
F' U R2 D L2 F' L
F2 U R2 L' F L' F2
F2 U R2 L2 F L' F2
F' U R2 D' L F' L2
F' U R2 D' L' D F'
F' U R2 D' L' D' F'
F' U R2 D' L' D2 F'
F' U R2 D' L' F' D
F' U R2 D' L' F' D'
F' U R2 D' L' F' D2
F' U R2 D' L2 F' L
F' U R2 D2 L F' L2
F' U R2 D2 L' D F'
F' U R2 D2 L' D' F'
F' U R2 D2 L' D2 F'
F' U R2 D2 L' F' D
F' U R2 D2 L' F' D'
F' U R2 D2 L' F' D2
F' U R2 D2 L2 F' L
F U R' D2 L2 R' F'
F U R' D2 R' L2 F'
F U R' D2 R' F' L2
F' U R2 B' L' F' B
F' U R2 B' L' B F'
F2 U R2 F L F2 L2
F2 U R2 F L' F2 D
F2 U R2 F L' F2 D'
F2 U R2 F L' F2 D2
F2 U R2 F L2 F2 L
F' U R2 B2 L' F' B2
F' U R2 B2 L' B2 F'
F2 U R2 F' U2 R U2
F' U D L' D' R2 F'
F U R2 F' U2 R' U2
F U R2 F' B2 L B2
F' U D' L' D R2 F'
F U R2 B2 L F' B2
F U R2 B2 L B2 F'
F U R2 B2 F' L B2
F' U F L R2 F' L'
F' U F L' R2 F' L'
F' U F L2 R2 F' L'
F2 U F L R2 F' L2
F' U F R2 L F' L'
F' U F R2 L' F' L'
F' U F R2 L2 F' L'
F' U F R2 D F' L'
F' U F R2 D' F' L'
F' U F R2 D2 F' L'
F2 U F L' R2 D F'
F2 U F L' R2 D' F'
F2 U F L' R2 D2 F'
F2 U F L' R2 F' D
F2 U F L' R2 F' D'
F2 U F L' R2 F' D2
F' U F R2 F' L' D
F' U F R2 F' L' D'
F' U F R2 F' L' D2
F' U F R2 F' D L'
F' U F R2 F' D' L'
F' U F R2 F' D2 L'
F2 U F L' F R2 F'
F2 U F L' F' R2 F'
F2 U F L' F2 R2 F'
F2 U F L2 R2 F' L
F2 U F R2 L F' L2
F2 U F R2 L' D F'
F2 U F R2 L' D' F'
F2 U F R2 L' D2 F'
F2 U F R2 L' F' D
F2 U F R2 L' F' D'
F2 U F R2 L' F' D2
F2 U F R2 L2 F' L
F2 U F R2 D L' F'
F2 U F R2 D' L' F'
F2 U F R2 D2 L' F'
R2 D' L' F' L' D' B2
F' U F' R2 F L' F2
F U F R2 F L' F2
R2 D' L2 D' F' L' B2
R2 D' L2 D' F' B2 L'
R2 D' L2 D' B2 F' L'
R2 D' L2 F' D' L' B2
R2 D' L2 F' D' B2 L'
F U F' L R2 F' L'
F2 U F2 L R2 F' L'
F U F' L' R2 F' L'
F2 U F2 L' R2 F' L'
F U F' L2 R2 F' L'
F2 U F2 L2 R2 F' L'
F U F' R2 L F' L'
F U F' R2 L' F' L'
F U F' R2 L2 F' L'
F U F' R2 D F' L'
F U F' R2 D' F' L'
F U F' R2 D2 F' L'
F U F' R2 F' L' D
F U F' R2 F' L' D'
F U F' R2 F' L' D2
F U F' R2 F' D L'
F U F' R2 F' D' L'
F U F' R2 F' D2 L'
F2 U F2 R2 L F' L'
F2 U F2 R2 L' F' L'
F2 U F2 R2 L2 F' L'
F2 U F2 R2 D F' L'
F2 U F2 R2 D' F' L'
F2 U F2 R2 D2 F' L'
F2 U F2 R2 F' L' D
F2 U F2 R2 F' L' D'
F2 U F2 R2 F' L' D2
F2 U F2 R2 F' D L'
F2 U F2 R2 F' D' L'
F2 U F2 R2 F' D2 L'
F U F2 L R2 F' L2
F U F2 L' R2 D F'
F U F2 L' R2 D' F'
F U F2 L' R2 D2 F'
F U F2 L' R2 F' D
F U F2 L' R2 F' D'
F U F2 L' R2 F' D2
F U F2 L' F R2 F'
F U F2 L' F' R2 F'
F U F2 L' F2 R2 F'
F U F2 L2 R2 F' L
F' U B U2 R2 B' L'
F U F2 R2 L F' L2
F U F2 R2 L' D F'
F U F2 R2 L' D' F'
F U F2 R2 L' D2 F'
F U F2 R2 L' F' D
F U F2 R2 L' F' D'
F U F2 R2 L' F' D2
F' U B U2 B' L' R2
F' U B U2 B' R2 L'
F U F2 R2 L2 F' L
F U F2 R2 D L' F'
F U F2 R2 D' L' F'
F U F2 R2 D2 L' F'
F' U B' L' B R2 F'
F U B R U2 R B'
F U B R U2 B' R
B U B' U B L R2
B U B' U B R2 L
F' U' L R2 F' L2 B'
F' U' L U2 L2 R2 F'
F' U' L U2 R2 L2 F'
F' U' L U2 R2 F' L2
F' U' L B U2 L2 R2
F' U' L B U2 R2 L2
F U' L R U2 R F'
F' U' L' F R2 F' B
F' U' L' F R2 B F'
F U' L B R U2 R
F' U' L2 U2 L R2 F'
F' U' L2 U2 R2 L F'
F' U' L2 U2 R2 F' L
F U' L' R U2 R F'
R2 D' F' L' U' L U
R2 D' F' L2 D' L B2
F U' L' B R U2 R
F' U' R U2 L' R F'
F' U' R U2 R L' F'
F U' L2 R U2 R F'
F U' L2 B R U2 R
F U' R L U2 R F'
F U' R L' U2 R F'
F U' R L2 U2 R F'
F U' R U2 R D F'
F U' R U2 R D' F'
F U' R U2 R D2 F'
F U' R U2 R F' D
F U' R U2 R F' D'
F U' R U2 R F' D2
F' U' R2 L F' L2 B'
F U' R B U2 R F'
F U' R B' U2 R F'
F U' R B2 U2 R F'
F2 U' D2 L2 B R' U2
F' U' D2 B L2 U2 L
F2 U' D2 B L2 R' U2
F2 U' D2 B R' L2 U2
F2 U' F L' R2 F' B
F2 U' F L' R2 B F'
F' U' F R2 F' L' B
F' U' F R2 F' B L'
F' U' F R2 B F' L'
F2 U' F R2 L' F' B
F2 U' F R2 L' B F'
F2 U' F R2 B L' F'
F U' D2 L2 B R U2
R2 D2 L' F' L' D' B2
F U' D2 B L2 R U2
F U' D2 B R L2 U2
B U' F U' R2 B L
R2 D2 L2 D' F' L' B2
R2 D2 L2 D' F' B2 L'
R2 D2 L2 D' B2 F' L'
R2 D2 L2 F' D' L' B2
R2 D2 L2 F' D' B2 L'
F' U' B L U2 L2 R2
F' U' B L U2 R2 L2
F' U' B L2 U2 L R2
F' U' B L2 U2 R2 L
F' U' B R U2 L' R
F' U' B R U2 R L'
F' U' B R' U2 L' R'
F' U' B R' U2 R' L'
F' U' B U2 L' R2 D
F' U' B U2 L' R2 D'
F' U' B U2 L' R2 D2
F' U' B U2 R2 L' D
F' U' B U2 R2 L' D'
F' U' B U2 R2 L' D2
F' U' B U2 R2 D L'
F' U' B U2 R2 D' L'
F' U' B U2 R2 D2 L'
F' U' B D2 L2 U2 L
F U' B L R U2 R
F U' B L' R U2 R
F U' B L2 R U2 R
F U' B R L U2 R
F U' B R L' U2 R
F U' B R L2 U2 R
F U' B R U2 R D
F U' B R U2 R D'
F U' B R U2 R D2
F U' B R U2 D R
F U' B R U2 D' R
F U' B R U2 D2 R
F U' B R D U2 R
F U' B R D' U2 R
F U' B R D2 U2 R
F U' B D2 L2 R U2
F U' B D2 R L2 U2
F U' B' R B2 U2 R
F' U2 L U' L2 R2 F'
F' U2 L U' R2 L2 F'
F' U2 L U' R2 F' L2
F U' B2 R B' U2 R
F' U2 L' R2 D F' B2
F' U2 L' R2 D B2 F'
F' U2 L' R2 F' D B2
F' U2 L2 U' L R2 F'
F' U2 L2 U' R2 L F'
F' U2 L2 U' R2 F' L
R2 D2 F' L' U' L U
R2 D2 F' L2 D' L B2
F' U2 R2 L' D F' B2
F' U2 R2 L' D B2 F'
F' U2 R2 L' F' D B2
F' U2 R2 D L' F' B2
F' U2 R2 D L' B2 F'
F' U2 R2 D B2 L' F'
B U2 R2 D B L B
F U2 R2 D F' B2 L
F U2 R2 D B2 L F'
B U2 R2 B L D B2
F U2 R2 D B2 F' L
B U2 R2 B D L B2
B U2 R2 B' D B2 L
F U2 R2 F' D B2 L
U F L R2 F' D' L2
F2 U2 F U' L' R2 F'
F2 U2 F U' R2 L' F'
R2 F L' F2 L' D' B2
R2 F L2 F2 D' L' B2
R2 F L2 F2 D' B2 L'
B' U2 B U' L R2 F'
B' U2 B U' R2 L F'
B' U2 B U' R2 F' L
R2 F R' U R F2 L'
F U2 F2 U' L' R2 F'
F U2 F2 U' R2 L' F'
B U2 B L R2 D B2
B U2 B R2 L D B2
B U2 B R2 D L B2
L2 F R2 D' F' B2 L
U' F U R2 F' L' B
U' F U R2 F' B L'
U' F U R2 B F' L'
L2 F R2 D' B2 L F'
L2 F R2 D' B2 F' L
R2 F R2 U R2 F2 L'
L2 F R2 F' D' B2 L
U F R2 L F' D' L2
D2 F U' L2 B R U2
U' F U' R2 F' B L
U' F U' R2 B L F'
U' F U' R2 B F' L
D F R2 B2 U L F'
D F R2 B2 U F' L
R2 F U F2 L' D R2
D2 F U' B L2 R U2
D2 F U' B R L2 U2
R2 F U F2 D L' R2
R2 F U F2 D R2 L'
R F U F' R F' L'
R F U' R U2 F' R
F' D R2 B2 U L' F'
F' D U L' D' R2 F'
F2 D R2 B2 U F' L'
L' F' L U L2 R2 F'
L' F' L U R2 L2 F'
L' F' L U R2 F' L2
F D R2 B2 U L F'
F D R2 B2 U F' L
D F B2 U' R B' U2
D F B2 U' B' R U2
L' F' L' R2 D' F' B2
L' F' L' R2 D' B2 F'
R2 F' L U' L' U L'
L' F' L' R2 F' D' B2
U F' L R2 F' D' L2
R2 F' L' U' L U D
R2 F' L' U' L U D'
R2 F' L' U' L U D2
R2 F' L' U' L D U
R2 F' L' U' L D' U
R2 F' L' U' L D2 U
R2 F' L' U' D L U
R2 F' L' U' D' L U
R2 F' L' U' D2 L U
R2 F' L' D U' L U
R2 F' L' D' U' L U
R2 F' L' D2 U' L U
L2 F' L2 U L R2 F'
L2 F' L2 U R2 L F'
L2 F' L2 U R2 F' L
R2 F' L' B2 U R' U'
R' F' R U L' R2 F'
R' F' R U R2 L' F'
R2 F' L2 U' L2 U L'
R2 F' L2 D L D2 B2
R2 F' L2 D' L B2 D
R2 F' L2 D' L B2 D'
