U L2 F' R F2 B
U L2 F' R B F2
F' U L2 R F B
F' U L2 R B F
F' U R L2 F B
F' U R L2 B F
U F' L2 R F B
U F' L2 R B F
U F' R L2 F B
U F' R L2 B F
U F2 L2 F R B
U L2 B2 F' R B F2
R' U F' L2 R F B
R' U F' L2 R B F
R' U F' R L2 F B
R' U F' R L2 B F
R2 U F' L2 R F B
R2 U F' L2 R B F
R2 U F' R L2 F B
R2 U F' R L2 B F
U R L2 D2 F B R'
U R L2 D2 B R' F
U R L2 D2 B F R'
R U F' L2 R F B
R U F' L2 R B F
U R L2 F' B R F2
R U F' R L2 F B
R U F' R L2 B F
R' U F2 L2 F R B
U R L2 B F' R F2
R2 U F2 L2 F R B
R U F2 L2 F R B
L' U' L' F' R F2 B'
L' U' L' F' R B' F2
L' U' L' F' B' R F2
L' U' L' B' F' R F2
U R F' L2 B R F
U R F2 L2 F B R
U R F2 L2 B F R
U R' F' U2 L2 R F
U R' F' U2 R L2 F
U R' F' B' U2 L2 R
U R' F' B' U2 R L2
U R' F2 L2 F R B'
U R' F2 L2 F B' R
U R' F2 L2 B' F R
U R' B' F' U2 L2 R
U R' B' F' U2 R L2
D2 R2 B' L U' R' U'
F' U L' R B L' F
F' U L2 R D F B
F' U L2 R D B F
F' U L2 R D' F B
F' U L2 R D' B F
F' U L2 R D2 F B
F' U L2 R D2 B F
F' U L2 R F D B
F' U L2 R F D' B
F' U L2 R F D2 B
F' U L2 R F B D
F' U L2 R F B D'
F' U L2 R F B D2
F' U L2 R B D F
F' U L2 R B D' F
F' U L2 R B D2 F
F' U L2 R B F D
F' U L2 R B F D'
F' U L2 R B F D2
F' U L2 R2 F R' B
F' U L2 D R F B
F' U L2 D R B F
F U L' U2 L' F B'
F U L' U2 L' B' F
F' U L2 D' R F B
F' U L2 D' R B F
F' U L2 D2 R F B
F' U L2 D2 R B F
F' U L2 B R F B
F' U L2 B R B F
F' U L2 B' R F B
F' U L2 B' R B F
F' U L2 B2 R F B
F' U L2 B2 R B F
F' U R L' B L' F
F' U R L2 D F B
F' U R L2 D B F
F' U R L2 D' F B
F' U R L2 D' B F
F' U R L2 D2 F B
F' U R L2 D2 B F
F' U R L2 F D B
F' U R L2 F D' B
F' U R L2 F D2 B
F' U R L2 F B D
F' U R L2 F B D'
F' U R L2 F B D2
F' U R L2 B D F
F' U R L2 B D' F
F' U R L2 B D2 F
F' U R L2 B F D
F' U R L2 B F D'
F' U R L2 B F D2
F' U R F L2 F B
F' U R F L2 B F
F' U R F' L2 F B
F' U R F' L2 B F
F' U R F2 L2 F B
F' U R F2 L2 B F
F' U R B L2 D2 F2
F' U R2 L2 F R' B
F' U F' L2 F R B
F U F L2 F R B
F U F2 L2 R F B
F U F2 L2 R B F
F U F2 R L2 F B
F U F2 R L2 B F
F' U B' R B L2 F
F U B' L' U2 L' B'
F' U' L' R B' L' F
F' U' L' B' L' R F
F' U' L' B' R L' F
F U' L' U2 B' L' F
F' U' R L' B' L' F
D2 U' R2 B' L F U2
B' U' R' F' U' L2 R
B' U' R' F' U' R L2
D2 U' B' L R2 F U2
D2 U' B' L F R2 U2
D2 U' B' R2 L F U2
B' U' F' R' U' L2 R2
B' U' F' R' U' R2 L2
F' U' B' U2 L2 R B
F' U' B' U2 R L2 B
F' U' B' U2 R B L2
F U' B' L' U2 B' L'
U' D2 R2 B' L F U2
U' D2 B' L R2 F U2
U' D2 B' L F R2 U2
U' D2 B' R2 L F U2
U' F L' U2 B' L' F
U F L' U2 L' F B'
U F L' U2 L' B' F
U' F B' L' U2 B' L'
U F B' L' U2 L' B'
U' F' L' R B' L' F
U' F' L' B' L' R F
U' F' L' B' R L' F
U2 F' L' U L' R F
U2 F' L' U R L' F
U' F' R L' B' L' F
U F' L' R B L' F
U F' L2 R D F B
U F' L2 R D B F
U F' L2 R D' F B
U F' L2 R D' B F
U F' L2 R D2 F B
U F' L2 R D2 B F
U F' L2 R F D B
U F' L2 R F D' B
U F' L2 R F D2 B
U F' L2 R F B D
U F' L2 R F B D'
U F' L2 R F B D2
U F' L2 R B D F
U F' L2 R B D' F
U F' L2 R B D2 F
U F' L2 R B F D
U F' L2 R B F D'
U F' L2 R B F D2
U F' L2 R2 F R' B
U F' L2 D R F B
U F' L2 D R B F
U F' L2 D' R F B
U F' L2 D' R B F
U F' L2 D2 R F B
U F' L2 D2 R B F
U F' L2 B R F B
U F' L2 B R B F
U F' L2 B' R F B
U F' L2 B' R B F
U F' L2 B2 R F B
U F' L2 B2 R B F
U F' R L' B L' F
U F' R L2 D F B
U F' R L2 D B F
U F' R L2 D' F B
U F' R L2 D' B F
U F' R L2 D2 F B
U F' R L2 D2 B F
U F' R L2 F D B
U F' R L2 F D' B
U F' R L2 F D2 B
U F' R L2 F B D
U F' R L2 F B D'
U F' R L2 F B D2
U F' R L2 B D F
U F' R L2 B D' F
U F' R L2 B D2 F
U F' R L2 B F D
U F' R L2 B F D'
U F' R L2 B F D2
U F' R F L2 F B
U F' R F L2 B F
U F' R F' L2 F B
U F' R F' L2 B F
U F' R F2 L2 F B
U F' R F2 L2 B F
U F' R B L2 D2 F2
R' F' U L2 R F B
R' F' U L2 R B F
R' F' U R L2 F B
R' F' U R L2 B F
U F' R2 L2 F R' B
R2 F' U L2 R F B
R2 F' U L2 R B F
R2 F' U R L2 F B
R2 F' U R L2 B F
U' F' U2 L2 R F B
U' F' U2 L2 R B F
U' F' U2 R L2 F B
U' F' U2 R L2 B F
R F' U L2 R F B
R F' U L2 R B F
R F' U R L2 F B
R F' U R L2 B F
U' F' B' U2 L2 R B
U' F' B' U2 R L2 B
U' F' B' U2 R B L2
L2 F' B' R F2 D B2
U F' B' R B L2 F
U' F2 L' B' L' F R
U F2 L2 R F B R
U F2 L2 R B F R
U F2 L2 D F R B
U F2 L2 D' F R B
U F2 L2 D2 F R B
U F2 L2 F R D B
U F2 L2 F R D' B
U F2 L2 F R D2 B
U F2 L2 F R B D
U F2 L2 F R B D'
U F2 L2 F R B D2
U F2 L2 F D R B
U F2 L2 F D' R B
U F2 L2 F D2 R B
U F2 L2 F B R B
U F2 L2 F B' R B
U F2 L2 F B2 R B
U F2 L2 B F R B
U F2 L2 B' F R B
U F2 L2 B2 F R B
U F2 R L2 F B R
U F2 R L2 B F R
B' F L' U' R' U' L'
D2 B' L R2 U' R U'
U' B' L F L' U2 L2
D2 B' R2 L U' R U'
U B' R' F' U2 L2 R
U B' R' F' U2 R L2
F B' L' U' R' U' L'
U' B' F L' U2 B' L'
B' F' U' R' U' L2 R2
B' F' U' R' U' R2 L2
F' B' U' R' U' L2 R2
F' B' U' R' U' R2 L2
F2 B' U' R' F' U' L2
B' F' U2 L2 R D B2
U' B' F' U2 L2 R B
U' B' F' U2 R L2 B
U' B' F' U2 R B L2
B' F' U2 R L2 D B2
F' B' U2 L2 R D B2
F' B' U2 R L2 D B2
L2 B' F' R F2 D B2
U B' F L' U2 L' B'
U B' F' R B L2 F
B' F2 U' R' F' U' L2
