U R B L U2
U L R B L U2
U' L F2 L' F' R
U L' R B L U2
U L2 R B L U2
U R L B L U2
U R L' B L U2
U R L2 B L U2
U R D B L U2
U R D' B L U2
U R D2 B L U2
U R B L U2 D
U R B L U2 D'
U R B L U2 D2
U R B L D U2
U R B L D' U2
U R B L D2 U2
U R B D L U2
U R B D' L U2
U R B D2 L U2
D2 U R B L U2
D' U R B L U2
U D R B L U2
D U R B L U2
F2 U' L F L2 R
F2 U' L F R L2
F U' L F L' R
F U' L F R L'
U D' R B L U2
U D2 R B L U2
U' F L R F L'
U' F R L F L'
L F U' L F L'
U B L R B U2
U B R L B U2
F2 B L F U' L2
B F L F U' L'
F B L F U' L'
U B' R U2 R2 F'
U B' R B U2 R2
B F2 L F U' L2
U B2 R B U2 R'
U' F2 L F' R F2 L2
F2 D' U' L F L2 R
F2 D' U' L F R L2
L' F2 L2 F U' L F
B D' F L F U' L'
L2 F2 L2 U' L F R
L F2 L2 F' U' L F
B D' F2 L F U' L2
F2 D' B L F U' L2
F D' B L F B' U'
F D' B L B' F U'
D2 F2 U' L F L2 R
D2 F2 U' L F R L2
D' F2 U' L F L2 R
D' F2 U' L F R L2
U2 F2 U D' L' F R
D F2 U' L F L2 R
D F2 U' L F R L2
U2 F2 D' U L' F R
D2 F2 B L F U' L2
D' F2 B L F U' L2
D F2 B L F U' L2
L F2 B L F' U' L2
F2 D2 U' L F L2 R
F2 D2 U' L F R L2
L' B L D2 F2 U' L'
U B L R D B U2
U B L R D' B U2
U B L R D2 B U2
U B L R B U2 D
U B L R B U2 D'
U B L R B U2 D2
U B L R B D U2
U B L R B D' U2
U B L R B D2 U2
U B L D R B U2
U B L D' R B U2
U B L D2 R B U2
U B L B R B U2
B D2 F L F U' L'
U B L B' R B U2
U B L B2 R B U2
U' B R U2 B' R' F'
U B L' R B L2 U2
U B L2 R B L' U2
B D2 F2 L F U' L2
U B R L D B U2
F2 D2 B L F U' L2
U B R L D' B U2
U B R L D2 B U2
U B R L B U2 D
U B R L B U2 D'
U B R L B U2 D2
U B R L B D U2
U B R L B D' U2
U B R L B D2 U2
U B R L' B L2 U2
U B R L2 B L' U2
U B R D L B U2
U B R D' L B U2
U B R D2 L B U2
U2 B U' R B L U2
F' B L F U R U2
F2 B L D' F B2 U'
F2 B L D' B2 F U'
F2 B L F U' L2 D
F2 B L F U' L2 D'
F2 B L F U' L2 D2
F2 B L F D' B2 U'
F2 B L F B U' L2
F2 B L F B' U' L2
F2 B L F B2 U' L2
F2 B L B F U' L2
F2 B L B' F U' L2
F2 B L B2 F U' L2
B F L F U' L' D
B F L F U' L' D'
B F L F U' L' D2
B F L F U' D L'
B F L F U' D' L'
B F L F U' D2 L'
B F L F D U' L'
B F L F D' U' L'
B F L F D2 U' L'
B F L F B U' L'
B F L F B' U' L'
B F L F B2 U' L'
B F L B F U' L'
B F L B' F U' L'
B F L B2 F U' L'
F B L F U' L' D
F B L F U' L' D'
F B L F U' L' D2
F B L F U' D L'
F B L F U' D' L'
F B L F U' D2 L'
F B L F D U' L'
F B L F D' U' L'
F B L F D2 U' L'
F B L F B U' L'
F B L F B' U' L'
F B L F B2 U' L'
F B L B F U' L'
F B L B' F U' L'
F B L B2 F U' L'
U B D L R B U2
L' B D2 L F2 U' L'
U B D R L B U2
L' B D2 F2 L U' L2
D2 B F L F U' L'
D' B F L F U' L'
U B D' L R B U2
U B D' R L B U2
U B D2 L R B U2
U B D2 R L B U2
D B F L F U' L'
D2 B F2 L F U' L2
D' B F2 L F U' L2
L B F D' L B' U'
D B F2 L F U' L2
L B F2 L F' U' L2
U B' L R U2 R2 F'
U B' L R B U2 R2
F2 B D L F U' L2
U B' L' R U2 R2 F'
U B' L' R B U2 R2
F2 B D' L F U' L2
U B' L2 R U2 R2 F'
U B' L2 R B U2 R2
B F D' L F B' U'
B F D' L B' F U'
F2 B D2 L F U' L2
L' B' R' D' F2 L' U
F B D' L F B' U'
F B D' L B' F U'
U B' R L U2 R2 F'
U B' R L B U2 R2
U B' R L' U2 R2 F'
U B' R L' B U2 R2
U B' R L2 U2 R2 F'
U B' R L2 B U2 R2
U B' R U2 R2 D F'
U B' R U2 R2 D' F'
U B' R U2 R2 D2 F'
U B' R U2 R2 F' D
U B' R U2 R2 F' D'
U B' R U2 R2 F' D2
U B' R U2 F R2 F'
U B' R U2 F' R2 F'
U B' R U2 F2 R2 F'
U B' R D2 L2 B U2
U B' R D2 B L2 U2
U B' R B L U2 R2
U B' R B L' U2 R2
U B' R B L2 U2 R2
U B' R B U2 R2 D
U B' R B U2 R2 D'
U B' R B U2 R2 D2
U B' R B D2 L2 U2
U B' R' D2 F' L2 B'
U B' R' F' D2 L2 B'
B F' L F U R U2
U2 B' U' R B L U2
U B' D R U2 R2 F'
U B' D R B U2 R2
U B' D' R U2 R2 F'
U B' D' R B U2 R2
U B' D2 R U2 R2 F'
U B' D2 R B U2 R2
U B2 L R B U2 R'
U B2 L' R B U2 R'
U B2 L2 R B U2 R'
B F2 L D' F B2 U'
B F2 L D' B2 F U'
B F2 L F U' L2 D
B F2 L F U' L2 D'
B F2 L F U' L2 D2
B F2 L F D' B2 U'
B F2 L F B U' L2
B F2 L F B' U' L2
B F2 L F B2 U' L2
B F2 L B F U' L2
B F2 L B' F U' L2
B F2 L B2 F U' L2
U B2 R L B U2 R'
U B2 R L' B U2 R'
U B2 R L2 B U2 R'
U' B2 R2 B2 L F R
U B2 R B L U2 R'
U B2 R B L' U2 R'
U B2 R B L2 U2 R'
U B2 R B U2 R' D
U B2 R B U2 R' D'
U B2 R B U2 R' D2
U B2 R B U2 D R'
U B2 R B U2 D' R'
U B2 R B U2 D2 R'
U B2 R B D U2 R'
U B2 R B D' U2 R'
U B2 R B D2 U2 R'
U B2 R B' L B2 U2
U2 B2 U' R B L U2
B2 F2 U' D L' F R
F2 B2 U' D L' F R
B2 F2 D U' L' F R
F2 B2 D U' L' F R
B F2 D L F U' L2
B F2 D' L F U' L2
B F2 D2 L F U' L2
