F' L U D R2 F
F' L U D F R2
F' L U2 F2 U' F'
F' L D U R2 F
F' L D U F R2
F' L D2 B2 U F
L D F' U R F2
F' D L U R2 F
F' D L U F R2
F' D2 L B2 U F
L2 B' L' F' U F2
F' R' L D U R2 F
F' R' L D U F R2
F' R' L D2 B2 U F
L2 U' B' L' F' U F2
F' R' D L U R2 F
F' R' D L U F R2
F' R' D2 L B2 U F
F' R2 L U D R2 F
F' R2 L U D F R2
F' R2 L U2 F2 U' F'
F' R2 L D U R2 F
F' R2 L D U F R2
F' R2 L D2 B2 U F
L' U2 F' L2 U F R
F' R2 D L U R2 F
F' R2 D L U F R2
L2 U2 B' L' F' U F2
F' R2 D2 L B2 U F
F2 R2 F L B U F
L D F' R' U R2 F2
L D F' R' U F2 R2
L D F' R2 U R' F2
L D F' R2 U F2 R'
L D F' U R F2 D
L D F' U R F2 D'
L D F' U R F2 D2
L D F' U R' F2 R2
L D F' U R2 F2 R'
L D F' D R2 U R'
L D F' B U R F2
L D F' B' U R F2
L D F' B2 U R F2
L2 D B' L' F' R U
L D B F' U R F2
L D B' F' U R F2
L D B2 F' U R F2
L D' F' B U R' F2
L D' F' B U F2 R'
L D' B F' U R' F2
L D' B F' U F2 R'
F U2 L R' F2 U F
F U2 L F2 R' U F'
L D2 F' R' B U F2
F U2 R' L F2 U F
F' U2 F2 U2 L U F
F U2 F2 L R' U F'
F U2 F2 R' L U F'
F' D L R U R F
F' D L R' U R' F
F' D L R' U F R'
U' F U2 L R F2 U
U' F U2 L R F2 U
F' D L U R' F R'
F' D L U R2 D F
F' D L U R2 D' F
F' D L U R2 D2 F
F' D L U R2 F D
F' D L U R2 F D'
F' D L U R2 F D2
F' D L U F R2 D
F' D L U F R2 D'
F' D L U F R2 D2
F' D L U F' R2 F2
U' F U2 R L F2 U
U' F U2 R F2 L U
F' D L D B2 U F
F' D L B U R2 F
F' D L B U F R2
F' D L B' U R2 F
F' D L B' U F R2
F' D L B2 U R2 F
F' D L B2 U F R2
U2 F U2 L F2 U F'
U2 F U2 F2 L U F
F' D R L U R F
F' D R' L U R' F
F' D R' L U F R'
U2 F D2 B2 R' U' F'
U' F' L U D R2 F2
U' F' L U D F2 R2
U' F' L U2 L2 F2 U'
U' F' L U2 F2 L2 U'
U' F' L D U R2 F2
U' F' L D U F2 R2
D' F' L U D R2 F
D' F' L U D F R2
D2 F' L U D R2 F
D2 F' L U D F R2
U' F' L D2 R2 B2 U
U' F' L D2 B2 R2 U
D' F' L U2 F2 U' F'
D2 F' L U2 F2 U' F'
D' F' L D U R2 F
D' F' L D U F R2
D2 F' L D U R2 F
D2 F' L D U F R2
D' F' L D2 B2 U F
D2 F' L D2 B2 U F
D F' L U D R2 F
D F' L U D F R2
D F' L U2 F2 U' F'
D F' L D U R2 F
D F' L D U F R2
D F' L D2 B2 U F
L' F' L' B' L' U F
L F' L B' L' U F2
L F' U F' D F' R
F' D' L B2 U R' F
F' D' L B2 U F R'
D2 F' D L U R2 F
D2 F' D L U F R2
D' F' D L U R2 F
D' F' D L U F R2
L F' U2 L' F U' F
D F' D L U R2 F
D F' D L U F R2
D2 F' D2 L B2 U F
D' F' D2 L B2 U F
D F' D2 L B2 U F
F' D2 L R B2 U F
F' D2 L R' B2 U F
F' D2 L R2 B2 U F
F' D2 L U D' R2 F
F' D2 L U D' F R2
F' D2 L U F D' R2
F' D2 L D' U R2 F
F' D2 L D' U F R2
F' D2 L B2 R U F
F' D2 L B2 R' U F
F' D2 L B2 R2 U F
F' D2 L B2 U D F
F' D2 L B2 U D' F
F' D2 L B2 U D2 F
F' D2 L B2 U F D
F' D2 L B2 U F D'
F' D2 L B2 U F D2
F' D2 L B2 D U F
F' D2 L B2 D' U F
F' D2 L B2 D2 U F
F' D2 L2 B2 L' U F
F' D2 R L B2 U F
L F2 D F U F2 R
F' D2 R' L B2 U F
F' D2 R2 L B2 U F
L2 B L' F' B2 U F2
L2 B L' B2 F' U F2
F' D2 B2 U2 R' U' F'
F D2 B2 L R' U' F
F D2 B2 R' L U' F
L B D F' U R F2
L2 B' L F' L2 U F
L2 B' L' U F D' L2
L2 B' L' D F' U F2
L2 B' L' D' F' U F2
L2 B' L' D2 F' U F2
L2 B' L' F' R U F2
L2 B' L' F' R' U F2
L2 B' L' F' R2 U F2
L2 B' L' F' U F2 D
L2 B' L' F' U F2 D'
L2 B' L' F' U F2 D2
L2 B' L' F' D R2 U
L2 B' L2 F' L U F
L2 B' D L' F' R U
L B' D F' U R F2
B2 F' U2 R' F2 U' F
B2 F' U2 F2 R' U' F'
L2 B2 L' F' B U F2
L2 B2 L' B F' U F2
B2 F' D2 B2 L U F
F' B2 U2 R' F2 U' F
F' B2 U2 F2 R' U' F'
L B2 D F' U R F2
F' B2 D2 B2 L U F
