U2 R2 F U' L' R2
U2 R2 F U' R2 L'
F U2 R2 U' L' R2
F U2 R2 U' R2 L'
U2 F R2 U' L' R2
U2 F R2 U' R2 L'
U' B' R2 U' F L' F2
U2 B' R2 F U' L' R2
U2 B' R2 F U' R2 L'
U2 B' F R2 U' L' R2
U2 B' F R2 U' R2 L'
F B' U2 R2 U' L' R2
F B' U2 R2 U' R2 L'
U2 B2 R2 F U' L' R2
U2 B2 R2 F U' R2 L'
F B2 U2 R2 U' L' R2
F B2 U2 R2 U' R2 L'
U2 B2 F R2 U' L' R2
U2 B2 F R2 U' R2 L'
