B2 U B L U'
B2 L U B U' F
B L D F L2 B
B L D F B L2
B L D B F L2
B2 L F U B U'
B L F D L2 B
B L F D B L2
B L' D L2 F B
B L' D L2 B F
U' L2 F R U B2
B2 U L B L U'
B2 U L' B L U'
U' D L2 F R U
B2 U L2 B L U'
B2 U D B L U'
B2 U D' B L U'
B2 U D2 B L U'
B2 U B L U' D
B2 U B L U' D'
B2 U B L U' D2
B2 U B L D U'
B2 U B L D' U'
B2 U B L D2 U'
B2 U B D L U'
B2 U B D' L U'
B2 U B D2 L U'
D U' L2 F R U
B D L F L B
B2 D U B L U'
B D B L F L
B2 D' U B L U'
B2 D2 U B L U'
U B L B2 U' B'
B2 F U B L U'
U B' U2 R' U B'
B2 F' U B L U'
F' B2 U B L U'
B2 F2 U B L U'
F2 B2 U B L U'
F B2 U B L U'
U' R' D L2 F R U
U R' B L B2 U' B'
U R' B' U2 R' U B'
B2 R2 L F R2 D' L2
U' R2 L2 F R U B2
L' U2 B' U2 D' B' L
U' R2 D L2 F R U
L' U2 B' D' U2 B' L
D' R2 B' L U' R2 F
D' R2 B' L U' F R2
U R2 B L B2 U' B'
L' D U' L2 U F L'
U R2 B' U2 R' U B'
B2 U L D B L U'
B2 U L D' B L U'
B2 U L D2 B L U'
B2 U L B L U' D
B2 U L B L U' D'
B2 U L B L U' D2
B2 U L B L D U'
B2 U L B L D' U'
B2 U L B L D2 U'
B2 U L B D L U'
B2 U L B D' L U'
B2 U L B D2 L U'
B2 U L' D B L U'
B2 U L' D' B L U'
B2 U L' D2 B L U'
U' D L2 R F R U
B2 U L' B L U' D
B2 U L' B L U' D'
B2 U L' B L U' D2
B2 U L' B L D U'
B2 U L' B L D' U'
B2 U L' B L D2 U'
U' D L2 R' F R U
B2 U L' B D L U'
B2 U L' B D' L U'
B2 U L' B D2 L U'
U' D L2 R2 F R U
U' D L2 D F R U
U' D L2 D' F R U
U' D L2 D2 F R U
U' D L2 F R U D
U' D L2 F R U D'
U' D L2 F R U D2
U' D L2 F R D U
U' D L2 F R D' U
U' D L2 F R D2 U
U' D L2 F D R U
U' D L2 F D' R U
U' D L2 F D2 R U
B2 U L2 D B L U'
B2 U L2 D' B L U'
B2 U L2 D2 B L U'
B2 U L2 B L U' D
B2 U L2 B L U' D'
B2 U L2 B L U' D2
B2 U L2 B L D U'
B2 U L2 B L D' U'
B2 U L2 B L D2 U'
B2 U L2 B D L U'
B2 U L2 B D' L U'
B2 U L2 B D2 L U'
U' D R L2 F R U
U' D R' L2 F R U
U' D R2 L2 F R U
D' U R2 B L B2 U'
D' U R2 B' U2 R' U
U' D F L2 R F U
U' D F R L2 F U
B2 U D L B L U'
B2 U D L' B L U'
B2 U D L2 B L U'
B2 U D B L U' D
B2 U D B L U' D'
B2 U D B L U' D2
B2 U D B L D U'
B2 U D B L D' U'
B2 U D B L D2 U'
B2 U D B D L U'
B2 U D B D' L U'
B2 U D B D2 L U'
B2 U D' L B L U'
B2 U D' L' B L U'
B2 U D' L2 B L U'
B2 U D' B L U' D
B2 U D' B L U' D'
B2 U D' B L U' D2
B2 U D' B L D U'
B2 U D' B L D' U'
B2 U D' B L D2 U'
B2 U D' B D L U'
B2 U D' B D' L U'
B2 U D' B D2 L U'
B2 U D2 L B L U'
B2 U D2 L' B L U'
B2 U D2 L2 B L U'
B2 U D2 B L U' D
B2 U D2 B L U' D'
B2 U D2 B L U' D2
B2 U D2 B L D U'
B2 U D2 B L D' U'
B2 U D2 B L D2 U'
B2 U D2 B D L U'
B2 U D2 B D' L U'
B2 U D2 B D2 L U'
D' U B L R2 B2 U'
D' U B L B2 R2 U'
D' U B R2 L B2 U'
B2 U F B L F' U'
D U B L B2 R' U'
D' U B' R2 U2 R U
U D B L B2 R' U'
D U B' U2 L2 R' U
D U B' U2 R' L2 U
B2 U F2 B L F2 U'
F' U B L B2 U' B'
B2 U B L' U' D F2
B2 U B L' D U' F2
B2 U B L2 D L' U'
F2 U B L B2 U' B'
B2 U B L2 D' L' U'
U D B' U2 L2 R' U
B2 U B L2 D2 L' U'
U D B' U2 R' L2 U
B2 U B D L U' D
B2 U B D L U' D'
B2 U B D L U' D2
B2 U B D L D U'
B2 U B D L D' U'
B2 U B D L D2 U'
B2 U B D' L U' D
B2 U B D' L U' D'
B2 U B D' L U' D2
B2 U B D' L D U'
B2 U B D' L D' U'
B2 U B D' L D2 U'
B2 U B D2 L U' D
B2 U B D2 L U' D'
B2 U B D2 L U' D2
B U B L B U' B'
B2 U B D2 L D U'
B2 U B D2 L D' U'
B2 U B D2 L D2 U'
B2 U B F L F' U'
B2 U B F2 L F2 U'
B2 U B' L B2 L U'
F U B L B2 U' B'
B2 U B' L' B2 L U'
B2 U B' L2 B2 L U'
F' U B' U2 R' U B'
F2 U B' U2 R' U B'
F U B' U2 R' U B'
D U' L2 R F R U
D U' L2 R' F R U
D U' L2 R2 F R U
D U' L2 D F R U
D U' L2 D' F R U
D U' L2 D2 F R U
D U' L2 F R U D
D U' L2 F R U D'
D U' L2 F R U D2
D U' L2 F R D U
D U' L2 F R D' U
D U' L2 F R D2 U
D U' L2 F D R U
D U' L2 F D' R U
D U' L2 F D2 R U
B' U' L' U L F B'
B' U' L' U L B' F
D U' R L2 F R U
D U' R' L2 F R U
F' U' L2 F R U B2
F2 U' L2 F R U B2
D U' R2 L2 F R U
B2 U' R F R F' U
F U' L2 F R U B2
D U' F L2 R F U
U D' R2 B L B2 U'
D U' F R L2 F U
U D' R2 B' U2 R' U
B2 U' R2 F R F2 U
B2 U' R2 F' U2 L' U'
F' U' D L2 F R U
F2 U' D L2 F R U
U' D' B' R2 F' L' U'
D' U' B' R2 F' L' U'
F U' D L2 F R U
U D' B L R2 B2 U'
U D' B L B2 R2 U'
U D' B R2 L B2 U'
B2 U' F R2 F' R' U
U D' B' R2 U2 R U
B2 U' F' U2 L' B U'
B2 U' F' U2 B L' U'
B2 U' F2 R2 F' R U
L D2 F L2 D' B' L
B2 U2 R D B R' U2
U' F L2 R F U B2
L F L U' F U B2
L F L B2 U' F U
U' F R L2 F U B2
L F L' U B' U' B'
U' F R U2 B' U' B'
U' F R D L2 F U
L F L' B D L2 B
L F L' B D B L2
L F L' B2 U B U'
L F L2 B' D' B' L
B2 D L U B U' F
B2 D L F U B U'
D F U' L2 F R U
L F U B U' L B
U' F D L2 R F U
U' F D R L2 F U
B D L D F L B
B D L D' F L B
B D L D2 F L B
B D L F L D B
B D L F L D' B
B D L F L D2 B
B D L F L B D
B D L F L B D'
B D L F L B D2
B D L F L' B L2
B D L F L2 B L'
B D L F D L B
B D L F D' L B
B D L F D2 L B
B D L F' L F2 B
B D L F' L B F2
B D L F2 L F' B
B D L F2 L B F'
L F U' F' U L' B2
L F U' F' U B2 L'
B D L B D2 F L'
B D L' B L' D2 F2
B D L' B D2 L' F2
B D L2 B L' F L
B2 D U L B L U'
B2 D U L' B L U'
L F B L' B D L2
B2 D U L2 B L U'
B2 D U B L U' D
B2 D U B L U' D'
B2 D U B L U' D2
B2 D U B L D U'
B2 D U B L D' U'
B2 D U B L D2 U'
B2 D U B D L U'
B2 D U B D' L U'
B2 D U B D2 L U'
F' D U' L2 F R U
F2 D U' L2 F R U
L F B2 L U' F U
L F B2 L' U B' U'
L F B2 U B U' L
L F B2 U' F' U L'
F D U' L2 F R U
B2 D F U B L U'
L2 F' L' B2 D' F L2
B D F L F L B
B2 D F' U B L U'
B D F B L F L
B D F' L F L B
B2 D F2 U B L U'
B D F' B L F L
B D F2 L F L B
B D F2 B L F L
B D B L D F L
B D B L D' F L
B D B L D2 F L
B D B L F L D
B D B L F L D'
B D B L F L D2
B D B L F D L
B D B L F D' L
B D B L F D2 L
B D B L F' L F2
B D B L F2 L F'
B' D B' U B L U'
B D B F L F L
B D B F' L F L
B D B F2 L F L
B D B' L F L B2
B2 D' L U B U' F
B2 D' L F U B U'
D F' U' L2 F R U
B D' L D2 F L2 B
B D' L D2 F B L2
B D' L D2 B F L2
B D' L F D2 L2 B
B D' L F D2 B L2
B D' L F B D2 L2
B D' L B D2 F L2
B D' L B F D2 L2
B D' L' D2 L2 F B
B D' L' D2 L2 B F
B D' L' B D2 L2 F2
B D' L' B D2 F2 L2
B2 D' U L B L U'
B2 D' U L' B L U'
B2 D' U L2 B L U'
L2 F' B2 L D' L2 F
L2 F' B2 L' D' F L2
B2 D' U B L U' D
B2 D' U B L U' D'
B2 D' U B L U' D2
B2 D' U B L D U'
B2 D' U B L D' U'
B2 D' U B L D2 U'
B2 D' U B D L U'
B2 D' U B D' L U'
B2 D' U B D2 L U'
B2 D' F U B L U'
L2 F2 L' F B2 D' L2
L F2 L F' B2 D' L2
L2 F2 L' B2 F D' L2
L F2 L B2 F' D' L2
B2 D' F' U B L U'
B2 D' F2 U B L U'
B' D' B' U B L U'
B D' B L D2 F L2
B D' B L F D2 L2
B D' B L' D2 L2 F
B D' B D2 L F L
B2 D2 L U B U' F
B2 D2 L F U B U'
D F2 U' L2 F R U
B D2 L D' F L2 B
B D2 L D' F B L2
B D2 L D' B F L2
B D2 L B D' F L2
B D2 L' D' L2 F B
B D2 L' D' L2 B F
B2 D2 U L B L U'
B2 D2 U L' B L U'
B2 D2 U L2 B L U'
B2 D2 U B L U' D
B2 D2 U B L U' D'
B2 D2 U B L U' D2
B2 D2 U B L D U'
B2 D2 U B L D' U'
B2 D2 U B L D2 U'
L2 F2 B2 L' F D' L2
B2 D2 U B D L U'
B2 D2 U B D' L U'
B2 D2 U B D2 L U'
D' B L D F L2 B2
D' B L D F B2 L2
D' B L D B2 F L2
D2 B L F D L2 B'
D' B L F D L2 B2
D' B L F D B2 L2
L F2 B2 L F' D' L2
D' B L' D L2 F B2
D' B L' D L2 B2 F
U B L U' D L2 B
U B L U' D B L2
B2 D2 F U B L U'
U B L D U' L2 B
U B L D U' B L2
U B L B2 R U' B'
U B L B2 R' U' B'
U B L B2 R2 U' B'
U B L B2 U' D B'
U B L B2 U' D' B'
U B L B2 U' D2 B'
U B L B2 U' B' D
U B L B2 U' B' D'
U B L B2 U' B' D2
U B L B2 D U' B'
U B L B2 D' U' B'
U B L B2 D2 U' B'
B2 D2 F' U B L U'
B2 D2 F2 U B L U'
B' D2 B' U B L U'
B D2 B L D' F L2
B D2 B L' D' L2 F
B D2 B D' L F L
F' B L D F L2 B
F' B L D F B L2
F' B L D B F L2
B2 F L U B U' F
F' B L F D L2 B
F' B L F D B L2
F2 B L D F L2 B
F2 B L D F B L2
F2 B L D B F L2
B2 F L F U B U'
F2 B L F D L2 B
F2 B L F D B L2
D' B D L F L B2
F' B L' D L2 F B
F' B L' D L2 B F
B F L D F L2 B
B F L D F B L2
B F L D B F L2
F2 B L' D L2 F B
F2 B L' D L2 B F
B F L F D L2 B
B F L F D B L2
F B L D F L2 B
F B L D F B L2
F B L D B F L2
D' B D B2 L F L
F B L F D L2 B
F B L F D B L2
B F L' D L2 F B
B F L' D L2 B F
F B L' D L2 F B
F B L' D L2 B F
U B D L U' L B
B2 F U L B L U'
B2 F U L' B L U'
B2 F U L2 B L U'
L B F L' B D L2
B2 F U D B L U'
B2 F U D' B L U'
B2 F U D2 B L U'
D' B' L R2 U' R2 F
D' B' L R2 U' F R2
B2 F U B L U' D
B2 F U B L U' D'
B2 F U B L U' D2
B2 F U B L D U'
B2 F U B L D' U'
B2 F U B L D2 U'
B2 F U B D L U'
B2 F U B D' L U'
B2 F U B D2 L U'
F' B D L F L B
F2 B D L F L B
B2 F D U B L U'
F' B D B L F L
F2 B D B L F L
B F D L F L B
B2 F D' U B L U'
U' B' R' U' B' R' F'
F B D L F L B
B F D B L F L
F B D B L F L
B2 F D2 U B L U'
D' B' R2 L U' R2 F
D' B' R2 L U' F R2
U B' R U' D' F2 B'
U B' R U' D' B' F2
U B' R U' B' D' F2
U B' R U2 R2 U B'
U B' R D' U' F2 B'
U B' R D' U' B' F2
B2 F' L U B U' F
B2 F' L F U B U'
B F' L D F L2 B
B F' L D F B L2
B F' L D B F L2
B F' L F D L2 B
B F' L F D B L2
U B' R2 U2 R U B'
B F' L' D L2 F B
B F' L' D L2 B F
U B' U2 R' U D B'
U B' U2 R' U D' B'
U B' U2 R' U D2 B'
U B' U2 R' U B' D
U B' U2 R' U B' D'
U B' U2 R' U B' D2
U B' U2 R' D U B'
U B' U2 R' D' U B'
U B' U2 R' D2 U B'
U B' U2 D R' U B'
U B' U2 D' R' U B'
U B' U2 D2 R' U B'
B2 F' U L B L U'
B2 F' U L' B L U'
B2 F' U L2 B L U'
U B' D U2 R' U B'
B2 F' U D B L U'
B2 F' U D' B L U'
B2 F' U D2 B L U'
B2 F' U B L U' D
B2 F' U B L U' D'
B2 F' U B L U' D2
B2 F' U B L D U'
B2 F' U B L D' U'
B2 F' U B L D2 U'
B2 F' U B D L U'
B2 F' U B D' L U'
B2 F' U B D2 L U'
U B' D' U2 R' U B'
U B' D2 U2 R' U B'
R' B2 L R D' F L'
B2 F' D U B L U'
B F' D L F L B
L2 B2 L D L2 F L'
B2 F' D' U B L U'
R2 B2 L R2 F D' L2
B F' D B L F L
B2 F' D2 U B L U'
R' B2 R L D' F L'
F' B2 L U B U' F
B2 F2 L U B U' F
R' B2 R D' L F L'
F2 B2 L U B U' F
F' B2 L F U B U'
B2 F2 L F U B U'
F2 B2 L F U B U'
B F2 L D F L2 B
B F2 L D F B L2
B F2 L D B F L2
B F2 L F D L2 B
B F2 L F D B L2
L B2 L2 D L2 F L'
F B2 L U B U' F
F B2 L F U B U'
B F2 L' D L2 F B
B F2 L' D L2 B F
R2 B2 R2 L F D' L2
R' B2 U B L U' R
D' B2 U B L R2 U'
D' B2 U B R2 L U'
R2 B2 U B L U' R2
L' B2 U2 D' B R' U2
F' B2 U L B L U'
F' B2 U L' B L U'
F' B2 U L2 B L U'
B2 F2 U L B L U'
B2 F2 U L' B L U'
L B2 U B U' F L
B2 F2 U L2 B L U'
F2 B2 U L B L U'
F' B2 U D B L U'
F2 B2 U L' B L U'
F' B2 U D' B L U'
F2 B2 U L2 B L U'
F' B2 U D2 B L U'
B2 F2 U D B L U'
B2 F2 U D' B L U'
B2 F2 U D2 B L U'
F' B2 U B L U' D
F' B2 U B L U' D'
F' B2 U B L U' D2
F' B2 U B L D U'
F' B2 U B L D' U'
F' B2 U B L D2 U'
F2 B2 U D B L U'
F' B2 U B D L U'
F' B2 U B D' L U'
F' B2 U B D2 L U'
F2 B2 U D' B L U'
F2 B2 U D2 B L U'
B2 F2 U B L U' D
B2 F2 U B L U' D'
B2 F2 U B L U' D2
B2 F2 U B L D U'
B2 F2 U B L D' U'
B2 F2 U B L D2 U'
B2 F2 U B D L U'
B2 F2 U B D' L U'
B2 F2 U B D2 L U'
F2 B2 U B L U' D
F2 B2 U B L U' D'
F2 B2 U B L U' D2
F2 B2 U B L D U'
F2 B2 U B L D' U'
F2 B2 U B L D2 U'
L B2 U' F' U L' F2
F2 B2 U B D L U'
F2 B2 U B D' L U'
F2 B2 U B D2 L U'
F B2 U L B L U'
L' B2 D' U2 B R' U2
F B2 U L' B L U'
F B2 U L2 B L U'
F B2 U D B L U'
F B2 U D' B L U'
F B2 U D2 B L U'
F B2 U B L U' D
F B2 U B L U' D'
F B2 U B L U' D2
F B2 U B L D U'
F B2 U B L D' U'
F B2 U B L D2 U'
F B2 U B D L U'
F B2 U B D' L U'
F B2 U B D2 L U'
F' B2 D U B L U'
B2 F2 D U B L U'
F2 B2 D U B L U'
B F2 D L F L B
F' B2 D' U B L U'
B2 F2 D' U B L U'
F2 B2 D' U B L U'
L2 B2 F' L D' L2 F
L2 B2 F' L' D' F L2
B F2 D B L F L
F B2 D U B L U'
F' B2 D2 U B L U'
L B2 F L U' F U
L B2 F L' U B' U'
B2 F2 D2 U B L U'
L2 B2 F2 L' F D' L2
F2 B2 D2 U B L U'
L B2 F U B U' L
L B2 F U' F' U L'
F B2 D' U B L U'
L B2 F2 L F' D' L2
F B2 D2 U B L U'
