L2 U' R2 B' U' R
R2 U2 F U F' R
D2 U F L2 U R'
D U F U R' B2
U D F U R' B2
F2 U' R2 B U' R
U D2 F L2 U R'
F' U2 D R' B2 L
U F U D R' B2
U F U2 R2 U' R
U F D U R' B2
F' D R2 U2 R B2
F' D R2 U2 B2 R
F' D R2 U2 B2 R
U F D2 L2 U R'
F' D U2 R' B2 L
F' D' F2 U2 L2 R'
F' D' F2 U2 R' L2
U' F2 R2 B U' R
D' F2 U F' U R'
D2 U2 F L2 U F' R'
R2 D2 U2 F U F' R
F' U2 L' D R' B2 L
U2 D2 F L2 U F' R'
F' U2 L2 D R' B2 L
D U2 F U F' R' B2
U D2 F L2 U R' D
U D2 F L2 U R' D'
U D2 F L2 U R' D2
U D2 F L2 U D R'
U D2 F L2 U D' R'
U D2 F L2 U D2 R'
U D2 F L2 D U R'
U D2 F L2 D' U R'
U D2 F L2 D2 U R'
U D2 F U R' D' B2
U D2 F U D' R' B2
U D2 F D' U R' B2
U D2 F' L2 F2 U R'
F2 U2 R' U R' B U'
U D2 F2 L2 F' U R'
F' U2 D L R' B2 L
F' U2 D L' R' B2 L
F' U2 D L2 R' B2 L
F' U2 D R' L B2 L
F' U2 D R' L' B2 L
F' U2 D R' L2 B2 L
F' U2 D R' B2 L D
F' U2 D R' B2 L D'
F' U2 D R' B2 L D2
F' U2 D R' B2 D L
F' U2 D R' B2 D' L
F' U2 D R' B2 D2 L
F' U2 D' L2 R' D2 B2
F' U2 D' L2 D2 R' B2
F U2 R2 F U' F' R
F' U2 D' R' L2 D2 B2
F U2 R2 F2 U' F2 R
F U2 D R' B2 D L2
U F L U D R' B2
U F L U2 R2 U' R
U F L D U R' B2
U F L D2 L2 U R'
U F L' U D R' B2
U F L' U2 R2 U' R
U F L' D U R' B2
U F L' D2 L2 U R'
U F L2 U D R' B2
U F L2 U2 R2 U' R
U F L2 D U R' B2
U F L2 D2 L2 U R'
F U2 F' R2 U' R F
F U2 F2 R2 U' R F2
D2 F U L2 U L2 R'
D2 F U L2 U R' L2
U2 F U D F' R' B2
U2 F U F' D R' B2
F' D L R2 U2 R B2
F' D L R2 U2 B2 R
U F U R' U R' U'
F' D L U2 R' B2 L
L2 F U' R2 B' U' R
U F U D R B2 R2
U F U D R' B2 D
U F U D R' B2 D'
U F U D R' B2 D2
U F U D R2 B2 R
U F U D' R' D2 B2
U F U D2 R' D' B2
U F U B2 D B2 R'
F U2 B2 D B2 L2 R'
F U2 B2 D B2 R' L2
F' D L' R2 U2 R B2
F' D L' R2 U2 B2 R
F' D L' U2 R' B2 L
U F U' D' F2 U2 R'
D F U2 R' B2 D L2
F' D L2 R2 U2 R B2
F' D L2 R2 U2 B2 R
F' D L2 U2 R' B2 L
U F U2 R2 U' R D
U F U2 R2 U' R D'
U F U2 R2 U' R D2
U F U2 R2 U' D R
U F U2 R2 U' D' R
U F U2 R2 U' D2 R
U F U2 R2 D U' R
U F U2 R2 D' U' R
U F U2 R2 D2 U' R
U2 F D U F' R' B2
U F U2 F R2 U' R
U F U2 F' R2 U' R
U F U2 F2 R2 U' R
U F D L U R' B2
U F D L' U R' B2
U F D L2 U R' B2
F' D R U2 R2 B2 L
U F D U R B2 R2
U F D U R' B2 D
U F D U R' B2 D'
U F D U R' B2 D2
U F D U R2 B2 R
U2 F D2 L2 U F' R'
U F D' U R' D2 B2
U F D' U' F2 U2 R'
F' D R' B2 L D2 F2
F' D R' B2 D2 L F2
F' D R' B2 D2 F2 L
F' D R2 L U2 R B2
F' D R2 L U2 B2 R
F' D R2 L' U2 R B2
F' D R2 L' U2 B2 R
F' D R2 L2 U2 R B2
F' D R2 L2 U2 B2 R
U F D2 L2 U R' D
U F D2 L2 U R' D'
U F D2 L2 U R' D2
U F D2 L2 U D R'
U F D2 L2 U D' R'
U F D2 L2 U D2 R'
U F D2 L2 D U R'
U F D2 L2 D' U R'
U F D2 L2 D2 U R'
F' D R2 U2 R B2 D
F' D R2 U2 R B2 D'
F' D R2 U2 R B2 D2
F' D R2 U2 R' B2 R2
F' D R2 U2 B' R B'
F' D R2 U2 B2 R D
F' D R2 U2 B2 R D'
F' D R2 U2 B2 R D2
F' D R2 U2 B2 D R
F' D R2 U2 B2 D' R
F' D R2 U2 B2 D2 R
U F D2 U R' D' B2
F' D R2 D2 F2 L' U2
F' D R2 F2 L' U2 B2
F2 D U F' U R' B2
F' D U2 L R' B2 L
F' D U2 L' R' B2 L
F' D U2 L2 R' B2 L
F' D U2 R' L B2 L
F' D U2 R' L' B2 L
F' D U2 R' L2 B2 L
F' D U2 R' B2 L D
F' D U2 R' B2 L D'
F' D U2 R' B2 L D2
F' D U2 R' B2 D L
F' D U2 R' B2 D' L
F' D U2 R' B2 D2 L
U F B2 U D B2 R'
U F B2 D U B2 R'
F' D F R2 U2 R B2
F' D F R2 U2 B2 R
F' D F U2 R' B2 L
F D U2 R' B2 D L2
F' D F' R2 U2 R B2
F' D F' R2 U2 B2 R
F' D F' U2 R' B2 L
F' D F2 R2 U2 R B2
F' D F2 R2 U2 B2 R
F' D F2 U2 R' B2 L
U' F' R2 U' R D' L2
U' F' R2 U' D' L2 R
U' F' R2 U' D' R L2
U' F' R2 D' U' L2 R
U' F' R2 D' U' R L2
U' F' R2 D2 B2 U' R
D2 F' U L2 F2 U R'
D2 F' U F2 L2 U R'
U' F' U' D R' B2 L
F' D B2 D2 L2 F2 R
D F' U F2 U R' B2
L2 F' U' R2 B' U' R
D2 F' U2 R' D' L2 B2
D2 F' U2 R' D' B2 L2
U F' U D R' B2 L
D2 F' U2 D' L2 R' B2
D2 F' U2 D' R' L2 B2
D2 F' U2 D' R' B2 L2
F' D' L F2 U2 L R'
F' D' L F2 U2 R' L
U' F' D U' R' B2 L
D' F' D R2 U2 B R
D2 F' D R2 F2 L' U2
F' D' L' F2 R U2 R2
D' F' D F' R2 U2 R
D2 F' D F2 R2 U2 R
D F' U2 R' B2 D' L2
U2 F' D R' F B2 L
U2 F' D R' B2 F L
U2 F' D F R' B2 L
D2 F' D' U2 L2 R' B2
D2 F' D' U2 R' L2 B2
D2 F' D' U2 R' B2 L2
D' F' D' F' U2 L2 R'
D' F' D' F' U2 R' L2
U2 F' D' R' F L2 B'
U F' D U R' B2 L
U2 F' D' F L2 R' B'
U2 F' D' F R' L2 B'
F' D' R F2 U2 L2 R2
F' D' R F2 U2 R2 L2
F' D' R2 F2 L' U2 L'
D' F2 L U F' U R'
F' D' U2 L2 R' D2 B2
F' D' U2 L2 D2 R' B2
F' D' U2 R' L2 D2 B2
D' F2 L' U F' U R'
D' F2 L2 U F' U R'
F' D' F U2 L2 R' B'
F' D' F U2 R' L2 B'
F' D' F2 L U2 L R'
F' D' F2 L U2 R' L
F' D' F2 L' U2 L' R'
F' D' F2 L' U2 R' L'
F' D' F2 R U2 L2 R2
F' D' F2 R U2 R2 L2
F' D' F2 R2 U2 L2 R
F' D' F2 R2 U2 R L2
F' D' F2 U2 L2 R' D
F' D' F2 U2 L2 R' D'
F' D' F2 U2 L2 R' D2
F' D' F2 U2 L2 D R'
F' D' F2 U2 L2 D' R'
F' D' F2 U2 L2 D2 R'
F' D' F2 U2 R' L2 D
F' D' F2 U2 R' L2 D'
F' D' F2 U2 R' L2 D2
F' D' F2 D2 R2 U2 R
F2 D' F2 U F U R'
U' F2 R2 D B U' R
U' F2 R2 D' B U' R
D' F2 R2 U' B U' R
U' F2 R2 D2 B U' R
U' F2 R2 B U' R D
U' F2 R2 B U' R D'
U' F2 R2 B U' R D2
U' F2 R2 B U' D R
U' F2 R2 B U' D' R
U' F2 R2 B U' D2 R
U' F2 R2 B D U' R
U' F2 R2 B D' U' R
U' F2 R2 B D2 U' R
F D' F2 U F2 U R'
F D' F2 U2 R' D' L2
F D' F2 U2 D' L2 R'
F D' F2 U2 D' R' L2
F D' F2 D R2 U2 R
F D' F2 D' U2 L2 R'
F D' F2 D' U2 R' L2
D2 F2 U L2 F' U R'
D' F2 U D F' U R'
D' F2 U D' F' U R'
D' F2 U D2 F' U R'
U2 F2 R2 B U' R F2
D2 F2 U F' L2 U R'
D' F2 U F' U R' D
D' F2 U F' U R' D'
D' F2 U F' U R' D2
D' F2 U F' U D R'
D' F2 U F' U D' R'
D' F2 U F' U D2 R'
D' F2 U F' D U R'
D' F2 U F' D' U R'
D' F2 U F' D2 U R'
D F2 U F' U R' B2
L2 F2 U' R2 B' U' R
R F2 U L' F' U R2
D' F2 D U F' U R'
U F2 U2 R2 B U' R
D' F2 D' U F' U R'
D' F2 D2 U F' U R'
U F2 D F' U R' B2
U' F2 B' R2 B U' R'
U F2 D2 L2 F' U R'
U F2 D2 F' L2 U R'
F2 D2 U L2 F' U R'
F2 D2 U F' L2 U R'
F D2 U L2 U L2 R'
F D2 U L2 U R' L2
R2 B L2 B' U' R F
U' B R2 U2 F U R
B2 F D2 L2 U F2 R
L2 B' R2 U' D2 F' R
L2 B' R2 D2 U' F' R
F2 B' R2 B U' F' R'
U' B' F2 R2 B U' R'
B' F2 R2 B U' F' R'
R2 B2 D L2 B' U' R
U B2 D F U B2 R'
U B2 F U D B2 R'
U B2 F D U B2 R'
F B2 D2 L2 U F2 R
