B L2 D' F L' R
B L2 D' F R L'
D' R2 F' L' R U2
D' R2 F' R L' U2
U2 D B' L R' B2
U2 D B' R' L B2
D U2 B' L R' B2
D U2 B' R' L B2
D' F U2 L' B R
D' F U2 B L' R
D' F U2 B R L'
B D' L2 F L' R
B D' L2 F R L'
D' B L2 F L' R
D' B L2 F R L'
D' F R' U2 L' R2 B'
D' F R' U2 L' B' R2
D' F R' U2 R2 L' B'
F U2 B R U' F' U
D' F U2 L B L2 R
D' F U2 L B R L2
D' F U2 L' D B R
D' F U2 L' D' B R
D' F U2 L' D2 B R
D' F U2 L' B R D
D' F U2 L' B R D'
D' F U2 L' B R D2
D' F U2 L' B D R
D' F U2 L' B D' R
D' F U2 L' B D2 R
D' F U2 L' B' R B2
D' F U2 L' B2 R B'
D' F U2 D L' B R
D' F U2 D B L' R
D' F U2 D B R L'
D' F U2 D' L' B R
D' F U2 D' B L' R
D' F U2 D' B R L'
D' F U2 D2 L' B R
D' F U2 D2 B L' R
D' F U2 D2 B R L'
D' F U2 B L' R D
D' F U2 B L' R D'
D' F U2 B L' R D2
D' F U2 B L' D R
D' F U2 B L' D' R
D' F U2 B L' D2 R
D' F U2 B R L' D
D' F U2 B R L' D'
D' F U2 B R L' D2
D' F U2 B R D L'
D' F U2 B R D' L'
D' F U2 B R D2 L'
D' F U2 B D L' R
D' F U2 B D R L'
D' F U2 B D' L' R
D' F U2 B D' R L'
D' F U2 B D2 L' R
D' F U2 B D2 R L'
F U2 B2 D R B' L
D' F U2 B' L' R B2
D' F U2 B' L' B2 R
D' F U2 B' R L' B2
D' F U2 B' R B2 L'
F U2 B2 D B' L R
F U2 B2 D B' R L
D' F U2 B2 R B' L'
F' D L' U2 B' L B2
D' F D U2 L' B R
D' F D U2 B L' R
D' F D U2 B R L'
D F U2 B R D2 L2
D F U2 B' L R B2
D F U2 B' L B2 R
D F U2 B' R L B2
D' F D' U2 L' B R
D' F D' U2 B L' R
D' F D' U2 B R L'
B D L2 D2 F L' R
B D L2 D2 F R L'
D' F D2 U2 L' B R
D' F D2 U2 B L' R
D' F D2 U2 B R L'
D' F B L' D2 R F'
D' F B L2 R F L
D' F B R L2 F L
D F B R D2 L2 F
D' F' L' R2 F' R' U2
D2 F' L' U F U B
D' F' L' F' U2 B L
D' F' L' F2 U2 L' B
D' F' L' F2 U2 B L'
R2 F' L' R U' B U'
R2 F' L' R' U F' U
R2 F' L' U F' U L'
R2 F' L' U' B U' L
B D U2 B' U2 L R'
B D U2 B' U2 R' L
D F' L' U2 B' L B2
F D U2 B R D2 L2
F D U2 B' L R B2
F D U2 B' L B2 R
F D U2 B' R L B2
D' F' R D2 L' F U2
R2 F' R L' U' B U'
D' F' R2 L' F' R' U2
R2 F' R' L' U F' U
F D B R D2 L2 F
F' D' L' R2 F' R U2
F' D' L' F U2 L' B
F' D' L' F U2 B L'
F' D' L' F2 U2 B L
B D' L' F L' R F
B D' L' F R L' F
B D' L2 R F L' R
B D' L2 R F R L'
B D' L2 R' F L' R
B D' L2 R' F R L'
B D' L2 R2 F L' R
B D' L2 R2 F R L'
B D' L2 F L' R D
B D' L2 F L' R D'
B D' L2 F L' R D2
B D' L2 F L' D R
B D' L2 F L' D' R
B D' L2 F L' D2 R
B D' L2 F R L' D
B D' L2 F R L' D'
B D' L2 F R L' D2
B D' L2 F R D L'
B D' L2 F R D' L'
B D' L2 F R D2 L'
B D' L2 F D L' R
B D' L2 F D R L'
B D' L2 F D' L' R
B D' L2 F D' R L'
B D' L2 F D2 L' R
B D' L2 F D2 R L'
B D' R L2 F L' R
B D' R L2 F R L'
F' D' R2 L' F' R U2
B D' R' L2 F L' R
B D' R' L2 F R L'
B D' R2 L2 F L' R
B D' R2 L2 F R L'
F D' R2 F' R U2 R2
B D' F L' D2 R F'
B D' F L2 R F L
B D' F R L2 F L
F' D' F2 U2 B L R
F' D' F2 U2 B R L
F D' F2 L' U2 B L
D' F2 R2 F' U2 L' R
D' F2 R2 F' U2 R L'
F D' B L2 R F L'
F D' B R L2 F L'
D' F2 U2 D2 B L R'
D' F2 U2 D2 B R' L
F' D2 L' U F U B
D' F2 D2 U2 B L R'
D' F2 D2 U2 B R' L
D' B L' F L' R F
D' B L' F R L' F
D' B L2 R F L' R
D' B L2 R F R L'
D' B L2 R' F L' R
D' B L2 R' F R L'
D' B L2 R2 F L' R
D' B L2 R2 F R L'
D' B L2 F L' R D
D' B L2 F L' R D'
D' B L2 F L' R D2
D' B L2 F L' D R
D' B L2 F L' D' R
D' B L2 F L' D2 R
D' B L2 F R L' D
D' B L2 F R L' D'
D' B L2 F R L' D2
D' B L2 F R D L'
D' B L2 F R D' L'
D' B L2 F R D2 L'
L' B L2 D' F L' R
L' B L2 D' F R L'
D' B L2 F D L' R
D' B L2 F D R L'
D' B L2 F D' L' R
D' B L2 F D' R L'
D' B L2 F D2 L' R
D' B L2 F D2 R L'
D' B R L2 F L' R
D' B R L2 F R L'
L2 B L2 D' F L' R
L2 B L2 D' F R L'
D B L2 F R D2 L2
D' B R' L2 F L' R
D' B R' L2 F R L'
U' B R' F' B U' B'
L B L2 D' F L' R
L B L2 D' F R L'
U' B R' B F' U' B'
D B R D2 L2 F R
D' B R2 L2 F L' R
D' B R2 L2 F R L'
D2 B D L2 F L' R
D2 B D L2 F R L'
D B U2 R' B' U2 R'
L' B D' L2 F L' R
L' B D' L2 F R L'
B F L2 R F D' L2
L2 B D' L2 F L' R
L2 B D' L2 F R L'
B F L2 D' R F L'
F B L2 R F D' L2
F B L2 D' R F L'
B F R L2 F D' L2
D' B F L' D2 R F'
D' B F L2 R F L
D' B F R L2 F L
L B D' L2 F L' R
L B D' L2 F R L'
B F R F D' L2 F
F B R L2 F D' L2
F B R F D' L2 F
D B F R D2 L2 F
D B' L' B2 L2 F R
U' B' R' F' B U' B
U' B' R' B F' U' B
B F D' L2 R F L'
B F D' R L2 F L'
U2 B' R' U B U' B
F B D' L2 R F L'
F B D' R L2 F L'
U2 B' R' B' D B' L2
U2 B' R' B2 U B' U'
U' B2 R' F' B U' B2
U' B2 R' B F' U' B2
U' B2 U' D B' L R'
U' B2 U' D B' R' L
U B2 U D B' L R'
U B2 U D B' R' L
U' B2 D U' B' L R'
U' B2 D U' B' R' L
U B2 D U B' L R'
U B2 D U B' R' L
