B R2 U' B R F2
B U F' U2 F' R'
B U' R2 B R F2
F' U' B U' F' R'
R2 F' U F' B R'
R2 F' U B F' R'
R2 F' L2 U B F' R'
U' F' U' B U' F' R'
R2 F' U D2 F' B R
R2 F' U D2 B F' R
R2 F' U F B R' F2
R2 F' U F' B R' D
R2 F' U F' B R' D'
R2 F' U F' B R' D2
R2 F' U F' B D R'
R2 F' U F' B D' R'
R2 F' U F' B D2 R'
R2 F' U F2 B R' F
R2 F' U B D F' R'
R2 F' U B D' F' R'
R2 F' U B D2 F' R'
R2 F' U B F R' F2
R2 F' U B F' R' D
R2 F' U B F' R' D'
R2 F' U B F' R' D2
R2 F' U B F' D R'
R2 F' U B F' D' R'
R2 F' U B F' D2 R'
R2 F' U B F2 R' F
L' F' U' B U' F' R'
U2 F' U' B U' F' R'
L2 F' U' B U' F' R'
U F' U' B U' F' R'
L F' U' B U' F' R'
B D' L2 R2 U' B R
B D' L2 U F' U2 R'
B D' L2 U' R2 B R
R2 F' D2 U F' B R
R2 F' D2 U B F' R
B D' R2 L2 U' B R
D2 F' B2 U' B' U' R
R2 F' B' U F' B2 R'
R2 F' B' U B2 F' R'
R2 F2 L2 B R' D L2
R2 F2 L2 B D L2 R'
R2 F2 L2 B D R' L2
B D' F2 L2 U' R' B'
R2 F2 U' F U B R'
R2 F2 B R' U' F U
R2 F2 B U' F U R'
F' D2 U' B U' F' R
B D2 U F' B2 L U2
B D2 U B2 L F' U2
B D2 U B2 F' L U2
U' B R2 U' B R F2
D2 B R2 U' F' B R
D2 B R2 U' B F' R
L' B R2 U' B R F2
R2 B R' F D' F L'
U2 B R2 U' B R F2
L2 B R2 U' B R F2
U' B U F' U2 F' R'
D2 B U F' B U2 R
D2 B U B F' U2 R
L' B U F' U2 F' R'
U' B U' R2 B R F2
R' B U' R' F2 B L
R' B U' R' B L F2
R' B U' R' B F2 L
D2 B U' R2 F' B R
D2 B U' R2 B F' R
L B R2 U' B R F2
U B R2 U' B R F2
U2 B U F' U2 F' R'
L2 B U F' U2 F' R'
L' B U' R2 B R F2
R' B U' F2 R' B L
U2 B U' R2 B R F2
L2 B U' R2 B R F2
L B U F' U2 F' R'
U B U F' U2 F' R'
R2 B U' F' U F' R'
L B U' R2 B R F2
U B U' R2 B R F2
F2 B R' B2 D L2 B'
R2 B F R' D' F L2
R2 B F D' R' F L2
R2 B F D' F L2 R'
R2 B F D' F R' L2
R2 B F2 R' U' F U
R2 B F2 U' F U R'
B F U F2 U2 F' R'
F B U F2 U2 F' R'
B F U' R' D2 F B2
B F U' R' D2 B2 F
B F U' D2 R' F B2
B F U' D2 R' B2 F
B F U' D2 F R' B2
F B U' R' D2 F B2
F B U' R' D2 B2 F
F B U' D2 R' F B2
F B U' D2 R' B2 F
F B U' D2 F R' B2
B F D R2 U' R F
F B D R2 U' R F
B' F' L U' B2 U' F'
B' F' L U2 D L2 F'
B' F' L U2 D F' L2
B' F' L U2 F' D L2
B' F' L D U2 L2 F'
B' F' L D U2 F' L2
B' F' L D' R2 B U2
F' B' L U' B2 U' F'
F' B' L U2 D L2 F'
F' B' L U2 D F' L2
F' B' L U2 F' D L2
F' B' L D U2 L2 F'
F' B' L D U2 F' L2
F' B' L D' R2 B U2
B F D2 U' R' F B2
B F D2 U' R' B2 F
B F D2 U' F R' B2
F B D2 U' R' F B2
F B D2 U' R' B2 F
F B D2 U' F R' B2
B' F' U' B2 U' F' R'
F' B' U' B2 U' F' R'
B' F' D L U2 L F'
B' F' D L U2 F' L
F' B' D L U2 L F'
F' B' D L U2 F' L
R2 B' F' U F' B2 R'
R2 B' F' U B2 F' R'
B' F' D' L R2 B U2
B' F' D' R2 L B U2
F' B' D' L R2 B U2
F2 B' D B' L2 B' R'
F2 B' D B2 L2 R' B'
F2 B' D B2 R' L2 B'
F' B' D' R2 L B U2
B F2 R' B2 D L2 B'
B' F2 D B' L2 B' R'
B' F2 D B2 L2 R' B'
B' F2 D B2 R' L2 B'
D2 B2 F' U' B' U' R
