R2 L' F' R U2 F'
L' R2 F' R U2 F'
L' U2 L F L' B
L' U2 L F B L'
L' U2 L B F L'
L' U2 B L F L'
B R2 F2 R F' L'
F2 U2 B L R F
F2 U2 B R L F
R2 F' R U2 F' R
L' F2 U2 B L F
F2 B R' F' L' R2
F2 B R' F' R2 L'
F2 B R' F' R2 L'
B F2 R' F' L' R2
B F2 R' F' R2 L'
L' U2 L F B D L'
L' U2 L F B D' L'
L' U2 L F B D2 L'
L' U2 L F B' L' B2
L2 U2 L U2 F L' B
L2 U2 L U2 F B L'
L2 U2 L U2 B F L'
L' U2 L B F L' D
L' U2 L B F L' D'
L' U2 L B F L' D2
L' U2 L B F D L'
L' U2 L B F D' L'
L' U2 L B F D2 L'
L' U2 L B' F L' B2
B R' F L' F R F
R2 U2 L' F' R U2 F'
L' U2 L2 F L' F B
L' U2 L2 F L' B F
L' U2 L2 F B L' F
L' U2 L2 B L' F L'
L' U2 L2 B F L' F
F2 R' F' L' R B R
F2 R' F' R L' B R
F2 R' F' R B L' R
F2 R' F' R B R L'
F' R' F' D2 L2 R B
F' R' F' D2 R L2 B
F' R' F' D2 R B L2
B R' F2 R F' L' F2
L' U2 D2 B' L F B2
L' U2 D2 B' L B2 F
L' U2 F L F L2 B
L' U2 F L F B L2
L' U2 F L B F L2
L' U2 F L' B D2 F2
U2 R2 L' F' R B' U2
U2 R2 L' F' B' R U2
L' U2 F B L F L2
U2 R2 L' B' F' R U2
R2 U2 F' R U2 F' R
L' U2 B L F L' D
L' U2 B L F L' D'
L' U2 B L F L' D2
L' U2 B L F D L'
L' U2 B L F D' L'
L' U2 B L F D2 L'
L' U2 B L2 F L' F
L' U2 B F L F L2
L' U2 B' L F L' B2
L' U2 B' L F B2 L'
L' U2 B' L B2 F L'
L' U2 B2 L F L' B'
L' U2 B2 D2 B' L F
B R2 F L' F R F'
F' R2 F' R' U2 R2 F'
F' R2 F' R' B U2 R2
B R2 F D2 L' F R
B' R2 F2 R F' L' B2
B' R2 F2 R F' B2 L'
B' R2 F2 R B2 F' L'
B2 R2 F2 R F' B' L'
B2 R2 F2 R B' F' L'
B R2 F2 L R F' L'
B R2 F2 L' R F' L'
B R2 F2 L2 R F' L'
B R2 F2 R L F' L'
B R2 F2 R L' F' L'
B R2 F2 R L2 F' L'
B' R2 F2 B2 R F' L'
B R2 F2 R D F' L'
B R2 F2 R D' F' L'
B R2 F2 R D2 F' L'
B R2 F2 R F' L' D
B R2 F2 R F' L' D'
B R2 F2 R F' L' D2
B R2 F2 R F' D L'
B R2 F2 R F' D' L'
B R2 F2 R F' D2 L'
B2 R2 F2 B' R F' L'
B2 R2 B' F2 R F' L'
B' R2 B2 F2 R F' L'
R D2 L' F B R' U2
R D2 L' B R' F U2
R D2 L' B F R' U2
L' D2 R B R' U2 B
D2 U2 L' B' U2 L B2
U2 D2 L' B' U2 L B2
L' D2 U2 B' L F B2
L' D2 U2 B' L B2 F
F2 U2 L B R F L
B U2 L' U2 L2 F L'
B U2 L' D2 B' U2 L
L' D2 B' U2 L F B2
L' D2 B' U2 L B2 F
R D2 B L' R' F U2
R D2 B L' F R' U2
R D2 B R' L' F U2
F2 U2 D B L R F
F2 U2 D B R L F
F2 U2 D' B L R F
F2 U2 D' B R L F
U2 F L F L2 B R
U2 F L F B L2 R
U2 F L F B R L2
R' F L' F R F B
R' F L' F R B F
U2 F L B F L2 R
U2 F L B F R L2
F2 U2 D2 B L R F
F2 U2 D2 B R L F
B U2 D2 L' B' U2 L
L' F L' B2 R' F' B'
L' F L' B2 R' B' F'
F2 U2 F' B L F R
L F L2 U2 L F B
L F L2 U2 L B F
L' F R' U2 L' F' B'
L' F R' U2 L' B' F'
F2 U2 B L R D F
F2 U2 B L R D' F
F2 U2 B L R D2 F
F2 U2 B L R F D
F2 U2 B L R F D'
F2 U2 B L R F D2
F2 U2 B L R' F R2
F2 U2 B L R2 F R'
F2 U2 B L D R F
F2 U2 B L D' R F
F2 U2 B L D2 R F
F2 U2 B R L D F
F2 U2 B R L D' F
F2 U2 B R L D2 F
F2 U2 B R L F D
F2 U2 B R L F D'
F2 U2 B R L F D2
F2 U2 B R D L F
F2 U2 B R D' L F
F2 U2 B R D2 L F
F2 U2 B R F L F
F2 U2 B R F' L F
F2 U2 B R F2 L F
F2 U2 B R' L F R2
F2 U2 B R2 L F R'
F2 U2 B D L R F
F2 U2 B D R L F
F2 U2 B D' L R F
F2 U2 B D' R L F
F2 U2 B D2 L R F
F2 U2 B D2 R L F
F2 U2 B F' L F R
F2 U2 B2 R B' L F
R' F U2 L' F2 B' R'
R' F U2 L' B' R' F2
R' F U2 L' B' F2 R'
L' F U2 L F L2 B
L' F U2 L F B L2
L' F U2 L B F L2
L' F U2 L' B D2 F2
L' F U2 B L F L2
R2 F D2 L' F R B2
R2 F D2 L' F B2 R
R2 F D2 L' B2 F R
U2 F B L F L2 R
U2 F B L F R L2
R2 F D2 B2 L' F R
L' F B' L' B2 R' F'
L2 F B2 R' B' L' F'
R2 F' L R U2 F' R
F2 D U2 B L R F
F2 D U2 B R L F
R2 F' L' R U2 F' R
R2 F' L2 R U2 F' R
R2 F' R L U2 F' R
R2 F' R L' U2 F' R
R2 F' R L2 U2 F' R
R2 F' R U2 F' R D
R2 F' R U2 F' R D'
R2 F' R U2 F' R D2
R2 F' R U2 F' D R
R2 F' R U2 F' D' R
R2 F' R U2 F' D2 R
R2 F' R B U2 F' R
R2 F' R B' U2 F' R
R2 F' R B2 U2 F' R
F2 D B R' F' L' R2
F2 D B R' F' R2 L'
R F' R F' U2 R F'
L' F' R2 F' R' B U2
R2 F' U2 F' R F' L'
L' F' B R B U2 B'
L' F' B' R B U2 B
R2 F' B R U2 F' R
L' F' B2 R B U2 B2
R2 F' B' R U2 F' R
R F' B R F' U2 R
R2 F' B2 R U2 F' R
L2 F2 L U2 B L F
F2 D' U2 B L R F
F2 D' U2 B R L F
R2 F2 L' R F' L' B'
R2 F2 L2 R F' B' L'
R2 F2 L2 R B' F' L'
R' F2 R F' L' F2 B
R' F2 R F' L' B F2
R' F2 R F' B L' F2
R' F2 R B F' L' F2
R2 F2 L2 B' R F' L'
R2 F2 R L' F' L' B'
R2 F2 R L2 F' B' L'
R2 F2 R L2 B' F' L'
L F2 L2 U2 B L F
R2 F2 R F' L' D2 B2
R2 F2 R F' D2 L' B2
R2 F2 R F' D2 B2 L'
F2 D' B R' F' L' R2
F2 D' B R' F' R2 L'
L' F2 U2 L F B L
L' F2 U2 L B F L
L' F2 U2 D B L F
L' F2 U2 D' B L F
L' F2 U2 D2 B L F
L' F2 U2 F B L F
L' F2 U2 F' B L F
L' F2 U2 F2 B L F
L' F2 U2 B L D F
L' F2 U2 B L D' F
L' F2 U2 B L D2 F
L' F2 U2 B L F D
L' F2 U2 B L F D'
L' F2 U2 B L F D2
L' F2 U2 B D L F
L' F2 U2 B D' L F
L' F2 U2 B D2 L F
L' F2 U2 B F L F
L' F2 U2 B F' L F
L' F2 U2 B F2 L F
L' F2 D U2 B L F
L' F2 D' U2 B L F
F' D2 R B U2 R' B
L' F2 D2 U2 B L F
U F2 D B R F' L'
U F2 B D R F' L'
L2 F2 B2 R' F' B' L'
L2 F2 B2 R' B' F' L'
U2 B L F D2 L' R2
U2 B L F D2 R2 L'
F2 D2 U2 B L R F
F2 D2 U2 B R L F
B D2 U2 L' B' U2 L
R2 B L' F' R U2 F'
R B L' R F' R U2
F' D2 F' B R' F' L'
F' D2 F2 L' B R' F'
R B L' F' R F' U2
F' D2 F2 B L' R' F'
F' D2 F2 B R' L' F'
F' D2 B R' D2 L2 F'
F' D2 B R' D2 F' L2
F' D2 B R' F' D2 L2
F2 D2 B R' F' L' R2
F2 D2 B R' F' R2 L'
F' D2 B F' R' F' L'
R B R L' F' R U2
F' D2 B F2 L' R' F'
F' D2 B F2 R' L' F'
D2 B R2 F2 L' R F'
D2 B R2 F2 R L' F'
L B R' F L' F2 R
D2 B U2 L' R' B' U2
F2 B L R' F' L' R2
F2 B L R' F' R2 L'
D2 B U2 R' L' B' U2
F2 B L' R' F' L' R2
F2 B L' R' F' R2 L'
B F L' R' F R F2
B F L' R2 F R F'
F2 B L2 R' F' L' R2
F2 B L2 R' F' R2 L'
F B L' R' F R F2
B F L' F R' F' R2
F B L' R2 F R F'
B F L' F2 R' F' R
F B L' F R' F' R2
F B L' F2 R' F' R
F2 B R U2 B U2 L
F2 B R' L F' L' R2
F2 B R' L F' R2 L'
F2 B R' L' F' L' R2
F2 B R' L' F' R2 L'
F2 B R' L2 F' L' R2
F2 B R' L2 F' R2 L'
F' B R' F' D2 L2 R
F' B R' F' D2 R L2
F2 B R' F' L' R2 D
F2 B R' F' L' R2 D'
F2 B R' F' L' R2 D2
F2 B R' F' R2 L' D
F2 B R' F' R2 L' D'
F2 B R' F' R2 L' D2
F2 B R' F' R2 D L'
F2 B R' F' R2 D' L'
F2 B R' F' R2 D2 L'
F2 B R' F2 R2 F L'
U2 B F L F L2 R
U2 B F L F R L2
B F R' L' F R F2
L' B F' R B U2 B'
F B R' L' F R F2
B F R2 L' F R F'
R2 B F' R U2 F' R
B F R2 D2 L' F R
F B R2 L' F R F'
B F R2 F R F' L'
F B R2 D2 L' F R
F B R2 F R F' L'
R B F' R F' U2 R
U B F2 D R F' L'
D2 B' L2 B2 L' R' F'
D2 B' L2 B2 R' L' F'
F2 B D R' F' L' R2
F2 B D R' F' R2 L'
R2 B' L' F' R U2 F'
F2 B D' R' F' L' R2
F2 B D' R' F' R2 L'
F2 B D2 R' F' L' R2
F2 B D2 R' F' R2 L'
L' B' U2 L F L' B2
L' B' U2 L F B2 L'
L' B' U2 L B2 F L'
L' B' U2 B2 L F L'
F2 B' R' F' L' R2 B2
F2 B' R' F' L' B2 R2
F2 B' R' F' R2 L' B2
F2 B' R' F' R2 B2 L'
F2 B' R' F' B2 L' R2
F2 B' R' F' B2 R2 L'
F2 B' R' B2 F' L' R2
F2 B' R' B2 F' R2 L'
B F' R' F' D2 L2 R
B F' R' F' D2 R L2
L' B' F L' B2 R' F'
L' B' F' R B U2 B
R2 B' F' R U2 F' R
R2 B2 L' F' R U2 F'
B F2 L R' F' L' R2
B F2 L R' F' R2 L'
B F2 L' R' F' L' R2
B F2 L' R' F' R2 L'
L2 B2 R' D2 F' B' L
L2 B2 R' D2 B' L F'
L2 B2 R' D2 B' F' L
L2 B2 R' F B' L' F2
L2 B2 R' B' F L' F2
B F2 L2 R' F' L' R2
B F2 L2 R' F' R2 L'
B' F2 R' F' L' R2 B2
B' F2 R' F' L' B2 R2
B' F2 R' F' R2 L' B2
B' F2 R' F' R2 B2 L'
B' F2 R' F' B2 L' R2
B' F2 R' F' B2 R2 L'
B' F2 R' B2 F' L' R2
B' F2 R' B2 F' R2 L'
B F2 R U2 B U2 L
B2 F2 R' F' R2 B' L'
B2 F2 R' F' B' L' R2
B2 F2 R' F' B' R2 L'
F2 B2 R' F' R2 B' L'
F2 B2 R' F' B' L' R2
F2 B2 R' F' B' R2 L'
B2 F2 R' B' F' L' R2
B2 F2 R' B' F' R2 L'
B F2 R' L F' L' R2
B F2 R' L F' R2 L'
F2 B2 R' B' F' L' R2
F2 B2 R' B' F' R2 L'
B F2 R' L' F' L' R2
B F2 R' L' F' R2 L'
B F2 R' L2 F' L' R2
B F2 R' L2 F' R2 L'
L' B2 U2 L F L' B'
B F2 R' F' L' R2 D
B F2 R' F' L' R2 D'
B F2 R' F' L' R2 D2
B F2 R' F' R2 L' D
B F2 R' F' R2 L' D'
B F2 R' F' R2 L' D2
B F2 R' F' R2 D L'
B F2 R' F' R2 D' L'
B F2 R' F' R2 D2 L'
B F2 R' F2 R2 F L'
L' B2 U2 D2 B' L F
L' B2 U2 B' L F L'
L' B2 D2 U2 B' L F
L2 B2 D2 R' F' B' L
L2 B2 D2 R' B' L F'
L2 B2 D2 R' B' F' L
L2 B2 F R' B' L' F'
L' B2 F' R B U2 B2
B F2 D R' F' L' R2
B F2 D R' F' R2 L'
B F2 D' R' F' L' R2
B F2 D' R' F' R2 L'
R2 B2 F' R U2 F' R
L2 B2 F2 R' F' B' L'
L2 B2 F2 R' B' F' L'
B F2 D2 R' F' L' R2
B F2 D2 R' F' R2 L'
