F R F U2 F' U
F R' F R2 B U'
F2 R2 D2 B R' U'
F2 U2 F L' F2 U
F2 U2 F' U2 R U'
U2 F U2 F R U'
F2 D2 R2 B R' U'
F2 U2 F' L2 U2 R U'
B U2 F U2 F R U'
U2 F L2 B L B2 U
R' F R F U2 F' U
F2 U2 F' U2 R U' D
F2 U2 F' U2 R U' D'
F2 U2 F' U2 R U' D2
F2 U2 F' U2 R D U'
F2 U2 F' U2 R D' U'
F2 U2 F' U2 R D2 U'
F2 U2 F' U2 D R U'
F2 U2 F' U2 D' R U'
F2 U2 F' U2 D2 R U'
U2 F L2 B' U2 R' U'
F2 U2 F' D U2 R U'
F2 U2 F' D' U2 R U'
F2 U2 F' D2 U2 R U'
F' U2 F2 U2 R F U'
L2 F R F B' L2 U'
R' F R' F R2 B U'
L2 F R B' F L2 U'
R2 F R F U2 F' U
R F R F U2 F' U
R2 F R' F R2 B U'
R F R' F R2 B U'
U2 F U2 R F R U'
U2 F U2 R' F R U'
U2 F U2 R2 F R U'
U2 F U2 D F R U'
U2 F U2 D' F R U'
U2 F U2 D2 F R U'
U2 F U2 F R U' D
U2 F U2 F R U' D'
U2 F U2 F R U' D2
U2 F U2 F R D U'
U2 F U2 F R D' U'
U2 F U2 F R D2 U'
U2 F U2 F D R U'
U2 F U2 F D' R U'
U2 F U2 F D2 R U'
U2 F D U2 F R U'
F2 D R U F' U2 L'
U2 F D' U2 F R U'
U2 F D2 U2 F R U'
F D R F U2 F' U
U2 F B L2 B' L' U
F2 D R2 B R U' B
F D R' F R2 B U'
L2 F B' R F L2 U'
U2 F B' U2 R' F U'
U2 F B' U2 F R' U'
U2 F B2 L2 B' L U
D2 F' L' F2 B2 R' U
D2 F' L' B2 R' F2 U
D2 F' L' B2 F2 R' U
D2 F' U2 L' F2 B2 U
D2 F' U2 L' B2 F2 U
D' F' U2 L' F2 U R
D2 F' U2 B2 L' F2 U
D F' U2 L' F2 U R2
F2 D' R U' B L B'
D2 F' D2 F2 R B2 U'
D2 F' D2 F2 B2 R U'
D2 F' D2 B2 F2 R U'
D F' D' F2 R U' L2
F D' R F U2 F' U
F2 D' R2 D' B R' U'
F D' R' F R2 B U'
L' F2 L U2 F L' U
F2 D' U2 L F' U B'
F2 D' U2 F' L U B'
U' F2 R U' F2 B L
U' F2 R U' B L F2
U' F2 R U' B F2 L
L2 F2 L2 U2 F L' U
F' D' F2 R F U' L2
R' F2 R2 D2 B R' U'
R2 F2 R2 D2 B R' U'
R F2 R2 D2 B R' U'
R' F2 U2 F L' F2 U
R' F2 U2 F' U2 R U'
R2 F2 U2 F L' F2 U
R2 F2 U2 F' U2 R U'
R F2 U2 F L' F2 U
R F2 U2 F' U2 R U'
R' F2 D2 R2 B R' U'
R2 F2 D2 R2 B R' U'
F2 D2 R' B R' B U'
F D2 R F U2 F' U
R F2 D2 R2 B R' U'
F2 D2 R2 B R' U' D
F2 D2 R2 B R' U' D'
F2 D2 R2 B R' U' D2
F2 D2 R2 B R' D U'
F2 D2 R2 B R' D' U'
F2 D2 R2 B R' D2 U'
F2 D2 R2 B D R' U'
F2 D2 R2 B D' R' U'
F2 D2 R2 B D2 R' U'
F D2 R' F R2 B U'
F' D2 F2 R F B2 U'
F' D2 F2 R B2 F U'
F' D2 F2 B2 R F U'
F2 D2 B R2 B R U'
F2 D2 B' U2 L F' U
F2 D2 B' U2 F' L U
F' D2 B2 F2 R F U'
F2 D2 B2 U2 F' L' U
D2 B U2 F B L U
D2 B U2 B F L U
U2 B D F L U R2
B' F R F U2 F' U
B2 F R F U2 F' U
B' F R' F R2 B U'
U2 B D2 F L B2 U
B F R F U2 F' U
B2 F R' F R2 B U'
F B R F U2 F' U
U2 B F L2 B' L' U
B F R' F R2 B U'
F2 B R2 D2 B R' U'
F B R' F R2 B U'
F2 B U2 F L' F2 U
F2 B U2 F' U2 R U'
L2 B' L2 F R F U'
F2 B D2 R2 B R' U'
F B' R F U2 F' U
F2 B' R2 D2 B R' U'
F B' R' F R2 B U'
U2 B' D2 F B2 L U
U2 B' D2 B2 F L U
L2 B' F R F L2 U'
U2 B' F U2 R' F U'
U2 B' F U2 F R' U'
F2 B' U2 F L' F2 U
F2 B' U2 F' U2 R U'
F2 B' D2 R2 B R' U'
B' F2 R2 D2 B R' U'
F B2 R F U2 F' U
B2 F2 R2 D2 B R' U'
F2 B2 R2 D2 B R' U'
F B2 R' F R2 B U'
B F2 R2 D2 B R' U'
B' F2 U2 F L' F2 U
B' F2 U2 F' U2 R U'
B2 F2 U2 F L' F2 U
B2 F2 U2 F' U2 R U'
F2 B2 U2 F L' F2 U
F2 B2 U2 F' U2 R U'
U2 B2 D2 F L' B2 U
U2 B2 D2 F B2 L' U
B F2 U2 F L' F2 U
B F2 U2 F' U2 R U'
U2 B2 D2 B2 F L' U
U2 B2 F L2 B' L U
B' F2 D2 R2 B R' U'
B2 F2 D2 R2 B R' U'
F2 B2 D2 R2 B R' U'
B F2 D2 R2 B R' U'
