F' R B2 R U B'
U F' L' R2 B2 U
U F' L' B2 R2 U
U F' R2 L' B2 U
U F' R2 B2 L' U
U F' B2 L' R2 U
U F' B2 R2 L' U
U B2 F' L' R2 U
U B2 F' R2 L' U
F' R B2 R U B' D2
F' R B2 R D U B'
F' R B2 R D' U B'
F' R B2 R D2 U B'
F2 R B2 R F U B'
F' R B2 D R U B'
F' R B2 D' R U B'
F' R B2 D2 R U B'
F R B2 R F2 U B'
F' R' D' R' U R' B
R U' B2 R U B' L
F' R2 U R D' R2 B
F' R2 U R' D' B R2
B2 R2 U2 R' U' B L
B2 R2 U2 D B R' U'
B2 R2 U2 B R' U' B
B2 R2 D U2 B R' U'
F2 R2 D' F L' U R2
F' R2 B' D B' L U
F' R2 B2 U R' B R
F' R2 B2 U2 R' U' B
F' R2 B2 D2 L U B'
F2 R2 B2 D' F L' U
U R2 B2 U2 B' R' U'
D' U F' L' U F' R2
F2 U F R2 B2 L U
B2 U F' L' R2 U R2
B' U F' R2 B' L' U
B2 U F' R2 L' U R2
B' U F' B' L' R2 U
B' U F' B' R2 L' U
B U F' L' B R2 U
B U F' B L' R2 U
B U F' B R2 L' U
B' U B' F' L' R2 U
B U B F' L' R2 U
B' U B' F' R2 L' U
B U B F' R2 L' U
D2 U' F2 L2 B' R' U'
U D' F' L' U F' R2
B U' F' B L R2 U
B U' F' B R2 L U
B U' B L F' R2 U
B U' B F' L R2 U
B U' B F' R2 L U
U' D2 F2 L2 B' R' U'
R D2 F2 L' U' B L
U F R2 F2 B2 L U
U F R2 B2 L F2 U
U F R2 B2 F2 L U
U2 F' L' R2 B2 U B
U F' L R2 B2 L2 U
U F' L B2 L2 R2 U
U F' L B2 R2 L2 U
U F' L' R B2 R U
U F' L' R2 U D' R2
U F' L' R2 D' U R2
U F' L' R2 B2 U D
U F' L' R2 B2 U D'
U F' L' R2 B2 U D2
U F' L' R2 B2 D U
U F' L' R2 B2 D' U
U F' L' R2 B2 D2 U
U F' L' U D' R2 F2
U F' L' U D' F2 R2
U F' L' D' U R2 F2
U F' L' D' U F2 R2
U F' L' B' R2 B' U
U F' L' B2 R2 U D
U F' L' B2 R2 U D'
U F' L' B2 R2 U D2
U F' L' B2 R2 D U
U F' L' B2 R2 D' U
U F' L' B2 R2 D2 U
U F' L' B2 U D' F2
U F' L' B2 D' U F2
L' F' R B2 R U B'
L2 F' R B2 R U B'
U F' R L' B2 R U
U' F' R2 B L B U
U F' R B2 L' R U
U F' R B2 R L' U
U2 F' R2 L' B2 U B
L F' R B2 R U B'
U2 F' R2 B2 L' U B'
U F' R2 L B2 L2 U
U F' R2 L' U D' R2
U F' R2 L' D' U R2
U F' R2 L' B2 U D
U F' R2 L' B2 U D'
U F' R2 L' B2 U D2
U F' R2 L' B2 D U
U F' R2 L' B2 D' U
U F' R2 L' B2 D2 U
U F' R2 D' L' U R2
U F' R2 B L' B U
U F' R2 B2 L' U D
U F' R2 B2 L' U D'
U F' R2 B2 L' U D2
U F' R2 B2 L' D U
U F' R2 B2 L' D' U
U F' R2 B2 L' D2 U
U F' R2 B2 D L' U
U F' R2 B2 D' L' U
U F' R2 B2 D2 L' U
F' D' R U B R F2
F D' L2 R B R F2
U' F' B L B R2 U
U F' D' L' U R2 F2
U F' D' L' U F2 R2
F D' L2 F2 R B R
F D' R L2 B R F2
F D' R B L2 R F2
F D' R B R L2 F2
F D' R B R F2 L2
U F' B L' B R2 U
F D' R' F2 L2 R' B'
F D' R' F2 R' L2 B'
U2 F' B2 L' R2 U B'
U2 F' B2 R2 L' U B'
U F' B' R2 B' L' U
U F' B2 L' R2 U D
U F' B2 L' R2 U D'
U F' B2 L' R2 U D2
U F' B2 L' R2 D U
U F' B2 L' R2 D' U
U F' B2 L' R2 D2 U
U F' B2 L' U D' F2
U F' B2 L' D' U F2
U F' B2 R2 L' U D
U F' B2 R2 L' U D'
U F' B2 R2 L' U D2
U F' B2 R2 L' D U
U F' B2 R2 L' D' U
U F' B2 R2 L' D2 U
U F' B2 R2 D L' U
U F' B2 R2 D' L' U
U F' B2 R2 D2 L' U
U F' B2 D' L' U F2
D2 F2 L2 R B' U' B2
D2 F2 L2 B' R U' B
D2 F2 R L2 B' U' B2
F D' F2 L2 R B R
F D' F2 R L2 B R
F D' F2 R B L2 R
F D' F2 R B R L2
U F2 R2 F L' B2 U
U F2 R2 F B2 L' U
U F2 R2 B2 F L' U
U' B L F' B R2 U
U' B L B F' R2 U
U F2 B2 R2 F L' U
R B U' B R U L
U' B F' L B R2 U
U B F' L' B R2 U
B' F' R B' R U B2
F' B' R B' R U B2
B' F' R2 D B' L U
B2 F' R2 U R' B R
F' B' R2 D B' L U
B2 F' R2 U2 R' U' B
B2 F' R2 D2 L U B'
R2 B' D B' L U L
U B' F' R2 B' L' U
B2 F' D' R U F2 B
B2 F' D' R U B F2
U2 B2 L' F' R2 U B'
U B2 L F' L' R2 U
U B2 L F' R2 L' U
D B2 L2 U F' L' U
R2 B2 L2 D' F L' U
U B2 L' F' L' R2 U
U B2 L' F' R2 L' U
U B2 L2 F' L' R2 U
U' B2 R2 U2 B R' U'
U B2 L2 F' R2 L' U
R B2 R U B' D L2
R B2 R U2 B U' B2
R B2 R' F' R2 U B'
F' B2 R2 U R' B R
F' B2 R2 U2 R' U' B
F' B2 R2 D2 L U B'
B2 F2 R2 D' F L' U
F2 B2 R2 D' F L' U
R2 B2 U2 R' B' U' B2
R2 B2 U2 B' R' U' B
R2 B2 D' L2 F L' U
F' B2 D' R U F2 B
F' B2 D' R U B F2
U B2 D' F' L' U F'
U2 B2 F' L' R2 U B'
U2 B2 F' R2 L' U B'
U B2 F' L' R2 U D
U B2 F' L' R2 U D'
U B2 F' L' R2 U D2
U B2 F' L' R2 D U
U B2 F' L' R2 D' U
U B2 F' L' R2 D2 U
U B2 F' L' U D' F2
U B2 F' L' D' U F2
U B2 F' R2 L' U D
U B2 F' R2 L' U D'
U B2 F' R2 L' U D2
U B2 F' R2 L' D U
U B2 F' R2 L' D' U
U B2 F' R2 L' D2 U
U B2 F' R2 D L' U
U B2 F' R2 D' L' U
U B2 F' R2 D2 L' U
U B2 F' D' L' U F2
U B2 F2 R2 F L' U
