L2 U' R' B' U' R'
U' R' U2 F U R
U F U R D B2
U F U2 R' U' R2
U F B U R B
U F B2 L U R
R' F' U2 F2 U F2
U B F U R B
U B2 F L U R
U D2 F U2 R' U' R2
U D2 F B U R B
U D2 F B2 L U R
R D2 F B L2 U F
F U2 R' L F U' F'
F U2 R' F' U' F R
U D2 B F U R B
R D2 B F L2 U F
U D2 B2 F L U R
U F L U R D B2
U F L U2 R' U' R2
U F L B U R B
U F L B2 L U R
U F L' U R D B2
U F L' U2 R' U' R2
U F L' B U R B
U F L' B2 L U R
U F L2 U R D B2
U F L2 U2 R' U' R2
F U2 F' R' U' F R
U F L2 B U R B
U F L2 B2 L U R
U F U R U R2 U'
U F U R D B2 D
U F U R D B2 D'
U F U R D B2 D2
U F U R B D B2
U F U R B' D B2
U F U R B2 D B2
L2 F U' R' B' U' R'
U F U D R D B2
U F U D' R D B2
U F U D2 R D B2
U F U2 R' U' R2 D
U F U2 R' U' R2 D'
U F U2 R' U' R2 D2
U F U2 R' D' F2 U'
U F U2 R' F U' R2
U F U2 R' F' U' R2
U F U2 R' F2 U' R2
U F U2 D R' U' R2
U F U2 D' R' U' R2
U F U2 D2 R' U' R2
R F U2 R2 F' U' F
U F D U R D B2
U F D U2 R' U' R2
U F D B U R B
U F D B2 L U R
U F D' U R D B2
U F D' U2 R' U' R2
U F D' B U R B
U F D' B2 L U R
F' D R2 U' R F' U'
U F D2 U R D B2
U F D2 U2 R' U' R2
U F D2 B U R B
U F D2 B2 L U R
U F B L U R B
R F D2 B L2 U F
U F B L' U R B
U F B L2 U R B
U F B U R D B
U F B U R D' B
U F B U R D2 B
U F B U R B D
U F B U R B D'
U F B U R B D2
U F B U D R B
U F B U D' R B
U F B U D2 R B
U F B U B R B
U F B U B' R B
U F B U B2 R B
U F B D U R B
U F B D' U R B
U F B D2 U R B
R' F' L U2 F2 U F2
R F B D2 L2 U F
U F B2 L U R D
U F B2 L U R D'
U F B2 L U R D2
U F B2 L U D R
U F B2 L U D' R
U F B2 L U D2 R
U F B2 L D U R
U F B2 L D' U R
U F B2 L D2 U R
U F B2 L B U R
U F B2 L B' U R
U F B2 L B2 U R
R' F' L' U2 F2 U F2
U F B2 D L U R
U F B2 D' L U R
U F B2 D2 L U R
R' F' L2 U2 F2 U F2
R' F' U' D' L2 D F2
L2 F' U' R' B' U' R'
R' F' U2 R F2 U F2
R' F' U2 R' F2 U F2
R' F' U2 R2 F2 U F2
R' F' U2 F2 R U F2
R' F' U2 F2 R' U F2
R' F' U2 F2 R2 U F2
R' F' U2 F2 U F2 D
R' F' U2 F2 U F2 D'
R' F' U2 F2 U F2 D2
R' F' U2 F2 D R2 U
R' F' D' U' L2 D F2
R' F' D' B U' L2 F
R' F' D2 B2 U B2 U2
R' F' D2 B2 U' D2 F2
R' F' D2 B2 D L2 U'
R' F' D2 B2 D2 U' F2
R' F' B U' D' L2 F
R' F' B D' U' L2 F
R' F' B2 D2 B2 U' F2
L2 F2 U' R' B' U' R'
R F2 U' R2 F' B U'
R F2 U' R2 B F' U'
U F2 B2 L F' U R
R' B L2 F' B' U' F2
R' B L2 B' F' U' F2
B F L2 U F R B
F B L2 U F R B
U B D F U R B
U B D' F U R B
R' B F' U' D' L2 F
R' B F' D' U' L2 F
U B D2 F U R B
U B F L U R B
U B F L' U R B
R B D2 F L2 U F
U B F L2 U R B
U B F U R D B
U B F U R D' B
U B F U R D2 B
U B F U R B D
U B F U R B D'
U B F U R B D2
U B F U D R B
U B F U D' R B
U B F U D2 R B
U B F U B R B
U B F U B' R B
U B F U B2 R B
U B F D U R B
U B F D' U R B
U B F D2 U R B
R B F D2 L2 U F
U B' D2 F L' U R
U2 B2 U' F L U R
R' B2 D L2 F' B' U'
R' B2 D L2 B' F' U'
U B2 D F L U R
U B2 D' F L U R
R' B2 F' D2 B2 U' F2
U B2 D2 F L U R
U B2 F L U R D
U B2 F L U R D'
U B2 F L U R D2
U B2 F L U D R
U B2 F L U D' R
U B2 F L U D2 R
U B2 F L D U R
U B2 F L D' U R
U B2 F L D2 U R
U B2 F L B U R
U B2 F L B' U R
U B2 F L B2 U R
U B2 F D L U R
U B2 F D' L U R
U B2 F D2 L U R
U B2 F2 L F' U R
