U' R' U2 B R'
U B R' B L
U' L R' U2 B R'
U L B R' B L
U' L' R' U2 B R'
U L' B R' B L
U' L2 R' U2 B R'
U L2 B R' B L
L' U B R' B L
L2 U B R' B L
L U B R' B L
L' U' R' U2 B R'
L2 U' R' U2 B R'
L2 U' R' U2 B R'
L U' R' U2 B R'
U' R' L U2 B R'
U' R' L' U2 B R'
U' R' L2 U2 B R'
U' R' U2 B R' D
U' R' U2 B R' D'
U' R' U2 B R' D2
U' R' U2 B D R'
U' R' U2 B D' R'
U' R' U2 B D2 R'
U' R' F U2 B R'
U' R' F' U2 B R'
U' R' F2 U2 B R'
R' U2 B R' D' F2
F' U B R' B L
F2 U B R' B L
F U B R' B L
B' U B2 R' B L
F' U' R' U2 B R'
F2 U' R' U2 B R'
F U' R' U2 B R'
U' F R' U2 B R'
U' F' R' U2 B R'
U' F2 R' U2 B R'
U B L R' B L
R' B R' D' F2 L'
U B L' R' B L
U B L2 R' B L
U B R' L B L
U B R' L' B L
U B R' L2 B L
U B R' D B L
U B R' D' B L
U B R' D2 B L
U B R' B L D
U B R' B L D'
U B R' B L D2
U B R' B D L
U B R' B D' L
U B R' B D2 L
D B' L B' U L
U B2 L B' R' B
U B2 D2 L B' R'
R' B R' D' F2 L' D
R' B R' D' F2 L' D'
R' B R' D' F2 L' D2
R' B R' D' F2 D L'
R' B R' D' F2 D' L'
R' B R' D' F2 D2 L'
U' B R' B L D2 F2
U' B R' B D2 L F2
U' B R' B D2 F2 L
R' B R' F2 L' D' F2
R' B R' F2 D' L' F2
U B R B L R2 B
U B R B R2 L B
U B R' L D B L
U B R' L D' B L
U B R' L D2 B L
U B R' L B L D
U B R' L B L D'
U B R' L B L D2
U B R' L B D L
U B R' L B D' L
U B R' L B D2 L
U B R' L' D B L
U B R' L' D' B L
U B R' L' D2 B L
U B R' L' B L D
U B R' L' B L D'
U B R' L' B L D2
U B R' L' B D L
U B R' L' B D' L
U B R' L' B D2 L
U B R' L2 D B L
U B R' L2 D' B L
U B R' L2 D2 B L
U B R' L2 B L D
U B R' L2 B L D'
U B R' L2 B L D2
U B R' L2 B D L
U B R' L2 B D' L
U B R' L2 B D2 L
U B R' D L B L
U B R' D L' B L
U B R' D L2 B L
U B R' D B L D
U B R' D B L D'
U B R' D B L D2
U B R' D B D L
U B R' D B D' L
U B R' D B D2 L
U B R' D' L B L
U B R' D' L' B L
U B R' D' L2 B L
U B R' D' B L D
U B R' D' B L D'
U B R' D' B L D2
U B R' D' B D L
U B R' D' B D' L
U B R' D' B D2 L
U B R' D2 L B L
U B R' D2 L' B L
U B R' D2 L2 B L
U B R' D2 B L D
U B R' D2 B L D'
U B R' D2 B L D2
U B R' D2 B D L
U B R' D2 B D' L
U B R' D2 B D2 L
U B R' F B L F'
U B R' F2 B L F2
U B R' B L2 D L'
U B R' B L2 D' L'
U B R' B L2 D2 L'
U B R' B D L D
U B R' B D L D'
U B R' B D L D2
U B R' B D' L D
U B R' B D' L D'
U B R' B D' L D2
U B R' B D2 L D
U B R' B D2 L D'
U B R' B D2 L D2
U B R' B F L F'
U B R' B F2 L F2
U B R' B' L B2 L
U B R' B' L' B2 L
U B R' B' L2 B2 L
U B R2 D R B L
U B R2 D' R B L
U B R2 D2 R B L
U B R2 B L R B
U B R2 B R L B
R' B D R' D' F2 L'
R' B D' R' D' F2 L'
R' B D2 R' D' F2 L'
U B D2 R' B L B'
U B D2 B L B' R'
B' F U B2 R' B L
R' B' L U R U B2
U' B' L B R' U2 B
U B F' R' F B L
U B F' R' B F L
U B F2 R' F2 B L
U B F2 R' B L F2
U B F2 R' B F2 L
D B' L F B' U L
D B' L F' B' U L
D B' L F2 B' U L
D B' L B' U L D
D B' L B' U L D'
D B' L B' U L D2
D B' L B' U D L
D B' L B' U D' L
D B' L B' U D2 L
D B' L B' D U L
D B' L B' D' U L
D B' L B' D2 U L
D B' L B' F U L
D B' L B' F' U L
D B' L B' F2 U L
R' B' R U B2 L R'
R' B' R U B2 R' L
R' B' U R U B2 R'
L' B' U B2 R' B L
L2 B' U B2 R' B L
U2 B' U' B2 R' B L
R' B' U2 B2 R' D' F2
L B' U B2 R' B L
B' F' U B2 R' B L
F' B' U B2 R' B L
F2 B' U B2 R' B L
D B' F L B' U L
F B' U B2 R' B L
D B' F' L B' U L
D B' F2 L B' U L
U B2 L R' B' R' B2
U B2 L B' R' D B
U B2 L B' R' D' B
U B2 L B' R' D2 B
U B2 L B' R' B D
U B2 L B' R' B D'
U B2 L B' R' B D2
U B2 L B2 R' B R'
U B2 L' B' L2 R' B
U B2 L' B' R' L2 B
U B2 L' B' R' B L2
U B2 L2 B' L' R' B
U B2 L2 B' R' L' B
U B2 L2 B' R' B L'
R' B2 U R B U B2
U B2 R' L B' R' B2
B' F2 U B2 R' B L
U' B2 D2 L F2 B' R'
U' B2 D2 L B' R' F2
U' B2 D2 L B' F2 R'
U' B2 D2 F2 L B' R'
D2 B2 F' U L R B'
D2 B2 F' U L B' R
D2 B2 F' U R L B'
U B2 D2 L R B' R'
U B2 D2 L R' B' R'
U B2 D2 L R2 B' R'
U B2 D2 L D B' R'
U B2 D2 L D' B' R'
U B2 D2 L D2 B' R'
U B2 D2 L B' R' D
U B2 D2 L B' R' D'
U B2 D2 L B' R' D2
U B2 D2 L B' D R'
U B2 D2 L B' D' R'
U B2 D2 L B' D2 R'
U B2 D2 R L B' R'
U B2 D2 R' L B' R'
U B2 D2 R2 L B' R'
