U2 L' R2 D' B R'
U2 L' D' R2 B R'
F' L2 U' F U' L'
R2 U B' U L' B2
R2 U B' U B2 L'
R U B' U L' B'
F2 R F U B' U
R2 U2 L' D' B R'
U2 R2 L' D' B R'
B' R2 U L' F' B
B' R2 U L' B F'
B' R2 U L' B F'
B' R2 U B L' F'
R2 U2 B L' D' R2
R2 U2 B D' L' R2
R2 U2 B D' R2 L'
U2 R2 B L' D' R2
U2 R2 B D' L' R2
U2 R2 B D' R2 L'
F' U D2 B' U L
F' U F B' U L'
F' U B' F U L'
L2 F' U' F2 U' L
L2 F' U2 L D R2
L2 F' U2 D L R2
L2 F' U2 D R2 L
L2 F' D U2 L R2
L2 F' D U2 R2 L
L2 F' D' L2 U2 L'
F' D2 U B' U L
U2 B L' D' R2 B
U2 B D' L' R2 B
U2 B D' R2 L' B
U2 B D' R2 B L'
B' R2 U D L' B F'
B' R2 U D B L' F'
B' R2 U D' L' F' B
B' R2 U D' L' B F'
B' R2 U D' B L' F'
B' R2 U D2 L' F' B
B' R2 U D2 L' B F'
B' R2 U D2 B L' F'
F' R2 U D2 B' U L
F' R2 U F B' U L'
D2 R2 U B' U L' B2
B' R2 U B L F' L2
D2 R2 U B' U B2 L'
B' R2 U B L' D F'
B' R2 U B L' D' F'
B' R2 U B L' D2 F'
B' R2 U B L' F' D
B' R2 U B L' F' D'
B' R2 U B L' F' D2
B' R2 U B L2 F' L
D' R2 U B' U L' B2
D' R2 U B' U B2 L'
B' R2 U B D L' F'
B' R2 U B D' L' F'
B' R2 U B D2 L' F'
B' R2 U B' L' F' B2
B' R2 U B' L' B2 F'
F' R2 U B' F U L'
U' R2 U' L' D' B R'
D R2 U B' U L' B2
D R2 U B' U B2 L'
U' R2 U' B L' D' R2
U' R2 U' B D' L' R2
U' R2 U' B D' R2 L'
D2 R2 U2 L' D' B R'
D' R2 U2 L' D' B R'
R2 U2 B L' R D' R2
R2 U2 B L' R' D' R2
R2 U2 B L' R2 D' R2
R2 U2 B L' U' B2 U
R2 U2 B L' D' R2 D
R2 U2 B L' D' R2 D'
R2 U2 B L' D' R2 D2
U2 R2 U' B' U L' B2
R2 U2 B L2 D' L R2
U2 R2 U' B' U B2 L'
R2 U2 B L2 D' R2 L
R2 U2 B R L' D' R2
R2 U2 B R D' L' R2
R2 U2 B R D' R2 L'
R2 U2 B R' L' D' R2
R2 U2 B R' D' L' R2
R2 U2 B R' D' R2 L'
R2 U2 B R2 L' D' R2
R2 U2 B R2 D' L' R2
R2 U2 B R2 D' R2 L'
R2 U2 B U' B2 U L'
D2 R2 U2 B L' D' R2
R U2 B L' D' R2 B'
R U2 B L' D' B' R2
D' R2 U2 B L' D' R2
D2 R2 U2 B D' L' R2
D2 R2 U2 B D' R2 L'
D R2 U2 L' D' B R'
D' R2 U2 B D' L' R2
D' R2 U2 B D' R2 L'
R2 U2 B D' L' R2 D
R2 U2 B D' L' R2 D'
R2 U2 B D' L' R2 D2
R2 U2 B D' R2 L' D
R2 U2 B D' R2 L' D'
R2 U2 B D' R2 L' D2
R2 U2 B D' R2 D L'
R2 U2 B D' R2 D' L'
R2 U2 B D' R2 D2 L'
R2 U2 B D2 L' D R2
U' R2 U2 B' U L' B2
U' R2 U2 B' U B2 L'
R2 U2 B' L' B2 D' R2
R U2 B D' L' R2 B'
R U2 B D' L' B' R2
R U2 B D' R2 L' B'
B' R2 D U L' F' B
B' R2 D U L' B F'
U2 R2 D L' D' B R'
B' R2 D U B L' F'
D R2 U2 B L' D' R2
D R2 U2 B D' L' R2
D R2 U2 B D' R2 L'
U2 R2 D B L' D' R2
U2 R2 D B D' L' R2
U2 R2 D B D' R2 L'
B' R2 D' U L' F' B
B' R2 D' U L' B F'
B' R2 D' U B L' F'
U2 R2 D' L' D' B R'
R U2 B2 L' B' D' R2
U2 R2 D' B L' D' R2
U2 R2 D' B D' L' R2
U2 R2 D' B D' R2 L'
B' R2 D2 U L' F' B
B' R2 D2 U L' B F'
B' R2 D2 U B L' F'
U2 R2 D2 L' D' B R'
F' R2 D2 U B' U L
U2 R2 D2 B L' D' R2
L' D L' F' U2 L R
L' D L' F' U2 R L
U2 R2 D2 B D' L' R2
U2 R2 D2 B D' R2 L'
F2 R2 F R' U B' U
L' D L2 F' U2 L2 R
L' D L2 F' U2 R L2
B' R2 B L' D F' R
U2 R2 B L' R D' R2
U2 R2 B L' R' D' R2
U2 R2 B L' R2 D' R2
U2 R2 B L' U' B2 U
U2 R2 B L' D' R2 D
U2 R2 B L' D' R2 D'
U2 R2 B L' D' R2 D2
U2 R2 B L2 D' L R2
U2 R2 B L2 D' R2 L
U2 R2 B R L' D' R2
U2 R2 B R D' L' R2
U2 R2 B R D' R2 L'
U2 R2 B R' L' D' R2
U2 R2 B R' D' L' R2
U2 R2 B R' D' R2 L'
U2 R2 B R2 L' D' R2
U2 R2 B R2 D' L' R2
U2 R2 B R2 D' R2 L'
U2 R2 B U' B2 U L'
U2 R2 B D' L' R2 D
U2 R2 B D' L' R2 D'
U2 R2 B D' L' R2 D2
U2 R2 B D' R2 L' D
U2 R2 B D' R2 L' D'
U2 R2 B D' R2 L' D2
U2 R2 B D' R2 D L'
U2 R2 B D' R2 D' L'
U2 R2 B D' R2 D2 L'
U2 R2 B D2 L' D R2
U R2 B L' D' R2 F2
U R2 B L' D' F2 R2
U' R2 B' U' L' B2 R'
U2 R2 B' L' B2 D' R2
U R2 B D' L' R2 F2
U R2 B D' L' F2 R2
U R2 B D' R2 L' F2
R' D U B' L U L2
U R2 B' R2 U L' B2
U R2 B' R2 U B2 L'
R2 D U B' U L' B2
R2 D U B' U B2 L'
R D U B' U L' B'
L' D U2 F' U2 R F
R2 D U2 L' D' B R'
B' U L' R2 F' B R2
B' U L' R2 B F' R2
L' D F L' F2 U2 L
B' U L' U2 F' B U2
B' U L' U2 B F' U2
R2 D U2 B L' D' R2
R2 D U2 B D' L' R2
R2 D U2 B D' R2 L'
U2 D L' R2 D' B R'
U2 D L' D' R2 B R'
L' D F' L U2 L' R
L' D F' L U2 R L'
L' D F' L' U2 L R
L' D F' L' U2 R L
L' D F' L2 U2 L2 R
L' D F' L2 U2 R L2
L2 D F' U' F2 U' L
L2 D F' U2 L D R2
L2 D F' U2 D L R2
L2 D F' U2 D R2 L
L2 D F' D U2 L R2
L2 D F' D U2 R2 L
L2 D F' D' L2 U2 L'
B' U R2 L' F' B R2
B' U R2 L' B F' R2
L' D B' R2 F' B R
L' D B' R2 B F' R
U2 D R2 L' D' B R'
B' U R2 B L' F' R2
U2 D R2 B L' D' R2
U2 D R2 B D' L' R2
U2 D R2 B D' R2 L'
F' U D2 F B' U L
F' U D2 F' B' U L
F' U D2 F2 B' U L
F' U D2 B' U L D
F' U D2 B' U L D'
F' U D2 B' U L D2
F' U D2 B' U D L
F' U D2 B' U D' L
F' U D2 B' U D2 L
F' U D2 B' D U L
F' U D2 B' D' U L
F' U D2 B' D2 U L
F' U D2 B' F U L
F' U D2 B' F' U L
F' U D2 B' F2 U L
F' U F D B' U L'
F' U F D' B' U L'
F' U F D2 B' U L'
F' U F B' U L' D
F' U F B' U L' D'
F' U F B' U L' D2
F' U F B' U D L'
F' U F B' U D' L'
F' U F B' U D2 L'
F' U F B' D U L'
F' U F B' D' U L'
F' U F B' D2 U L'
U2 D B L' D' R2 B
U2 D B D' L' R2 B
U2 D B D' R2 L' B
U2 D B D' R2 B L'
F' U F' B' U' R U2
F' U B' U F L' F'
F2 U B' U' R F U2
F' U B' F U L' D
F' U B' F U L' D'
F' U B' F U L' D2
F' U B' F U D L'
F' U B' F U D' L'
F' U B' F U D2 L'
F' U B' F D U L'
F' U B' F D' U L'
F' U B' F D2 U L'
F' U B' F' U' R U2
U2 D' L' R2 D' B R'
U2 D' L' D' R2 B R'
R2 D' U B' U L' B2
R2 D' U B' U B2 L'
R D' U B' U L' B'
R2 D' U2 L' D' B R'
R2 D' U2 B L' D' R2
R2 D' U2 B D' L' R2
R2 D' U2 B D' R2 L'
F' U' L2 F L2 U' L
L2 D' F' U' F2 U' L
L2 D' F' U2 L D R2
U2 D' R2 L' D' B R'
L2 D' F' U2 D L R2
L2 D' F' U2 D R2 L
L2 D' F' D U2 L R2
L2 D' F' D U2 R2 L
L2 D' F' D' L2 U2 L'
U2 D' R2 B L' D' R2
U2 D' R2 B D' L' R2
U2 D' R2 B D' R2 L'
B' U' R2 U2 L' F' B
B' U' R2 U2 L' B F'
B' U' R2 U2 B L' F'
U2 D' B L' D' R2 B
U2 D' B D' L' R2 B
U2 D' B D' R2 L' B
U2 D' B D' R2 B L'
F' U' F U2 B' U L'
B' U' F' D2 B R' U2
D' U2 L' R2 D' B R'
D2 U2 L' R2 D' B R'
D' U2 L' D' R2 B R'
D2 U2 L' D' R2 B R'
U2 D2 L' R2 D' B R'
B' U' F2 B R F U2
U2 D2 L' D' R2 B R'
D U2 L' R2 D' B R'
B' U' B R U2 L' B'
B' U' B R2 U2 L' B
B' U' B R2 U2 B L'
D U2 L' D' R2 B R'
B' U' B F2 R F U2
D' U2 R2 L' D' B R'
D2 U2 R2 L' D' B R'
R2 D2 U B' U L' B2
R2 D2 U B' U B2 L'
D' U2 R2 B L' D' R2
D' U2 R2 B D' L' R2
D' U2 R2 B D' R2 L'
U2 D2 R2 L' D' B R'
D2 U2 R2 B L' D' R2
D2 U2 R2 B D' L' R2
D2 U2 R2 B D' R2 L'
R D2 U B' U L' B'
R2 D2 U2 L' D' B R'
D U2 R2 L' D' B R'
U2 D2 R2 B L' D' R2
U2 D2 R2 B D' L' R2
U2 D2 R2 B D' R2 L'
R2 D2 U2 B L' D' R2
R2 D2 U2 B D' L' R2
R2 D2 U2 B D' R2 L'
D U2 R2 B L' D' R2
D U2 R2 B D' L' R2
D U2 R2 B D' R2 L'
F' U2 L2 U F U' L'
L2 D2 F' U' F2 U' L
L2 D2 F' U2 L D R2
L2 D2 F' U2 D L R2
L2 D2 F' U2 D R2 L
L2 D2 F' D U2 L R2
L2 D2 F' D U2 R2 L
L2 D2 F' D' L2 U2 L'
D' U2 B L' D' R2 B
D2 U2 B L' D' R2 B
D' U2 B D' L' R2 B
D' U2 B D' R2 L' B
D' U2 B D' R2 B L'
D2 U2 B D' L' R2 B
D2 U2 B D' R2 L' B
D2 U2 B D' R2 B L'
U2 D2 B L' D' R2 B
B' U2 R2 U' L' F' B
B' U2 R2 U' L' B F'
D U2 B L' D' R2 B
B' U2 R2 U' B L' F'
U2 D2 B D' L' R2 B
U2 D2 B D' R2 L' B
U2 D2 B D' R2 B L'
D U2 B D' L' R2 B
D U2 B D' R2 L' B
D U2 B D' R2 B L'
F' U2 F L' D F' R
R2 F U2 B L D' R2
R2 F U2 B D' L R2
R2 F U2 B D' R2 L
F' D R U F' B' U
F' D R U B' F' U
B D L2 F' U2 L F2
B D L2 F' U2 F2 L
F2 D R F U B' U
B' D R2 U L' F' B
B' D R2 U L' B F'
B' D R2 U B L' F'
L' F' L U B' U L'
L2 F' L D' L2 U2 L2
L' F' L' U' F U' L
L2 F' L' U' F2 U' L2
L2 F' L' U2 L2 D R2
L F' L U' F U' L
D' F' L2 U' F U' L'
D2 F' L2 U' F U' L'
L2 F' L2 U2 L' D R2
L2 F' L2 U2 D L' R2
L2 F' L2 U2 D R2 L'
L F' L' U B' U L'
L2 F' L2 D U2 L' R2
L2 F' L2 D U2 R2 L'
L2 F' L2 D' L2 U2 L
D F' L2 U' F U' L'
B D F' L2 U2 F L'
L2 F' R U' F2 U' L
L2 F' R U2 L D R2
L2 F' R U2 D L R2
L2 F' R U2 D R2 L
L2 F' R D U2 L R2
L2 F' R D U2 R2 L
L2 F' R D' L2 U2 L'
L2 F' R' U' F2 U' L
L2 F' R' U2 L D R2
L2 F' R' U2 D L R2
L2 F' R' U2 D R2 L
L2 F' R' D U2 L R2
L2 F' R' D U2 R2 L
L2 F' R' D' L2 U2 L'
L2 F' R2 U' F2 U' L
L2 F' R2 U2 L D R2
L2 F' R2 U2 D L R2
L2 F' R2 U2 D R2 L
L2 F' R2 D U2 L R2
L2 F' R2 D U2 R2 L
L2 F' R2 D' L2 U2 L'
D2 F' U D2 B' U L
D' F' U D2 B' U L
D2 F' U F B' U L'
D' F' U F B' U L'
D2 F' U B' F U L'
D' F' U B' F U L'
B D B' L2 F' U2 L
U2 F' U B' U F L'
D F' U D2 B' U L
D F' U F B' U L'
D F' U B' F U L'
L2 F' U' F2 U' L D
L2 F' U' F2 U' L D'
L2 F' U' F2 U' L D2
L2 F' U' F2 U' D L
L2 F' U' F2 U' D' L
L2 F' U' F2 U' D2 L
L2 F' U' F2 D U' L
L2 F' U' F2 D' U' L
L2 F' U' F2 D2 U' L
L2 F' U2 L R D R2
L2 F' U2 L R' D R2
L2 F' U2 L R2 D R2
L2 F' U2 L U F2 U'
L2 F' U2 L D R2 D
L2 F' U2 L D R2 D'
L2 F' U2 L D R2 D2
L F' U B' U L2 R'
L F' U B' U R' L2
L2 F' U2 L2 D L' R2
L2 F' U2 L2 D R2 L'
L2 F' U2 R L D R2
L2 F' U2 R D L R2
L2 F' U2 R D R2 L
L2 F' U2 R' L D R2
L2 F' U2 R' D L R2
L2 F' U2 R' D R2 L
L2 F' U2 R2 L D R2
L2 F' U2 R2 D L R2
L2 F' U2 R2 D R2 L
L2 F' U2 D L R2 D
L2 F' U2 D L R2 D'
L2 F' U2 D L R2 D2
L2 F' U2 D R2 L D
L2 F' U2 D R2 L D'
L2 F' U2 D R2 L D2
L2 F' U2 D R2 D L
L2 F' U2 D R2 D' L
L2 F' U2 D R2 D2 L
L2 F' U2 D2 L D' R2
L F' U' F U' L2 R
L F' U' F U' R L2
L2 F' D L' U2 L2 R2
L2 F' D L' U2 R2 L2
L2 F' D L2 U2 L' R2
L2 F' D L2 U2 R2 L'
L2 F' D R U2 L R
L2 F' D R U2 R L
L2 F' D R' U2 L R'
L2 F' D R' U2 R' L
L2 F' D U2 L R2 D
L2 F' D U2 L R2 D'
L2 F' D U2 L R2 D2
L2 F' D U2 R2 L D
L2 F' D U2 R2 L D'
L2 F' D U2 R2 L D2
L2 F' D U2 R2 D L
L2 F' D U2 R2 D' L
L2 F' D U2 R2 D2 L
L2 F' D' L2 R U2 L'
L2 F' D' L2 R' U2 L'
L2 F' D' L2 R2 U2 L'
L2 F' D' L2 U2 L' D
L2 F' D' L2 U2 L' D'
L2 F' D' L2 U2 L' D2
L2 F' D' L2 U2 D L'
L2 F' D' L2 U2 D' L'
L2 F' D' L2 U2 D2 L'
L2 F' D' L2 D U2 L'
L2 F' D' L2 D' U2 L'
L2 F' D' L2 D2 U2 L'
L2 F' D' R L2 U2 L'
B D' L2 R2 F L B
L2 F' D' R' L2 U2 L'
L2 F' D' R2 L2 U2 L'
D2 F' D2 U B' U L
D' F' D2 U B' U L
F2 D' R F U B' U
L2 F' D2 U2 L D' R2
B' D' R2 U L' F' B
B' D' R2 U L' B F'
B' D' R2 U B L' F'
D F' D2 U B' U L
B D' R2 L2 F L B
B D' R2 B L' D2 F2
B D' R2 B D2 L' F2
D2 F2 R F U B' U
R' F2 R F' U B' U
D' F2 R F U B' U
D F2 R F U B' U
B2 D' B R2 U L' B
B2 D' B R2 U B L'
R F2 R U B' U B2
R F2 R U2 B D' R2
B D' B' U2 L' R2 B
B D' B' U2 R2 L' B
B D' B' U2 R2 B L'
B D' B2 L' R2 F' B
B D' B2 L' R2 B F'
B D' B2 R2 L' F' B
B D' B2 R2 L' B F'
B D' B2 R2 B L' F'
L' F2 D F L' U2 L
F' D2 R U B' U L
F2 D2 R F U B' U
F' D2 R' U B' U L
B' D2 R2 U L' F' B
B' D2 R2 U L' B F'
B' D2 R2 U B L' F'
F' D2 R2 U B' U L
F' D2 U F B' U L
F' D2 U F' B' U L
F' D2 U F2 B' U L
F' D2 U B' U L D
F' D2 U B' U L D'
F' D2 U B' U L D2
F' D2 U B' U D L
F' D2 U B' U D' L
F' D2 U B' U D2 L
F' D2 U B' D U L
F' D2 U B' D' U L
F' D2 U B' D2 U L
F' D2 U B' F U L
F' D2 U B' F' U L
F' D2 U B' F2 U L
U F2 B' U' R F U2
U2 B L' R2 D' B R2
U2 B L' D' R2 D B
U2 B L' D' R2 D' B
U2 B L' D' R2 D2 B
U2 B L' D' R2 B D
U2 B L' D' R2 B D'
U2 B L' D' R2 B D2
U2 B L' D' B R2 B
U2 B L' D' B' R2 B
U2 B L' D' B2 R2 B
U2 B L2 D' L R2 B
U2 B L2 D' R2 L B
R2 B L2 D' R2 F L
R2 B L2 D' F L R2
R2 B L2 D' F R2 L
R2 B L2 F L D' R2
R2 B L2 F D' L R2
R2 B L2 F D' R2 L
U2 B R2 L' D' B R2
U2 B R2 D' L' B R2
U2 B R2 D' B L' R2
U2 B R2 D' B R2 L'
U' B U' L' D' R2 B
U' B U' D' L' R2 B
U' B U' D' R2 L' B
U' B U' D' R2 B L'
U B U L' D' R2 B
U B U D' L' R2 B
U B U D' R2 L' B
U B U D' R2 B L'
U' B D' U' L' R2 B
U' B D' U' R2 L' B
U' B D' U' R2 B L'
U2 B D' L R2 B L2
U2 B D' L' R2 D B
U2 B D' L' R2 D' B
U2 B D' L' R2 D2 B
U2 B D' L' R2 B D
U2 B D' L' R2 B D'
U2 B D' L' R2 B D2
U2 B D' L' B R2 B
U2 B D' L' B' R2 B
U2 B D' L' B2 R2 B
U2 B D' R2 L B L2
U2 B D' R2 L' D B
U2 B D' R2 L' D' B
U2 B D' R2 L' D2 B
U2 B D' R2 L' B D
U2 B D' R2 L' B D'
U2 B D' R2 L' B D2
U2 B D' R2 D L' B
U2 B D' R2 D B L'
U2 B D' R2 D' L' B
U2 B D' R2 D' B L'
U2 B D' R2 D2 L' B
U2 B D' R2 D2 B L'
U2 B D' R2 B L' D
U2 B D' R2 B L' D'
U2 B D' R2 B L' D2
U2 B D' R2 B D L'
U2 B D' R2 B D' L'
U2 B D' R2 B D2 L'
U2 B D' R2 B' L' B2
R2 B D' L2 R2 F L
R2 B D' L2 F L R2
R2 B D' L2 F R2 L
U2 B D' B L' R2 B
U2 B D' B R2 L' B
U2 B D' B R2 B L'
R2 B D' R2 L2 F L
U2 B D' B' L' R2 B
U2 B D' B' R2 L' B
U2 B D' B' R2 B L'
U2 B D' B2 L' R2 B
U2 B D' B2 R2 L' B
U2 B D' B2 R2 B L'
U2 B D2 L' D R2 B
U B D' U L' R2 B
U B D' U R2 L' B
U B D' U R2 B L'
R2 B' L U B2 L2 F
U B' L U' F' U2 L2
U2 B' L' B2 D' R2 B
U B' L F2 U L2 B'
U B' L2 U' F' U2 L
D2 B' R2 U L' F' B
D2 B' R2 U L' B F'
D2 B' R2 U B L' F'
D' B' R2 U L' F' B
D' B' R2 U L' B F'
D' B' R2 U B L' F'
L' B' R2 D F' B R
L' B' R2 D B F' R
L' B' R2 D' F' B R'
L' B' R2 D' B F' R'
L' B' R2 F' D' B R'
L' B' R2 B D F' R
R2 B' R2 U L' F' B2
R2 B' R2 U L' B2 F'
R2 B' R2 U B2 L' F'
D B' R2 U L' F' B
D B' R2 U L' B F'
D B' R2 U B L' F'
U' B' U' F' U2 F L'
R2 B' U L B2 L2 F
U B' U L' R2 B R2
R2 B' U B2 L2 F L
U B' U L' U2 F' U2
U B' U R2 L' B R2
U B' U R2 B L' R2
U B' U R2 B R2 L'
R2 B' U' B U2 L' B
R2 B' U' B U2 B L'
U B' U' R U2 L' B'
L' B' D R2 F' B R
U B' U' R2 U2 L' B
L' B' D R2 B F' R
U B' U' R2 U2 B L'
U B' U' F2 R F U2
L' B' D' R2 F' B R'
U B' U2 R2 U' L' B
L' B' D' R2 B F' R'
U B' U2 R2 U' B L'
F2 B' U' B R F U2
U B' F2 U' R F U2
U2 B2 L' B' D' R2 B
B' F2 U' B R F U2
