U L B' L F U2
D2 R U' F' R B'
D2 R U' F' B' R
D2 R U' B' F' R
D2 U' R F' R B'
D2 U' R F' B' R
D2 U' R B' F' R
D2 U' F' R F' B'
D2 U' F' R B' F'
D2 U' F' B' R F'
D2 U' B' R F' R
D2 U' B' F' R F'
U' D2 R F' R B'
U' D2 R F' B' R
U' D2 R B' F' R
U' D2 F' R F' B'
U' D2 F' R B' F'
U' D2 F' B' R F'
U' D2 B' R F' R
U' D2 B' F' R F'
D2 F' U' R F' B'
D2 F' U' R B' F'
D2 F' U' B' R F'
U B' L B' U2 B
U' B' U2 L B' U2
D2 U' F' B R F' B2
D2 U' F' B R B2 F'
D2 U' F' B' R D F'
D2 U' F' B' R D' F'
D2 U' F' B' R D2 F'
D2 U' F' B' R F' D
D2 U' F' B' R F' D'
D2 U' F' B' R F' D2
D2 U' B R F' R B2
D2 U' B R F' B2 R
D2 U' B R B2 F' R
D2 U' B F' R F' B2
D2 U' B F' R B2 F'
U2 D' B R' B U B
D2 U' B' R F' R D
D2 U' B' R F' R D'
D2 U' B' R F' R D2
D2 U' B' R F' D R
D2 U' B' R F' D' R
D2 U' B' R F' D2 R
F' U' D2 R F' R B'
F' U' D2 R F' B' R
F' U' D2 R B' F' R
F' U' D2 F' R F' B'
F' U' D2 F' R B' F'
F2 U' D2 R F' R B'
F2 U' D2 R F' B' R
F2 U' D2 R B' F' R
F' U' D2 F' B' R F'
D2 U' B' F' R D F'
D2 U' B' F' R D' F'
D2 U' B' F' R D2 F'
D2 U' B' F' R F' D
D2 U' B' F' R F' D'
D2 U' B' F' R F' D2
F' U' D2 B' R F' R
F' U' D2 B' F' R F'
F2 U' D2 F' R F' B'
F2 U' D2 F' R B' F'
F2 U' D2 F' B' R F'
F2 U' D2 B' R F' R
F2 U' D2 B' F' R F'
D U' B' D R F' R
D U' B' D F' R F'
F U' D2 R F' R B'
F U' D2 R F' B' R
F U' D2 R B' F' R
F U' D2 F' R F' B'
F U' D2 F' R B' F'
F U' D2 F' B' R F'
F U' D2 B' R F' R
F U' D2 B' F' R F'
R' D2 R U' F' R B'
R' D2 R U' F' B' R
R' D2 R U' B' F' R
R2 D2 R U' F' R B'
R2 D2 R U' F' B' R
R2 D2 R U' B' F' R
R D2 R U' F' R B'
R D2 R U' F' B' R
R D2 R U' B' F' R
D2 U2 R U F' R B'
D2 U2 R U F' B' R
D2 U2 R U B' F' R
U' D2 R F' R D B'
U' D2 R F' R D' B'
U' D2 R F' R D2 B'
U' D2 R F' R B' D
U' D2 R F' R B' D'
U' D2 R F' R B' D2
U' D2 R F' R' B' R2
U' D2 R F' D R B'
U' D2 R F' D B' R
U' D2 R F' D' R B'
U' D2 R F' D' B' R
U' D2 R F' D2 R B'
U' D2 R F' D2 B' R
U' D2 R F' B R B2
U' D2 R F' B' R D
U' D2 R F' B' R D'
U' D2 R F' B' R D2
U' D2 R F' B' D R
U' D2 R F' B' D' R
U' D2 R F' B' D2 R
U' D2 R B F' R B2
U' D2 R B' F' R D
U' D2 R B' F' R D'
U' D2 R B' F' R D2
U' D2 R B' F' D R
U' D2 R B' F' D' R
U' D2 R B' F' D2 R
F' U' B' U2 L B' U2
U2 D2 R U F' R B'
U2 D2 R U F' B' R
U2 D2 R U B' F' R
F2 U' B' U2 L B' U2
R' D2 U' R F' R B'
R' D2 U' R F' B' R
R' D2 U' R B' F' R
D' U2 R' B R' U B2
R' D2 U' F' R F' B'
R' D2 U' F' R B' F'
R' D2 U' F' B' R F'
R' D2 U' B' R F' R
R' D2 U' B' F' R F'
F U' B' U2 L B' U2
R2 D2 U' R F' R B'
R2 D2 U' R F' B' R
R2 D2 U' R B' F' R
U' D2 R2 B' R' F' R
R2 D2 U' F' R F' B'
R2 D2 U' F' R B' F'
R2 D2 U' F' B' R F'
B' U2 L B' U' B2 U'
B' U2 L B' U2 D L2
B' U2 L B' D U2 L2
B' U2 L B' D' R2 U2
R2 D2 U' B' R F' R
R2 D2 U' B' F' R F'
R D2 U' R F' R B'
R D2 U' R F' B' R
R D2 U' R B' F' R
R D2 U' F' R F' B'
R D2 U' F' R B' F'
R D2 U' F' B' R F'
R D2 U' B' R F' R
R D2 U' B' F' R F'
U' D2 F' R D F' B'
U' D2 F' R D B' F'
U' D2 F' R D' F' B'
U' D2 F' R D' B' F'
U' D2 F' R D2 F' B'
U' D2 F' R D2 B' F'
U' D2 F' R F' D B'
U' D2 F' R F' D' B'
U' D2 F' R F' D2 B'
U' D2 F' R F' B' D
U' D2 F' R F' B' D'
U' D2 F' R F' B' D2
U' D2 F' R B' D F'
U' D2 F' R B' D' F'
U' D2 F' R B' D2 F'
U' D2 F' R B' F' D
U' D2 F' R B' F' D'
U' D2 F' R B' F' D2
R' D2 F' U' R F' B'
R' D2 F' U' R B' F'
R' D2 F' U' B' R F'
U' D2 F' B R F' B2
U' D2 F' B R B2 F'
U' D2 F' B' R D F'
U' D2 F' B' R D' F'
U' D2 F' B' R D2 F'
U' D2 F' B' R F' D
U' D2 F' B' R F' D'
U' D2 F' B' R F' D2
R2 D2 F' U' R F' B'
R2 D2 F' U' R B' F'
R2 D2 F' U' B' R F'
U' D2 B R F' R B2
U' D2 B R F' B2 R
U' D2 B R B2 F' R
U D2 F' U2 R F' B'
U D2 F' U2 R B' F'
D' U2 B R' B U B
U D2 F' U2 B' R F'
R D2 F' U' R F' B'
R D2 F' U' R B' F'
R D2 F' U' B' R F'
U' D2 B F' R F' B2
U' D2 B F' R B2 F'
U' D2 B' R F' R D
U' D2 B' R F' R D'
U' D2 B' R F' R D2
U' D2 B' R F' D R
U' D2 B' R F' D' R
U' D2 B' R F' D2 R
U' D2 B' F' R D F'
U' D2 B' F' R D' F'
U' D2 B' F' R D2 F'
U' D2 B' F' R F' D
U' D2 B' F' R F' D'
U' D2 B' F' R F' D2
U F L B' L F U2
D2 F U' F2 R F' B'
D2 F U' F2 R B' F'
D2 F U' F2 B' R F'
D2 F U' B' F2 R F'
U' F D2 R F' R B'
U' F D2 R F' B' R
U' F D2 R B' F' R
U' F D2 F' R F' B'
U' F D2 F' R B' F'
U' F D2 F' B' R F'
U' F D2 B' R F' R
U' F D2 B' F' R F'
U' F B' U2 L B' U2
U F B' L B' U2 B
U F' L B' L F U2
D2 F' R' U' R2 F' B'
D2 F' R' U' R2 B' F'
D2 F' U' R D F' B'
D2 F' U' R D B' F'
D2 F' U' R D' F' B'
D2 F' U' R D' B' F'
D2 F' U' R D2 F' B'
D2 F' U' R D2 B' F'
D2 F' U' R F' D B'
D2 F' U' R F' D' B'
D2 F' U' R F' D2 B'
D2 F' U' R F' B' D
D2 F' U' R F' B' D'
D2 F' U' R F' B' D2
D2 F' U' R B' D F'
D2 F' U' R B' D' F'
D2 F' U' R B' D2 F'
D2 F' U' R B' F' D
D2 F' U' R B' F' D'
D2 F' U' R B' F' D2
D2 F' U' B R F' B2
D2 F' U' B R B2 F'
D2 F' U' B' R D F'
D2 F' U' B' R D' F'
D2 F' U' B' R D2 F'
D2 F' U' B' R F' D
D2 F' U' B' R F' D'
D2 F' U' B' R F' D2
U' F' D2 R F' R B'
U' F' D2 R F' B' R
U' F' D2 R B' F' R
U' F' D2 F' R F' B'
U' F' D2 F' R B' F'
U' F' D2 F' B' R F'
U' F' D2 B' R F' R
U' F' D2 B' F' R F'
U' F' B' U2 L B' U2
B D' R2 B' L U' R
U F' B' L B' U2 B
U F2 L B' L F U2
U' F2 D2 R F' R B'
U' F2 D2 R F' B' R
U' F2 D2 R B' F' R
F' D2 R U' F' R B'
F' D2 R U' F' B' R
F' D2 R U' B' F' R
F2 D2 R U' F' R B'
F2 D2 R U' F' B' R
U' F2 D2 F' R F' B'
U' F2 D2 F' R B' F'
F2 D2 R U' B' F' R
U' F2 D2 F' B' R F'
U' F2 D2 B' R F' R
U' F2 D2 B' F' R F'
F D2 R U' F' R B'
F D2 R U' F' B' R
F D2 R U' B' F' R
U' F2 B' U2 L B' U2
F' D2 U' R F' R B'
F' D2 U' R F' B' R
F' D2 U' R B' F' R
U F2 B' L B' U2 B
F' D2 U' F' R F' B'
F' D2 U' F' R B' F'
F' D2 U' F' B' R F'
F2 D2 U' R F' R B'
F2 D2 U' R F' B' R
F2 D2 U' R B' F' R
F' D2 U' B' R F' R
U' B L' R' F L B2
F' D2 U' B' F' R F'
F2 D2 U' F' R F' B'
F2 D2 U' F' R B' F'
F2 D2 U' F' B' R F'
F2 D2 U' B' R F' R
F2 D2 U' B' F' R F'
U' B L' F L R' B2
U' B L' F R' L B2
U2 B L' U R' F B2
F D2 U' R F' R B'
U2 B L' U R' B2 F
F D2 U' R F' B' R
F D2 U' R B' F' R
U2 B L' U F R' B2
F D2 U' F' R F' B'
F D2 U' F' R B' F'
F D2 U' F' B' R F'
F D2 U' B' R F' R
F D2 U' B' F' R F'
F' D2 F' U' R F' B'
F' D2 F' U' R B' F'
F' D2 F' U' B' R F'
U B L' U2 R' F B2
U B L' U2 R' B2 F
U B L' U2 F R' B2
F2 D2 F' U' R F' B'
F2 D2 F' U' R B' F'
F2 D2 F' U' B' R F'
U' B R' L' F L B2
U B L2 U2 R' F' B2
U B L2 U2 R' B2 F'
U' B R' B2 L' F L
F D2 F' U' R F' B'
F D2 F' U' R B' F'
F D2 F' U' B' R F'
U' B R2 B2 D2 R F'
U B R' F2 L' F B2
U B R' F2 L' B2 F
U B R' F2 B2 L' F
U B R' B2 F2 L' F
U' B D2 R F' R2 B
U' B' L B' U2 L' B
U' B' L B' U2 B L'
U' B' L' D2 R2 F L
U' B' L' D2 F L R2
U' B' L' D2 F R2 L
U' B' L' F D2 L R2
U' B' L' F D2 R2 L
U B' L D B' U2 B
U B' L D' B' U2 B
U B' L D2 B' U2 B
L B' L F U' B U'
U B' L F B' U2 B
U B' L F' B' U2 B
U B' L F2 B' U2 B
U' B' R U2 L B' U2
U B' L B' U2 D B
U B' L B' U2 D' B
U B' L B' U2 D2 B
U B' L B' U2 B D
U B' L B' U2 B D'
U B' L B' U2 B D2
U B' L B' D U2 B
U B' L B' D' U2 B
U B' L B' D2 U2 B
U B' L B' F U2 B
U B' L B' F' U2 B
U B' L B' F2 U2 B
U' B' R' U2 L B' U2
U' B' R2 U2 L B' U2
U' B' U2 L D B' U2
U' B' U2 L D' B' U2
U' B' U2 L D2 B' U2
U' B' U2 L B' U2 D
U' B' U2 L B' U2 D'
U' B' U2 L B' U2 D2
U' B' U2 L B' D U2
U' B' U2 L B' D' U2
U' B' U2 L B' D2 U2
U B' U2 L B' U2 L'
U' B' F U2 L B' U2
U' B' F' U2 L B' U2
U' B' F2 U2 L B' U2
U B' F L B' U2 B
U B' F' L B' U2 B
U B' F2 L B' U2 B
U B2 L B' U2 R' B2
U B2 L' U2 F B R
U B2 L' U2 B F R
