B' R U L U R2
D' R F' B' U2 R'
D' R F' B' U2 R'
D' R B' F' U2 R'
R D' B' U2 R' B
D' B' R U2 R2 B
D' B' R F' U2 R2
R B' U L U R'
D' B' U2 R' D2 B L2
D' B' U2 R' B D2 L2
R B' U L U R' D
R B' U L U R' D'
R B' U L U R' D2
R B' U L U D R'
R B' U L U D' R'
R B' U L U D2 R'
R B' U L D U R'
R B' U L D' U R'
R B' U L D2 U R'
R B' U D L U R'
D2 B' D R U2 R2 B
D2 B' D R F' U2 R2
R B' U D' L U R'
R B' U D2 L U R'
B' F' U L F U R'
R B' U2 R' U' L U
F' B' U L F U R'
F2 B' U L U L2 R'
F2 B' U L U R' L2
R B' D U L U R'
D B' D2 R U2 R2 B
D B' D2 R F' U2 R2
R B' D' U L U R'
D' B' F' U2 R' B L
F2 B' U2 L' R' D' B2
F2 B' U2 L' D' R' B2
F2 B' U2 R' L' D' B2
R B' D2 U L U R'
D' B' F2 U2 L' R' B
D' B' F2 U2 R' L' B
D' B' F2 U2 R' B L'
R B' F U L U R'
R B' F' U L U R'
R B' F2 U L U R'
B' F2 U L U L2 R'
B' F2 U L U R' L2
B' F2 U2 L' R' D' B2
B' F2 U2 L' D' R' B2
B' F2 U2 R' L' D' B2
