D' R' B R' U2 B
F' U' L B' L U'
F' U' B' L B' U'
F' U2 D L' F L'
F' U2 D F L' F
F' D U2 L' F L'
F' D U2 F L' F
F2 D F U2 L' F
D' F' R' B R' U2
D2 F' U R F' U
D F' U2 F2 L' F
F' D' R' B R' U2
D' F' B R' B U2
D F' D2 R U2 F'
F' D' B R' B U2
D' B F' R' B U2
F' B' U' L B' U'
B' F' U' L B' U'
F' R2 U' L B' L U'
F' R2 U' B' L B' U'
F' R2 U2 D L' F L'
F' R2 U2 D F L' F
D R2 U2 L' F L' B
D R2 U2 L' F B L'
D R2 U2 L' B F L'
D' R2 U2 B' L F B2
D' R2 U2 B' L B2 F
D R2 U2 F L' F B
D R2 U2 F L' B F
D R2 U2 F B L' F
D R2 U2 B L' F L'
D R2 U2 B F L' F
F' R2 D U2 L' F L'
F' R2 D U2 F L' F
F2 R2 D F U2 L' F
F' R2 D' R' B R' U2
F' R2 D' B R' B U2
D R2 F U2 L' F B
D R2 F U2 L' B F
D R2 F U2 B L' F
U' R2 B' L B' U' B'
D' R2 B' U2 L F B2
D' R2 B' U2 L B2 F
F' R2 B' U' L B' U'
R2 D U2 L' F L' B
R2 D U2 L' F B L'
R2 D U2 L' B F L'
R2 D U2 F L' F B
R2 D U2 F L' B F
R2 D U2 F B L' F
R2 D U2 B L' F L'
R2 D U2 B F L' F
R D U2 L' F B' L'
R D U2 L' B' F L'
R D U2 F L' F B'
R D U2 F L' B' F
U2 D L' F L' D2 B2
U2 D L' F D2 L' B2
U2 D L' F D2 B2 L'
R2 D F U2 L' F B
R2 D F U2 L' B F
R2 D F U2 B L' F
R D F U2 L' F B'
R D F U2 L' B' F
D2 U R F' R U B
F' U D F U L' F
U2 D F L' D2 F B2
U2 D F L' D2 B2 F
F' U D2 R F' R U
F' U D2 F' R F' U
R2 D' R' B R' F' U2
R D' R' F' B R' U2
R D' R' B F' R' U2
B' U' L R2 B' U' B2
B' U' L B' R2 U' B
B' U' L B' U F' U2
F' U' L B' L U' D
F' U' L B' L U' D'
F' U' L B' L U' D2
F' U' L B' L D U'
F' U' L B' L D' U'
F' U' L B' L D2 U'
F' U' L B' D L U'
F' U' L B' D' L U'
F' U' L B' D2 L U'
F2 U' L B' L U' B'
B' U' R2 L B' U' B2
R2 D' B R' B U2 B'
R D' B R' F' B U2
R D' B R' B F' U2
F' U' D L' U' F L'
D U2 L' F L' D2 B2
D U2 L' F D2 L' B2
D U2 L' F D2 B2 L'
F' U' B' L D B' U'
F' U' B' L D' B' U'
F' U' B' L D2 B' U'
F' U' B' L B' U' D
F' U' B' L B' U' D'
F' U' B' L B' U' D2
F' U' B' L B' D U'
F' U' B' L B' D' U'
F' U' B' L B' D2 U'
U D2 R F' R U B
F' U2 L U B' L U'
D U2 F L' D2 F B2
D U2 F L' D2 B2 F
F' U2 D L' F L' D
F' U2 D L' F L' D'
F' U2 D L' F L' D2
F' U2 D L' F D L'
F' U2 D L' F D' L'
F' U2 D L' F D2 L'
F2 U2 D L' F L' B'
F' U2 D F L' D F
F' U2 D F L' D' F
F' U2 D F L' D2 F
F' U2 D F L' F D
F' U2 D F L' F D'
F' U2 D F L' F D2
F' U2 F D L' F L'
F' U2 F D F L' F
D F L' D2 F B2 R'
D F L' D2 B2 R' F
D F L' D2 B2 F R'
F' U2 F' D L' F L'
F' U2 F' D F L' F
F' U2 F2 D L' F L'
F' U2 F2 D F L' F
D' F R' F2 B R' U2
D' F R' B R' F2 U2
D' F R' B F2 R' U2
D F U2 L' D2 F B2
D F U2 L' D2 B2 F
F' D R U2 L' F L'
F' D R U2 F L' F
F2 D R F U2 L' F
F' D R' U2 L' F L'
F' D R' U2 F L' F
D' F B R' F2 B U2
D' F B R' B F2 U2
F2 D R' F U2 L' F
F' D R2 U2 L' F L'
F' D R2 U2 F L' F
F2 D R2 F U2 L' F
F' D U F U L' F
F' D U' L' U' F L'
F' D U2 L' F L' D
F' D U2 L' F L' D'
F' D U2 L' F L' D2
F' D U2 L' F D L'
F' D U2 L' F D' L'
F' D U2 L' F D2 L'
F2 D U2 L' F L' B'
F' D U2 F L' D F
F' D U2 F L' D' F
F' D U2 F L' D2 F
F' D U2 F L' F D
F' D U2 F L' F D'
F' D U2 F L' F D2
D F' L R B' L' U2
F2 D F R U2 L' F
D F' L B' L' R U2
D F' L B' R L' U2
F2 D F R' U2 L' F
F2 D F R2 U2 L' F
F2 D F U2 L' D F
F2 D F U2 L' D' F
F2 D F U2 L' D2 F
F2 D F U2 L' F D
F2 D F U2 L' F D'
F2 D F U2 L' F D2
B' D F' R U' L U'
F2 D F B U2 L' F
F2 D F B' U2 L' F
F2 D F B2 U2 L' F
D2 F' R U F' U F
D' F' R B' U2 L F'
D' F' R B' U2 F' L
D' F' R B2 U2 F' L'
B D F' R U R2 U
B D F' R U2 D' F2
B D F' R D B2 U2
B D F' R D' U2 F2
D2 F' R' U R2 F' U
D F' R L B' L' U2
D F' R U' L' U' F
D F' R U2 L' F L
D' F' R' B R' U2 D
D' F' R' B R' U2 D'
D' F' R' B R' U2 D2
D' F' R' B R' D U2
D' F' R' B R' D' U2
D' F' R' B R' D2 U2
D' F' R' B D R' U2
D' F' R' B D' R' U2
D' F' R' B D2 R' U2
F' D B U2 L' F L'
F' D B U2 F L' F
D' F' R2 B R' U2 F'
F2 D B F U2 L' F
D' F' R2 B' U2 L F
D2 F' U R D F' U
D2 F' U R D' F' U
D2 F' U R D2 F' U
D2 F' U R F' U D
D2 F' U R F' U D'
D2 F' U R F' U D2
D2 F' U R F' D U
D2 F' U R F' D' U
D2 F' U R F' D2 U
F' D B' U2 L' F L'
F' D B' U2 F L' F
F2 D B' F U2 L' F
D F' R2 D2 R' B U2
F' D B2 U2 L' F L'
F' D B2 U2 F L' F
F2 D B2 F U2 L' F
D F' U F2 U L' F
D' F' U2 D2 L' F L'
D' F' U2 D2 F L' F
L' F' D L R2 B' U2
L' F' D L B' R2 U2
D F' U2 L' F2 L' F'
L' F' D R2 L B' U2
D F' U2 F L' F L'
D F' U2 F2 L' D F
D F' U2 F2 L' D' F
D F' U2 F2 L' D2 F
D F' U2 F2 L' F D
D F' U2 F2 L' F D'
D F' U2 F2 L' F D2
D' F' D2 U2 L' F L'
D' F' D2 U2 F L' F
F' D' R B' U2 L F'
F' D' R B' U2 F' L
F' D' R B2 U2 F' L'
D' F' B R' D B U2
D' F' B R' D' B U2
D' F' B R' D2 B U2
D' F' B R' B U2 D
D' F' B R' B U2 D'
D' F' B R' B U2 D2
D' F' B R' B D U2
D' F' B R' B D' U2
D' F' B R' B D2 U2
D2 F' B U R F' U
F' D' R' B R' U2 D
F' D' R' B R' U2 D'
F' D' R' B R' U2 D2
F' D' R' B R' D U2
F' D' R' B R' D' U2
F' D' R' B R' D2 U2
F' D' R' B D R' U2
F' D' R' B D' R' U2
F' D' R' B D2 R' U2
D F' D2 R U2 D F'
D F' D2 R U2 D' F'
D F' D2 R U2 D2 F'
D F' D2 R U2 F' D
D F' D2 R U2 F' D'
D F' D2 R U2 F' D2
D F' D2 R D U2 F'
D F' D2 R D' U2 F'
D F' D2 R D2 U2 F'
D F' D2 R B U2 F'
D F' D2 R B' U2 F'
D F' D2 R B2 U2 F'
D F' D2 R' B R2 U2
F2 D' R' F B R' U2
F2 D' R' B R' F U2
F2 D' R' B F R' U2
D' F' B' R U2 L F'
D' F' B' R U2 F' L
D' F' B' R2 U2 L F
D F' D2 B R U2 F'
D2 F' B' U R F' U
D F' D2 B' R U2 F'
D F' D2 B2 R U2 F'
F' D' R2 B R' U2 F'
F' D' R2 B' U2 L F
D' F' B2 R U2 F' L'
D' F' B2 R' B U2 L
D F' B U2 F2 L' F
D2 F' B2 U R F' U
D F' B D2 R U2 F'
D F' B' U2 F2 L' F
D F' B' D2 R U2 F'
D F' B2 U2 F2 L' F
D F' B2 D2 R U2 F'
F2 D' F R' B R' U2
F2 D' F B R' B U2
D' F2 R' F B R' U2
D' F2 R' B R' F U2
D' F2 R' B F R' U2
F' D' B R' D B U2
F' D' B R' D' B U2
F' D' B R' D2 B U2
F' D' B R' B U2 D
F' D' B R' B U2 D'
F' D' B R' B U2 D2
F' D' B R' B D U2
F' D' B R' B D' U2
F' D' B R' B D2 U2
F2 D' B R' F B U2
F2 D' B R' B F U2
F2 D' B F R' B U2
F' D' B' R U2 L F'
F' D' B' R U2 F' L
F' D' B' R2 U2 L F
F' D' B2 R U2 F' L'
F' D' B2 R' B U2 L
U2 F2 D L' F L' B'
F' D2 R U F' R U
D' F2 D2 F U2 L' F
D' F2 B R' F B U2
D' F2 B R' B F U2
D F2 D2 F R U2 F'
F' D2 U R F' R U
F' D2 U F' R F' U
D' B F R' F2 B U2
D' B F R' B F2 U2
D' B F' R' D B U2
D' B F' R' D' B U2
D' B F' R' D2 B U2
D' B F' R' B U2 D
D' B F' R' B U2 D'
D' B F' R' B U2 D2
D' B F' R' B D U2
D' B F' R' B D' U2
D' B F' R' B D2 U2
D2 B F' U R F' U
D' B F2 R' F B U2
D' B F2 R' B F U2
U' B' L R2 B' U' B2
D B F' U2 F2 L' F
U' B' L B' R2 U' B
U' B' L B' U F' U2
D B F' D2 R U2 F'
F' B U' B2 L B' U'
L B' L U L2 F' U2
L B' L U F' L2 U2
L B' L U' D2 R2 B
L B' L D2 U' R2 B
U' B' R2 L B' U' B2
D' B' R2 U2 L F B
D' B' R2 U2 L B F
B' F' R U' L B' U'
R2 B' U' L B' U' B'
F' B' R U' L B' U'
B' F' R' U' L B' U'
F' B' R' U' L B' U'
R B' U' L B' R' U'
B' F' R2 U' L B' U'
F' B' R2 U' L B' U'
B' F' U' L D B' U'
B' F' U' L D' B' U'
B' F' U' L D2 B' U'
B' F' U' L B' U' D
B' F' U' L B' U' D'
B' F' U' L B' U' D2
B' F' U' L B' D U'
B' F' U' L B' D' U'
B' F' U' L B' D2 U'
F' B' U' L D B' U'
F' B' U' L D' B' U'
F' B' U' L D2 B' U'
F' B' U' L B' U' D
F' B' U' L B' U' D'
F' B' U' L B' U' D2
F' B' U' L B' D U'
F' B' U' L B' D' U'
F' B' U' L B' D2 U'
B2 F' U' L B' U' F
D' B' F' R U2 L F'
D' B' F' R U2 F' L
D2 B' F' U R F' U
D' B' F' R2 U2 L F
B F' U' B2 L B' U'
D B' F' U2 F2 L' F
D B' F' D2 R U2 F'
D' B2 R U2 F' L' B'
F' B2 U' L B' U' F
D2 B2 F' U R F' U
D' B2 F' R U2 F' L'
D' B2 F' R' B U2 L
D B2 F' U2 F2 L' F
D B2 F' D2 R U2 F'
