D2 L' U F L'
R' L' U' B R' U2
L' R' U' B R' U2
D2 L' R U F L'
D' L' R F' R U
D2 L' R' U F L'
D2 L' R2 U F L'
D2 L' U F L' D
D2 L' U F L' D'
D2 L' U F L' D2
D2 L' U F D L'
D2 L' U F D' L'
D2 L' U F D2 L'
D' L' F' R F' U
D2 L' F' U F2 L'
L' U D2 L' F L'
L' U D2 F L' F
D2 R L' U F L'
D' R L' F' R U
L' U' R' B R' U2
D2 R' L' U F L'
L' U' B R' B U2
D2 R2 L' U F L'
R D L' F U F2
L' D' R F' R U
L' D' F' R F' U
L' D2 U L' F L'
L' D2 U F L' F
L' D2 F U L' F
D2 F U L' F B'
D2 F U L' B' F
L' U F2 D2 F L' F
F R U F' L' B' L
R U B' L D' F' B2
R U B' L D' B2 F'
R U B' L F' D' B2
D R D L' U F L'
D' R D' L' F' U F2
R U B' F' D' L B'
D2 R F U L' F B'
D2 R F U L' B' F
L' U' R B' U2 L F'
L' U' R B' U2 F' L
L' U' R B2 U2 F' L'
L' U' R' B R' U2 D
L' U' R' B R' U2 D'
L' U' R' B R' U2 D2
L' U' R' B R' D U2
L' U' R' B R' D' U2
L' U' R' B R' D2 U2
L' U' R' B D R' U2
L' U' R' B D' R' U2
L' U' R' B D2 R' U2
L' U' R2 B R' U2 F'
L' U' R2 B' U2 L F
D2 R' L' U F L' D
D2 R' L' U F L' D'
D2 R' L' U F L' D2
D2 R' L' U F D L'
D2 R' L' U F D' L'
D2 R' L' U F D2 L'
D2 R' L' F' U F2 L'
R' U' B R' U L' U
L' U' B R' D B U2
L' U' B R' D' B U2
L' U' B R' D2 B U2
L' U' B R' B U2 D
L' U' B R' B U2 D'
L' U' B R' B U2 D2
L' U' B R' B D U2
L' U' B R' B D' U2
L' U' B R' B D2 U2
F R' U' B R' F' U2
L' U' B' R U2 L F'
L' U' B' R U2 F' L
L' U' B' R2 U2 L F
D R' D L' U F L'
L' U' B2 R U2 F' L'
L' U' B2 R' B U2 L
D2 R' F U L' F B'
D2 R' F U L' B' F
U' R' B R' U L' U
B R' B U L' B2 U
B R' B U B2 L' U
L' U2 D L B' L U'
L' U2 D B' L B' U'
L' U2 D2 L' U' F L'
D2 R2 L' U F L' D
D2 R2 L' U F L' D'
D2 R2 L' U F L' D2
D2 R2 L' U F D L'
D2 R2 L' U F D' L'
D2 R2 L' U F D2 L'
D2 R2 L' F' U F2 L'
L' U2 B U R' B U2
D R2 D L' U F L'
L2 D L U2 B' L U'
R' D L' R2 F U F2
R' D L' F R2 U F'
R' D L' F U' B U2
R2 D L' R' F U F2
D2 R2 F U L' F B'
D2 R2 F U L' B' F
R2 D L' F R' U F'
R D L' U F' D' L2
R D L' D F U F2
R D L' D' F U F2
R D L' D2 F U F2
R D L' F R U F2
R D L' F R' U F2
R D L' F R2 U F2
R D L' F U F2 D
R D L' F U F2 D'
R D L' F U F2 D2
R D L' F D R2 U
R2 D R' L' F U F2
R' D R2 L' F U F2
L' D U2 L B' L U'
L' D U2 B' L B' U'
L2 D' L R F' R U
R' D' L' R2 U F' L'
L2 D' L F' R F' U
F U D2 L' F B' L'
F U D2 L' B' F L'
F U D2 F L' F B'
F U D2 F L' B' F
L2 D' R L F' R U
L' D' R F' R U D
L' D' R F' R U D'
L' D' R F' R U D2
L' D' R F' R D U
L' D' R F' R D' U
L' D' R F' R D2 U
L' D' R F' D R U
L' D' R F' D' R U
L' D' R F' D2 R U
L2 D' R F' L R U
L2 D' R F' R L U
R' D' R2 L' U F' L'
L D' R F' R U B2
L' D' F' R D F' U
L' D' F' R D' F' U
L' D' F' R D2 F' U
L' D' F' R F' U D
L' D' F' R F' U D'
L' D' F' R F' U D2
L' D' F' R F' D U
L' D' F' R F' D' U
L' D' F' R F' D2 U
L2 D' F' L R F' U
L2 D' F' R L F' U
L2 D' F' R F' L U
L D' F' R F' U B2
F U' R' F' B R' U2
F U' R' B F' R' U2
L2 D2 L U L2 F L'
R D2 L' U F L' F2
L' D2 R U L' F L'
L' D2 R U F L' F
R D2 L' F U L' F2
L' D2 R F U L' F
L' D2 R' U L' F L'
L' D2 R' U F L' F
L' D2 R' F U L' F
L' D2 R2 U L' F L'
L' D2 R2 U F L' F
L' D2 R2 F U L' F
L' D2 U L' F L' D
L' D2 U L' F L' D'
L' D2 U L' F L' D2
L' D2 U L' F D L'
L' D2 U L' F D' L'
L' D2 U L' F D2 L'
F U' B R' F' B U2
F U' B R' B F' U2
L' D2 U F L' D F
L' D2 U F L' D' F
L' D2 U F L' D2 F
L' D2 U F L' F D
L' D2 U F L' F D'
L' D2 U F L' F D2
L' D2 U2 L' U' F L'
L' D2 F R U L' F
L' D2 F R' U L' F
L' D2 F R2 U L' F
L' D2 F U L' D F
L' D2 F U L' D' F
L' D2 F U L' D2 F
L' D2 F U L' F D
L' D2 F U L' F D'
L' D2 F U L' F D2
L2 D2 F L U L2 F
L' D2 F' U F2 L' F
R D2 F U L' F2 B'
R D2 F U L' B' F2
F2 U2 R B' U' L F'
F2 U2 R B' U' F' L
D2 F R U L' F B'
D2 F R U L' B' F
D2 F R' U L' F B'
D2 F R' U L' B' F
L' F R' U' B R' U2
D2 F R2 U L' F B'
D2 F R2 U L' B' F
D2 F U L' D F B'
D2 F U L' D B' F
D2 F U L' D' F B'
D2 F U L' D' B' F
D2 F U L' D2 F B'
D2 F U L' D2 B' F
D2 F U L' F D B'
D2 F U L' F D' B'
D2 F U L' F D2 B'
D2 F U L' F B' D
D2 F U L' F B' D'
D2 F U L' F B' D2
D2 F U L' B' D F
D2 F U L' B' D' F
D2 F U L' B' D2 F
D2 F U L' B' F D
D2 F U L' B' F D'
D2 F U L' B' F D2
F2 U2 B' R U' L F'
F2 U2 B' R U' F' L
L' F U D2 L' F L'
L' F U D2 F L' F
D2 F U B L' F B'
D2 F U B L' B' F
D2 F U B' L' F B'
D2 F U B' L' B' F
D2 F U B2 L' F B'
D2 F U B2 L' B' F
L' F U' R' B R' U2
R' F U' B R' F' U2
L' F U' B R' B U2
R F U L' F2 B' L
R F U L' B' L F2
R F U L' B' F2 L
R F U F2 L' B' L
B' D L' B R' U L2
L' F D' R F' R U
L' F D' F' R F' U
L' F D2 U L' F L'
L' F D2 U F L' F
L' F D2 F U L' F
D' F' R F L' F2 U
D' F' R F' U2 R U'
L' F' R' U' B R' U2
L' F' U D2 L' F L'
L' F' U D2 F L' F
L' F' U' R' B R' U2
L' F' U' B R' B U2
L' F' D' R F' R U
L' F' D' F' R F' U
L' F' D2 U L' F L'
L' F' D2 U F L' F
L' F' D2 F U L' F
F D' R F' L' R U
F D' R F' R L' U
F2 D' F' R F' L' U
F D' F' L' R F' U
L' F2 R' U' B R' U2
F D' F' R L' F' U
L' F2 U D2 L' F L'
L' F2 U D2 F L' F
L' F2 U' R' B R' U2
L' F2 U' B R' B U2
B' D2 L' B U F L2
L' F2 D' R F' R U
F D2 L' U F L' B'
L' F2 D' F' R F' U
L' F2 D2 U L' F L'
L' F2 D2 U F L' F
L' F2 D2 F U L' F
F D2 U L' F B' L'
F D2 U L' B' F L'
F D2 U F L' F B'
F D2 U F L' B' F
R' B R' U B' L' U
U' B R' B U L' U
D B R' B' L' F U
D2 B' L' B U F L'
R B' L' B U L2 F'
R B' L' B U F' L2
D2 B2 L' B2 U F L'
