F L2 U R F2 B'
F L2 U R B' F2
F L2 U B' R F2
F R' U F2 R2 B
F U R' F2 R2 B
F2 U F' U R F2
D' F L2 U R F2
D2 F U R F2 B2
D2 F U R B2 F2
D2 F U B2 R F2
D2 F U B2 R F2
D' F' D' L2 B2 R'
F U L2 R B' L2 F2
F U L2 R B' F2 L2
F U L2 B' L2 R F2
F U L2 B' R L2 F2
F U L2 B' R F2 L2
F U R L2 F2 B' L2
F U R L2 B' L2 F2
F U R L2 B' F2 L2
F U R U2 F U2 F
F U R F' D2 F' B2
F U R F' D2 B2 F'
F U R F2 R2 B R2
F U R F2 U2 F' U2
F U R' F2 R2 D B
F U R' F2 R2 D' B
F U R' F2 R2 D2 B
F U R' F2 R2 B D
F U R' F2 R2 B D'
F U R' F2 R2 B D2
F U R' F2 B R2 B
F U R' F2 B' R2 B
F U R' F2 B2 R2 B
F U R' B F2 R2 B
F U R' B' F2 R2 B
F U R' B2 F2 R2 B
F U R2 F2 R2 B R
F2 U F' R' U R2 F2
F2 U F' R' U F2 R2
F2 U F' R2 U R' F2
F2 U F' R2 U F2 R'
L2 D' L2 F U R F2
F2 U F' U R F2 D
F2 U F' U R F2 D'
F2 U F' U R F2 D2
F2 U F' U R' F2 R2
F2 U F' U R2 F2 R'
F2 U F' D R2 U R'
F2 U F' B U R F2
F2 U F' B' U R F2
F2 U F' B2 U R F2
F U F2 U2 L' F' U2
F2 U B F' U R F2
F U B R' F2 R2 B
F2 U B' F' U R F2
F U B' R' F2 R2 B
F2 U B2 F' U R F2
F U B2 R' F2 R2 B
F U' L' U2 R F2 B
F U' L' U2 R B F2
F U' L2 U2 R F2 B'
F U' L2 U2 R B' F2
F U' L2 U2 B' R F2
F U' R' F2 L' R2 B
F U' R' F2 R2 L' B
F U' R' F2 R2 B L'
F U' F U2 F' R F2
F' U' F2 L2 U R B'
F' U' F2 L2 U B' R
F U' F2 L' F' U2 F
F' U2 L' D R2 U2 B
F' U2 L' D F' R2 U2
F' U2 L' D' F' U2 L2
F' U2 L' F' U F' U
F U2 L2 U' R F2 B'
F U2 L2 U' R B' F2
F U2 L2 U' B' R F2
F U2 R' U' F2 R2 B
F' U2 D L' R2 U2 B
F' U2 D L' F' R2 U2
F' U2 D R2 L' U2 B
D2 F L U R F2 B2
D2 F L U R B2 F2
D2 F L U B2 R F2
D2 F L' U R F2 B2
D2 F L' U R B2 F2
D2 F L' U B2 R F2
F U2 D' L2 U' R B'
F U2 D' L2 U' B' R
D' F L2 R' U R2 F2
D' F L2 R' U F2 R2
D' F L2 R2 U R' F2
D' F L2 R2 U F2 R'
R' F L2 U R F' B'
R' F L2 U R B' F'
D' F L2 U R F2 D
D' F L2 U R F2 D'
D' F L2 U R F2 D2
D' F L2 U R' F2 R2
D' F L2 U R2 F2 R'
R' F L2 U B' R F'
D2 F L2 U R F2 B2
D2 F L2 U R B2 F2
D2 F L2 U B2 R F2
D' F L2 D R2 U R'
F2 U2 F U' F2 U R
D' F L2 B U R F2
D' F L2 B' U R F2
D' F L2 B2 U R F2
F' U2 F' U F' U R
F2 U2 F' R F2 D' L2
D' F R F2 D' L2 B2
D' F R F2 D' B2 L2
D2 F R F2 B2 D' L2
D2 F R B2 F2 D' L2
D' F R' L2 U R2 F2
D' F R' L2 U F2 R2
D2 F R' U R2 F2 B2
D2 F R' U R2 B2 F2
D2 F R' U F2 R2 B2
D2 F R' U F2 B2 R2
D2 F R' U B2 R2 F2
D2 F R' U B2 F2 R2
D' F R2 L2 U R' F2
D' F R2 L2 U F2 R'
D2 F R2 U R' F2 B2
D2 F R2 U R' B2 F2
D2 F R2 U F2 R' B2
R' F U R F' D2 B2
D' F U R F2 D' B2
D2 F U R F2 B2 D
D2 F U R F2 B2 D'
D2 F U R F2 B2 D2
D2 F U R B2 F2 D
D2 F U R B2 F2 D'
D2 F U R B2 F2 D2
D2 F U R' F2 R2 B2
D2 F U R' F2 B2 R2
D2 F U R' B2 R2 F2
D2 F U R' B2 F2 R2
D2 F U R2 F2 R' B2
D F R2 U' R' F2 L'
D2 F U B' R F2 B'
D2 F U B' R B' F2
D2 F U B2 R F2 D
D2 F U B2 R F2 D'
D2 F U B2 R F2 D2
D2 F U B2 R' F2 R2
D2 F U B2 R2 F2 R'
D2 F U' R F2 B2 L
D2 F U' R B2 L F2
D2 F U' R B2 F2 L
U' F U' F U2 F R
F' D L D2 L2 R2 B
F' D L D2 R2 L2 B
F' D L D2 R2 B L2
D2 F D L2 R2 U R'
D2 F D R2 L2 U R'
U F U' F U2 R F
F' D L' F' R2 U2 F
D F U2 R2 U' R' F2
D F U2 R2 U' F2 R'
D F D R2 U R' B2
F D L2 R2 U R' B'
D' F B L2 U R F2
D2 F B U B R F2
D' F B' L2 U R F2
D2 F B' U R F2 B'
D2 F B' U R B' F2
D2 F B' U B' R F2
D' F B2 L2 U R F2
D2 F B2 R F2 D' L2
F D R2 L2 U R' B'
F D R2 U' F U2 R'
F' D U2 L' R2 U2 B
F' D U2 L' F' R2 U2
F' D U2 R2 L' U2 B
D2 F' L2 B2 R' D' L2
D2 F' L2 B2 D' L2 R'
D2 F' L2 B2 D' R' L2
D' F' R D' L2 B2 R'
D' F' R' D' L2 B2 R'
D' F' R2 D' L2 B2 R'
D' F' U' F2 L2 U R
D2 F' U' F2 U R B2
D2 F' U' F2 U B2 R
F' D' L D2 L R2 B
F' D' L D2 R2 L B
F' D' L' F' U2 F L'
F' D' L2 R' B2 R' B
F' D' L2 R2 B2 R' B'
F' D' L2 U2 L F' U2
F' D' L2 U2 F' L U2
D2 F' D' L2 D B2 R'
D' F' D' L2 R B2 R'
D' F' D' L2 R' B2 R'
D' F' D' L2 R2 B2 R'
D' F' D' L2 B2 R' D
D' F' D' L2 B2 R' D'
D' F' D' L2 B2 R' D2
D' F' D' L2 B2 D R'
D' F' D' L2 B2 D' R'
D' F' D' L2 B2 D2 R'
D' F' D' R L2 B2 R'
D' F' D' R' L2 B2 R'
D' F' D' R2 L2 B2 R'
F' D' L2 B R2 B R'
F' D' L2 B2 R2 B R
D F' D' L2 D2 B2 R'
F' D' R' L2 B2 R' B
D' F' B D' L2 B2 R'
F' D' R2 L2 B2 R' B'
D' F' B' D' L2 B2 R'
F' D' R2 B' L2 B2 R'
D2 F' B2 U' F2 U R
D' F' B2 D' L2 B2 R'
B' D' F L2 U R F2
B2 D' F L2 U R F2
F D' U2 L2 U' R B'
F D' U2 L2 U' B' R
B D' F L2 U R F2
B' D' F' D' L2 B2 R'
B2 D' F' D' L2 B2 R'
F' D' F2 L2 R F2 B'
F' D' F2 L2 R B' F2
F' D' F2 L2 B' R F2
F' D' F2 R L2 F2 B'
F' D' F2 R L2 B' F2
B D' F' D' L2 B2 R'
U' F2 U F' U F2 R
R' F2 U F' U R F'
U2 F2 U2 F R D' L2
U2 F2 U2 F D' L2 R
U2 F2 U2 F D' R L2
R2 F2 B U F' U R
B' D2 F U R F2 B2
B' D2 F U R B2 F2
B' D2 F U B2 R F2
B2 D2 F U R F2 B2
B2 D2 F U R B2 F2
B2 D2 F U B2 R F2
B D2 F U R F2 B2
B D2 F U R B2 F2
B D2 F U B2 R F2
B' F L2 U R F2 B'
B' F L2 U R B' F2
B' F L2 U B' R F2
B2 F L2 U R F2 B'
B2 F L2 U R B' F2
B2 F L2 U B' R F2
B F L2 U R F2 B'
B F L2 U R B' F2
B F L2 U B' R F2
B' F R' U F2 R2 B
F B L2 U R F2 B'
F B L2 U R B' F2
F B L2 U B' R F2
B2 F R' U F2 R2 B
D' B F L2 U R F2
D2 B F U B R F2
B F R' U F2 R2 B
D' B F' D' L2 B2 R'
F B R' U F2 R2 B
B' F U R' F2 R2 B
B2 F U R' F2 R2 B
F2 B U F' U R F2
B F U R' F2 R2 B
R2 B F2 U F' U R
F B U R' F2 R2 B
F B' L2 U R F2 B'
F B' L2 U R B' F2
F B' L2 U B' R F2
F B' R' U F2 R2 B
D' B' F L2 U R F2
F2 B' U F' U R F2
D2 B' F U R F2 B'
D2 B' F U R B' F2
D2 B' F U B' R F2
F B' U R' F2 R2 B
D' B' F' D' L2 B2 R'
F B2 L2 U R F2 B'
F B2 L2 U R B' F2
F B2 L2 U B' R F2
F B2 R' U F2 R2 B
B' F2 U F' U R F2
B2 F2 U F' U R F2
F2 B2 U F' U R F2
B F2 U F' U R F2
F B2 U R' F2 R2 B
D2 B2 F R F2 D' L2
D' B2 F L2 U R F2
D2 B2 F' U' F2 U R
D' B2 F' D' L2 B2 R'
