L' R' B U' F B
L' R' B U' B F
R' L' B U' F B
R' L' B U' B F
U' L' B2 D' F L'
L' U' B2 D' F L'
L' D' R2 U' F L'
R' B L' U' F B
R' B L' U' B F
U' B2 L' D' F L'
R' B L' D2 U' B F
U' B L' B D' F L'
R2 B L' U' F B L
R2 B L' U' B F L
R' B U' L' F L B
L' B U' D' F L' B
L' B U' D' F B L'
L' B U' D' B F L'
R' B U' B L' F L
R' B U2 L' U F B
L' B U' B D' F L'
R' B U2 L' U B F
R2 B U' L' F B L
R2 B U' L' B F L
R2 B U' L2 B L F
R2 B U' B L' F L2
L' B D' U' F L' B
L' B D' U' F B L'
L' B D' U' B F L'
L' B' R' B U' F B2
L' B' R' B U' B2 F
D' B' R2 D' L B' U'
L' B' U' D F B' L
L' B' U' D B' F L
L' B' U' D' F B' L'
L' B' U' D' B' F L'
L' B' U' F D B' L
L' B' U' B' D' F L'
L' B' D U' F B' L
L' B' D U' B' F L
L' B' D' U' F B' L'
L' B' D' U' B' F L'
U' B2 L D' L2 F L'
U' B2 L' D' F L' D
U' B2 L' D' F L' D'
U' B2 L' D' F L' D2
U' B2 L' D' F D L'
U' B2 L' D' F D' L'
U' B2 L' D' F D2 L'
U' B2 L2 D' L F L'
U2 B2 L' D' R2 F L'
U2 B2 L' D' F L' R2
U2 B2 L' D' F R2 L'
L' B2 R' B U' F B'
L' B2 R' B U' B' F
D' B2 R2 U' L F L'
U' B2 D' F D L' F
R' B2 D' B' L U' B
U' B2 F L' D' F L'
U' B2 F' L' D' F L'
U' B2 F2 L' D' F L'
