U2 L B' U' R'
U2 L D B' U' R'
U2 L D' B' U' R'
U2 L D2 B' U' R'
U2 L F B' U' R'
U L F B' U' B
U2 L F' B' U' R'
U2 L F2 B' U' R'
U2 L B' U' R' D
U2 L B' U' R' D'
U2 L B' U' R' D2
U2 L B' U' R' D2
U2 L B' U' D R'
U2 L B' U' D' R'
U2 L B' U' D2 R'
U2 L B' D U' R'
U2 L B' D' U' R'
U2 L B' D2 U' R'
U2 L B' F U' R'
U L B' F U' B
U2 L B' F' U' R'
U2 L B' F2 U' R'
R' U2 L B' U' R'
R2 U2 L B' U' R'
R U2 L B' U' R'
F U2 L B' U' R
U2 F L B' U' R'
L F B' U' R B
U2 F' L B' U' R'
U2 F2 L B' U' R'
L B' F U' R B
U2 L2 D2 L' B' U' R'
R2 U L F B' U' B
R U L F B' U' B
R2 U L B' F U' B
R U L B' F U' B
U R L F B' U' B
U R L B' F U' B
F R U L B' U' B
U R U L B' U' R'
U2 R' L B' R U' R2
U R' L F B' U' B
B2 R' L' F L U R
U R' L B' F U' B
U R' U L B' U' R'
U' R' U' L F' B' U'
U' R' U' L B' F' U'
U' R' U' F' L B' U'
F R' U2 L B' U' R2
B2 R' D F U L' R
B2 R' D F U R L'
R' U2 L D B' U' R'
R' U2 L D' B' U' R'
R' U2 L D2 B' U' R'
R' U2 L F B' U' R'
R' U2 L F' B' U' R'
R' U2 L F2 B' U' R'
R' U2 L B' U' R' D
R' U2 L B' U' R' D'
R' U2 L B' U' R' D2
R' U2 L B' U' D R'
R' U2 L B' U' D' R'
R' U2 L B' U' D2 R'
R' U2 L B' D U' R'
R' U2 L B' D' U' R'
R' U2 L B' D2 U' R'
R' U2 L B' F U' R'
R' U2 L B' F' U' R'
R' U2 L B' F2 U' R'
R2 U2 L D B' U' R'
R2 U2 L D' B' U' R'
R2 U2 L D2 B' U' R'
R2 U2 L F B' U' R'
R2 U2 L F' B' U' R'
R2 U2 L F2 B' U' R'
R U2 L D B' U' R'
R U2 L D' B' U' R'
R2 U2 L B' U' R' D
R2 U2 L B' U' R' D'
R2 U2 L B' U' R' D2
R2 U2 L B' U' D R'
R2 U2 L B' U' D' R'
R2 U2 L B' U' D2 R'
R2 U2 L B' D U' R'
R2 U2 L B' D' U' R'
R2 U2 L B' D2 U' R'
R2 U2 L B' F U' R'
R2 U2 L B' F' U' R'
R2 U2 L B' F2 U' R'
R U2 L D2 B' U' R'
R U2 L F B' U' R'
R U2 L F' B' U' R'
R U2 L F2 B' U' R'
R U2 L B' U' R' D
R U2 L B' U' R' D'
R U2 L B' U' R' D2
R U2 L B' U' D R'
R U2 L B' U' D' R'
R U2 L B' U' D2 R'
R U2 L B' D U' R'
R U2 L B' D' U' R'
R U2 L B' D2 U' R'
R U2 L B' F U' R'
R U2 L B' F' U' R'
R U2 L B' F2 U' R'
R' U2 F L B' U' R'
U2 R2 L B' R2 U' R
U R2 L F B' U' B
R2 U2 F L B' U' R'
R' U2 F' L B' U' R'
U R2 L B' F U' B
R U2 F L B' U' R'
R2 U2 F' L B' U' R'
R' U2 F2 L B' U' R'
R U2 F' L B' U' R'
U R2 U L B' U' R'
R2 U2 F2 L B' U' R'
R U2 F2 L B' U' R'
F U L B' U' B R
L D F B' U' R B
F U R U L B' U'
L D B' F U' R B
U2 D' L B' U' L R'
U2 D' L B' U' R' L
F' U' L' U' L2 B' U'
L D' F B' U' R B
L D' B' F U' R B
U2 D' B' U' L R' F
U2 D' B' U' L F R'
U2 D' B' U' R' L F
D' U2 L B' U' L R'
D' U2 L B' U' R' L
L' D2 R2 F L U R
F' U2 L D F2 B' U'
F' U2 L D B' F2 U'
F' U2 L D2 B' U' R2
B' U2 L B' U' R' F'
F' U2 L B' U L2 U2
F' U2 L B' U' D2 R2
F' U2 L B' D F2 U'
F' U2 L B' D2 U' R2
L' D2 F L R2 U R'
F2 U2 L F' B' U' R
F2 U2 L B' F' U' R
L' D2 F R2 L U R'
F U2 L D B' U' R
B U2 L B' L U' R'
F U2 L D' B' U' R
F U2 L D2 B' U' R
F U2 L B' U' R D
F U2 L B' U' R D'
F U2 L B' U' R D2
F U2 L B' U' D R
F U2 L B' U' D' R
F U2 L B' U' D2 R
F U2 L B' D U' R
F U2 L B' D' U' R
F U2 L B' D2 U' R
L D2 F B' U' R B
D' U2 B' U' L R' F
D' U2 B' U' L F R'
D' U2 B' U' R' L F
L' F L U2 L U' R
L D2 B' F U' R B
U2 F L D B' U' R'
L' F L B2 R' U R2
U2 F L D' B' U' R'
U2 F L D2 B' U' R'
U2 F L F B' U' R'
U2 F L F' B' U' R'
U2 F L F2 B' U' R'
U2 F L B' U' R' D
U2 F L B' U' R' D'
U2 F L B' U' R' D2
U2 F L B' U' D R'
U2 F L B' U' D' R'
U2 F L B' U' D2 R'
U2 F L B' D U' R'
U2 F L B' D' U' R'
U2 F L B' D2 U' R'
U2 F L B' F U' R'
U2 F L B' F' U' R'
U2 F L B' F2 U' R'
U F L F B' U' B
U F L B' F U' B
F2 U2 F' L B' U' R
F' U2 F2 L B' U' R
D F U L' R D F2
D F U L' D R F2
D F U R L' D F2
U F U L B' U' R'
R' F U2 L B' U' R
L F U' R B D L2
R2 F U2 L B' U' R
L' F D L U R F2
D F U2 L U' L2 R
D F U2 L U' R L2
R F U2 L B' U' R
L' F D2 L R2 U R'
L' F D2 R2 L U R'
L F D B' U' R B
B2 D R' F U L' R
B2 D R' F U R L'
L F D' B' U' R B
L F D2 B' U' R B
L F B' U' R D B
L F B' U' R D' B
L F B' U' R D2 B
L F B' U' R B D
L F B' U' R B D'
L F B' U' R B D2
L F B' U' D R B
L F B' U' D' R B
L F B' U' D2 R B
L F B' U' B R B
L F B' U' B' R B
L F B' U' B2 R B
D F B2 R' U L' R2
D F B2 R' U R2 L'
L F B' D U' R B
L F B' D' U' R B
L F B' D2 U' R B
U2 F' L D B' U' R'
U2 F' L D' B' U' R'
U2 F' L D2 B' U' R'
U2 F' L F B' U' R'
U2 F' L F' B' U' R'
U2 F' L F2 B' U' R'
U2 F' L B' U' R' D
U2 F' L B' U' R' D'
U2 F' L B' U' R' D2
U2 F' L B' U' D R'
U2 F' L B' U' D' R'
U2 F' L B' U' D2 R'
U2 F' L B' D U' R'
U2 F' L B' D' U' R'
U2 F' L B' D2 U' R'
U2 F' L B' F U' R'
U2 F' L B' F' U' R'
U2 F' L B' F2 U' R'
B2 D F R' U L' R2
B2 D F R' U R2 L'
U F' L F B' U' B
U F' L B' F U' B
B D F U L' R F
B D F U R L' F
U F' U L B' U' R'
U2 F2 L D B' U' R'
U2 F2 L D' B' U' R'
U2 F2 L D2 B' U' R'
U2 F2 L F B' U' R'
U2 F2 L F' B' U' R'
U2 F2 L F2 B' U' R'
U2 F2 L B' U' R' D
U2 F2 L B' U' R' D'
U2 F2 L B' U' R' D2
U2 F2 L B' U' D R'
U2 F2 L B' U' D' R'
U2 F2 L B' U' D2 R'
U2 F2 L B' D U' R'
U2 F2 L B' D' U' R'
U2 F2 L B' D2 U' R'
U2 F2 L B' F U' R'
U2 F2 L B' F' U' R'
U2 F2 L B' F2 U' R'
U F2 L F B' U' B
U F2 L B' F U' B
L F2 R F' B' U' R
L F2 R B' F' U' R
U F2 U L B' U' R'
L F2 D R F' B' U'
L F2 D R B' F' U'
L F2 D B' R F' U'
L F2 B' R F' U' R
L F2 B' D R F' U'
L B' R F U' R B
L B' R' F U' R B
L B' R2 F U' R B
L B' U2 L' B' U R'
L B' U2 B' L' U R'
L B' D F U' R B
L B' D' F U' R B
L B' D2 F U' R B
L B' F U' R D B
L B' F U' R D' B
L B' F U' R D2 B
L B' F U' R B D
L B' F U' R B D'
L B' F U' R B D2
L B' F U' D R B
L B' F U' D' R B
L B' F U' D2 R B
L B' F U' B R B
L B' F U' B' R B
L B' F U' B2 R B
L B' F D U' R B
L B' F D' U' R B
L B' F D2 U' R B
L B' F2 R F' U' R
L B' F2 D R F' U'
D B2 R' F U L' R
D B2 R' F U R L'
D B2 F R' U L' R2
D B2 F R' U R2 L'
