D' L' R' B U2 B
D L' R' F2 U2 F'
D' R' L' B U2 B
D R' L' F2 U2 F'
D' R' B L' U2 B
R' D L' F2 U2 F'
F2 D' B2 L R F'
F2 D' B2 R L F'
F2 D' B2 R F' L
D' F2 B2 L R F'
D' F2 B2 R L F'
D' F2 B2 R F' L
L2 B2 U L R' F'
L2 B2 U R' L F'
L2 B2 U R' F' L
D' B2 F2 L R F'
D' B2 F2 R L F'
D' B2 F2 R F' L
R2 F2 D' B2 L' R F'
R2 F2 D' B2 R L' F'
D F2 D2 R' U2 R2 F'
D F2 D2 R' B U2 R2
U F2 D' B2 L R F'
U F2 D' B2 R L F'
U F2 D' B2 R F' L
D' F2 B' R F' B' L
D' F2 B' R B' L F'
D' F2 B' R B' F' L
D' F2 B2 L R D F'
D' F2 B2 L R D' F'
D' F2 B2 L R D2 F'
D' F2 B2 L R F' D
D' F2 B2 L R F' D'
D' F2 B2 L R F' D2
D' F2 B2 L' R F' L2
D' F2 B2 R L D F'
D' F2 B2 R L D' F'
D' F2 B2 R L D2 F'
D' F2 B2 R L F' D
D' F2 B2 R L F' D'
D' F2 B2 R L F' D2
D' F2 B2 R L' F' L2
D' F2 B2 R D L F'
D' F2 B2 R D F' L
D' F2 B2 R D' L F'
D' F2 B2 R D' F' L
D' F2 B2 R D2 L F'
D' F2 B2 R D2 F' L
D' F2 B2 R F L F2
D' F2 B2 R F' L D
D' F2 B2 R F' L D'
D' F2 B2 R F' L D2
D' F2 B2 R F' D L
D' F2 B2 R F' D' L
D' F2 B2 R F' D2 L
L2 F2 B2 U L R' F'
L2 F2 B2 U R' L F'
L2 F2 B2 U R' F' L
R' B L' U L' R' U
R' B L' U R' L' U
D B L' F2 U2 F' L'
L2 B R' B U L R'
L2 B R' B U R' L
L' B U L' R' F' U
L' B U R' L' F' U
L2 B D' R' B U L
D' B' F2 R F' B' L
D' B' F2 R B' L F'
D' B' F2 R B' F' L
D' B2 L R D2 F' R2
D' B2 L R F' D2 R2
D' B2 L R' D2 R2 F'
D B2 L D2 B2 R2 F'
D B2 L' U2 F L2 B'
D' B2 R L D2 F' R2
D' B2 R L F' D2 R2
D B2 L' F2 U2 L2 F'
D B2 L' F2 U2 F' L2
D' B2 R F2 R F L
D' B2 R' L D2 R2 F'
L2 B2 U L R' D F'
L2 B2 U L R' D' F'
L2 B2 U L R' D2 F'
L2 B2 U L R' F' D
L2 B2 U L R' F' D'
L2 B2 U L R' F' D2
L2 B2 U L D R' F'
L2 B2 U L D' R' F'
L2 B2 U L D2 R' F'
L2 B2 U L F R' F'
L2 B2 U L F' R' F'
L2 B2 U L F2 R' F'
L2 B2 U L' R' F' L2
L2 B2 U R' L D F'
L2 B2 U R' L D' F'
L2 B2 U R' L D2 F'
L2 B2 U R' L F' D
L2 B2 U R' L F' D'
L2 B2 U R' L F' D2
L2 B2 U R' L' F' L2
L2 B2 U R' D L F'
L2 B2 U R' D F' L
L2 B2 U R' D' L F'
L2 B2 U R' D' F' L
L2 B2 U R' D2 L F'
L2 B2 U R' D2 F' L
L2 B2 U R' F L F2
L2 B2 U R' F' L D
L2 B2 U R' F' L D'
L2 B2 U R' F' L D2
L2 B2 U R' F' D L
L2 B2 U R' F' D' L
L2 B2 U R' F' D2 L
L2 B2 U D L R' F'
L2 B2 U D R' L F'
L2 B2 U D R' F' L
L2 B2 U D' L R' F'
L2 B2 U D' R' L F'
L2 B2 U D' R' F' L
L2 B2 U D2 L R' F'
L2 B2 U D2 R' L F'
L2 B2 U D2 R' F' L
L2 B2 U F L R' F'
L2 B2 U F R' L F'
L2 B2 U F R' F' L
L2 B2 U F' L R' F'
L2 B2 U F' R' L F'
L2 B2 U F' R' F' L
L2 B2 U F2 L R' F'
L2 B2 U F2 R' L F'
L2 B2 U F2 R' F' L
L2 B2 D U L R' F'
L2 B2 D U R' L F'
L2 B2 D U R' F' L
L2 B2 D' U L R' F'
L2 B2 D' U R' L F'
L2 B2 D' U R' F' L
D' B2 F L F R F'
L2 B2 D2 U L R' F'
L2 B2 D2 U R' L F'
L2 B2 D2 U R' F' L
D' B2 F' L R F' R
D' B2 F' L F' R F'
D' B2 F' R L F' R
D' B2 F' R F' L R
D' B2 F' R F' R L
L2 B2 F U L R' F'
L2 B2 F U R' L F'
L2 B2 F U R' F' L
D' B2 F2 L R D F'
D' B2 F2 L R D' F'
D' B2 F2 L R D2 F'
D' B2 F2 L R F' D
D' B2 F2 L R F' D'
D' B2 F2 L R F' D2
D' B2 F2 L' R F' L2
D' B2 F2 R L D F'
D' B2 F2 R L D' F'
D' B2 F2 R L D2 F'
D' B2 F2 R L F' D
D' B2 F2 R L F' D'
D' B2 F2 R L F' D2
D' B2 F2 R L' F' L2
D' B2 F2 R D L F'
D' B2 F2 R D F' L
D' B2 F2 R D' L F'
D' B2 F2 R D' F' L
D' B2 F2 R D2 L F'
D' B2 F2 R D2 F' L
D' B2 F2 R F L F2
D' B2 F2 R F' L D
D' B2 F2 R F' L D'
D' B2 F2 R F' L D2
D' B2 F2 R F' D L
D' B2 F2 R F' D' L
D' B2 F2 R F' D2 L
L2 B2 F' U L R' F'
L2 B2 F' U R' L F'
L2 B2 F' U R' F' L
L2 B2 F2 U L R' F'
L2 B2 F2 U R' L F'
L2 B2 F2 U R' F' L
