U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
D U2 R' L U D2
D U2 R' L D U
D U2 R' L D' U
D U2 R' L D2 U
R2 D2 U2 L R U
R2 D2 U2 R L U
R2 D2 U2 R L U
D U2 R' D L U
D U2 R' D' L U
D U2 R' D2 L U
L2 D2 U2 L' R' U
L2 D2 U2 R' L' U
U2 F L F' R' U
U' F U' L R' U
U' F U' R' L U
B2 D L R' U' L
U F U L R' U
U F U R' L U
B2 D R' L U' L
U2 F' R' F L U
U' F' U' L R' U
U' F' U' R' L U
U F' U L R' U
U F' U L R' U
U F' U R' L U
U2 F2 L R' F2 U
U2 F2 L F2 R' U
U2 F2 R' L F2 U
U2 F2 R' F2 L U
U' F2 U' L R' U
U' F2 U' R' L U
U F2 U L R' U
U F2 U R' L U
L' B2 L B2 R' U'
D2 B2 L R' B2 U'
D' B2 L R' B2 U'
D B2 L R' B2 U'
D2 B2 R' L B2 U'
D' B2 R' L B2 U'
U' B2 U L R' U'
D B2 R' L B2 U'
U' B2 U R' L U'
R B2 R' B2 L U'
U B2 U' L R' U'
U B2 U' R' L U'
U2 L R U D' F2 D
U2 L R U D' F2 D'
U2 L R U D' F2 D2
U2 L R U F D' F2
U2 L R U F' D' F2
U2 L R U F2 D' F2
U2 L R U' D B2 U2
B2 L R U' D L2 B2
B2 L R U' D B2 L2
U2 L R U2 D2 L2 U'
U2 L R D U' B2 U2
L' R U D F2 B2 U2
B2 L R D U' L2 B2
B2 L R D U' B2 L2
L' R U D B2 F2 U2
U2 L R D' R U F2
U2 L R D' R' U F2
U2 L R D' R2 U F2
U2 L R D' U F2 D
U2 L R D' U F2 D'
U2 L R D' U F2 D2
U2 L R D2 U2 L2 U'
U2 L R F' R2 F U
L R U D B2 U2 B2
U2 L R F2 R2 F2 U
U2 L R B R2 B' U
R L U D B2 U2 B2
B2 L R B' R2 B' U'
U2 L R B2 R2 B2 U
U' L R' U L' R D
U' L R' U L' R D'
U' L R' U L' R D2
U' L R' U L' D R
U' L R' U L' D' R
U' L R' U L' D2 R
U' L R' U R L' D
U' L R' U R L' D'
U' L R' U R L' D2
U' L R' U R D L'
U' L R' U R D' L'
U' L R' U R D2 L'
B2 L R B2 R2 U' D
B2 L R B2 R2 U' D'
B2 L R B2 R2 U' D2
B2 L R B2 R2 D U'
B2 L R B2 R2 D' U'
B2 L R B2 R2 D2 U'
U' L R' U D L' R
U' L R' U D R L'
B2 L R B2 U' D B2
U' L R' U D' L' R
U' L R' U D' R L'
U2 L R' U L D L'
U2 L R' U L D' L'
U2 L R' U L D2 L'
U' L R' U D2 L' R
U' L R' U D2 R L'
U2 L R' U L' D L
B2 L R B2 D U' B2
U2 L R' U L' D' L
U2 L R' U L' D2 L
U2 L R' U R D R'
U2 L R' U R D' R'
U2 L R' U R D2 R'
U2 L R' U R' D R
U2 L R' U R' D' R
U2 L R' U R' D2 R
U2 L R' U F D F'
U2 L R' U F D' F'
U2 L R' U F D2 F'
U2 L R' U F' D F
U2 L R' U F' D' F
U2 L R' U F' D2 F
U2 L R' U B D B'
U2 L R' U B D' B'
U2 L R' U B D2 B'
U2 L R' U B' D B
U2 L R' U B' D' B
U2 L R' U B' D2 B
B2 L R' U D' R2 U2
B2 L R' U' L D L2
B2 L R' U' L' D L2
B2 L R' U' L2 D L2
B2 L R' U' D L2 D
B2 L R' U' D L2 D'
B2 L R' U' D L2 D2
U' L R' D U L' R
U' L R' D U R L'
B2 L R' U2 D2 F2 U
U' L R' D' U L' R
U' L R' D' U R L'
B2 L R' D U' L2 D
B2 L R' D U' L2 D'
B2 L R' D U' L2 D2
U L R' U' L' R U2
U L R' U' R L' U2
B2 L R' D B U' L2
B2 L R' D B' U' L2
B2 L R' D B2 U' L2
B2 L R' D' U R2 U2
U' L R' D2 U L' R
U' L R' D2 U R L'
B2 L R' D2 U2 F2 U
U2 L R' F D F' U
U2 L R' F D' F' U
U2 L R' F D2 F' U
L' R U' D' F2 B2 D
L' R U' D' F2 B2 D'
L' R U' D' F2 B2 D2
L' R U' D' B2 F2 D
L' R U' D' B2 F2 D'
L' R U' D' B2 F2 D2
U2 L R' F' D F U
U2 L R' F' D' F U
U2 L R' F' D2 F U
U2 L R' F2 U D' L2
U2 L R' F2 D' U L2
U' L R' B U L' R
U' L R' B U R L'
L' R U' F D' F2 B2
L' R U' F D' B2 F2
U2 L R' B D B' U
U2 L R' B D' B' U
U2 L R' B D2 B' U
U' L R' B' U L' R
U' L R' B' U R L'
L' R U' F' D' F2 B2
B2 L R' B D B U'
L' R U' F' D' B2 F2
B2 L R' B D' B U'
B2 L R' B D2 B U'
L R U' D' F2 D2 B2
U2 L R' B' D B U
U2 L R' B' D' B U
U2 L R' B' D2 B U
U' L R' B2 U L' R
B2 L R' B' D B' U'
U' L R' B2 U R L'
L' R U' F2 D' F2 B2
B2 L R' B' D' B' U'
L' R U' F2 D' B2 F2
B2 L R' B' D2 B' U'
U L R' F2 U L' R
U L R' F2 U R L'
U2 L R' B2 U D' R2
U2 L R' B2 D' U R2
L' R U' B D' F2 B2
L' R U' B D' B2 F2
L' R U' B' D' F2 B2
L' R U' B' D' B2 F2
R L U' D' F2 D2 B2
L' R U' B2 D' F2 B2
L' R U' B2 D' B2 F2
U2 L R2 D R U D
U2 L R2 D R U D'
U2 L R2 D R U D2
U2 L R2 D R D U
U2 L R2 D R D' U
U2 L R2 D R D2 U
B2 L R2 D R U' L2
L' R U2 L2 R2 U D
L' R U2 L2 R2 U D'
L' R U2 L2 R2 U D2
L' R U2 L2 R2 D U
L' R U2 L2 R2 D' U
L' R U2 L2 R2 D2 U
L' R U2 L2 U D' F2
U2 L R2 D' R U D
U2 L R2 D' R U D'
U2 L R2 D' R U D2
U2 L R2 D' R D U
U2 L R2 D' R D' U
U2 L R2 D' R D2 U
L' R U2 L2 D' U F2
U2 L R2 D2 R U D
U2 L R2 D2 R U D'
U2 L R2 D2 R U D2
U2 L R2 D2 R D U
U2 L R2 D2 R D' U
U2 L R2 D2 R D2 U
L2 R U2 L' R2 U D
L2 R U2 L' R2 U D'
L2 R U2 L' R2 U D2
L2 R U2 L' R2 D U
L2 R U2 L' R2 D' U
L2 R U2 L' R2 D2 U
L2 R U2 L' U D' F2
L2 R U2 L' D' U F2
L' R U2 R2 L2 U D
L' R U2 R2 L2 U D'
L' R U2 R2 L2 U D2
L' R U2 R2 L2 D U
L' R U2 R2 L2 D' U
L' R U2 R2 L2 D2 U
L' R U2 R2 U D' B2
L' R U2 R2 D' U B2
R2 L U2 R U2 R' U'
U2 L R2 B R B' U
L2 R U2 R2 L' U D
L2 R U2 R2 L' U D'
L2 R U2 R2 L' U D2
L2 R U2 R2 L' D U
L2 R U2 R2 L' D' U
L2 R U2 R2 L' D2 U
B2 L R2 B' R B' U'
L2 R U2 R2 D L' U
L R U2 R2 U D B2
L2 R U2 R2 D' L' U
L2 R U2 R2 D2 L' U
L R U2 R2 U2 R2 U'
L R U2 R2 D U B2
L R U2 R2 D2 L2 U
U2 L R2 B2 R B2 U
B2 L R2 B2 R U' D
B2 L R2 B2 R U' D'
B2 L R2 B2 R U' D2
B2 L R2 B2 R D U'
B2 L R2 B2 R D' U'
B2 L R2 B2 R D2 U'
B2 L R2 B2 D R U'
B2 L R2 B2 D' R U'
B2 L R2 B2 D2 R U'
L2 R U2 D' L' U F2
R L U2 R2 U D B2
R L U2 R2 U2 R2 U'
R L U2 R2 D U B2
R L U2 R2 D2 L2 U
U2 L U R D' R' F2
U2 L U R D' F2 R'
U2 L U F U' R' U
U2 L U F' U' R' U
U2 L U F2 U' R' U
L' R D U F2 B2 U2
L' R D U B2 F2 U2
L R D U B2 U2 B2
R L D U B2 U2 B2
L' R D' L U' F2 B2
L' R D' L U' B2 F2
L' R D' L' U' F2 B2
L' R D' L' U' B2 F2
L' R D' L2 U' F2 B2
L' R D' L2 U' B2 F2
L' R D' R U' F2 B2
L' R D' R U' B2 F2
L' R D' R' U' F2 B2
L' R D' R' U' B2 F2
L' R D' R2 U' F2 B2
L' R D' R2 U' B2 F2
L' R D' U' F2 B2 D
L' R D' U' F2 B2 D'
L' R D' U' F2 B2 D2
L' R D' U' B2 F2 D
L' R D' U' B2 F2 D'
L' R D' U' B2 F2 D2
U2 L U' B2 U' L U'
U2 L U2 L U2 R' U
L R D' U' F2 D2 B2
L2 R D' U2 L' U F2
U2 L U2 L' U2 R' U
U2 L U2 L2 U2 R' U
R L D' U' F2 D2 B2
D2 L U2 R' U2 R U'
D' L U2 R' U2 R U'
D L U2 R' U2 R U'
L' R D2 L2 R2 U' D
L' R D2 L2 R2 U' D'
L' R D2 L2 R2 U' D2
L' R D2 L2 R2 D U'
L' R D2 L2 R2 D' U'
L' R D2 L2 R2 D2 U'
L' R D2 L2 U' D B2
L' R D2 L2 D U' B2
L' R D2 R2 L2 U' D
L' R D2 R2 L2 U' D'
L' R D2 R2 L2 U' D2
L' R D2 R2 L2 D U'
L' R D2 R2 L2 D' U'
L' R D2 R2 L2 D2 U'
L' R D2 R2 U' D F2
L2 R D2 L2 U2 L U
L R D2 L2 U' D' B2
L' R D2 R2 D U' F2
L R D2 L2 U2 L2 U
L R D2 L2 D' U' B2
L R D2 L2 D2 R2 U'
R L D2 L2 U' D' B2
R L D2 L2 U2 L2 U
R L D2 L2 D' U' B2
R L D2 L2 D2 R2 U'
U2 L U2 B2 L B2 U'
U2 L D R U D' F2
U2 L D R D' U F2
U' L D R' U L' R
U' L D R' U R L'
B2 L D R' U' L2 D
B2 L D R' U' L2 D'
B2 L D R' U' L2 D2
B2 L D R' D' B2 U'
B2 L D R' B U' L2
B2 L D R' B' U' L2
B2 L D R' B2 U' L2
U2 L D R2 D R U
U2 L D R2 D' R U
U2 L D R2 D2 R U
U2 L D F' R' F U
U2 L D F2 R' F2 U
U2 L D' R U D' F2
U2 L D' R D' U F2
U' L D' R' U L' R
U' L D' R' U R L'
B2 L D' R' U R' U2
B2 L D' R' B2 U' L
U2 L D' R2 D R U
U2 L D' R2 D' R U
U2 L D' R2 D2 R U
U2 L D' F' R' F U
U2 L D' F2 R' F2 U
U2 L D2 R U D' F2
U2 L D2 R D' U F2
U' L D2 R' U L' R
U' L D2 R' U R L'
B2 L D2 R' U' D' L2
B2 L D2 R' U2 F2 U
B2 L D2 R' D' U' L2
B2 L D2 R' D2 B2 U'
U2 L D2 R2 D R U
U2 L D2 R2 D' R U
U2 L D2 R2 D2 R U
U2 L D2 F' R' F U
U2 L D2 F2 R' F2 U
L2 R F2 R F2 L' U'
U2 L F D F' R' U
U2 L F D' F' R' U
U2 L F D2 F' R' U
U2 L F' R F R2 U
U2 L F' R' D F U
U2 L F' R' D' F U
U2 L F' R' D2 F U
U2 L F' R' F U D
U2 L F' R' F U D'
U2 L F' R' F U D2
U2 L F' R' F D U
U2 L F' R' F D' U
U2 L F' R' F D2 U
B2 L F' R' F B2 U'
B2 L F' R' B2 F U'
U2 L F' D R' F U
U2 L F' D F R' U
U2 L F' D' R' F U
U2 L F' D' F R' U
U2 L F' D2 R' F U
U2 L F' D2 F R' U
U2 L F2 R F2 R2 U
U2 L F2 R' U D' L2
U2 L F2 R' D' U L2
U2 L F2 R' F2 U D
U2 L F2 R' F2 U D'
U2 L F2 R' F2 U D2
U2 L F2 R' F2 D U
U2 L F2 R' F2 D' U
U2 L F2 R' F2 D2 U
B2 L F2 R' F2 B2 U'
B2 L F2 R' B2 F2 U'
U2 L F2 D' R' U L2
U2 L B R B' R' U
U2 L B R' B' R' U
U2 L B R2 B' R' U
B' L B U2 L R' U
B' L B U2 R' L U
U2 L B D B' R' U
L' R' U D F2 U2 F2
R' L' U D F2 U2 F2
U2 L B D' B' R' U
U2 L B D2 B' R' U
B' L B' L R' B2 U'
R L' U D F2 B2 U2
R L' U D B2 F2 U2
B' L B' R' L B2 U'
R' L' U' D' B2 D2 F2
L' R' U' D' B2 D2 F2
R L' U' D' F2 B2 D
R L' U' D' F2 B2 D'
R L' U' D' F2 B2 D2
R L' U' D' B2 F2 D
R L' U' D' B2 F2 D'
R L' U' D' B2 F2 D2
R L' U' F D' F2 B2
R L' U' F D' B2 F2
R L' U' F' D' F2 B2
R L' U' F' D' B2 F2
U2 L B2 R B2 R' U
B2 L B2 R U2 L U
R L' U' F2 D' F2 B2
R L' U' F2 D' B2 F2
U2 L B2 R' B2 R' U
B2 L B2 R' U2 L U
R' L' U2 L2 U D F2
R' L' U2 L2 U2 L2 U'
R L' U' B D' F2 B2
L' R' U2 L2 U D F2
R L' U' B D' B2 F2
R' L' U2 L2 D U F2
L' R' U2 L2 U2 L2 U'
L' R' U2 L2 D U F2
R' L' U2 L2 D2 R2 U
L' R' U2 L2 D2 R2 U
U2 L B2 R2 B2 R' U
B2 L B2 R2 U2 L U
R L' U' B' D' F2 B2
R L' U' B' D' B2 F2
R L' U' B2 D' F2 B2
R L' U' B2 D' B2 F2
L2 R' U2 L' U2 L U'
R2 L' U2 L2 R U D
R2 L' U2 L2 R U D'
R2 L' U2 L2 R U D2
R2 L' U2 L2 R D U
R2 L' U2 L2 R D' U
R2 L' U2 L2 R D2 U
B2 L B2 U2 L U D
B2 L B2 U2 L U D'
B2 L B2 U2 L U D2
B2 L B2 U2 L D U
B2 L B2 U2 L D' U
R2 L' U2 L2 D R U
B2 L B2 U2 L D2 U
R2 L' U2 L2 D' R U
R2 L' U2 L2 D2 R U
B2 L B2 U2 D L U
B2 L B2 U2 D' L U
B2 L B2 U2 D2 L U
R2 L' U2 R L2 U D
R2 L' U2 R L2 U D'
R2 L' U2 R L2 U D2
R2 L' U2 R L2 D U
R2 L' U2 R L2 D' U
R2 L' U2 R L2 D2 U
R2 L' U2 R U D' B2
R2 L' U2 R D' U B2
R L' U2 L2 R2 U D
R L' U2 L2 R2 U D'
R L' U2 L2 R2 U D2
R L' U2 L2 R2 D U
R L' U2 L2 R2 D' U
R L' U2 L2 R2 D2 U
R L' U2 L2 U D' F2
B2 L B2 D U2 L U
R L' U2 L2 D' U F2
B2 L B2 D' U2 L U
B2 L B2 D2 U2 L U
R L' U2 R2 L2 U D
R L' U2 R2 L2 U D'
R L' U2 R2 L2 U D2
R L' U2 R2 L2 D U
R L' U2 R2 L2 D' U
R L' U2 R2 L2 D2 U
R L' U2 R2 U D' B2
D2 L' R U' D' F2 B2
D2 L' R U' D' B2 F2
R L' U2 R2 D' U B2
R2 L' U2 D' R U B2
D' L' R U' D' F2 B2
D' L' R U' D' B2 F2
D2 L' R U2 L2 R2 U
D2 L' R U2 R2 L2 U
D' L' R U2 L2 R2 U
D' L' R U2 R2 L2 U
U2 L' R U D' F2 B2
U2 L' R U D' B2 F2
D2 L' R D' U' F2 B2
D2 L' R D' U' B2 F2
D L' R U' D' F2 B2
D L' R U' D' B2 F2
D' L' R D' U' F2 B2
D2 L' R D2 L2 R2 U'
D' L' R D' U' B2 F2
D2 L' R D2 R2 L2 U'
D L' R U2 L2 R2 U
D L' R U2 R2 L2 U
D' L' R D2 L2 R2 U'
D' L' R D2 R2 L2 U'
U2 L' R D' U F2 B2
U2 L' R D' U B2 F2
D L' R D' U' F2 B2
D L' R D' U' B2 F2
D L' R D2 L2 R2 U'
D L' R D2 R2 L2 U'
R' L' D U F2 U2 F2
L' R' D U F2 U2 F2
B2 L' R B2 L2 R2 U'
B2 L' R B2 R2 L2 U'
U2 L' R' U D' B2 D
U2 L' R' U D' B2 D'
U2 L' R' U D' B2 D2
U2 L' R' U B D' B2
U2 L' R' U B' D' B2
U2 L' R' U B2 D' B2
U2 L' R' U' D F2 U2
B2 L' R' U' D L2 F2
B2 L' R' U' D F2 L2
R L' D U F2 B2 U2
U2 L' R' U2 D2 R2 U'
R L' D U B2 F2 U2
U2 L' R' D U' F2 U2
B2 L' R' D U' L2 F2
U2 L' R' D' L U B2
B2 L' R' D U' F2 L2
U2 L' R' D' L' U B2
U2 L' R' D' L2 U B2
U2 L' R' D' U B2 D
U2 L' R' D' U B2 D'
U2 L' R' D' U B2 D2
U2 L' R' D2 U2 R2 U'
U2 L' R' F L2 F' U
U2 L' R' F2 L2 F2 U
B2 L' R' B L2 B U'
U2 L' R' B' L2 B U
R L' D' L U' F2 B2
R L' D' L U' B2 F2
D2 L' R2 U2 L2 R U
D2 L' R2 U2 R L2 U
U2 L' R' B2 L2 B2 U
D' L' R2 U2 L2 R U
B2 L' R' B2 L2 U' D
B2 L' R' B2 L2 U' D'
B2 L' R' B2 L2 U' D2
B2 L' R' B2 L2 D U'
B2 L' R' B2 L2 D' U'
B2 L' R' B2 L2 D2 U'
D' L' R2 U2 R L2 U
R L' D' L' U' F2 B2
R L' D' L' U' B2 F2
B2 L' R' B2 U' D F2
B2 L' R' B2 D U' F2
R' L' D' U' B2 D2 F2
R L' D' L2 U' F2 B2
R L' D' L2 U' B2 F2
L' R' D' U' B2 D2 F2
R L' D' R U' F2 B2
R L' D' R U' B2 F2
D L' R2 U2 L2 R U
D L' R2 U2 R L2 U
R L' D' R' U' F2 B2
R L' D' R' U' B2 F2
R L' D' R2 U' F2 B2
R L' D' R2 U' B2 F2
