R D' L2 F' B' U
R D' L2 B' F' U
R F' U D R2 B
R F' D U R2 B
R' D2 F L2 B U' B
R' D2 F B L2 U' B
R D2 F' U B2 D R2
R D2 F' U2 F2 U' B2
R D2 F' D L2 U R2
R' D2 B F L2 U' B
D' F U' D' L' F B2
D' F U' D' L' B2 F
D' F U' D' B2 L' F
D' F D' U' L' F B2
D' F D' U' L' B2 F
D' F D' U' B2 L' F
R' F D2 L2 B U' B2
R' F D2 B L2 U' B'
R' F B D2 L2 U' B'
R F' L U D R2 B
R F' L D U R2 B
R F' L' U D R2 B
R F' L' D U R2 B
R F' L2 U D R2 B
R F' L2 D U R2 B
R F' U R2 D B R2
R F' U R2 B D R2
R F' U D R2 D B
R F' U D R2 D' B
R F' U D R2 D2 B
R F' U D R2 B D
R F' U D R2 B D'
R F' U D R2 B D2
R F' U D B R2 B
R F' U D B' R2 B
R F' U D B2 R2 B
R F' U B D R2 B
R F' U B' D R2 B
R F' U B2 D R2 B
R F' U' D F' U2 R2
R F' U' D' L2 F' U2
R F' U' D' F' L2 U2
R F' U' F' U' F' U'
R F' U2 R2 F2 U' B
R F' U2 F2 U F U2
R F' D L U R2 B
R F' D L' U R2 B
R F' D L2 U R2 B
R F' D U R2 D B
R F' D U R2 D' B
R F' D U R2 D2 B
R F' D U R2 B D
R F' D U R2 B D'
R F' D U R2 B D2
R F' D U B R2 B
R F' D U B' R2 B
R F' D U B2 R2 B
R F' D U' F' U2 R2
R F' D B U R2 B
R F' D B' U R2 B
R F' D B2 U R2 B
R F' D' U' L2 F' U2
R F' D' U' F' L2 U2
R F' D2 B2 U' F' U2
R F' B U D R2 B
R F' B D U R2 B
R F' B' U D R2 B
R F' B' D U R2 B
F D' U F U2 L' F
F D' U' L' F L' B'
R F' B2 U D R2 B
R F' B2 D U R2 B
R' F2 U R2 F' B U
R' F2 U R2 B F' U
F D2 L B' L U' B'
R' B D2 F L2 U' B2
R' B F D2 L2 U' B'
R B D' L2 F' B' U
R B D' L2 B' F' U
R B F' U D R2 B
R B F' D U R2 B
L2 B' R D' L2 F' U
L2 B' R D' F' L2 U
L2 B' R D2 F' U B2
L2 B' R F' U' F' U2
R B' D' L2 F' B' U
R B' D' L2 B' F' U
R B' F' U D R2 B
R B' F' D U R2 B
R B2 D' L2 F' B' U
R B2 D' L2 B' F' U
R B2 F' U D R2 B
R B2 F' D U R2 B
