B' L D R' B R'
B' L D B R' B
B' D L R' B R'
B' D L B R' B
B' D R' L B R'
B2 D R' B L R'
B2 D R' B R' L
B2 D B L R' B
B2 D B R' L B
B D B R' B L
R' B' D' L R2 B'
R' B' D' L B' R2
R' B' D' R2 L B'
R' B' R D' L B' R2
R' B' R D' R2 L B'
R' B' R' D' L R2 B'
R' B' R' D' L B' R2
R' B' R' D' R2 L B'
R' B' R2 D' L R2 B'
R' B' R2 D' L B' R2
R' B' R2 D' R2 L B'
U B' R F' R U' L
F B' L D' F' R B2
F B' L D' F' B2 R
F B' L D' B2 F' R
B' F' R F' U' L F2
B' F' R F' U' F2 L
R' B' D L B2 R' B
F' B' R F' U' L F2
F' B' R F' U' F2 L
L' B' D L R' B R'
L' B' D L B R' B
R B' U F' R U' L
L' B' D R' L B R'
L2 B' D L R' B R'
L2 B' D L B R' B
R' B' D' L R B' R
R' B' D' L R2 D B'
R' B' D' L R2 D' B'
R' B' D' L R2 D2 B'
R' B' D' L R2 B' D
R' B' D' L R2 B' D'
R' B' D' L R2 B' D2
R' B' D' L B R2 B2
R' B' D' L B' R2 D
R' B' D' L B' R2 D'
R' B' D' L B' R2 D2
L2 B' D R' L B R'
R' B' D' R L B' R
R' B' D' R2 L D B'
R' B' D' R2 L D' B'
R' B' D' R2 L D2 B'
R' B' D' R2 L B' D
R' B' D' R2 L B' D'
R' B' D' R2 L B' D2
L B' D L R' B R'
L B' D L B R' B
L B' D R' L B R'
U B' F' R F' U' L
R B' F' R U' F L
L' B2 D R' B L R'
L' B2 D R' B R' L
R B2 U F' R B U'
L' B2 D B L R' B
L' B2 D B R' L B
L2 B2 D R' B L R'
L2 B2 D R' B R' L
L2 B2 D B L R' B
L2 B2 D B R' L B
L B2 D R' B L R'
L B2 D R' B R' L
L B2 D B L R' B
L B2 D B R' L B
