U L U' B' U' F2
B' L B' U' R' F2
B' L B' U' F2 R'
L2 U' F' L' F' R
L U' B' U' F2 B
L U' B' U' B F2
L2 F' U' F' L' R
L2 F' U' F' R L'
L B' L U' F2 R
L B' U' F2 D R2
F R2 D B2 F R' L'
F' U L U' B' U' F'
F2 U L U' B' L' U'
L' D F2 U2 F' R2 U
L D B' U2 R2 U R2
L' D' L2 D' B' U' R2
L' D' L2 D2 F2 B' U'
L' D' L2 D2 B' F2 U'
L' D' L2 B' U2 B' U
L D' U' B' L2 U' B
B2 U' R' F D F L'
L' D' B' L2 F B' U'
L' D' B' L2 B' F U'
L D' B' L2 U L2 U2
L D' B' L2 U' D2 R2
L D' B' L2 D F2 U'
L D' B' L2 D2 U' R2
F U' D F L' D2 R2
B2 U' F R' D F L'
B2 U' F D R' F L'
B2 U' F D F L' R'
B2 U' F D F R' L'
L D2 B2 U' B U' B'
L' F U L2 U2 L2 F
L' F U L2 B' U2 L2
L' F U D2 F R2 B
L' F U F D2 R2 B
L' F U' L2 B' U2 B
U' F D F L' D2 R2
L F U' B' U' F B
L F U' B' U' B F
R2 F D F B2 L' R'
R2 F D F B2 R' L'
R2 F D B2 R' F L'
R2 F D B2 F L' R'
R2 F D B2 F R' L'
L' F D2 U F R2 B
F D U' F L' D2 R2
L2 F' L' B' U' F' R
L2 F' U' L F' L' R
L2 F' U' L F' R L'
L2 F' U' L' F' L' R
L2 F' U' L' F' R L'
L2 F' U' L2 F' L' R
L2 F' U' L2 F' R L'
L2 F' U' F' L' R D
L2 F' U' F' L' R D'
L2 F' U' F' L' R D2
L2 F' U' F' L' D R
L2 F' U' F' L' D' R
L2 F' U' F' L' D2 R
L2 F' U' F' R L' D
L2 F' U' F' R L' D'
L2 F' U' F' R L' D2
L2 F' U' F' R D L'
L2 F' U' F' R D' L'
L2 F' U' F' R D2 L'
L2 F' U' F' D L' R
L2 F' U' F' D R L'
L2 F' U' F' D' L' R
L2 F' U' F' D' R L'
L2 F' U' F' D2 L' R
L2 F' U' F' D2 R L'
F D B2 U' R' F L'
F D B2 U' F L' R'
F D B2 U' F R' L'
L F' U' B' U' F' B
L F' U' B' U' B F'
B' D' L2 B' U' L R'
B' D' L2 B' U' R' L
L' F' D2 B2 U' F' R2
L2 F' B U' F' L' R
L2 F' B U' F' R L'
L2 F' B' U' F' L' R
L2 F' B' U' F' R L'
L2 F' B2 U' F' L' R
L2 F' B2 U' F' R L'
B' D' B' L2 U' L' R'
B' D' B' L2 U' R' L'
U' F2 U2 L U' B' U'
L B L B2 U' F2 R
L B L' B2 U' R' F2
L B L' B2 U' F2 R'
L2 B U' F' L' F' R
L B U' F2 D L2 R2
L B U' F2 D R2 L2
L B U' B2 U' F2 B2
L B U' B2 U' B2 F2
L2 B F' U' F' L' R
L2 B F' U' F' R L'
B2 F U' R' D F L'
B2 F U' D R' F L'
B2 F U' D F L' R'
B2 F U' D F R' L'
L B' L U L' U2 F2
L B' L U' R F2 R
L B' L U' R' F2 R
L B' L U' R2 F2 R
L B' L U' F2 R D
L B' L U' F2 R D'
L B' L U' F2 R D2
L B' L U' F2 D R
L B' L U' F2 D' R
L B' L U' F2 D2 R
L B' L F' U' F' R
B2 F D U' R' F L'
D' B' L2 B' U' L' R'
D' B' L2 B' U' R' L'
B2 F D U' F L' R'
B2 F D U' F R' L'
L B' L' U L U2 F2
L B' L2 U L2 U2 F2
L B' L2 U' F2 D2 R2
B' F' L B' U' F' R'
F' B' L B' U' F' R'
B2 F' L2 U' F' L' R'
B2 F' L2 U' F' R' L'
L2 B' U' F' L' F' R
L B' U' R F2 D R2
L B' U' R' F2 D R2
L B' U' R2 F2 D R2
L B' U' F2 R D R2
L B' U' F2 R' D R2
L B' U' F2 R2 D R2
L B' U' F2 U F2 U'
L B' U' F2 D R2 D
L B' U' F2 D R2 D'
L B' U' F2 D R2 D2
L B' U2 R U R' F2
L B' U2 R U F2 R'
L B' U2 R' U R F2
L B' U2 R2 U R2 F2
L B' U2 R2 U F2 R2
L B' U2 D R2 U R2
L B' D U2 R2 U R2
L B' D' L2 U L2 U2
L B' D' L2 U' D2 R2
L B' D' L2 D F2 U'
L B' D' L2 D2 U' R2
L2 B' F' U' F' L' R
L2 B' F' U' F' R L'
L B2 L B U' F2 R
F' B2 L2 U' F' L' R'
F' B2 L2 U' F' R' L'
L2 B2 U' F' L' F' R
L B2 U' B U' F2 B'
L B2 U' B U' B' F2
F B2 U' R' D F L'
F B2 U' D R' F L'
F B2 U' D F L' R'
F B2 U' D F R' L'
F B2 D U' R' F L'
F B2 D U' F L' R'
F B2 D U' F R' L'
L2 B2 F' U' F' L' R
L2 B2 F' U' F' R L'
