U2 R' F2 L' U F
L' U2 F2 L U F'
F2 U2 L' F2 U' F'
L' D2 B2 R' U' F
F2 U2 F2 L' U' F
F2 D2 R B2 U F'
F2 D2 B2 R U F'
F2 R2 U2 L' F2 U' F'
F2 R2 U2 F2 L' U' F
F2 R2 D2 R B2 U F'
F R2 D' F B R' U
F R2 D' B R' F U
F R2 D' B F R' U
F2 R2 D2 B2 R U F'
F R2 F D' B R' U
F2 U L' D R2 F L
F2 U L' D F L R2
F2 U L' D F R2 L
F2 U D R D R F'
L2 D' L U' F L B2
F2 U D2 R D' F' R2
F2 U D2 R F' D' R2
F2 U D2 R' D' R2 F'
F2 U' L D B' U2 R2
F2 U' L D' L2 U2 F
F2 U' L D' B' L2 U2
F2 U' L B' U' F2 U'
F2 U' L B' U2 D R2
F2 U' L B' D U2 R2
F2 U' L B' D' L2 U2
L D' U2 L' U L' F
F2 U' L' U' F2 U' F'
F2 U' L' U2 D R2 F
F2 U' L' U2 D F R2
F2 U' L' D U2 R2 F
F2 U' L' D U2 F R2
F2 U' L' D' L2 B' U2
L' D' B2 R' U' F L2
L2 D2 L R2 B2 U' F
L2 D2 L B2 R2 U' F
L2 D2 L' B2 R2 U' F'
L' D2 R B2 R' U' F
L D2 L2 B2 R' U' F
L' D2 R' B2 R' U' F
L2 D2 R2 L B2 U' F
L' D2 R2 B2 R' U' F
L2 D2 R2 B2 L U' F
F2 U2 L F2 L2 U' F
F2 U2 L F2 U B' U2
F2 U2 L' U' D R2 F
F2 U2 L' U' D F R2
F2 U2 L' D U' R2 F
F2 U2 L' D U' F R2
F2 U2 L' F2 L U' F'
F2 U2 L' F2 L' U' F'
F2 U2 L' F2 L2 U' F'
F2 U2 L' F2 U' D F'
F2 U2 L' F2 U' D' F'
F2 U2 L' F2 U' D2 F'
F2 U2 L' F2 U' F' D
F2 U2 L' F2 U' F' D'
F2 U2 L' F2 U' F' D2
F2 U2 L' F2 D U' F'
F2 U2 L' F2 D' U' F'
F2 U2 L' F2 D2 U' F'
F2 U2 L2 F2 L U' F
B' U2 R' F2 L' U F
B2 U2 R' F2 L' U F
B U2 R' F2 L' U F
L' D2 B2 R' U' D F
L' D2 B2 R' U' D' F
L' D2 B2 R' U' D2 F
L' D2 B2 R' U' F D
L' D2 B2 R' U' F D'
L' D2 B2 R' U' F D2
L' D2 B2 R' D U' F
L' D2 B2 R' D' U' F
L' D2 B2 R' D2 U' F
L2 D2 B2 L R2 U' F
L' D2 B2 D R' U' F
L' D2 B2 D' R' U' F
F2 U2 D F L' U' R2
L' D2 B2 D2 R' U' F
L2 D2 B2 R2 L U' F
F2 U2 F L' U' F R
F2 U2 F D F L' U'
F2 U2 F' L' F' U' F2
F2 U2 F2 L U B' U2
F2 U2 F2 L' U' D F
F2 U2 F2 L' U' D' F
F2 U2 F2 L' U' D2 F
F2 U2 F2 L' U' F D
F2 U2 F2 L' U' F D'
F2 U2 F2 L' U' F D2
F2 U2 F2 L' D U' F
F2 U2 F2 L' D' U' F
F2 U2 F2 L' D2 U' F
F2 U2 F2 U' L' F L
D' F R2 B R' U L2
F2 D R U D R F'
F2 D R D U R F'
F2 D U R D R F'
F2 D U2 F L' U' R2
F' D F' R U D R2
F' D F' R U2 F2 U'
F' D F' R D U R2
F' D F' R D2 B2 U
F' D F' U2 F2 L' U'
F' D F' D R U R
F' D F' D2 R B2 U
F' D F' D2 B2 R U
F D F U2 L' F2 U'
L' F2 L U D F' R2
F D' R2 F B R' U
L' F2 L U2 F2 U' F
L' F2 L D U F' R2
F D' R2 B R' F U
F D' R2 B F R' U
L' F2 L D2 B2 U F'
U2 F2 L U' B' U2 B
F2 D' B R' U D2 R2
F2 D' B R' U' L2 U2
F2 D' B R' D' B2 U
F2 D' B R' D2 U R2
F2 D' B D' R' B2 U
F2 D' B D2 R' U R'
F2 D' B' D' B2 R' U
R' F2 U2 L' F2 U' F'
R' F2 U2 F2 L' U' F
L' F2 D L U F' R2
R2 F2 U2 L' F2 U' F'
R2 F2 U2 F2 L' U' F
R F2 U2 L' F2 U' F'
R F2 U2 F2 L' U' F
R' F2 D2 R B2 U F'
L' F2 D2 L B2 U F'
F2 D2 R U D' F' R2
F2 D2 R U F' D' R2
F2 D2 R D' U F' R2
R' F2 D2 B2 R U F'
F2 D2 R B2 U D F'
F2 D2 R B2 U D' F'
F2 D2 R B2 U D2 F'
F2 D2 R B2 U F' D
F2 D2 R B2 U F' D'
F2 D2 R B2 U F' D2
F2 D2 R B2 D U F'
F2 D2 R B2 D' U F'
F2 D2 R B2 D2 U F'
F2 D2 R' U D' R2 F'
R2 F2 D2 R B2 U F'
F2 D2 R' D' U R2 F'
F2 D2 R' B2 U' B' U2
R2 F2 D2 B2 R U F'
R F2 D2 R B2 U F'
F2 D2 R2 B2 R' U F'
F2 D2 U R D' F' R2
F2 D2 U R F' D' R2
F2 D2 U R' D' R2 F'
R F2 D2 B2 R U F'
D' B R' U L2 D2 R2
F2 D2 B D B R' U
F2 D2 B' R B' U F'
F2 D2 B2 R U D F'
F2 D2 B2 R U D' F'
F2 D2 B2 R U D2 F'
F2 D2 B2 R U F' D
F2 D2 B2 R U F' D'
F2 D2 B2 R U F' D2
F2 D2 B2 R D U F'
F2 D2 B2 R D' U F'
F2 D2 B2 R D2 U F'
F2 D2 B2 R' U' B U2
F2 D2 B2 U R F' R'
D' B' L U' L D' B2
D' B' L U2 L' U L2
F2 B U2 L' F2 U' F'
F2 B U2 F2 L' U' F
F2 B D2 R B2 U F'
F2 B D2 B2 R U F'
L B' U2 L' F2 U F2
F2 B' U2 L' F2 U' F'
F2 B' U2 F2 L' U' F
F2 B' D2 R B2 U F'
F2 B' D2 B2 R U F'
D2 B2 R' U B U2 B'
L' B2 R' U' D' F L2
L' B2 R' U2 F2 U F'
L' B2 R' D' U' F L2
L' B2 R' D2 B2 U' F
B' F2 U2 L' F2 U' F'
L' B2 D' R' U' F L2
B' F2 U2 F2 L' U' F
B2 F2 U2 L' F2 U' F'
F2 B2 U2 L' F2 U' F'
L' B2 D2 R' B2 U' F
B2 F2 U2 F2 L' U' F
F2 B2 U2 F2 L' U' F
B F2 U2 L' F2 U' F'
B F2 U2 F2 L' U' F
B' F2 D2 R B2 U F'
B' F2 D2 B2 R U F'
B2 F2 D2 R B2 U F'
F2 B2 D2 R B2 U F'
B2 F2 D2 B2 R U F'
F2 B2 D2 B2 R U F'
B F2 D2 R B2 U F'
B F2 D2 B2 R U F'
