B L U2 F U' F
U' L F U2 R F
U' L' U2 F2 B' R'
U' L' U2 B' R' F2
U' L' U2 B' F2 R'
B2 L' B' L U F2
B L' B' L2 U F2
U R F2 B' R' B2
U R B' R' F2 B2
U R B' R' B2 F2
U R B' F2 R' B2
L U2 F R U' F
U R2 F2 B' R' B
U R2 F2 B' R' B
U R2 B' R' F2 B
U R2 B' R' B F2
U R2 B' F2 R' B
B' U2 R' F' U' F'
U' F U2 R F B
U' F U2 R B F
U' F' L' U2 F' B'
U' F' L' U2 B' F'
U F2 R B' R' B2
U F2 R2 B' R' B
L' B L B2 U F2
U F2 B' R B R2
L2 B L B' U F2
U F2 B2 R B R'
L' B' U2 R' U' F2
U B' R F2 B R2
U B' R B R2 F2
U B' R B F2 R2
U B' F2 R B R2
U B2 R F2 B R'
U B2 R B R' F2
U B2 R B F2 R'
U B2 F2 R B R'
U' L' U2 B' F2 R' D2
U' L' U2 B' F2 D R'
U' L' U2 B' F2 D' R'
U' L' U2 B' F2 D2 R'
R' L' B L B2 U F2
L' R' B L B2 U F2
L2 R' B L B' U F2
R2 L' B L B2 U F2
R L' B L B2 U F2
R' L' B' U2 R' U' F2
L' R' B' U2 R' U' F2
R2 L' B' U2 R' U' F2
R L' B' U2 R' U' F2
U' L' F U2 R F B'
U' L' F U2 R B' F
U' L' F U2 B' R F
D L' B L R2 B2 U
D L' B L B2 R2 U
B L' B L2 B2 U F2
D L' B R2 L B2 U
L R2 U2 F R U' F
B2 L' B' L R U F2
B2 L' B' L R' U F2
B2 L' B' L R2 U F2
B2 L' B' L U F2 D
B2 L' B' L U F2 D'
B2 L' B' L U F2 D2
B2 L' B' L D R2 U
B2 L' B' R L U F2
B L' B' L2 R U F2
B2 L' B' R' L U F2
B L' B' L2 R' U F2
B L' B' L2 R2 U F2
B L' B' L2 U F2 D
B L' B' L2 U F2 D'
B L' B' L2 U F2 D2
B L' B' L2 D R2 U
D' L' B' U2 L' R' U'
D' L' B' U2 R' L' U'
B2 L' B' R2 L U F2
B L' B' R L2 U F2
B L' B' R' L2 U F2
B L' B' R2 L2 U F2
D L' B' R2 U2 R U'
B L' B' U F2 D' B2
B2 L' B' D L R2 U
B2 L' B' D R2 L U
B' L' B2 L B U F2
B L' B2 L2 B U F2
U L2 R B L2 F2 R
U L2 R' F2 L2 B' R'
D L2 R2 B L B' U
R' L2 B L B' U F2
L' R2 B L B2 U F2
L2 R2 B L B' U F2
R2 L2 B L B' U F2
R L2 B L B' U F2
L' R2 B' U2 R' U' F2
U' L2 F' L' F U2 F2
R' U R F2 B' R' B2
L' U R F2 B D' R2
R' U R B' R' F2 B2
R' U R B' R' B2 F2
L' U R B F2 D' R2
R' U R B' F2 R' B2
L2 U R F2 D' B R'
R2 U R F2 B' R' B2
R2 U R B' R' F2 B2
R2 U R B' R' B2 F2
R2 U R B' F2 R' B2
R U R F2 B' R' B2
R U R B' R' F2 B2
R U R B' R' B2 F2
R U R B' F2 R' B2
D L2 B L R2 B' U
D L2 B L B' R2 U
D L2 B R2 L B' U
U L2 B L2 F2 R B
R' U R2 F2 B' R' B
R' U R2 B' R' F2 B
R' U R2 B' R' B F2
B2 L2 B' L B' U F2
R' U R2 B' F2 R' B
R2 U R2 F2 B' R' B
R2 U R2 B' R' F2 B
R2 U R2 B' R' B F2
R2 U R2 B' F2 R' B
R U R2 F2 B' R' B
B' L2 B2 L B' U F2
U L2 B' R' F2 L2 B'
R U R2 B' R' F2 B
R U R2 B' R' B F2
R U R2 B' F2 R' B
B R L U2 F U' F
B2 R L' B' L U F2
B R L' B' L2 U F2
L2 U F' D F' R B
U R L2 B L2 F2 R
R' U F2 R B' R' B2
L' U F2 R B D' R2
R' U F2 R2 B' R' B
L2 U F2 R D' B R'
R2 U F2 R B' R' B2
R' U F2 B' R B R2
R' U F2 B2 R B R'
R2 U F2 R2 B' R' B
R U F2 R B' R' B2
L2 U F2 D' R B R'
R U F2 R2 B' R' B
R2 U F2 B' R B R2
R2 U F2 B2 R B R'
R U F2 B' R B R2
R U F2 B2 R B R'
R' U B' R F2 B R2
R' U B' R B R2 F2
R' U B' R B F2 R2
U2 R U2 B L U F2
R2 U B' R F2 B R2
R2 U B' R B R2 F2
R2 U B' R B F2 R2
R' U B' F2 R B R2
R U B' R F2 B R2
R U B' R B R2 F2
R U B' R B F2 R2
R' U B2 R F2 B R'
R' U B2 R B R' F2
R' U B2 R B F2 R'
R2 U B' F2 R B R2
R U B' F2 R B R2
R2 U B2 R F2 B R'
R2 U B2 R B R' F2
R2 U B2 R B F2 R'
R' U B2 F2 R B R'
R U B2 R F2 B R'
R U B2 R B R' F2
R U B2 R B F2 R'
R2 U B2 F2 R B R'
R' U' L F U2 R F
R U B2 F2 R B R'
R2 U' L F U2 R F
R' U' L' U2 F2 B' R'
R' U' L' U2 B' R' F2
R' U' L' U2 B' F2 R'
R U' L F U2 R F
R2 U' L' U2 F2 B' R'
R2 U' L' U2 B' R' F2
R2 U' L' U2 B' F2 R'
R U' L' U2 F2 B' R'
R U' L' U2 B' R' F2
R U' L' U2 B' F2 R'
U R F B' R' F B2
U R F B' R' B2 F
U R F2 R B' R' B
U R F2 D B' R' B2
U R F2 D' B' R' B2
U R F2 D2 B' R' B2
U R F2 B U2 L U2
U R F2 B' R B2 R2
U R F2 B' R' B2 D
U R F2 B' R' B2 D'
U R F2 B' R' B2 D2
U R F2 B' R2 B2 R
U R B L2 F2 L2 R
U R B L2 F2 R L2
U R B U2 L U2 F2
U R B F2 U2 L U2
U R B' R F2 R2 B2
U R B' R F2 B2 R2
U R B' R B2 R2 F2
U R B' R B2 F2 R2
U R B' R' F2 B2 D
U R B' R' F2 B2 D'
U R B' R' F2 B2 D2
U R B' R' B2 F2 D
U R B' R' B2 F2 D'
U R B' R' B2 F2 D2
U R B' R2 B2 R F2
U R B' F R' F B2
U R B' F R' B2 F
U R B' F2 R B2 R2
U R B' F2 R' B2 D
U R B' F2 R' B2 D'
U R B' F2 R' B2 D2
U R B' F2 R2 B2 R
B R' L U2 F U' F
R' U' F U2 R F B
R' U' F U2 R B F
B2 R' L' B' L U F2
R' U' F' L' U2 F' B'
R' U' F' L' U2 B' F'
R2 U' F U2 R F B
R2 U' F U2 R B F
B R' L' B' L2 U F2
R U' F U2 R F B
R U' F U2 R B F
R2 U' F' L' U2 F' B'
R2 U' F' L' U2 B' F'
R U' F' L' U2 F' B'
R U' F' L' U2 B' F'
U R' L2 F2 L2 B' R'
U R' U2 F' L' U2 F'
U' R' F R F L' B'
L2 U2 L' F R U' F
U2 R' F R F2 U' F'
L' U2 L2 F R U' F
U2 R' F' U2 L' U F'
L U2 R F R U' F
U R' F2 L2 B' L2 R'
U R' F2 L2 B' R' L2
U R' F2 U2 F U2 R
L U2 R' F R U' F
L U2 R2 F R U' F
U R' B' R2 B R F2
L' U2 D' L2 F R U'
U R' B2 R2 F2 B R'
U R' B2 R2 B R' F2
U R' B2 R2 B F2 R'
L U2 D' F L2 R U'
L U2 D' F R L2 U'
D R2 L U2 F R U'
B R2 L U2 F U' F
B2 R2 L' B' L U F2
D R2 L' B L B2 U
L U2 F R U' D F
L U2 F R U' D' F
L U2 F R U' D2 F
L U2 F R U' F D
L U2 F R U' F D'
L U2 F R U' F D2
B R2 L' B' L2 U F2
L U2 F R D U' F
L U2 F R D' U' F
L U2 F R D2 U' F
D R2 L' B' U2 R' U'
L U2 F D R U' F
L U2 F D' R U' F
L U2 F D2 R U' F
D R2 L2 B L B' U
D R2 U R B' R' B2
D R2 U R2 B' R' B
D R2 U B' R B R2
D R2 U B2 R B R'
D R2 U' L F U2 R
D R2 U' L' U2 B' R'
D R2 U' F U2 R B
D R2 U' F' L' U2 B'
U2 R2 F R F' U' F2
U R2 F B' R' F B
U R2 F B' R' B F
U R2 F2 R' B' R' B2
D R2 B L U2 F U'
D R2 B L' B' L2 U
U R2 F2 B' R' D B
U R2 F2 B' R' D' B
U R2 F2 B' R' D2 B
U R2 F2 B' R' B D
U R2 F2 B' R' B D'
U R2 F2 B' R' B D2
U R2 F2 B2 R' B R'
L' D R2 B L B2 U
L' D R2 B' U2 R' U'
L D R2 U2 F R U'
D R2 B' U2 R' F' U'
U R2 B' R' F2 D B
U R2 B' R' F2 D' B
U R2 B' R' F2 D2 B
U R2 B' R' F2 B D
U R2 B' R' F2 B D'
U R2 B' R' F2 B D2
U R2 B' R' B F2 D
U R2 B' R' B F2 D'
U R2 B' R' B F2 D2
D R2 B2 L' B' L U
U R2 B' F R' F B
U R2 B' F R' B F
U R2 B' F2 R' D B
U R2 B' F2 R' D' B
U R2 B' F2 R' D2 B
U R2 B' F2 R' B D
U R2 B' F2 R' B D'
U R2 B' F2 R' B D2
U R2 B2 R' F2 B R'
U R2 B2 R' B R' F2
U R2 B2 R' B F2 R'
U R2 B2 F2 R' B R'
L' D B L R2 B2 U
L' D B L B2 R2 U
L' D B R2 L B2 U
L' D B' R2 U2 R U'
B' U F2 U R' F' U'
B' U F2 B' D' R' B
B2 U F2 D' B' R' B
D2 U' L F B2 U2 R
D2 U' L B2 F U2 R
B' U B' F2 D' R' B
L' D' U2 L2 F R U'
L D' U2 F L2 R U'
L D' U2 F R L2 U'
L' D' B L B2 R' U
D2 U' F B2 U2 R B
D2 U' F' L' B2 U2 B
D2 U' F' B2 L' U2 B'
L' D' B' U2 L2 R' U'
L' D' B' U2 R' L2 U'
D2 U' B2 L F U2 R
D2 U' B2 L' U2 B' R'
D2 U' B2 F U2 R B
D2 U' B2 F' L' U2 B'
U' D2 L F B2 U2 R
U' D2 L B2 F U2 R
B' U2 L R' F' U' F'
B' U2 L' R' F' U' F'
U' D2 F B2 U2 R B
U' D2 F' L' B2 U2 B
B' U2 L2 R' F' U' F'
U' D2 F' B2 L' U2 B'
B' U2 R' L F' U' F'
B' U2 R' L' F' U' F'
B' U2 R' L2 F' U' F'
B' U2 R' D' L2 F' U'
B' U2 R' D' F' L2 U'
B' U2 R' F' L U' F'
B' U2 R' F' L' U' F'
B' U2 R' F' L2 U' F'
B' U2 R' F' U' D F'
B' U2 R' F' U' D' F'
B' U2 R' F' U' D2 F'
B' U2 R' F' U' F' D
B' U2 R' F' U' F' D'
B' U2 R' F' U' F' D2
B' U2 R' F' D U' F'
B' U2 R' F' D' U' F'
B' U2 R' F' D2 U' F'
U' D2 B2 L F U2 R
U' D2 B2 L' U2 B' R'
U' D2 B2 F U2 R B
U' D2 B2 F' L' U2 B'
B' U2 D' L2 R' F' U'
B' U2 D' R' L2 F' U'
B' U2 D' R' F' L2 U'
B' U2 F R' F' U' F2
B' U2 F2 R' F' U' F
U2 F R U2 B U F
U F R F B' R' B2
U2 F R' F' R2 U' F2
U F R B' R' F B2
U F R B' R' B2 F
U F R B' F R' B2
U F R2 F B' R' B
U F R2 B' R' F B
U F R2 B' R' B F
U F R2 B' F R' B
U' F U2 R D F B
U' F U2 R D B F
U' F U2 R D' F B
U' F U2 R D' B F
U' F U2 R D2 F B
U' F U2 R D2 B F
U' F U2 R F D B
U' F U2 R F D' B
U' F U2 R F D2 B
U' F U2 R F B D
U' F U2 R F B D'
U' F U2 R F B D2
U' F U2 R B D F
U' F U2 R B D' F
U' F U2 R B D2 F
U' F U2 R B F D
U' F U2 R B F D'
U' F U2 R B F D2
U' F U2 R2 F R' B
U' F U2 D R F B
U' F U2 D R B F
U' F U2 D' R F B
U' F U2 D' R B F
U' F U2 D2 R F B
U' F U2 D2 R B F
U' F U2 B R F B
U' F U2 B R B F
U' F U2 B' R F B
U' F U2 B' R B F
U' F U2 B2 R F B
U' F U2 B2 R B F
B D L R2 U2 F U'
U' F D U2 R F B
U' F D U2 R B F
B D L' R2 B' L2 U
U' F D' U2 R F B
U' F D' U2 R B F
L F U2 F' L' U F2
B D L' B' L2 R2 U
B D L' B' R2 L2 U
U' F D2 U2 R F B
U' F D2 U2 R B F
U' F B U2 R F B
U' F B U2 R B F
U' F B' U2 R F B
U' F B' U2 R B F
B D R2 L U2 F U'
B D R2 L' B' L2 U
U' F B2 U2 R F B
U' F B2 U2 R B F
U' F' L F L2 U2 F2
U F B' R F B R2
U F B' R B R2 F
U F B' R B F R2
U F B' R' F D2 B2
U' F' L' U2 D F' B'
U' F' L' U2 D B' F'
U' F' L' U2 D' F' B'
U' F' L' U2 D' B' F'
U' F' L' U2 D2 F' B'
U' F' L' U2 D2 B' F'
U' F' L' U2 F' D B'
U' F' L' U2 F' D' B'
U' F' L' U2 F' D2 B'
U' F' L' U2 F' B' D
U' F' L' U2 F' B' D'
U' F' L' U2 F' B' D2
U' F' L' U2 B' D F'
U' F' L' U2 B' D' F'
U' F' L' U2 B' D2 F'
U' F' L' U2 B' F' D
U' F' L' U2 B' F' D'
U' F' L' U2 B' F' D2
U' F' L' D U2 F' B'
U' F' L' D U2 B' F'
U F B2 R F B R'
U F B2 R B R' F
U F B2 R B F R'
U' F' L' D' U2 F' B'
U' F' L' D' U2 B' F'
U' F' L' D2 U2 F' B'
U' F' L' D2 U2 B' F'
U' F' L' F U2 F2 B'
U' F' L' F U2 B' F2
U' F' L' F2 U2 F B'
U' F' L' F2 U2 B' F
U' F' L' B U2 F' B2
U' F' L' B U2 B2 F'
U' F' L' B2 U2 F' B
U' F' L' B2 U2 B F'
U F' R B' R' F' B2
U F' R B' R' B2 F'
U' F' U2 F2 R F B
U' F' U2 F2 R B F
U' F' D L' U2 F' B'
U' F' D L' U2 B' F'
U2 F' U2 L' B' U F'
B D' L U2 F L U'
U' F' D' L' U2 F' B'
U' F' D' L' U2 B' F'
U' F' D2 L' U2 F' B'
U' F' D2 L' U2 B' F'
U' F' B L' U2 F' B'
U' F' B L' U2 B' F'
U' F' B' L' U2 F' B'
U' F' B' L' U2 B' F'
U' F' B2 L' U2 F' B'
U' F' B2 L' U2 B' F'
U' F2 L F L' U2 F'
B' D' U2 L2 R' F' U'
B' D' U2 R' L2 F' U'
B' D' U2 R' F' L2 U'
U F' B2 R B R' F'
U F' B2 D2 F' R B
U F2 R D B' R' B2
U2 F2 R' F' R U' F
U F2 R D' B' R' B2
U F2 R D2 B' R' B2
U F2 R B U2 L U2
U F2 R B' R B2 R2
U F2 R B' R' B2 D
U F2 R B' R' B2 D'
U F2 R B' R' B2 D2
U F2 R B' R2 B2 R
U F2 R' U2 F' L' U2
U F2 R' B' R2 B R
U F2 R' B2 R2 B R'
U F2 R2 B' R' D B
U F2 R2 B' R' D' B
U F2 R2 B' R' D2 B
U F2 R2 B' R' B D
U F2 R2 B' R' B D'
U F2 R2 B' R' B D2
U F2 R2 B2 R' B R'
U F2 U2 L F U2 R
U F2 U2 L' U2 B' R'
U F2 U2 F U2 R B
U F2 U2 F' L' U2 B'
B D2 L' B' L2 U F
U F2 D R B' R' B2
U F2 D R2 B' R' B
U F2 D B' R B R2
U F2 D B2 R B R'
U F2 D' R B' R' B2
U F2 D' R2 B' R' B
U F2 D' B' R B R2
U F2 D' B2 R B R'
U F2 D2 R B' R' B2
U F2 D2 R2 B' R' B
U F2 D2 B' R B R2
U F2 D2 B2 R B R'
U F2 B R B2 R' B'
U F2 B R2 B2 R' B
U F2 B U2 L F U2
L' B L R B2 U F2
R' B L U2 F U' F
L' B L R' B2 U F2
U' B L F U2 R F
L' B L R2 B2 U F2
D' B L U2 F L U'
L' B L U F2 D' R2
U F2 B' R B R2 D
U F2 B' R B R2 D'
U F2 B' R B R2 D2
U F2 B' R B' R2 B2
U F2 B' R B2 R2 B'
U F2 B' R' U2 F' U2
L2 B L R B' U F2
L2 B L R' B' U F2
L2 B L R2 B' U F2
U F2 B' D R B R2
U' B L' U2 F2 B' R'
U' B L' U2 B' R' F2
U' B L' U2 B' F2 R'
L' B L B2 R U F2
L' B L B2 R' U F2
U F2 B' D' R B R2
L' B L B2 R2 U F2
L' B L B2 U F2 D
L' B L B2 U F2 D'
L' B L B2 U F2 D2
L' B L B2 D R2 U
U F2 B' D2 R B R2
L2 B L D R2 B' U
L2 B L D B' R2 U
U F2 B2 R B R' D
U F2 B2 R B R' D'
U F2 B2 R B R' D2
U F2 B2 R B D R'
U F2 B2 R B D' R'
U F2 B2 R B D2 R'
D B L R2 U2 F U'
R2 B L U2 F U' F
U F2 B2 R2 B R' B
L2 B L B' R U F2
L2 B L B' R' U F2
L2 B L B' R2 U F2
L2 B L B' U F2 D
L2 B L B' U F2 D'
L2 B L B' U F2 D2
L2 B L B' D R2 U
R' B L' B' L2 U F2
L' B L' B2 L2 U F2
U B L U2 L' F2 B'
U B L U2 L' B' F2
D B L' R2 B' L2 U
R B L U2 F U' F
L' B L2 B2 L' U F2
R2 B L' B' L2 U F2
L' B R L B2 U F2
D B L' B' L2 R2 U
D B L' B' R2 L2 U
L2 B R L B' U F2
L' B R' L B2 U F2
R B L' B' L2 U F2
U B L2 F2 L2 R B
U B L2 F2 R L2 B
U B L2 F2 R B L2
L2 B R' L B' U F2
L B L2 B' L' U F2
L' B R2 L B2 U F2
L2 B R2 L B' U F2
U B R F2 B2 R' B'
U B R B2 R' F2 B'
U B R B2 R' B' F2
U B R B2 F2 R' B'
D B R2 L U2 F U'
D B R2 L' B' L2 U
U B R2 F2 B2 R' B
U B R2 B2 R' F2 B
U B R2 B2 R' B F2
U B R2 B2 F2 R' B
U B U2 L F U2 F
U' B F U2 R F B
U' B F U2 R B F
U' B F' L' U2 F' B'
U' B F' L' U2 B' F'
U' B' L F U2 R F
L' B' L U2 R' U' F2
U' B' L' U2 F2 B' R'
U' B' L' U2 B' R' F2
U' B' L' U2 B' F2 R'
L' B' L' U2 R' U' F2
U B F2 R B2 R' B'
U B F2 R2 B2 R' B
U B F2 U2 L F U2
L' B' L2 U2 R' U' F2
L' B' R U F2 D B2
L' B' R U2 R2 U' F2
L' B' R D R2 U B2
U B' L2 R' F2 L2 B'
L' B' R' U F2 D2 B2
L' B' R2 U2 R U' F2
U B' R F B R2 F
U B' R F2 B R2 D
U B' R F2 B R2 D'
U B' R F2 B R2 D2
U B' R F2 B' R2 B2
U B' R F2 B2 R2 B'
U B' R B R' F2 R'
U B' R B R2 F2 D
U B' R B R2 F2 D'
U B' R B R2 F2 D2
U B' R B F R2 F
U B' R B F2 R2 D
U B' R B F2 R2 D'
U B' R B F2 R2 D2
U B' R B' R2 F2 B2
U B' R B' R2 B2 F2
U B' R B' F2 R2 B2
U B' R B2 R2 F2 B'
U B' R B2 R2 B' F2
U B' R B2 F2 R2 B'
U B' R' L2 F2 L2 B'
U B' R' U2 F' U2 F'
U B' R' F D2 F B2
U B' R' F D2 B2 F
L' B' U F2 U R' U'
U B' R' F2 L2 B' L2
U B' R' F2 U2 F U2
L' B' U2 L R' U' F2
D' B' U2 L2 R' F' U'
R' B' U2 R' F' U' F'
L' B' U2 L' R' U' F2
L' B' U2 L2 R' U' F2
D' B' U2 R' L2 F' U'
D' B' U2 R' F' L2 U'
L' B' U2 R' L U' F2
L' B' U2 R' L' U' F2
L' B' U2 R' L2 U' F2
L' B' U2 R' U' F2 D
L' B' U2 R' U' F2 D'
L' B' U2 R' U' F2 D2
L' B' U2 R' D' L2 U'
L' B' U2 D' L2 R' U'
L' B' U2 D' R' L2 U'
L' B' D R2 U2 R U'
R2 B' U2 R' F' U' F'
L B' U2 R' F U' F
U B' U2 R' F2 L' B'
L' B' D' U2 L2 R' U'
L' B' D' U2 R' L2 U'
L B' U2 F R' U' F
R B' U2 R' F' U' F'
U' B' F U2 R F B
U' B' F U2 R B F
U' B' F' L' U2 F' B'
U' B' F' L' U2 B' F'
U B' D2 R B R2 F'
U B' F R F B R2
U B' F R B R2 F
U B' F R B F R2
U B' F R' F D2 B2
U' B2 L F U2 R F
U' B2 L' U2 F2 B' R'
U' B2 L' U2 B' R' F2
U' B2 L' U2 B' F2 R'
L2 B2 L B' L U F2
U B' F2 R B R2 D
U B' F2 R B R2 D'
U B' F2 R B R2 D2
U B' F2 R B' R2 B2
U B' F2 R B2 R2 B'
U B' F2 R' U2 F' U2
R' B2 L' B' L U F2
U B' F2 D R B R2
U B' F2 D' R B R2
U B' F2 D2 R B R2
D B2 L' R2 B' L U
R2 B2 L' B' L U F2
D B2 L' B' L R2 U
D B2 L' B' R2 L U
R B2 L' B' L U F2
L B2 L2 B' L U F2
U B2 R F B R' F
U B2 R F2 B R' D
U B2 R F2 B R' D'
U B2 R F2 B R' D2
U B2 R F2 B D R'
U B2 R F2 B D' R'
U B2 R F2 B D2 R'
U B2 R B R F2 R2
U B2 R B R' F2 D
U B2 R B R' F2 D'
U B2 R B R' F2 D2
U B2 R B F R' F
U B2 R B F2 R' D
U B2 R B F2 R' D'
U B2 R B F2 R' D2
U B2 R B F2 D R'
U B2 R B F2 D' R'
U B2 R B F2 D2 R'
D B2 R2 L' B' L U
U B2 R2 F2 R' B R'
U B2 R2 F2 B R' B
U B2 R2 B R' F2 B
U B2 R2 B R' B F2
U B2 R2 B F2 R' B
U' B2 F U2 R F B
U' B2 F U2 R B F
U' B2 F' L' U2 F' B'
U' B2 F' L' U2 B' F'
U B2 F R F B R'
U B2 F R B R' F
U B2 F R B F R'
U B2 F' R B R' F'
U B2 F' D2 F' R B
U B2 F2 R B R' D
U B2 F2 R B R' D'
U B2 F2 R B R' D2
U B2 F2 R B D R'
U B2 F2 R B D' R'
U B2 F2 R B D2 R'
U B2 F2 R2 B R' B
