U' L R' F' R U2
U' L F U2 L' B'
U L F U2 L' F'
U' L F' R U2 B
F' L' U' L2 R U2
F' L' U' R L2 U2
U L' D2 R2 B' L
U L' D2 B' L R2
U L' D2 B' R2 L
U' R' L F' R U2
U' R' F' L R U2
U' R' F' R L U2
U' F' L R U2 B
U' F' R L U2 B
U L' R2 D2 B' R2 L
F' L' U R' D2 L2 R2
F' L' U R' D2 R2 L2
F' L' U F2 L' F2 R
F' L' U' L2 R U2 D
F' L' U' L2 R U2 D'
F' L' U' L2 R U2 D2
F' L' U' L2 R D U2
F' L' U' L2 R D' U2
F' L' U' L2 R D2 U2
F' L' U' L2 D R U2
F' L' U' L2 D' R U2
F' L' U' L2 D2 R U2
F' L' U' R L2 U2 D
F' L' U' R L2 U2 D'
F' L' U' R L2 U2 D2
F' L' U' R L2 D U2
F' L' U' R L2 D' U2
F' L' U' R L2 D2 U2
F' L' U' R U2 D2 R2
F' L' U' R D2 U2 R2
F' L' U' D2 R U2 R
F' L' U2 D F2 U' L'
U L' U2 L2 F U2 L'
F' L' D U2 F2 U' L'
F' L' D' F2 B2 U L'
F' L' D' B2 U' R U2
F' L' D' B2 F2 U L'
F' L' D2 U' R U2 R
U L' D2 R B' L R
U L' D2 R B' R L
F' L' D2 F2 U L' R2
F' L' D2 F2 U R2 L'
U L' D2 R2 B' L D
U L' D2 R2 B' L D'
U L' D2 R2 B' L D2
U L' D2 R2 B' D L
U L' D2 R2 B' D' L
U L' D2 R2 B' D2 L
U L' D2 B' L R2 D
U L' D2 B' L R2 D'
U L' D2 B' L R2 D2
U L' D2 B' R2 L D
U L' D2 B' R2 L D'
U L' D2 B' R2 L D2
U L' D2 B' R2 D L
U L' D2 B' R2 D' L
U L' D2 B' R2 D2 L
D' L' F' L' F2 U R
U' L' F' L2 R U2 B
U' L' F' R L2 U2 B
F' L' F2 U D2 L' R2
F' L' F2 U D2 R2 L'
F' L' F2 U' L2 U2 L
F' L' F2 D' B2 U L'
F' L' F2 D2 U L' R2
F' L' F2 D2 U R2 L'
F' L' B U' L2 R U2
F' L' B U' R L2 U2
F' L' B' U' L2 R U2
F' L' B' U' R L2 U2
F' L' B2 U' L2 R U2
F' L' B2 U' R L2 U2
U L2 U2 L' F U2 L'
U' L2 F U2 L' B' R'
F' L2 F2 L U L2 R
F' L2 F2 L U R L2
F L2 F2 L' U L2 R
F L2 F2 L' U R L2
F' R L U L2 R' U
F' R L U R' L2 U
L' U D2 L' R2 B' L
L' U D2 L' B' L R2
L' U D2 L' B' R2 L
L' U D2 R2 L' B' L
U' R L F U2 L' B
U' R L F U2 B L'
U' R L F2 U2 B L
U R L F U2 L' F'
U R L' D2 R2 B' L
U R L' D2 B' L R2
U R L' D2 B' R2 L
L2 U' L' R' F' R U2
U' R F L U2 L2 B
U' R F L U2 B L2
L2 U' L' F U2 L' B'
L2 U' L' F' R U2 B
L' U' L2 R' F' R U2
L' U' L2 F U2 L' B'
L' U' L2 F' R U2 B
U' R F2 L U2 B L
L' U' R' L2 F' R U2
L2 U' R' L' F' R U2
L' U' R' F' L2 R U2
L' U' R' F' R L2 U2
F R B2 L U' L2 R'
F R B2 L U' R' L2
U' R' L F' R U2 D
U' R' L F' R U2 D'
U' R' L F' R U2 D2
U' R' L F' R D U2
U' R' L F' R D' U2
U' R' L F' R D2 U2
U' R' L F' D R U2
U' R' L F' D' R U2
U' R' L F' D2 R U2
U R' L F U2 L' F'
U' R' L' F' L2 R U2
U' R' L' F' R L2 U2
L2 U' F U2 L' B' R'
L' U' F' L2 R U2 B
U R' L' D2 R2 B' L
L' U' F' R L2 U2 B
U R' L' D2 B' L R2
U R' L' D2 B' R2 L
U' R' F L F2 U2 L2
U' R' F' L R U2 D
U' R' F' L R U2 D'
U' R' F' L R U2 D2
U' R' F' L R D U2
U' R' F' L R D' U2
U' R' F' L R D2 U2
U' R' F' L D R U2
U' R' F' L D' R U2
U' R' F' L D2 R U2
U' R' F' R L U2 D
U' R' F' R L U2 D'
U' R' F' R L U2 D2
U' R' F' R L D U2
U' R' F' R L D' U2
U' R' F' R L D2 U2
U' R' F' R D L U2
U' R' F' R D' L U2
U' R' F' R D2 L U2
U' R' F' D L R U2
U' R' F' D R L U2
U' R' F' D' L R U2
U' R' F' D' R L U2
U' R' F' D2 L R U2
U' R' F' D2 R L U2
U' R2 L F' R F' U2
U R2 L F U2 L' F'
U R2 L' D2 R2 B' L
U R2 L' D2 B' L R2
U R2 L' D2 B' R2 L
U' R2 D2 L U2 B' L
U' R2 F' L R F' U2
U' R2 F' R L F' U2
U' R2 F' R F' L U2
B2 U L' R' D2 B' L
B2 U L' D2 R' B' L
D2 U L' B' D2 L R2
D2 U L' B' D2 R2 L
B2 U R' L' D2 B' L
B2 U R' D2 L' B' L
B2 U R' F L' F' B'
B2 U R' F L' B' F'
F U R' D B2 L' R'
F U R' D B2 R' L'
B2 U D2 L' R' B' L
B2 U D2 R' L' B' L
B2 U F L' F' R' B'
D2 U B' L' B' L2 R'
D2 U B' L' B' R' L2
D' U' L U' B' R' U'
U' D' L U' B' R' U'
D2 U' L U2 L' B' L
F' U' L R U L2 U
F' U' L R U2 D' B2
F' U' L R D F2 U2
F' U' L R D' U2 B2
F U B2 L' R' D B2
F' U' L D R F2 U2
F' U' L D F2 U2 L'
F' U' L D' R U2 B2
F U B2 R' L' D B2
F U B2 R' D L' B2
F U B2 R' D B2 L'
F U' L U' R U' L2
L' D' F' L' F B2 U
L' D' F' L' B2 F U
L' D' F' B2 L' F U
F' U' R L U L2 U
F' U' R L U2 D' B2
F' U' R L D F2 U2
F' U' R L D' U2 B2
B2 U' R' F' R U2 R'
L' D' B2 F' L' F U
B2 U' F U2 L' R' B'
B2 U' F U2 R' L' B'
U' D2 L U2 L' B' L
B2 U' F' R U2 B R2
B U' F' R U2 B R'
U D2 L' B' D2 L R2
U D2 L' B' D2 R2 L
L' D2 U L' R2 B' L
L' D2 U L' B' L R2
L' D2 U L' B' R2 L
L' D2 U R2 L' B' L
F U2 R U L U2 L2
F U2 R U' L' D2 R2
F U2 R B2 U' L' R'
F U2 R B2 U' R' L'
U D2 B' L' B' L2 R'
U D2 B' L' B' R' L2
U' F L R U2 L2 B
U' F L R U2 B L2
U' F L R' F' U2 L2
U' F L U2 L' B' L'
U F L U2 L2 F' B'
U F L U2 L2 B' F'
B' U2 F U' L' R B'
B' U2 F U' L' B' R
B' U2 F U' R L' B'
U F L F U2 L2 F2
U F L F U2 F2 L2
B2 U2 F U' L' R' B'
B2 U2 F U' R' L' B'
U' F R L U2 L2 B
U' F R L U2 B L2
U F L' D2 F' R2 B'
U F L' D2 F' B' R2
U F L' D2 B' F' R2
U F L' F' D2 R2 B'
U F L' F' D2 B' R2
U F L' F' B' D2 R2
U F L' B' D2 F' R2
U F L' B' F' D2 R2
U' F R' L F' U2 L2
U2 F U' L' D2 R2 B'
U2 F U' L' D2 B' R2
U2 F U' L' B' D2 R2
U' F U2 L' D2 R2 B'
U' F U2 L' D2 B' R2
U' F U2 L' B' D2 R2
F U2 B2 R U' L' R2
F U2 B2 R U' R2 L'
U2 F U' B' L' B' R'
U2 F U' B2 L' R' B'
U2 F U' B2 R' L' B'
U' F U2 B' L' B' R'
U' F U2 B2 L' R' B'
U' F U2 B2 R' L' B'
F' D L' U' L2 R U2
F' D L' U' R L2 U2
L F U2 R U' L' R'
L F U2 R U' R' L'
U' F' L R U2 D B
U' F' L R U2 D' B
U' F' L R U2 D2 B
U' F' L R U2 B D
U' F' L R U2 B D'
U' F' L R U2 B D2
U' F' L R D U2 B
U' F' L R D' U2 B
U' F' L R D2 U2 B
U' F' L R F U2 B
U' F' L R F' U2 B
U' F' L R F2 U2 B
U' F' L R' F' R2 U2
U' F' L D R U2 B
U' F' L D' R U2 B
U F B' L' F' B' R'
U F B' L' B' F' R'
U' F' L D2 R U2 B
U' F' L F2 U2 L' B'
U F B2 L' F' R' B'
L' F' L' U' L' R U2
L' F' L' U' R L' U2
D' F' L' D' F B2 U
D' F' L' D' B2 F U
D' F' L' D2 F U R2
D' F' L' F U D2 R2
D' F' L' F U' L2 U2
D' F' L' F D' B2 U
D' F' L' F D2 U R2
L' F' L' F2 U L' R
L' F' L' F2 U R L'
U' F' R L U2 D B
U' F' R L U2 D' B
U' F' R L U2 D2 B
U' F' R L U2 B D
U' F' R L U2 B D'
U' F' R L U2 B D2
U' F' R L D U2 B
U' F' R L D' U2 B
U' F' R L D2 U2 B
U' F' R L F U2 B
U' F' R L F' U2 B
U' F' R L F2 U2 B
U' F' R U2 B2 R' B'
U' F' R D L U2 B
L F' L' U' L R U2
L F' L' U' R L U2
U' F' R D' L U2 B
U' F' R D2 L U2 B
U' F' R F L U2 B
U' F' R F' L U2 B
U' F' R F2 L U2 B
U' F' R' L F' R2 U2
U' F' R' F' L R2 U2
U' F' R' F' R2 L U2
L F' R U L' R' U
L F' R U R' L' U
U2 F' U L R U2 B
U2 F' U R L U2 B
U' F' D L R U2 B
U' F' D R L U2 B
F' D' L' U' L2 R U2
F' D' L' U' R L2 U2
U' F' D' L R U2 B
U' F' D' R L U2 B
U' F' D2 L R U2 B
U' F' D2 R L U2 B
D' F' B2 L' F U R'
U' F2 L R U2 B L
U' F2 L R' F' U2 L'
U' F2 L F R U2 B
U' F2 L F' U2 L' B'
U F2 L F R U2 F
U' F2 R L U2 B L
B2 D' F' L' F U R'
U' F2 R' L F' U2 L'
U' F2 R' F' L U2 L2
F' D2 L' U' L2 R U2
F' D2 L' U' R L2 U2
B2 D2 U L' R' B' L
B2 D2 U R' L' B' L
B2 F U L' R' D B2
B2 F U R' L' D B2
B2 F U R' D L' B2
B2 F U R' D B2 L'
B2 F U2 R U' L' R2
B2 F U2 R U' R2 L'
U B' L' D2 B' L R'
U B' L' D2 B' R' L
B2 F' L' U R' D2 L2
B2 F' L' U' R U2 R2
B2 F' L' F2 U L' R'
B2 F' L' F2 U R' L'
U B' D2 L' B' L R'
U B' D2 L' B' R' L
U B' F L' F' B' R'
U B' F L' B' F' R'
U B2 L' R' D2 B' L
U B2 L' D2 R' B' L
F' B2 L' U R' D2 L2
F' B2 L' U' R U2 R2
F' B2 L' F2 U L' R'
F' B2 L' F2 U R' L'
U B2 R' L' D2 B' L
U B2 R' D2 L' B' L
U B2 R' F L' F' B'
U B2 R' F L' B' F'
F B2 U L' R' D B2
F B2 U R' L' D B2
F B2 U R' D L' B2
F B2 U R' D B2 L'
F B2 U2 R U' L' R2
F B2 U2 R U' R2 L'
D' B2 F' L' F U R'
U B2 D2 L' R' B' L
U B2 D2 R' L' B' L
U B2 F L' F' R' B'
