F R U R' B'
F R U R B' R2
F R U R' D B'
F R U R' D' B'
F R U R' D2 B'
F R U R' B' D
F R U R' B' D'
F R U R' B' D2
F R U R2 B' R
F R U D R' B'
F R U D' R' B'
F R U D2 R' B'
F R D U R' B'
F R D' U R' B'
F R D2 U R' B'
U' R' F U F2 B'
U' R' F U B' F2
B' U' R' F U F2
B' U' F R' U F'
F2 U' F' R U B'
F' U' F2 R U B'
D' F R U R' B'
D2 F R U R' B'
U' F R' U F' B'
U' F R' U B' F'
R2 F R U R B'
R2 F R U B' R
D F R U R' B'
R F R U R2 B'
R F R U B' R2
F D R U R' B'
F D' R U R' B'
F D2 R U R' B'
B2 F R U R' B
B F R U R' B2
F B R U R' B2
F' B' U' F2 R U
B' F' U' F2 R U
F2 B' U' F' R U
F B2 R U R' B
B' F2 U' F' R U
U' R' F U F2 B' D'
U' R' F U F2 B' D2
U' R' F U B' F2 D
U' R' F U B' F2 D'
U' R' F U B' F2 D2
U' R' F D R2 U B'
F R' B R2 U R' B2
R U2 F U R' F' B'
R U2 F U R' B' F'
F R2 D R' B2 U B
D' R2 F R U R B'
D' R2 F R U B' R
D2 R2 F R U R B'
D2 R2 F R U B' R
U' R2 F R U F' B'
U' R2 F R U B' F'
B R2 F R U R B2
B R2 F R U B2 R
D R2 F R U R B'
D R2 F R U B' R
F' R2 F2 R U R B'
F' R2 F2 R U B' R
B' U L U' D F L'
B' U L D U' F L'
B' U L' U B' R' U2
R2 D F R B2 U B
B' U L2 D' B' L U'
R D F R U R2 B'
R D F R U B' R2
B' U L2 B' L' U' F
U' D R' F U F2 B'
U' D R' F U B' F2
U' D F R' U F' B'
U' D F R' U B' F'
F' U D2 B2 L' U' B
F U B' U' R U R'
U' D' R' F U F2 B'
U' D' R' F U B' F2
D' U' R' F U F2 B'
D' U' R' F U B' F2
D2 U' R' F U F2 B'
D2 U' R' F U B' F2
R D' F R U R2 B'
R D' F R U B' R2
D U' R' F U F2 B'
D U' R' F U B' F2
U' D' F R' U F' B'
D' U' F R' U F' B'
U' D' F R' U B' F'
D' U' F R' U B' F'
B' U' R F R2 U F'
B' U' R F U' B U2
D2 U' F R' U F' B'
D2 U' F R' U B' F'
F' U' R F2 R U B'
B' U' R' U F' D' L2
B' U' R' D F U F2
B' U' R' D' F U F2
B' U' R' D2 F U F2
B' U' R' F R U F2
B' U' R' F R' U F2
B' U' R' F R2 U F2
B' U' R' F U F2 D
B' U' R' F U F2 D'
B' U' R' F U F2 D2
B' U' R' F D R2 U
F U' R U B2 L B
F U' R U' R' U2 B'
D U' F R' U F' B'
D U' F R' U B' F'
F' U' R' F2 R U B'
B' U' R2 F R U F'
B U' R' F U F2 B2
B U' R' F U B2 F2
F' U' R2 F2 R U B'
B' U' D R' F U F2
B' U' D F R' U F'
B' U' D' R' F U F2
B' U' D' F R' U F'
B' U' D2 R' F U F2
B' U' D2 F R' U F'
B' U' F R U' B U2
B' U' F R' U D F'
B' U' F R' U D' F'
B' U' F R' U D2 F'
B' U' F R' U F' D
B' U' F R' U F' D'
B' U' F R' U F' D2
B' U' F R' D U F'
B' U' F R' D' U F'
B' U' F R' D2 U F'
B' U' F U2 L U' F
B' U' F D R' U F'
B' U' F D' R' U F'
B' U' F D2 R' U F'
B' U' F' R' F2 U F
B U' F R' U F' B2
B U' F R' U B2 F'
F2 U' F' R U D B'
F2 U' F' R U D' B'
F2 U' F' R U D2 B'
F2 U' F' R U B' D
F2 U' F' R U B' D'
F2 U' F' R U B' D2
F2 U' F' R D U B'
F2 U' F' R D' U B'
F2 U' F' R D2 U B'
F2 U' F' D R U B'
F2 U' F' D' R U B'
F2 U' F' D2 R U B'
F' U' F2 R U D B'
F' U' F2 R U D' B'
F' U' F2 R U D2 B'
F' U' F2 R U B' D
F' U' F2 R U B' D'
F' U' F2 R U B' D2
F' U' F2 R D U B'
F' U' F2 R D' U B'
F' U' F2 R D2 U B'
F' U' F2 D R U B'
F' U' F2 D' R U B'
F' U' F2 D2 R U B'
U' D2 R' F U F2 B'
U' D2 R' F U B' F2
U' D2 F R' U F' B'
U' D2 F R' U B' F'
R D2 F R U R2 B'
R D2 F R U B' R2
U' F R U B' D2 F2
D' F R U R B' R2
U' F R U' B U2 B2
D' F R U R' D B'
D' F R U R' D' B'
D' F R U R' D2 B'
D' F R U R' B' D
D' F R U R' B' D'
D' F R U R' B' D2
D' F R U R2 B' R
D' F R U D R' B'
D' F R U D' R' B'
D' F R U D2 R' B'
D2 F R U R B' R2
D2 F R U R' D B'
D2 F R U R' D' B'
D2 F R U R' D2 B'
D2 F R U R' B' D
D2 F R U R' B' D'
D2 F R U R' B' D2
D2 F R U R2 B' R
D2 F R U D R' B'
D2 F R U D' R' B'
D2 F R U D2 R' B'
D' F R D U R' B'
D2 F R D U R' B'
D' F R D' U R' B'
D2 F R D' U R' B'
D' F R D2 U R' B'
D2 F R D2 U R' B'
U' F R' U D F' B'
U' F R' U D B' F'
U' F R' U D' F' B'
U' F R' U D' B' F'
U' F R' U D2 F' B'
U' F R' U D2 B' F'
U' F R' U F' D B'
U' F R' U F' D' B'
U' F R' U F' D2 B'
U' F R' U F' B' D
U' F R' U F' B' D'
U' F R' U F' B' D2
U' F R' U B' D F'
U' F R' U B' D' F'
U' F R' U B' D2 F'
U' F R' U B' F' D
U' F R' U B' F' D'
U' F R' U B' F' D2
R2 F R U R D B'
R2 F R U R D' B'
R2 F R U R D2 B'
R2 F R U R B' D
R2 F R U R B' D'
R2 F R U R B' D2
R2 F R U R' B' R2
R2 F R U D R B'
R2 F R U D B' R
R2 F R U D' R B'
R2 F R U D' B' R
R2 F R U D2 R B'
R2 F R U D2 B' R
U' F R' D U F' B'
U' F R' D U B' F'
R2 F R U B R B2
R2 F R U B' R D
R2 F R U B' R D'
R2 F R U B' R D2
R2 F R U B' D R
R2 F R U B' D' R
R2 F R U B' D2 R
U' F R' D' U F' B'
U' F R' D' U B' F'
U' F R' D2 U F' B'
U' F R' D2 U B' F'
R2 F R D U R B'
R2 F R D U B' R
D F R U R B' R2
D F R U R' D B'
D F R U R' D' B'
D F R U R' D2 B'
D F R U R' B' D
D F R U R' B' D'
D F R U R' B' D2
D F R U R2 B' R
D F R U D R' B'
D F R U D' R' B'
D F R U D2 R' B'
R2 F R D' U R B'
R2 F R D' U B' R
R2 F R D2 U R B'
R2 F R D2 U B' R
D F R D U R' B'
D F R D' U R' B'
D F R D2 U R' B'
R2 F R B U R B2
R2 F R B U B2 R
R2 F R B2 U B R
R F R U R B' R
R F R U R2 D B'
R F R U R2 D' B'
R F R U R2 D2 B'
R F R U R2 B' D
R F R U R2 B' D'
R F R U R2 B' D2
R F R U B R2 B2
R F R U B' R2 D
R F R U B' R2 D'
R F R U B' R2 D2
R F R D B2 U B
R F R B U R2 B2
R F R B U B2 R2
B' U2 B' U R' F U
B' U2 B' U F R' U
R F R B2 U B R2
R F U R' D' F2 B'
R F U R' D' B' F2
R F U R' B' D' F2
U' F D R' U F' B'
U' F D R' U B' F'
D' F D R U R' B'
D2 F D R U R' B'
U' F D' R' U F' B'
U' F D' R' U B' F'
D' F D' R U R' B'
D2 F D' R U R' B'
R2 F D R B2 U B
D F D R U R' B'
U' F D2 R' U F' B'
U' F D2 R' U B' F'
D' F D2 R U R' B'
D2 F D2 R U R' B'
R F D R U R2 B'
R F D R U B' R2
D F D' R U R' B'
D' F B R U R' B2
D2 F B R U R' B2
R F D' R U R2 B'
R F D' R U B' R2
F D R U R B' R2
F D R U R' D B'
F D R U R' D' B'
F D R U R' D2 B'
F D R U R' B' D
F D R U R' B' D'
F D R U R' B' D2
F D R U R2 B' R
F D R U D R' B'
F D R U D' R' B'
F D R U D2 R' B'
D F D2 R U R' B'
F D R D U R' B'
F D R D' U R' B'
F D R D2 U R' B'
R F D2 R U R2 B'
R F D2 R U B' R2
R2 F B R U R B2
R2 F B R U B2 R
D F B R U R' B2
D' F B2 R U R' B
D2 F B2 R U R' B
B' D U' R' F U F2
B' D U' F R' U F'
D F B2 R U R' B
B2 D F R U R' B
B D F L2 R U R'
B' D F' U' F2 R U
B D F R L2 U R'
B' D F2 U' F' R U
U' F' R' F2 U F B'
U' F' R' F2 U B' F
F D B R U R' B2
D2 F' U' F2 R U B'
D' F' U' F2 R U B'
F D B2 R U R' B
D F' U' F2 R U B'
F D' R U R B' R2
F D' R U R' D B'
F D' R U R' D' B'
F D' R U R' D2 B'
F D' R U R' B' D
F D' R U R' B' D'
F D' R U R' B' D2
F D' R U R2 B' R
F D' R U D R' B'
F D' R U D' R' B'
F D' R U D2 R' B'
F D' R D U R' B'
F D' R D' U R' B'
F D' R D2 U R' B'
D2 F' B' U' F2 R U
D' F' B' U' F2 R U
B' D' U' R' F U F2
B' D' U' F R' U F'
D F' B' U' F2 R U
B2 D' F R U R' B
B' D' F' U' F2 R U
B' D' F2 U' F' R U
F' D' B' L D L F2
F' D' B' L D F2 L
F' D' B' L2 U L U'
F' D' B' U L' U' L'
F2 D' B' L' F D' L2
F D' B R U R' B2
D2 F2 U' F' R U B'
D' F2 U' F' R U B'
F D' B2 R U R' B
D F2 U' F' R U B'
L F2 D' L' F B' L
L F2 D' L' B' F L
F D2 R U R B' R2
F D2 R U R' D B'
F D2 R U R' D' B'
F D2 R U R' D2 B'
F D2 R U R' B' D
F D2 R U R' B' D'
F D2 R U R' B' D2
F D2 R U R2 B' R
F D2 R U D R' B'
F D2 R U D' R' B'
F D2 R U D2 R' B'
F D2 R D U R' B'
F D2 R D' U R' B'
F D2 R D2 U R' B'
D2 F2 B' U' F' R U
D' F2 B' U' F' R U
F' D2 U B2 L' U' B
B' D2 U' R' F U F2
B' D2 U' F R' U F'
D F2 B' U' F' R U
B2 D2 F R U R' B
B' D2 F' U' F2 R U
B' D2 F2 U' F' R U
F' D2 B' U B' L' U'
F D2 B R U R' B2
B2 F L R U R' B
F D2 B2 R U R' B
B F L R U R' B2
B2 F L' R U R' B
F B L R U R' B2
B F L' R U R' B2
B2 F L2 R U R' B
F B L' R U R' B2
B F L2 R U R' B2
B2 F R L U R' B
B2 F R L' U R' B
B2 F R L2 U R' B
B2 F R U R' D B
B2 F R U R' D' B
B2 F R U R' D2 B
B2 F R U R' B D
B2 F R U R' B D'
B2 F R U R' B D2
B' F R B' U B R'
B' F R B2 U B2 R'
F B L2 R U R' B2
B F R L U R' B2
B F R L' U R' B2
B F R L2 U R' B2
B F R U R B2 R2
B F R U R' B2 D
B F R U R' B2 D'
B F R U R' B2 D2
B F R U R2 B2 R
D2 B F R U R' B2
D' B F R U R' B2
B F R D L2 U R'
F B R L U R' B2
F B R L' U R' B2
F B R L2 U R' B2
F B R U R B2 R2
F B R U R' B2 D
F B R U R' B2 D'
F B R U R' B2 D2
F B R U R2 B2 R
F B R D L2 U R'
R2 B F R U R B2
R2 B F R U B2 R
D B F R U R' B2
B' F U' R U' R' U2
F' B U' F2 R U B2
F2 B U' F' R U B2
B F U' R U B2 L
F B U' R U B2 L
B2 F D R U R' B
B F D L2 R U R'
B F D R L2 U R'
B2 F D' R U R' B
F B D L2 R U R'
F B D R L2 U R'
B2 F D2 R U R' B
B' F' L D F2 D2 L2
B' F' L D' L2 D2 F2
F' B' L D F2 D2 L2
F' B' L D' L2 D2 F2
F2 B' L U' F' R U
B' F' L' U' F2 U F2
B' F' L' D' L2 D F2
F' B' L' U' F2 U F2
F' B' L' D' L2 D F2
F2 B' L' U' F' R U
D2 B' U' R' F U F2
D' B' U' R' F U F2
D2 B' U' F R' U F'
D' B' U' F R' U F'
F2 B' L2 U' F' R U
D B' U' R' F U F2
D B' U' F R' U F'
U B' U' F R U R'
F B' R B' U B R'
B' F' U L' U' D' L2
B' F' U L' U2 F2 U
B' F' U L' D' U' L2
B' F' U L' D2 B2 U'
F B' R B2 U B2 R'
B' F' U D' L' U' L'
F' B' U L' U' D' L2
F' B' U L' U2 F2 U
F' B' U L' D' U' L2
B' F' U D2 L' B2 U'
F' B' U L' D2 B2 U'
B' F' U D2 B2 L' U'
F' B' U D' L' U' L'
F' B' U D2 L' B2 U'
F' B' U D2 B2 L' U'
B' F' U' R F2 R U
B' F' U' R' F2 R U
B' F' U' R2 F2 R U
F' B' U' R F2 R U
B' F' U' F2 R U D
B' F' U' F2 R U D'
B' F' U' F2 R U D2
B' F' U' F2 R D U
B' F' U' F2 R D' U
B' F' U' F2 R D2 U
B' F' U' F2 D R U
B' F' U' F2 D' R U
F' B' U' R' F2 R U
B' F' U' F2 D2 R U
F' B' U' R2 F2 R U
F' B' U' F2 R U D
F' B' U' F2 R U D'
F' B' U' F2 R U D2
F' B' U' F2 R D U
F' B' U' F2 R D' U
F' B' U' F2 R D2 U
F' B' U' F2 D R U
F' B' U' F2 D' R U
F' B' U' F2 D2 R U
D2 B' F' U' F2 R U
F2 B' U' F' R U D
F2 B' U' F' R U D'
F2 B' U' F' R U D2
F2 B' U' F' R D U
F2 B' U' F' R D' U
F2 B' U' F' R D2 U
F2 B' U' F' D R U
F2 B' U' F' D' R U
F2 B' U' F' D2 R U
D' B' F' U' F2 R U
D2 B' F2 U' F' R U
B F' U' F2 R U B2
D' B' F2 U' F' R U
F B' U' R U' R' U2
B' F' D' L D L F2
B' F' D' L D F2 L
D B' F' U' F2 R U
B' F' D' L2 U L U'
B' F' D' U L' U' L'
F' B' D' L D L F2
F' B' D' L D F2 L
F' B' D' L2 U L U'
F' B' D' U L' U' L'
F2 B' D' L' F D' L2
D B' F2 U' F' R U
B' F' D2 L D L2 F2
B' F' D2 L D F2 L2
B' F' D2 U L' B2 U'
B' F' D2 U B2 L' U'
F' B' D2 L D L2 F2
F' B' D2 L D F2 L2
F' B' D2 U L' B2 U'
F' B' D2 U B2 L' U'
B' F2 L U' F' R U
B' F2 L' U' F' R U
B' F2 L2 U' F' R U
F B2 L R U R' B
F B2 L' R U R' B
F B2 L2 R U R' B
F B2 R L U R' B
F B2 R L' U R' B
F B2 R L2 U R' B
F B2 R U R' D B
F B2 R U R' D' B
F B2 R U R' D2 B
F B2 R U R' B D
F B2 R U R' B D'
F B2 R U R' B D2
B' F2 U' F' R U D
B' F2 U' F' R U D'
B' F2 U' F' R U D2
B' F2 U' F' R D U
B' F2 U' F' R D' U
B' F2 U' F' R D2 U
B' F2 U' F' D R U
B' F2 U' F' D' R U
B' F2 U' F' D2 R U
B F2 U' F' R U B2
D2 B2 F R U R' B
D' B2 F R U R' B
B' F2 D' L' F D' L2
D B2 F R U R' B
F B2 D R U R' B
F B2 D' R U R' B
F B2 D2 R U R' B
