L' B' L' U L2
F' L' B' L' U L2
F2 L' B' L' U L2
B' L' B' L' U L'
F L' B' L' U L2
L' D B' L' F U
L' B L' B2 U L
L' B' L' U L2 D
L' B' L' U L2 D'
L' B' L' U L2 D2
L' B' L' D F2 U
U B D' B2 L R'
U B D' B2 R' L
L' B' L' F U L2
L' B' L' F' U L2
L' B' L' F2 U L2
L' B' U L D' B2
L' B' D L' U L2
U B' R' D' L B2
L' B' D' L' U L2
L' B' D2 L' U L2
U B' D' L R' B2
U B' D' R' L B2
L' B2 L' B U L
B2 L' B' L' U' R' U2
D' L' B' U D B' L
F' L' B' U L D' B2
F L' B' L' U L2 D
F L' B' L' U L2 D'
F L' B' L' U L2 D2
F L' B' L' D F2 U
F L' B' L' F U L2
U L' B' L R' D' B2
F L' B' L' F' U L2
F L' B' L' F2 U L2
U L' B' L D' R' B2
F2 L' B' U L D' B2
D' L' B' D U B' L
F' L' B' D L' U L2
B' L' B' D L' F2 U
F' L' B' D' L' U L2
F' L' B' D2 L' U L2
F2 L' B' D L' U L2
U L' B' R' L D' B2
F L' B' U L D' B2
F2 L' B' D' L' U L2
F2 L' B' D2 L' U L2
B L' B' D L' F U
F L' B' D L' U L2
D L' B' D' F L2 U
F L' B' D' L' U L2
F' L' B2 L' B U L
D L' B' D2 F U B2
B' L' B2 L' B U L'
D L' B' F L2 U B'
F L' B' D2 L' U L2
D L' B' F U' F U2
F2 L' B2 L' B U L
B L' B2 L' B U L2
F L' B2 L' B U L
B' L2 U L' U F U'
L' R2 B' L' R2 U L2
L' R2 B' R2 L' U L2
B' L2 D' B U L' R'
B' L2 D' B U R' L'
B2 L2 D' B U L R'
B2 L2 D' B U R' L
L2 U L U' B' U L
L2 U B' L B D' R2
L2 U B' D' L B R'
L2 U' L U B' U L
U R B D' B2 L R'
U R B D' B2 R' L
U R B' R' D' L B2
U R B' D' L R' B2
U R B' D' R' L B2
U R' B D' B2 L R'
U R' B D' B2 R' L
U R' B' R' D' L B2
U R' B' D' L R' B2
U R' B' D' R' L B2
U R2 B D' B2 L R'
U R2 B D' B2 R' L
U R2 B' R' D' L B2
U R2 B' D' L R' B2
U R2 B' D' R' L B2
L' D B L' F B2 U
L' D B L' B2 F U
L' D B' L' D F U
L' D B' L' D' F U
L' D B' L' D2 F U
L' D B' L' F U D
L' D B' L' F U D'
L' D B' L' F U D2
L' D B' L' F D U
L' D B' L' F D' U
L' D B' L' F D2 U
L' D B2 L' F B U
L' D B2 L' B F U
B' U D' L B' R' B'
B U D' B' R' B' L
D' U B' R' B' D L2
D' U B' D R' B' L
F' U B D' B2 L R'
F' U B D' B2 R' L
F2 U B D' B2 L R'
F2 U B D' B2 R' L
F' U B' R' D' L B2
F2 U B' R' D' L B2
F' U B' D' L R' B2
F' U B' D' R' L B2
F2 U B' D' L R' B2
F2 U B' D' R' L B2
F U B D' B2 L R'
F U B D' B2 R' L
F U B' R' D' L B2
F U B' D' L R' B2
F U B' D' R' L B2
U2 D' R' F' B U' B
U2 D' R' B F' U' B
L' D' B' D2 L' F U
U D' B' R' B' D L2
U D' B' D R' B' L
D' U2 R' F' B U' B
D' U2 R' B F' U' B
L' D2 F B' U L' B'
L' D2 B' L' F U L'
L' D2 B' D' L' F U
L' D2 B' F U L' B'
L2 F L B' L' U L2
L' F B' L2 U L' B'
L' F B' U L' B' L2
L2 F' L B' L' U L2
B' D' L' B' U B' L2
B D' L' B' U B' L
L' F' B' U D' L B'
B' D' U L B' R' B'
L' F' B' D' U L B'
B D' U B' R' B' L
L2 F2 L B' L' U L2
B D' B' U B' L R'
B D' B' U B' R' L
L' F2 B' U2 R U' L
L' B L B2 L2 U L'
L' B L' F B2 U L
L' B L' F' B2 U L
L' B L' F2 B2 U L
L' B L' B2 U L D
L' B L' B2 U L D'
L' B L' B2 U L D2
L' B L' B2 U D L
L' B L' B2 U D' L
L' B L' B2 U D2 L
L' B L' B2 D U L
L' B L' B2 D' U L
L' B L' B2 D2 U L
L' B L' B2 F U L
L' B L' B2 F' U L
L' B L' B2 F2 U L
B' F L' B' L' U L'
U B D' B2 L R' D
U B D' B2 L R' D'
U B D' B2 L R' D2
U B D' B2 L D R'
U B D' B2 L D' R'
U B D' B2 L D2 R'
U B D' B2 R' L D
U B D' B2 R' L D'
U B D' B2 R' L D2
U B D' B2 R' D L
U B D' B2 R' D' L
U B D' B2 R' D2 L
U B D' B2 D L R'
U B D' B2 D R' L
U B D' B2 D' L R'
U B D' B2 D' R' L
U B D' B2 D2 L R'
U B D' B2 D2 R' L
L' B' L F L2 U L2
L' B' L F' L2 U L2
L' B' L F2 L2 U L2
L' B' L' U L D L
L' B' L' U L D' L
L' B' L' U L D2 L
L' B' L' U L' D L'
L' B' L' U L' D' L'
L' B' L' U L' D2 L'
L' B' L' U F L2 F'
L' B' L' U F2 L2 F2
L' B' L' U B' L2 B
L' B' L' U B2 L2 B2
L' B' L' U' R U2 L2
L' B' L' U' R' U2 L2
L' B' L' U' R2 U2 L2
L' B' L' U' D2 R2 U2
L' B' L' U2 D' B2 U'
L' B' L' U2 B U' L2
L' B' L' U2 B' U' L2
L' B' L' U2 B2 U' L2
L' B' L' D F2 U D
L' B' L' D F2 U D'
L' B' L' D F2 U D2
L' B' L' D F2 D U
L' B' L' D F2 D' U
L' B' L' D F2 D2 U
L' B' L' D' U2 B2 U'
L2 B' L B' L' U L
L' B' L' D2 U' R2 U2
L' B' L' F U L2 D
L' B' L' F U L2 D'
L' B' L' F U L2 D2
L' B' L' F D F2 U
L' B' L' F' U L2 D
L' B' L' F' U L2 D'
L' B' L' F' U L2 D2
L' B' L' F' D F2 U
L' B' L' F2 U L2 D
L' B' L' F2 U L2 D'
L' B' L' F2 U L2 D2
L' B' L' F2 D F2 U
U B' L R' U' L U
L' B' L2 U L' D' B2
U B' L U' L U R'
L' B' L2 D L U L2
L' B' L2 D' L U L2
L' B' L2 D2 L U L2
U B' R' L U' L U
L' B' U L U' L2 U
L' B' U L D' B2 D
L' B' U L D' B2 D'
L' B' U L D' B2 D2
L' B' U L B D' B2
L' B' U L B' D' B2
L' B' U L B2 D' B2
U B' R' U' L2 U L'
D' B' U D B' L R'
D' B' U D B' R' L
U B' R' D L D2 B2
L' B' U D L D' B2
U B' R' D' L B2 D
U B' R' D' L B2 D'
U B' R' D' L B2 D2
L' B' U D' L D' B2
U B' R' D' L' B2 L2
U B' R' D' L2 B2 L'
L' B' U D2 L D' B2
U B' R' D2 L D B2
B' F' L' B' L' U L'
L2 B' U L U' B' U
F' B' L' B' L' U L'
U B' R' B2 D' B2 L
F2 B' L' B' L' U L'
U B' R2 D' L R B2
U B' R2 D' L B2 R
U B' R2 D' R L B2
F B' L' B' L' U L'
L' B' D L' U L2 D
L' B' D L' U L2 D'
L' B' D L' U L2 D2
L' B' D L' D F2 U
L' B' D L' F U L2
L' B' D L' F' U L2
L' B' D L' F2 U L2
U B' U' L2 U L' R'
U B' U' L2 U R' L'
D' B' D U B' L R'
D' B' D U B' R' L
L' B' D U L D' B2
L' B' D' L' U L2 D
L' B' D' L' U L2 D'
L' B' D' L' U L2 D2
L' B' D' L' D F2 U
L' B' D' L' F U L2
L' B' D' L' F' U L2
L' B' D' L' F2 U L2
L2 B' D F' U L R
L2 B' D F' U R L
L' B' D' U L D' B2
L B' U2 F R U' L
U B' D L R' D2 B2
L' B' D2 L' U L2 D
L' B' D2 L' U L2 D'
L' B' D2 L' U L2 D2
U B' D L D2 R' B2
L' B' D2 L' D F2 U
L' B' D2 L' F U L2
L' B' D2 L' F' U L2
L' B' D2 L' F2 U L2
U B' D R' L D2 B2
U B' D R' D2 L B2
L' B' D2 U L D' B2
U B' D' L R B2 R2
U B' D' L R' B2 D
U B' D' L R' B2 D'
U B' D' L R' B2 D2
U B' D' L R2 B2 R
U B' D' L' R' B2 L2
L' B' F L2 U L' B'
U B' D' L2 R' B2 L'
U B' D' R L B2 R2
U B' D' R' L B2 D
U B' D' R' L B2 D'
U B' D' R' L B2 D2
U B' D' R' L' B2 L2
U B' D' R' L2 B2 L'
U B' D' R2 L B2 R
L' B' F U L' B' L2
U B' D2 L D R' B2
L' B' F' U D' L B'
L' B' F' D' U L B'
L' B' F2 U2 R U' L
L' B2 L B L2 U L'
L' B2 L' D B U L
L' B2 L' D' B U L
L' B2 L' D2 B U L
L' B2 L' F B U L
L' B2 L' F' B U L
L' B2 L' F2 B U L
L' B2 L' B U L D
L' B2 L' B U L D'
L' B2 L' B U L D2
L' B2 L' B U D L
L' B2 L' B U D' L
L' B2 L' B U D2 L
L' B2 L' B D U L
L' B2 L' B D' U L
L' B2 L' B D2 U L
L' B2 L' B F U L
L' B2 L' B F' U L
L' B2 L' B F2 U L
B' F2 L' B' L' U L'
L' B2 D L' B U L
L' B2 D B L' U L2
L' B2 D' L' B U L
L' B2 D' B L' U L2
L' B2 D2 L' B U L
L2 B2 D' B U L R'
L2 B2 D' B U R' L
L' B2 D2 B L' U L2
