U2 L B R' U' F
B L2 R' F U' F2
B L2 F R' U' F'
B R' L2 F U' F2
D' R' U F' L' B
D' R' U F' B L'
D' R' U B F' L'
B R' U2 B' U F'
U2 B L R' U' F
U2 B R' L U' F
U2 B R' L U' F D
U2 B R' L U' F D'
U2 B R' L U' F D2
U2 B R' L D U' F
U2 B R' L D' U' F
B2 D2 F2 B' R' U' F'
U2 B R' L D2 U' F
U2 B R' L' U B' U2
L2 B R' L2 F U' F2
U2 B R' U2 R' U F'
U2 B R' D L U' F
L2 B R' U2 B' U F'
U2 B R' D' L U' F
U2 B R' D2 L U' F
L B R' L2 F U' F2
B2 D2 B' R' F2 U' F
U B R' U' R' F' R2
L B R' U2 B' U F'
U' B U' L R' U' L'
B2 D2 B' F2 R' U' F'
U' B U' R' L U' L'
F' B L2 R' F U' F2
U2 B D L R' U' F
U2 B D R' L U' F
F2 B L2 R' F U' F2
F' B L2 F R' U' F'
F2 B L2 F R' U' F'
U2 B D' L R' U' F
B F L2 R' F U' F2
U2 B D' R' L U' F
F B L2 R' F U' F2
B F L2 F R' U' F'
U2 B D2 L R' U' F
F' B R' L2 F U' F2
F B L2 F R' U' F'
F' B R' U2 B' U F'
U2 B D2 R' L U' F
F2 B R' L2 F U' F2
F2 B R' U2 B' U F'
B F R' L2 F U' F2
B F R' U2 B' U F'
F B R' L2 F U' F2
F B R' U2 B' U F'
U B F' L' R' U' R
R' B' L B U F' L'
U B F' R' L' U' R
U' B' U' B2 L R' U'
U' B' U' B2 R' L U'
B F' L2 R' F U' F2
B F' L2 F R' U' F'
B F' R' L2 F U' F2
B F' R' U2 B' U F'
B F2 L2 R' F U' F2
B F2 L2 F R' U' F'
B F2 R' L2 F U' F2
B F2 R' U2 B' U F'
