U2 L U' L U' L'
U L2 U L' U2 L'
D L2 F2 R D' L2
U L2 F2 U' L2 R
U L2 F2 U' R L2
D L2 F2 D' L2 R
D L2 F2 D' R L2
U R2 D F2 B2 R'
U R2 D B2 R' F2
U R2 D B2 F2 R'
D2 R2 B2 U R' B2
B2 U R' B2 D F2
B2 U2 L2 U' R' B2
B2 D L2 U R' F2
B2 D L2 U F2 R'
F2 D' L2 D2 F2 R
D2 F2 D' L2 F2 R
U B2 L2 U' L2 R'
U B2 L2 U' R' L2
D2 B2 R2 U R B2
D2 B2 R2 U B2 R
D B2 U R' F2 B2
D B2 U R' B2 F2
D B2 U F2 R' B2
R' U L2 U L' U2 L'
R2 U L2 U L' U2 L'
R' U L2 F2 U' L2 R
R' U L2 F2 U' R L2
R U L2 U L' U2 L'
R2 U L2 F2 U' L2 R
R2 U L2 F2 U' R L2
U2 L2 F' U F L' U2
R U L2 F2 U' L2 R
R U L2 F2 U' R L2
D L2 F2 L R D' L2
D L2 F2 L D' L2 R
D L2 F2 L D' R L2
D L2 F2 L' R D' L2
D L2 F2 L' D' L2 R
D L2 F2 L' D' R L2
D L2 F2 L2 R D' L2
D L2 F2 L2 D' L2 R
D L2 F2 L2 D' R L2
D L2 F2 R L D' L2
D L2 F2 R L' D' L2
D L2 F2 R L2 D' L2
D L2 F2 R U' F2 U
D2 L2 F2 D' L2 R F2
D L2 F2 R D' L2 D
D L2 F2 R D' L2 D'
D L2 F2 R D' L2 D2
D2 L2 F2 D' R L2 F2
D2 L2 F2 D' R F2 L2
U2 L2 F2 U F2 L' U2
U2 L2 F2 U' R D2 B2
U2 L2 F2 U' D2 R B2
U2 L2 F2 U' D2 B2 R
D L2 F2 R2 D' L2 R'
D L2 F2 R2 D' R' L2
U2 L2 F2 D R2 U' R'
F' L2 F2 B' U' B R
U2 L2 F2 D2 U' R B2
U2 L2 F2 D2 U' B2 R
D L2 F2 D' L2 R D
D L2 F2 D' L2 R D'
D L2 F2 D' L2 R D2
D L2 F2 D' L2 D R
D L2 F2 D' L2 D' R
D L2 F2 D' L2 D2 R
D L2 F2 D' R L2 D
D L2 F2 D' R L2 D'
D L2 F2 D' R L2 D2
D L2 F2 D2 R D L2
U L2 F2 U' L2 R D
U L2 F2 U' L2 R D'
U L2 F2 U' L2 R D2
U L2 F2 U' L2 D R
U L2 F2 U' L2 D' R
U L2 F2 U' L2 D2 R
U L2 F2 U' R L2 D
U L2 F2 U' R L2 D'
U L2 F2 U' R L2 D2
U L2 F2 D' B2 U' R
U L2 F2 B U' L2 R
U L2 F2 B U' R L2
U L2 F2 B' U' L2 R
U L2 F2 B' U' R L2
U L2 F2 B2 U' L2 R
U L2 F2 B2 U' R L2
R' U R2 D F2 B2 R'
R' U R2 D B2 R' F2
R' U R2 D B2 F2 R'
D L2 B U F2 R B'
D L2 B U F2 B' R
D L2 B U B' F2 R
U L2 B U L' U2 L'
R2 U R2 D F2 B2 R'
R2 U R2 D B2 R' F2
R2 U R2 D B2 F2 R'
F' L2 B' U L' U2 B
L' U D L' F2 U' L
R U R2 D F2 B2 R'
R U R2 D B2 R' F2
R U R2 D B2 F2 R'
U L2 B F2 U' L2 R
U L2 B F2 U' R L2
D L2 B' U F2 B R
D L2 B' U B F2 R
F' L2 B' F2 U' B R
U L2 B' U L' U2 L'
U L2 B' F2 U' L2 R
U L2 B' F2 U' R L2
D L2 B2 U F2 R B2
D L2 B2 U F2 B2 R
D L2 B2 U B2 F2 R
U L2 B2 U L' U2 L'
L' U D2 L' U' L R2
L' U D2 L' U' R2 L
U2 R L U' L U' L'
U L2 B2 F2 U' L2 R
U L2 B2 F2 U' R L2
D R L2 F2 R D' L2
D R L2 F2 D' L2 R
D R L2 F2 D' R L2
B2 R U R2 B2 D F2
B2 R U B2 R2 D F2
B2 R U2 L2 U' R2 B2
B2 R U2 L2 U' B2 R2
B2 R D L2 B2 U F2
R' U B2 L2 U' L2 R'
R' U B2 L2 U' R' L2
B2 R D B2 L2 U F2
R2 U B2 L2 U' L2 R'
R2 U B2 L2 U' R' L2
F2 R D' L2 D2 F2 R
R U B2 L2 U' L2 R'
R U B2 L2 U' R' L2
L U' L U2 L' U L
D2 R B2 R U R2 B2
D2 R B2 R U B2 R2
D R B2 U R' F2 B2
D R B2 U R' B2 F2
D R B2 U F2 R' B2
U2 R' L U' L U' L'
D R' L2 F2 R D' L2
D R' L2 F2 D' L2 R
D R' L2 F2 D' R L2
B2 R' U L2 U' L2 B2
B2 R' U L2 U' B2 L2
B2 R' D F2 D' L2 B2
B2 R' D F2 D' B2 L2
F2 R' D' L2 D2 F2 R
R' U2 L U' L U' L'
R2 U2 L U' L U' L'
R U2 L U' L U' L'
L' U2 L2 U' L U' L'
B2 R' B2 U L2 U' L2
B2 R' B2 D F2 D' L2
D R' B2 U R' F2 B2
D R' B2 U R' B2 F2
D R' B2 U F2 R' B2
U R' B2 R' D F2 B2
U R' B2 R' D B2 F2
U2 R2 L U' L U' L'
D2 R2 L' D' B2 U B2
B2 R2 L2 U' R B2 L
D2 R2 U R2 D B2 R'
D R2 L2 F2 R D' L2
D R2 L2 F2 D' L2 R
D R2 L2 F2 D' R L2
B2 R2 U R B2 D F2
D2 R2 U' L U L' U
B2 R2 U B2 R D F2
B2 R2 U B2 D R F2
B2 R2 U2 L2 U' R B2
B2 R2 U2 L2 U' B2 R
B2 R2 D L2 U R F2
D2 R2 D B2 U R' B2
U R2 D R F2 B2 R'
U R2 D R B2 R' F2
U R2 D R B2 F2 R'
U R2 D R' F2 B2 R'
U R2 D R' B2 R' F2
U R2 D R' B2 F2 R'
F2 R2 D' L2 D2 F2 R
U R2 D R2 F2 B2 R'
U R2 D R2 B2 R' F2
U R2 D R2 B2 F2 R'
U R2 D F B2 R' F
D2 R2 D' B2 U R' B2
U R2 D F2 R B2 R'
U R2 D F2 R' B2 R'
U R2 D F2 R2 B2 R'
U R2 D F2 B2 R' D
U R2 D F2 B2 R' D'
U R2 D F2 B2 R' D2
U R2 D F2 B2 D R'
U R2 D F2 B2 D' R'
U R2 D F2 B2 D2 R'
U R2 D B2 R F2 R2
U R2 D B2 R' F2 D
U R2 D B2 R' F2 D'
U R2 D B2 R' F2 D2
U R2 D B2 F R' F
U R2 D B2 F2 R' D
U R2 D B2 F2 R' D'
U R2 D B2 F2 R' D2
U R2 D B2 F2 D R'
U R2 D B2 F2 D' R'
U R2 D B2 F2 D2 R'
D2 R2 D2 B2 U R' B2
R' D L2 F2 R D' L2
R' D L2 F2 D' L2 R
R' D L2 F2 D' R L2
U R2 F D F2 B2 R'
U R2 F D B2 R' F2
U R2 F D B2 F2 R'
R2 D L2 F2 R D' L2
R2 D L2 F2 D' L2 R
R2 D L2 F2 D' R L2
R D L2 F2 R D' L2
R D L2 F2 D' L2 R
R D L2 F2 D' R L2
U R2 F' D F2 B2 R'
U R2 F' D B2 R' F2
U R2 F' D B2 F2 R'
D2 R2 B U B R' B2
U R2 F2 D F2 B2 R'
U R2 F2 D B2 R' F2
U R2 F2 D B2 F2 R'
L' D U L' F2 U' L
D2 R2 B2 L U R' B2
D2 R2 B2 L' U R' B2
D2 R2 B2 L2 U R' B2
D2 R2 B2 U R B2 R2
D2 R2 B2 U R' B2 D
D2 R2 B2 U R' B2 D'
D2 R2 B2 U R' B2 D2
D2 R2 B2 U R2 B2 R
D2 R2 B2 D L2 U R'
U' D L U L' U F2
D R2 B2 U R' F2 B2
D R2 B2 U R' B2 F2
D R2 B2 U F2 R' B2
U2 D L U2 F2 D' L2
U R2 B2 D R' F2 B2
U R2 B2 D R' B2 F2
U R2 B2 D F2 R' B2
B2 U L2 U' L2 R' B2
B2 U L2 U' R' L2 B2
B2 U L2 U' R' B2 L2
F2 U L2 U2 F2 U R
F' U L2 F2 B' U' R
F' U L2 B' U L' U2
F' U L2 B' F2 U' R
D U L2 U' F2 L2 R
D U L2 U' F2 R L2
U D L2 U' F2 L2 R
U D L2 U' F2 R L2
B2 U R B2 R2 D F2
B2 U R' U L2 U' B2
B2 U R' D F2 D' B2
B2 U R' F B2 D F2
B2 U R' F' B2 D F2
B2 U R' F2 B2 D F2
B2 U R' B D F2 B
B2 U R' B D B F2
B2 U R' B' D F2 B'
B2 U R' B' D B' F2
B2 U R' B2 U L2 U'
B2 U R' B2 D F2 D
B2 U R' B2 D F2 D'
B2 U R' B2 D F2 D2
B2 U R' B2 F D F2
B2 U R' B2 F' D F2
B2 U R' B2 F2 D F2
B2 U R2 B2 R D F2
B2 U R2 B2 D R F2
R' D B2 U R' F2 B2
R' D B2 U R' B2 F2
R' D B2 U F2 R' B2
B2 U D R' F2 D' B2
D U R2 F2 D B2 R'
B2 U D F2 R' D' B2
B2 U D F2 D' R' B2
U D R2 F2 D B2 R'
R2 D B2 U R' F2 B2
R2 D B2 U R' B2 F2
R2 D B2 U F2 R' B2
R D B2 U R' F2 B2
R D B2 U R' B2 F2
R D B2 U F2 R' B2
B2 U F R' B2 D F2
D U F2 R2 D B2 R'
U D F2 R2 D B2 R'
L' D' L2 B2 R' U B2
B2 U F' R' B2 D F2
B2 U F2 R' B2 D F2
D2 U' L U L' R2 U
D2 U' L U R2 L' U
F' U B' L2 B' U' R'
B U B R' B2 D F2
D' U' L B2 U L' U
U' D' L B2 U L' U
D U' L U L' U F2
U2 D' L B2 U' B2 U'
U2 D' L B2 U2 D L2
U2 D' L B2 D U2 L2
U2 D' L B2 D' R2 U2
D2 U' R2 U' L R2 U2
D2 U' R2 U' R2 L U2
B2 U' R' B2 D F2 L'
L' D' B2 U2 L' U' B2
U' D2 L U L' R2 U
U' D2 L U R2 L' U
U2 D' B2 U2 R' D L2
U2 D' B2 U2 D L2 R'
U2 D' B2 U2 D R' L2
U2 D' B2 D U2 L2 R'
U2 D' B2 D U2 R' L2
U2 D' B2 D' R2 U2 R
D' U2 L B2 U' B2 U'
D' U2 L B2 U2 D L2
D' U2 L B2 D U2 L2
D' U2 L B2 D' R2 U2
D U2 L U2 F2 D' L2
L' D2 R2 U L' U' L
R' D2 R2 B2 U R' B2
L' D2 U L' U' L R2
L' D2 U L' U' R2 L
R2 D2 R2 B2 U R' B2
U' D2 R2 U' L R2 U2
U' D2 R2 U' R2 L U2
R D2 R2 B2 U R' B2
F' U2 L U' L B' U'
B2 U2 L2 R U' R2 B2
B2 U2 L2 R U' B2 R2
B2 U2 L2 R2 U' R B2
B2 U2 L2 R2 U' B2 R
B2 U2 L2 U' R B2 R2
B2 U2 L2 U' R' B2 D
B2 U2 L2 U' R' B2 D'
B2 U2 L2 U' R' B2 D2
B2 U2 L2 U' R2 B2 R
B' U2 L2 F U' B R
B2 U2 L2 D' R2 U' R
B2 U2 L2 F U' R' B2
B2 U2 L2 F' U' R' B2
B2 U2 L2 F2 U' R' B2
B2 U2 R L2 U' R2 B2
B2 U2 R L2 U' B2 R2
R' D2 F2 D' L2 F2 R
R2 D2 F2 D' L2 F2 R
B2 U2 R' B2 D L2 F2
B2 U2 R' B2 D F2 L2
B2 U2 R2 L2 U' R B2
B2 U2 R2 L2 U' B2 R
R D2 F2 D' L2 F2 R
R' D2 B2 R2 U R B2
R' D2 B2 R2 U B2 R
D' U2 B2 U2 R' D L2
D' U2 B2 U2 D L2 R'
D' U2 B2 U2 D R' L2
F2 U2 D L R2 U2 F2
D' U2 B2 D U2 L2 R'
D' U2 B2 D U2 R' L2
D' U2 B2 D' R2 U2 R
F2 U2 D R2 L U2 F2
R2 D2 B2 R2 U R B2
R2 D2 B2 R2 U B2 R
F2 U2 D' L B2 R' U2
F2 U2 D' B2 U2 L2 R'
F2 U2 D' B2 U2 R' L2
R D2 B2 R2 U R B2
R D2 B2 R2 U B2 R
B' U2 F L2 U' B R
B2 U2 F L2 U' R' B2
U2 F L2 U L' F' U2
B2 U2 F' L2 U' R' B2
U F L2 U L' U2 L'
B2 U2 F2 L2 U' R' B2
U F L2 F2 U' L2 R
U F L2 F2 U' R L2
U F R2 D F2 B2 R'
U F R2 D B2 R' F2
U F R2 D B2 F2 R'
B2 U2 B2 D L2 F2 R
L2 F U' F' U F R
F2 D L' F2 D2 L2 R2
F2 D L' F2 D2 R2 L2
B2 D L2 R U R2 F2
B2 D L2 R U F2 R2
B2 D L2 R2 U R F2
F2 D L2 R F2 L' R
F2 D L2 R F2 R L'
B2 D L2 U R F2 R2
B2 D L2 U R' F2 D
B2 D L2 U R' F2 D'
B2 D L2 U R' F2 D2
B2 D L2 U F R' F
B2 D L2 U F2 R' D
B2 D L2 U F2 R' D'
B2 D L2 U F2 R' D2
B2 D L2 U F2 D R'
B2 D L2 U F2 D' R'
B2 D L2 U F2 D2 R'
B2 D L2 D R2 U R
F2 D L2 F2 D2 L2 R
F2 D L2 F2 D2 R L2
B2 D R L2 U R2 F2
B2 D R L2 U F2 R2
F2 D R L2 F2 L' R
F2 D R L2 F2 R L'
F2 D R F2 L' D2 R2
B2 D R' F2 D' L2 B2
B2 D R' F2 D' B2 L2
B2 D R2 L2 U R F2
B2 D U R' F2 D' B2
B2 D U F2 R' D' B2
B2 D U F2 D' R' B2
U F B2 L2 U' L2 R'
U F B2 L2 U' R' L2
F2 D U2 L R2 U2 F2
F2 D U2 R2 L U2 F2
U2 F' L2 F2 U' R B'
U2 F' L2 F2 U' B' R
U F' L2 U L' U2 L'
F2 D F2 L' D2 L2 R2
F2 D F2 L' D2 R2 L2
B2 D F2 R' D' L2 B2
B2 D F2 R' D' B2 L2
F2 D F2 U2 L R2 U2
F2 D F2 U2 R2 L U2
U F' L2 F2 U' L2 R
U F' L2 F2 U' R L2
B2 D F2 D' L2 R' B2
B2 D F2 D' R' L2 B2
B2 D F2 D' R' B2 L2
F2 D F2 B2 R' B2 L
B' D B' U R' F2 B2
B' D B' U R' B2 F2
B' D B' U F2 R' B2
B2 D B2 L2 U F2 R
U F' R2 D F2 B2 R'
U F' R2 D B2 R' F2
U F' R2 D B2 F2 R'
F2 D B2 R' F2 B2 L
F2 D B2 R' B2 L F2
F2 D B2 R' B2 F2 L
F2 D B2 F2 R' B2 L
F2 D' L D2 L F2 R
F2 D' L B2 R' U2 B2
F2 D' L B2 U2 B2 L
F2 D' L' D2 L' R2 F2
F2 D' L' D2 L' F2 R2
F2 D' L' D2 R2 L' F2
F2 D' L2 R D2 F2 R
F2 D' L2 R' D2 F2 R
F2 D' L2 R2 D2 F2 R
F2 D' L2 U2 L' B2 U2
F2 D' L2 U2 B2 L' U2
F2 D' L2 D2 R F2 R
F2 D' L2 D2 R' F2 R
F2 D' L2 D2 R2 F2 R
F2 D' L2 D2 F2 R D
F2 D' L2 D2 F2 R D'
F2 D' L2 D2 F2 R D2
F2 D' L2 D2 F2 D R
F2 D' L2 D2 F2 D' R
F2 D' L2 D2 F2 D2 R
F2 D' L2 F2 R D2 F2
F2 D' L2 F2 D2 R F2
F2 D' R L2 D2 F2 R
F2 D' R' L2 D2 F2 R
F2 D' R2 L2 D2 F2 R
U F' B2 L2 U' L2 R'
U F' B2 L2 U' R' L2
F2 D' U2 L B2 R' U2
D F2 L D' L2 D2 R2
F2 D' U2 B2 U2 L2 R'
F2 D' U2 B2 U2 R' L2
F2 D' F L2 D2 F2 R
D2 F2 L2 D' F2 L2 R
D2 F2 L2 D' F2 R L2
D F2 L' D' L2 D' R2
U2 F2 L2 U L' F2 U2
D F2 L' D2 R2 D L2
U2 F2 L2 U F2 U2 R
L2 F2 L2 D R F2 L'
F2 D' F' L2 D2 F2 R
D F2 L2 U' F2 U R
L2 F2 R U' F2 U F2
U F2 L2 U L' U2 L'
L2 F2 R D' L2 D F2
F2 D' F2 L2 D2 F2 R
U F2 L2 F2 U' L2 R
U F2 L2 F2 U' R L2
U F2 R2 D F2 B2 R'
U F2 R2 D B2 R' F2
U F2 R2 D B2 F2 R'
F2 D' B2 U2 L2 R' B2
F2 D' B2 U2 R' L2 B2
F2 D' B2 U2 R' B2 L2
D F2 U D2 B2 U' R'
L2 F2 U' F2 U F2 R
D F2 U' F2 U' L U2
D F2 U' F2 B2 U R'
D F2 U' B2 F2 U R'
D F2 U2 L U F2 U
D F2 U2 L U2 D' L2
D F2 U2 L D R2 U2
D F2 U2 L D' U2 L2
D F2 U2 D L R2 U2
D F2 U2 D R2 L U2
D F2 U2 D' L U2 L
R' F2 D' L2 D2 F2 R
D2 F2 D' L2 R F2 R
D2 F2 D' L2 R' F2 R
D2 F2 D' L2 R2 F2 R
D2 F2 D' L2 F2 R D
D2 F2 D' L2 F2 R D'
D2 F2 D' L2 F2 R D2
D2 F2 D' L2 F2 D R
D2 F2 D' L2 F2 D' R
D2 F2 D' L2 F2 D2 R
D' F2 D' L2 D' F2 R
D2 F2 D' R L2 F2 R
D2 F2 D' R' L2 F2 R
D2 F2 D' R2 L2 F2 R
D F2 D L' D2 L2 R2
D F2 D L' D2 R2 L2
L2 F2 D' L2 R D F2
L2 F2 D' L2 R D F2
L2 F2 D' L2 D R F2
D F2 D U2 L R2 U2
D F2 D U2 R2 L U2
L2 F2 D' R L2 D F2
R2 F2 D' L2 D2 F2 R
D F2 D B2 R' B2 L
D F2 D' L' D2 L' R2
D F2 D' L' D2 R2 L'
D F2 D' L2 U2 L' U2
D F2 D' L2 F2 R F2
D F2 D' U2 L U2 L
D F2 D' F2 L2 F2 R
D F2 D' B2 L2 R' B2
D F2 D' B2 R' L2 B2
D F2 D' B2 R' B2 L2
R F2 D' L2 D2 F2 R
L2 F2 D2 B2 U' R B2
L2 F2 D2 B2 U' B2 R
D F2 D2 U B2 U' R'
B2 D2 R2 U R D2 B2
B2 D2 R2 U D2 R B2
B2 D2 R2 U D2 B2 R
B2 D2 R2 U' F2 L' U2
B2 D2 R2 D' L2 U R
B2 D2 R2 D2 U R B2
B2 D2 R2 D2 U B2 R
D F2 B2 R' B2 D' L2
U F2 B2 L2 U' L2 R'
U F2 B2 L2 U' R' L2
F' D2 F' D' L2 F2 R
F D2 F D' L2 F2 R
U B L2 B U' L2 R'
U B L2 B U' R' L2
D2 B R2 U B R' B2
B' D2 B' R2 U R B2
B' D2 B' R2 U B2 R
D2 B R2 B U R' B2
L2 B U L' U2 L B'
D' B U' B U2 R' B2
D B U F2 B R' B2
D B U B R' F2 B2
D B U B R' B2 F2
D B U B F2 R' B2
U B' L2 B' U' L2 R'
U B' L2 B' U' R' L2
L2 B' U L' U2 L B
B' F' L2 B' U' R' B2
F' B' L2 B' U' R' B2
D2 B2 L R2 U R B2
D2 B2 L R2 U B2 R
D2 B2 L' R2 U R B2
D2 B2 L' R2 U B2 R
D B2 L U R' F2 B2
D B2 L U R' B2 F2
D B2 L U F2 R' B2
D2 B2 L2 R2 U R B2
D2 B2 L2 R2 U B2 R
D B2 L' U R' F2 B2
D B2 L' U R' B2 F2
D B2 L' U F2 R' B2
L B2 L' R' U B2 R'
D B2 L2 U R' F2 B2
D B2 L2 U R' B2 F2
D B2 L2 U F2 R' B2
U B2 L2 U' L2 R' D
U B2 L2 U' L2 R' D'
U B2 L2 U' L2 R' D2
U B2 L2 U' L2 D R'
U B2 L2 U' L2 D' R'
U B2 L2 U' L2 D2 R'
U B2 L2 U' R' L2 D
U B2 L2 U' R' L2 D'
U B2 L2 U' R' L2 D2
D B2 R U R2 F2 B2
D B2 R U R2 B2 F2
D B2 R U F2 R2 B2
D B2 R U F2 B2 R2
D B2 R U B2 R2 F2
D B2 R U B2 F2 R2
D2 B2 R2 L U R B2
D2 B2 R2 L U B2 R
U B2 L2 F U' L2 R'
U B2 L2 F U' R' L2
D2 B2 R2 L' U R B2
D2 B2 R2 L' U B2 R
U B2 L2 F' U' L2 R'
U B2 L2 F' U' R' L2
D2 B2 R2 L2 U R B2
D2 B2 R2 L2 U B2 R
U B2 L2 F2 U' L2 R'
U B2 L2 F2 U' R' L2
D2 B2 R2 U R B2 D
D2 B2 R2 U R B2 D'
D2 B2 R2 U R B2 D2
D2 B2 R2 U R' B2 R2
D2 B2 R2 U B' R B'
D2 B2 R2 U B2 R D
D2 B2 R2 U B2 R D'
D2 B2 R2 U B2 R D2
D2 B2 R2 U B2 D R
D2 B2 R2 U B2 D' R
D2 B2 R2 U B2 D2 R
D2 B2 R2 D L2 U R
D2 B2 R2 B U B R
D2 B2 R2 B' U R B'
D2 B2 R2 B' U B' R
R' B2 U R' B2 D F2
L B2 R' L' U B2 R'
D B2 R' F2 B2 D' L2
U B2 R' U L2 R U'
U B2 R' U R L2 U'
L B2 R' U B2 D' R2
D B2 R' B2 F2 D' L2
D B2 R2 U R F2 B2
D B2 R2 U R B2 F2
D B2 R2 U B2 R F2
L2 B2 U L' U2 L B2
U B2 R2 D R F2 B2
U B2 R2 D R B2 F2
U' B2 U2 L2 U' L2 R'
U' B2 U2 L2 U' R' L2
R2 B2 U R' B2 D F2
U B2 R2 D B2 R F2
L2 B2 U B2 D2 F2 R
D B2 U R F2 R2 B2
D B2 U R F2 B2 R2
D B2 U R B2 R2 F2
D B2 U R B2 F2 R2
D B2 U R' F2 B2 D
D B2 U R' F2 B2 D'
D B2 U R' F2 B2 D2
D B2 U R' B2 F2 D
D B2 U R' B2 F2 D'
D B2 U R' B2 F2 D2
D B2 U R2 B2 R F2
R' B2 U2 L2 U' R' B2
D B2 U F R' F B2
D B2 U F R' B2 F
D B2 U F2 R B2 R2
D B2 U F2 R' B2 D
D B2 U F2 R' B2 D'
D B2 U F2 R' B2 D2
D B2 U F2 R2 B2 R
D' B2 U2 R' B2 D L2
D B2 U' R' F2 L' B2
D B2 U' R' F2 B2 L'
D B2 U' R' B2 F2 L'
R' B2 D L2 U R' F2
R' B2 D L2 U F2 R'
R B2 U R' B2 D F2
U2 B2 U2 R' D L2 F2
U2 B2 U2 R' D F2 L2
U2 B2 U2 D L2 R' F2
U2 B2 U2 D L2 F2 R'
U2 B2 U2 D R' L2 F2
U2 B2 U2 D R' F2 L2
U2 B2 U2 D F2 L2 R'
U2 B2 U2 D F2 R' L2
R2 B2 U2 L2 U' R' B2
U2 B2 D U2 L2 R' F2
U2 B2 D U2 L2 F2 R'
U2 B2 D U2 R' L2 F2
U2 B2 D U2 R' F2 L2
U2 B2 D U2 F2 L2 R'
U2 B2 D U2 F2 R' L2
R2 B2 D L2 U R' F2
R2 B2 D L2 U F2 R'
D B2 D L2 R2 U R
D B2 D R2 L2 U R
R B2 U2 L2 U' R' B2
U2 B2 D' R2 B2 U2 R
U2 B2 D' B2 L R2 U2
U2 B2 D' B2 R2 L U2
R B2 D L2 U R' F2
R B2 D L2 U F2 R'
U B2 F L2 U' L2 R'
U B2 F L2 U' R' L2
U B2 F' L2 U' L2 R'
U B2 F' L2 U' R' L2
D B2 F2 R' B2 D' L2
U B2 F2 L2 U' L2 R'
U B2 F2 L2 U' R' L2
