F' L2 D' B R F2
B L2 F D' F2 R
B L2 F' D' R F2
F' L2 B D' R F2
R2 U' F' U2 L2 R
R2 U' F' U2 R L2
L2 D' F2 D' B R'
L2 D2 B R' D F2
L2 D2 B D R' F2
L2 D2 B D F2 R'
L2 F D' F2 B R
L2 F D' B F2 R
L2 F B D' F2 R
L2 F' D' B R F2
L2 F' B D' R F2
F' B L2 D' R F2
L2 B F D' F2 R
L2 B F' D' R F2
B F' L2 D' R F2
U L2 B F D' F2 R
U L2 B F' D' R F2
F' L2 B2 D' R F2 B'
F' L2 B2 D' R B' F2
F' L2 B2 D' B' R F2
B' L2 B2 F D' F2 R
B' L2 B2 F' D' R F2
F L2 B2 D' R' F2 B'
F L2 B2 D' R' B' F2
F L2 B2 D' F2 R' B'
L2 U D2 L2 U' B R'
R2 U F' U2 R F L2
R2 U' L F' U2 L R
R2 U' L F' U2 R L
L2 U' R2 U' F' U2 R
R2 U' D2 R2 U2 B R'
R2 U' F L' F2 R U2
R2 U' F' L U2 L R
R2 U' F' L U2 R L
R2 U' F' L' U2 L' R
R2 U' F' L' U2 R L'
B R' L2 F' R D' F2
R2 U' F' R' U2 L2 R2
R2 U' F' R' U2 R2 L2
R2 U' F' R2 U2 L2 R'
R2 U' F' R2 U2 R' L2
R2 U' F' U2 L2 R D
R2 U' F' U2 L2 R D'
R2 U' F' U2 L2 R D2
R2 U' F' U2 L2 D R
R2 U' F' U2 L2 D' R
R2 U' F' U2 L2 D2 R
R2 U' F' U2 R L2 D
R2 U' F' U2 R L2 D'
R2 U' F' U2 R L2 D2
R2 U' F' D2 R2 U2 R'
R2 U' F2 U2 L2 B' R'
B R' F' L2 R D' F2
B R' F' R L2 D' F2
F' R2 U L2 R2 B R
F' R2 U R2 L2 B R
F' R2 U R2 B L2 R
F' R2 U R2 B R L2
U' R2 U' F' U2 L2 R
U' R2 U' F' U2 R L2
F' R2 U' F' U2 L2 R'
F' R2 U' F' U2 R' L2
U2 R2 U' F' U2 L2 R
U2 R2 U' F' U2 R L2
U R2 U' F' U2 L2 R
U R2 U' F' U2 R L2
B' R2 F U L2 B2 R'
B' R2 F' U L2 R B2
B' R2 F' U L2 B2 R
B' R2 F' U R L2 B2
B' R2 F' U R B2 L2
B' R2 F' U B2 L2 R
B' R2 F' U B2 R L2
B2 R2 F' U R B' L2
B2 R2 F' U B' L2 R
B2 R2 F' U B' R L2
F' R2 F2 U L2 R' B'
F' R2 F2 U R' L2 B'
F R2 F2 U L2 R B'
F R2 F2 U L2 B' R
F R2 F2 U R L2 B'
F' U L2 D' B R F2
F2 U L2 D' F2 B R'
F2 U L2 D' B R' F2
F2 U L2 D' B F2 R'
F' U L2 B D' R F2
L2 D B D' R2 F' R
L D' L F2 B D' R2
L D' L B F2 D' R2
F' U B L2 D' R F2
L2 D' F D' F B R'
L2 D' F D' B R' F
L2 D' F D' B F R'
F' U' L2 D' B R F2
F' U' L2 B D' R F2
L2 D' F' D F' B R
L2 D' F' D B F' R
L2 D' F' D' F' B R'
L2 D' F' D' B F' R'
L2 D' F' B D F' R
L2 D' F2 D' B R' D
L2 D' F2 D' B R' D'
L2 D' F2 D' B R' D2
L2 D' F2 D' B D R'
L2 D' F2 D' B D' R'
L2 D' F2 D' B D2 R'
L D' F2 L B D' R2
L D' F2 D' L B R'
L2 D' B F' D F' R
B U' R2 F' U L2 R
B U' R2 F' U R L2
L' D2 L2 U' L B R'
L2 D2 L2 U' L2 B R'
L2 D2 L2 U' B L2 R'
L2 D2 L2 U' B R' L2
L D2 L2 U' L' B R'
L D2 L2 U' B L' R'
L D2 L2 U' B R' L'
B U' F' R2 U L2 R'
B U' F' R2 U R' L2
F' U' B L2 D' R F2
L2 D2 U L2 U' B R'
R2 D2 U' R2 U2 B R'
L2 D2 F B R' D F2
L2 D2 F B D R' F2
L2 D2 F B D F2 R'
F' U2 L2 D' B R F2
F' U2 L2 B D' R F2
L2 D2 F' B R' D F2
L2 D2 F' B D R' F2
L2 D2 F' B D F2 R'
L' D2 B R' D L' F2
L2 D2 F2 B R' D F2
L2 D2 F2 B D R' F2
L2 D2 F2 B D F2 R'
L' D2 B D L' R' F2
L' D2 B D L' F2 R'
L' D2 B D R' L' F2
L2 D2 B R' U L2 U'
L2 D2 B R' D F2 D
L2 D2 B R' D F2 D'
L2 D2 B R' D F2 D2
L2 D2 B R' F D F2
L2 D2 B R' F' D F2
L2 D2 B R' F2 D F2
L2 D2 B R2 D R F2
L2 D2 B U L2 U' R'
L2 D2 B D R F2 R2
L2 D2 B D R' F2 D
L2 D2 B D R' F2 D'
L2 D2 B D R' F2 D2
L2 D2 B D F R' F
L2 D2 B D F2 R' D
L2 D2 B D F2 R' D'
L2 D2 B D F2 R' D2
L2 D2 B D F2 D R'
L2 D2 B D F2 D' R'
L2 D2 B D F2 D2 R'
L2 D2 B D' R' D2 F2
L2 D2 B F R' D F2
L2 D2 B F D R' F2
L2 D2 B F D F2 R'
L2 D2 B F' R' D F2
L2 D2 B F' D R' F2
L2 D2 B F' D F2 R'
L2 D2 B F2 R' D F2
L2 D2 B F2 D R' F2
L2 D2 B F2 D F2 R'
L2 D2 B2 D F2 B' R'
L2 D2 B2 D B' R' F2
L2 D2 B2 D B' F2 R'
F' U2 B L2 D' R F2
F2 U2 B L2 D' F2 R
R2 F U L2 D2 B2 R'
R2 F U' L' F2 R U2
R2 F U' F2 U2 L2 R
R2 F U' F2 U2 R L2
L2 F D' R' F2 R B
L2 F D' F2 D B R
L2 F D' F2 D' B R
L2 F D' F2 D2 B R
L2 F D' F2 B R D
L2 F D' F2 B R D'
L2 F D' F2 B R D2
L2 F D' F2 B D R
L2 F D' F2 B D' R
L2 F D' F2 B D2 R
L2 F D' F2 B' R B2
L2 F D' F2 B2 R B'
L2 F D' B R F2 R
L2 F D' B R' F2 R
L2 F D' B R2 F2 R
L2 F D' B F2 R D
L2 F D' B F2 R D'
L2 F D' B F2 R D2
L2 F D' B F2 D R
L2 F D' B F2 D' R
L2 F D' B F2 D2 R
L2 F D' B' F2 R B2
L2 F D' B2 F2 R B'
L2 F D2 B D F2 R
L F D' F2 L B R
L2 F B D' R F2 R
L2 F B D' R' F2 R
L2 F B D' R2 F2 R
L2 F B D' F2 R D
L2 F B D' F2 R D'
L2 F B D' F2 R D2
L2 F B D' F2 D R
L2 F B D' F2 D' R
L2 F B D' F2 D2 R
L2 F B2 D' F2 R B'
L2 F B2 D' F2 B' R
L2 F B2 D' B' F2 R
R' F' L2 R D' F2 B
R' F' L2 R D' B F2
R' F' L2 R B D' F2
U' F' L2 D' B R F2
L F' L D' B R F2
U' F' L2 B D' R F2
L F' L B D' R F2
R' F' R L2 D' F2 B
R' F' R L2 D' B F2
R' F' R L2 B D' F2
U2 F' L2 D' B R F2
U2 F' L2 B D' R F2
R' F' R B L2 D' F2
R' F' R' U L2 R2 B
R' F' R' U R2 L2 B
R' F' R' U R2 B L2
U F' L2 D' B R F2
U F' L2 B D' R F2
R2 F' U L2 R D' B2
R2 F' U L2 D' R B2
R2 F' U L2 D' B2 R
R2 F' U R L2 D' B2
D' F' D L2 F' B R
D' F' D L2 B F' R
R2 F' U2 L2 R D F2
R2 F' U2 L2 D R F2
R2 F' U2 R L2 D F2
D' F' D F' L2 B R
D' F' D F' B L2 R
D' F' D F' B R L2
D' F' D B L2 F' R
D' F' D B F' L2 R
D' F' D B F' R L2
L2 F' D B R2 F' R'
L2 F' D' B R F2 D
L2 F' D' B R F2 D'
L2 F' D' B R F2 D2
L2 F' D' B R' F2 R2
L2 F' D' B R2 F2 R'
L2 F' D' B' R F2 B2
L2 F' D' B' R B2 F2
L2 F' D' B2 R F2 B'
L2 F' D' B2 R B' F2
U' F' B L2 D' R F2
L F' D' L B R F2
L2 F' D2 B R D F2
L2 F' D2 B D R F2
U2 F' B L2 D' R F2
L2 F' B R U' R U
L2 F' B U' R2 U R'
L2 F' B D R D2 F2
L2 F' B D' R F2 D
L2 F' B D' R F2 D'
L2 F' B D' R F2 D2
L2 F' B D' R' F2 R2
L2 F' B D' R2 F2 R'
L2 F' B D2 R D F2
U F' B L2 D' R F2
L2 F' B2 D' R F2 B'
L2 F' B2 D' R B' F2
L2 F' B2 D' B' R F2
B D' F' D L2 F' R
B D' F' D F' L2 R
B D' F' D F' R L2
F D' F2 D L2 B R
F D' F2 D B L2 R
F D' F2 D B R L2
F' D' B2 U' R F2 B'
F' D' B2 U' R B' F2
F' D' B2 U' B' R F2
F D' B2 U' F2 R B'
F D' B2 U' F2 B' R
F D' B2 U' B' F2 R
D' F2 D L2 D2 B R'
D' F2 D' B D2 L2 R'
D' F2 D' B D2 R' L2
L2 F2 D' F B R F
L2 F2 D' F2 D2 B R'
L2 F2 D' B F R F
L2 F2 B D' F R F
L' B L' F D' F2 R
L' B L' F' D' R F2
U' B L2 F D' F2 R
U' B L2 F' D' R F2
U2 B L2 F D' F2 R
U2 B L2 F' D' R F2
U B L2 F D' F2 R
U B L2 F' D' R F2
F' D2 B R D F2 L'
L2 B R' F' R D' F2
F' B L D' L R F2
F' B L D' R L F2
F' B L D' R F2 L
R2 B U' F' U2 L2 R
R2 B U' F' U2 R L2
F' B L' D' L' R F2
F' B L' D' R L' F2
D2 B D R' F2 D L2
D2 B D F2 R' D L2
F' B L2 R U' R U
D2 B D F2 D L2 R'
D2 B D F2 D R' L2
F' B L2 U' R2 U R'
F' B L2 D R D2 F2
F' B L2 D' R F2 D
F' B L2 D' R F2 D'
F' B L2 D' R F2 D2
F' B L2 D' R' F2 R2
F' B L2 D' R2 F2 R'
F' B L2 D2 R D F2
B' F L2 B2 D' R' F2
B' F L2 B2 D' F2 R'
F' B L2 F2 D' F2 R
F2 B L2 D' F R F
F2 B L2 F D' R F2
F2 B L2 F' D' F2 R
F' B R L2 U' R U
F' B R U' R U L2
D2 B D2 L2 D' R' F2
D2 B D2 L2 D' F2 R'
L2 B D' F' D F' R
D B D' L2 R2 F' R
D B D' R2 L2 F' R
D B D' R2 F' L2 R
D B D' R2 F' R L2
B' F R2 U L2 B2 R'
U' B F' L2 D' R F2
L2 B F D' R F2 R
L2 B F D' R' F2 R
L2 B F D' R2 F2 R
L2 B F D' F2 R D
L2 B F D' F2 R D'
L2 B F D' F2 R D2
L2 B F D' F2 D R
L2 B F D' F2 D' R
L2 B F D' F2 D2 R
U2 B F' L2 D' R F2
L2 B F' R U' R U
L2 B F' U' R2 U R'
L2 B F' D R D2 F2
L2 B F' D' R F2 D
L2 B F' D' R F2 D'
L2 B F' D' R F2 D2
L2 B F' D' R' F2 R2
L2 B F' D' R2 F2 R'
L2 B F' D2 R D F2
F' B U' R2 U L2 R'
F' B U' R2 U R' L2
U B F' L2 D' R F2
L2 B F2 D' F R F
F' B D' R F2 D L2
F' B D2 R D F2 L'
B F D' F2 R D L2
B F D' F2 D L2 R
B F D' F2 D R L2
F B D' F2 R D L2
F B D' F2 D L2 R
F B D' F2 D R L2
B F' L D' L R F2
B F' L D' R L F2
B F' L D' R F2 L
B' F' L2 B2 D' R F2
B F' L' D' L' R F2
B F' L' D' R L' F2
F' B' L2 B2 D' R F2
B F' L2 R U' R U
B F' L2 U' R2 U R'
B F' L2 D R D2 F2
B F' L2 D' R F2 D
B F' L2 D' R F2 D'
B F' L2 D' R F2 D2
B F' L2 D' R' F2 R2
B F' L2 D' R2 F2 R'
B F' L2 D2 R D F2
R2 B' U' F' U2 L2 R
R2 B' U' F' U2 R L2
B F' L2 F2 D' F2 R
B F' R L2 U' R U
B F' R U' R U L2
F B' L2 B2 D' R' F2
F B' L2 B2 D' F2 R'
B' F' R2 U L2 R' B2
B' F' R2 U R' L2 B2
B' F' R2 U R' B2 L2
F' B' R2 U L2 R' B2
F' B' R2 U R' L2 B2
F' B' R2 U R' B2 L2
B2 F' R2 U R' B' L2
F B' R2 U L2 B2 R'
B F' U' R2 U L2 R'
B F' U' R2 U R' L2
B F' D' R F2 D L2
B F' D2 R D F2 L'
B F2 L2 D' F R F
B F2 L2 F D' R F2
B F2 L2 F' D' F2 R
F' B2 R2 U R' B' L2
R2 B2 U' F' U2 L2 R
R2 B2 U' F' U2 R L2
L2 B2 F D' F2 R B'
L2 B2 F D' F2 B' R
L2 B2 F D' B' F2 R
L2 B2 F' D' R F2 B'
L2 B2 F' D' R B' F2
L2 B2 F' D' B' R F2
