R2 L' U' F' R2 B'
R2 L' U' F' B' R2
R2 L' U' B' F' R2
L' R2 U' F' R2 B'
L' R2 U' F' B' R2
L' R2 U' B' F' R2
B' L' B' D L2 F
B2 D L' B' L' F
L' B2 D L2 F B
L' B2 D L2 B F
L B2 D L2 F B'
L B2 D L2 B' F
B' L' B' F2 D L2 F
D2 L' B2 D L2 F B
D2 L' B2 D L2 B F
D' L' B2 D L2 F B
D' L' B2 D L2 B F
F' L' B2 D L2 F B
F' L' B2 D L2 B F
L' R2 D' F2 U' F B'
L' R2 D' F2 U' B' F
F2 L' B2 D L2 F B
F2 L' B2 D L2 B F
D L' B2 D L2 F B
D L' B2 D L2 B F
F L' B2 D L2 F B
F L' B2 D L2 B F
L' R2 F U' R2 F2 B'
L' R2 F U' R2 B' F2
L' R2 F U' F2 R2 B'
L' R2 F U' F2 B' R2
L' R2 F U' B' R2 F2
L' R2 F U' B' F2 R2
L' R2 F2 U' R2 F B'
L' R2 F2 U' R2 B' F
L' R2 F2 U' F R2 B'
L' R2 F2 U' F B' R2
L' R2 F2 U' B' R2 F
L' R2 F2 U' B' F R2
L R2 F2 U' R2 F B
L R2 F2 U' R2 B F
B2 L2 F L D B' L2
B2 L2 F L' D L2 B'
L U F B U' F' U'
U R U R' F' B U2
U R U R' B F' U2
L' U B U2 B2 D' R2
L U B F U' F' U'
R2 U' F' R2 U' L' U
R2 U' F' U' L' U R2
B R' U' B' U' R B
B R' U2 R B D L2
U2 R' F' U F R U
R U2 R U F' B R2
R U2 R U B F' R2
U' R2 L U L' F' B'
U' R2 L U L' B' F'
D2 R2 L' U' F' R2 B'
D2 R2 L' U' F' B' R2
D2 R2 L' U' B' F' R2
D' R2 L' U' F' R2 B'
D' R2 L' U' F' B' R2
D' R2 L' U' B' F' R2
F' R2 L' U' F' R2 B'
F' R2 L' U' F' B' R2
F' R2 L' U' B' F' R2
F2 R2 L' U' F' R2 B'
F2 R2 L' U' F' B' R2
F2 R2 L' U' B' F' R2
D R2 L' U' F' R2 B'
D R2 L' U' F' B' R2
D R2 L' U' B' F' R2
F R2 L' U' F' R2 B'
F R2 L' U' F' B' R2
F R2 L' U' B' F' R2
L U2 F B U F' U
L' U2 B U2 B2 D L2
L U2 B F U F' U
L' D R2 U' F' R2 B'
L' D R2 U' F' B' R2
L' D R2 U' B' F' R2
L' D B2 D L2 F B
L' D B2 D L2 B F
L D B2 D L2 F B'
L D B2 D L2 B' F
R2 D' L' F2 U' F B'
R2 D' L' F2 U' B' F
L' D' R2 U' F' R2 B'
L' D' R2 U' F' B' R2
L' D' R2 U' B' F' R2
B U B' R' U2 R U
R D' F L' U' R' B'
L' D' B2 D L2 F B
L' D' B2 D L2 B F
B' U' D' R2 F' L' U
L D' B2 D L2 F B'
L D' B2 D L2 B' F
R D2 L' U' R' F B'
R D2 L' U' R' B' F
R D2 L' U' F R' B'
L' D2 R2 U' F' R2 B'
L' D2 R2 U' F' B' R2
L' D2 R2 U' B' F' R2
B U' B' U2 B L U
L' D2 B2 D L2 F B
L' D2 B2 D L2 B F
R2 F L U' F2 R2 B
L D2 B2 D L2 F B'
L D2 B2 D L2 B' F
R2 F L' U' R2 F2 B'
R2 F L' U' R2 B' F2
R2 F L' U' F2 R2 B'
R2 F L' U' F2 B' R2
R2 F L' U' B' R2 F2
R2 F L' U' B' F2 R2
L' F R2 U' F' R2 B'
L' F R2 U' F' B' R2
L' F R2 U' B' F' R2
B2 U2 B' U' B' R' U'
B' U2 B2 U' B' R' U'
B2 D L' B L' F B2
B2 D L' B L' B2 F
B2 D L' B' L' D F
B2 D L' B' L' D' F
B2 D L' B' L' D2 F
B2 D L' B' L' F D
B2 D L' B' L' F D'
B2 D L' B' L' F D2
B2 D L' B2 L' F B
B2 D L' B2 L' B F
B2 D L2 F L B' L'
U2 F B U F' L' U
L' F B2 D L2 F B
L' F B2 D L2 B F
U' F' L' R2 U L F'
U' F' L' R2 U F' L
B2 D F L' B' L' F
B2 D F' L' B' L' F
B2 D F2 L' B' L' F
U' F' R2 L' U L F'
U' F' R2 L' U F' L
L' F' R2 U' F' R2 B'
L' F' R2 U' F' B' R2
L' F' R2 U' B' F' R2
L F' R2 U' F' R2 B
L F' D R2 U' F' R2
L F' D2 B2 D L2 F
L' F' B2 D L2 F B
L' F' B2 D L2 B F
B' D' U' R2 F' L' U
L' F2 R2 U' F' R2 B'
L' F2 R2 U' F' B' R2
L' F2 R2 U' B' F' R2
L F2 R2 U' F' B R2
L F2 R2 U' B F' R2
B' D2 L' F2 B' D L2
B' D2 L' B' F2 D L2
L' F2 B2 D L2 F B
L' F2 B2 D L2 B F
B' D2 F2 L' B' D L2
U2 B R' F' U F U
U2 B U L U L' B'
U2 B U F' L' U L
U B U L U' L' U2
B' F L' B' D L2 F
U2 B F U F' L' U
L2 B' L B' D L2 F
D2 B' L' B' D L2 F
D' B' L' B' D L2 F
B2 F D L' B' L' F
D B' L' B' D L2 F
L B' L2 B' D L2 F
U B' R' U R B2 U2
U B' R' U B2 R U2
U B' R' U' D2 F2 L'
L' B' U D L2 B U'
L' B' U D B L2 U'
U B' R' D2 U' F2 L'
L' B' U D2 B U' F2
B' F' L' B' D L2 F
L' B' U B U B U2
F' B' L' B' D L2 F
F2 B' L' B' D L2 F
L' B' U' D' R2 F' U
F B' L' B' D L2 F
L' B' U2 B2 U' B' U'
L' B' D U L2 B U'
L' B' D U B L2 U'
L' B' D' U' R2 F' U
L' B' D2 U B U' F2
L' B' D2 F2 U B U'
U B' D2 R' U' F2 L'
B2 F' D L' B' L' F
L' B2 L2 D F L2 B
L' B2 L2 D F B L2
L' B2 L2 D B F L2
L' B2 L2 F D L2 B
L' B2 L2 F D B L2
B' F2 L' B' D L2 F
L B2 L2 D F B' L2
L B2 L2 D B' F L2
L B2 L2 F D B' L2
D2 B2 D L' B' L' F
D' B2 D L' B' L' F
L' B2 D L' B L' F
L' B2 D L2 D F B
L' B2 D L2 D B F
L' B2 D L2 D' F B
L' B2 D L2 D' B F
L' B2 D L2 D2 F B
L' B2 D L2 D2 B F
L' B2 D L2 F D B
L' B2 D L2 F D' B
L' B2 D L2 F D2 B
L' B2 D L2 F B D
L' B2 D L2 F B D'
L' B2 D L2 F B D2
L' B2 D L2 B D F
L' B2 D L2 B D' F
L' B2 D L2 B D2 F
L' B2 D L2 B F D
L' B2 D L2 B F D'
L' B2 D L2 B F D2
L' B2 D F L2 F B
L' B2 D F L2 B F
L' B2 D F' L2 F B
L' B2 D F' L2 B F
L' B2 D F2 L2 F B
L' B2 D F2 L2 B F
L' B2 D B L2 D2 F2
D B2 D L' B' L' F
L' B2 D' B D2 L2 F2
L' B2 D' B D2 F2 L2
L B2 D L2 D F B'
L B2 D L2 D B' F
L B2 D L2 D' F B'
L B2 D L2 D' B' F
L B2 D L2 D2 F B'
L B2 D L2 D2 B' F
L B2 D L2 F D B'
L B2 D L2 F D' B'
L B2 D L2 F D2 B'
L B2 D L2 F B' D
L B2 D L2 F B' D'
L B2 D L2 F B' D2
L B2 D L2 B' D F
L B2 D L2 B' D' F
L B2 D L2 B' D2 F
L B2 D L2 B' F D
L B2 D L2 B' F D'
L B2 D L2 B' F D2
F' B2 D L' B' L' F
B2 F2 D L' B' L' F
F2 B2 D L' B' L' F
L' B2 F D L2 F B
L' B2 F D L2 B F
L' B2 F' D L2 F B
L' B2 F' D L2 B F
F B2 D L' B' L' F
L' B2 F2 D L2 F B
L' B2 F2 D L2 B F
