L F L2 U' L
B' L F L2 U' L
B2 L F L2 U' L
B L F L2 U' L
D' L F B' L2 U'
D' L B' F L2 U'
D' L' U2 F B' U
D' L' U2 B' F U
D2 L' U2 B' U L
L' U2 D2 B' U L
L' U2 F B' U L'
L' U2 B' F U L'
L' D2 U2 B' U L
F2 U2 R B U L
L F L2 U' L D
L F L2 U' L D'
L F L2 U' L D2
L F L2 U' D L
L F L2 U' D' L
L F L2 U' D2 L
L F L2 D U' L
L F L2 D' U' L
L F L2 D2 U' L
L' F U2 B' U L'
L F U' D L' F2
L F D U' L' F2
L F B L2 U' L
L F B' L2 U' L
L F B2 L2 U' L
L F' L2 F2 U' L'
L F2 L2 F' U' L'
L B F L2 U' L
L B' F L2 U' L
L B2 F L2 U' L
F U' F R' F' L' R2
F U' F R' F' R2 L'
L' D2 U2 F B' U L
L' D2 U2 F' B' U L
L' D2 U2 F2 B' U L
L' D2 U2 B' U L D
L' D2 U2 B' U L D'
L' D2 U2 B' U L D2
L' D2 U2 B' U D L
L' D2 U2 B' U D' L
L' D2 U2 B' U D2 L
L' D2 U2 B' D U L
L' D2 U2 B' D' U L
L' D2 U2 B' D2 U L
L' D2 U2 B' F U L
L' D2 U2 B' F' U L
L' D2 U2 B' F2 U L
L' D2 F U2 B' U L
L' D2 F' U2 B' U L
L' D2 F2 U2 B' U L
F2 U2 R D B U L
F2 U2 R D' B U L
F2 U2 R D2 B U L
F2 U2 R F B U L
F2 U2 R F' B U L
F2 U2 R F2 B U L
F2 U2 R B U L D
F2 U2 R B U L D'
F2 U2 R B U L D2
F2 U2 R B U D L
F2 U2 R B U D' L
F2 U2 R B U D2 L
F2 U2 R B D U L
F2 U2 R B D' U L
F2 U2 R B D2 U L
F2 U2 R B F U L
F2 U2 R B F' U L
F2 U2 R B F2 U L
D U2 F2 R F' B U
D U2 F2 R B F' U
L' D2 B U2 B2 U L
F2 U2 D R B U L
F2 U2 D' R B U L
L2 F L U2 B' U L2
F2 U2 D2 R B U L
L F L D' L B2 U'
L2 F L' F L2 U' L2
L' F L2 F L2 U' L'
L F L' D L' U' L
L F L' D' L' U' L
L F L' D2 L' U' L
L F L' B L' U' L
L F L' B' L' U' L
L F L' B2 L' U' L
L F L2 U R U2 L
L F L2 U R' U2 L
L F L2 U R2 U2 L
L F L2 U' L2 D L'
L F L2 U' L2 D' L'
L F L2 U' L2 D2 L'
L F L2 U' D L D
L F L2 U' D L D'
L F L2 U' D L D2
L F L2 U' D' L D
L F L2 U' D' L D'
L F L2 U' D' L D2
L F L2 U' D2 L D
L F L2 U' D2 L D'
L F L2 U' D2 L D2
L F L2 U' F L F'
L F L2 U' F2 L F2
L F L2 U2 F U L
L F L2 U2 F' U L
L F L2 U2 F2 U L
L F L2 D U' L D
L F L2 D U' L D'
L F L2 D U' L D2
L F L2 D' U' L D
L F L2 D' U' L D'
L F L2 D' U' L D2
L F L2 D2 U' L D
L F L2 D2 U' L D'
L F L2 D2 U' L D2
L F L2 B2 U R' U2
U2 F U L F L2 R
U2 F U L F R L2
L F U D' B2 U2 L'
L' F U2 D B' U L'
L' F U2 D' B' U L'
L' F U2 D2 B' U L'
L F U' L' U L' U'
L' F U2 B' U L' D
L' F U2 B' U L' D'
L' F U2 B' U L' D2
L' F U2 B' U D L'
L' F U2 B' U D' L'
L' F U2 B' U D2 L'
L' F U2 B' D U L'
L' F U2 B' D' U L'
L' F U2 B' D2 U L'
L F U' D L F2 L2
L F U' D L' F2 D
L F U' D L' F2 D'
L F U' D L' F2 D2
L F U' D L2 F2 L
L F U' D' L' D2 F2
L F U' D2 L' D' F2
L F U' F2 D F2 L'
L' F D U2 B' U L'
L F U2 D2 R2 U L'
L' F D' U2 B' U L'
L F D L U' L2 F2
L F D L U' F2 L2
L F D L2 U' L F2
L F D L2 U' F2 L
L F D U' L F2 L2
L F D U' L' F2 D
L F D U' L' F2 D'
L F D U' L' F2 D2
L F D U' L2 F2 L
L F D B U' L' F2
L' F D2 U2 B' U L'
L F D B' U' L' F2
L F D B2 U' L' F2
L F D' U B2 U2 L'
L F D' U' L' D2 F2
L' F B U' L' D' R2
L' F B U' D' L' R2
L' F B U' D' R2 L'
L' F B U2 B2 U L'
L' F B D' U' L' R2
L' F B D' U' R2 L'
L F D2 U' L' D' F2
L F D2 U2 R2 U L'
L F B L2 U' L D
L F B L2 U' L D'
L F B L2 U' L D2
L F B L2 U' D L
L F B L2 U' D' L
L F B L2 U' D2 L
L F B L2 D U' L
L F B L2 D' U' L
L F B L2 D2 U' L
L F B U' D L' F2
L' F B2 U2 B U L'
L F B D U' L' F2
L F B' L2 U' L D
L F B' L2 U' L D'
L F B' L2 U' L D2
L F B' L2 U' D L
L F B' L2 U' D' L
L F B' L2 U' D2 L
L F B' L2 D U' L
L F B' L2 D' U' L
L F B' L2 D2 U' L
D' F' L F B' L' U'
L F B' U' D L' F2
L F B' D U' L' F2
D' F' L B' F L' U'
L F B2 L2 U' L D
L F B2 L2 U' L D'
L F B2 L2 U' L D2
L F B2 L2 U' D L
L F B2 L2 U' D' L
L F B2 L2 U' D2 L
L F B2 L2 D U' L
L F B2 L2 D' U' L
L F B2 L2 D2 U' L
F2 D U2 R B U L
L F B2 U' D L' F2
L F B2 D U' L' F2
L F' L F2 L U' L2
L F' L2 F2 U' L' D
L F' L2 F2 U' L' D'
L F' L2 F2 U' L' D2
L F' L2 F2 U' D L'
L F' L2 F2 U' D' L'
L F' L2 F2 U' D2 L'
L F' L2 F2 D U' L'
L F' L2 F2 D' U' L'
L F' L2 F2 D2 U' L'
L F' L2 F2 B U' L'
L F' L2 F2 B' U' L'
L F' L2 F2 B2 U' L'
L F' L2 B F2 U' L'
L F' L2 B' F2 U' L'
L F' L2 B2 F2 U' L'
L' F' U R U B' U
B' D' L F B' L2 U'
B' D' L B' F L2 U'
B2 D' L F B' L2 U'
B' D' L' U2 F B' U
B' D' L' U2 B' F U
B2 D' L B' F L2 U'
L' F' U2 F2 B' U L'
L' F' U2 B' U' R U2
L' F' U2 B' F2 U L'
B2 D' L' U2 F B' U
B2 D' L' U2 B' F U
L F' U' D F2 L' R2
L F' U' D F2 R2 L'
U' F' D F2 L' R F'
U' F' D F2 R L' F'
B D' L F B' L2 U'
B D' L B' F L2 U'
B D' L' U2 F B' U
B D' L' U2 B' F U
U' F' D' F2 L' R F
U' F' D' F2 R L' F
L F' D U' F2 L' R2
L F' D U' F2 R2 L'
L' F' B D2 F2 U' L'
L' F' B' U R U2 R'
L F' B L2 F2 U' L'
L F' B' L2 F2 U' L'
L F' B2 L2 F2 U' L'
F2 D' U2 R B U L
L F2 L F' L U' L2
F' D' F2 U' L' F R
L F2 L2 D F' U' L'
U2 F2 R F' B U L'
L F2 L2 D' F' U' L'
L F2 L2 D2 F' U' L'
U2 F2 R B F' U L'
L F2 L2 F' U' L' D
L F2 L2 F' U' L' D'
L F2 L2 F' U' L' D2
L F2 L2 F' U' D L'
L F2 L2 F' U' D' L'
L F2 L2 F' U' D2 L'
L F2 L2 F' D U' L'
L F2 L2 F' D' U' L'
L F2 L2 F' D2 U' L'
L F2 L2 F' B U' L'
L F2 L2 F' B' U' L'
L F2 L2 F' B2 U' L'
L F2 L2 B F' U' L'
L F2 L2 B' F' U' L'
L F2 L2 B2 F' U' L'
B' D2 L' U2 B' U L
L' F2 U2 B' U' R' U2
B2 D2 L' U2 B' U L
D F2 U2 R F' B U
D F2 U2 R B F' U
B D2 L' U2 B' U L
L F2 D F' U' L' F'
L F2 B L2 F' U' L'
L' F2 B2 U2 B U L
L F2 B' L2 F' U' L'
D' B L F B' L2 U'
D' B L B' F L2 U'
D' B L' U2 F B' U
D' B L' U2 B' F U
L F2 B2 L2 F' U' L'
F2 D2 U2 R B U L
L' B U2 F B2 U L'
L' B U2 B2 F U L'
L' B D2 F2 B' U' L
L' B D2 B' F2 U' L
L' B F U' L' D' R2
L' B F U' D' L' R2
L' B F U' D' R2 L'
L' B F U2 B2 U L'
L' B F D' U' L' R2
L' B F D' U' R2 L'
L' B F' D2 F2 U' L'
L B F L2 U' L D
L B F L2 U' L D'
L B F L2 U' L D2
L B F L2 U' D L
L B F L2 U' D' L
L B F L2 U' D2 L
L B F L2 D U' L
L B F L2 D' U' L
L B F L2 D2 U' L
L B F U' D L' F2
L B F D U' L' F2
D2 B' L F L2 U' L2
L B F' L2 F2 U' L'
D' B' L F B' L2 U'
D' B' L B' F L2 U'
D2 B' L' U2 B' U L2
D' B' L' U2 F B' U
D' B' L' U2 B' F U
L B F2 L2 F' U' L'
F2 B U2 R B U L
L' B' F' U R U2 R'
F2 B' U2 R B U L
L B' F L2 U' L D
L B' F L2 U' L D'
L B' F L2 U' L D2
L B' F L2 U' D L
L B' F L2 U' D' L
L B' F L2 U' D2 L
L B' F L2 D U' L
L B' F L2 D' U' L
L B' F L2 D2 U' L
L B' F U' D L' F2
L B' F D U' L' F2
D' B2 L F B' L2 U'
L B' F' L2 F2 U' L'
D' B2 L B' F L2 U'
D' B2 L' U2 F B' U
D' B2 L' U2 B' F U
L B' F2 L2 F' U' L'
L' B2 U2 F B U L'
L' B2 U2 B F U L'
B' F2 U2 R B U L
B2 F2 U2 R B U L
F2 B2 U2 R B U L
B F2 U2 R B U L
L' B2 F U2 B U L'
L' B2 F2 U2 B U L
L B2 F L2 U' L D
L B2 F L2 U' L D'
L B2 F L2 U' L D2
L B2 F L2 U' D L
L B2 F L2 U' D' L
L B2 F L2 U' D2 L
L B2 F L2 D U' L
L B2 F L2 D' U' L
L B2 F L2 D2 U' L
L B2 F U' D L' F2
L B2 F D U' L' F2
L B2 F' L2 F2 U' L'
L B2 F2 L2 F' U' L'
