D2 L U' L R' B
D2 L U' R' L B
L U R2 U2 R B'
L U R2 U2 B' R
R2 U' L U' R B'
R2 U' L U' B' R
L U' R' B2 L B
L U' D2 R' B' L2
L D2 U' R' B' L2
U2 L D2 U' R' B' L2
U' L D2 U' R' B' L2
F2 L D2 U' R' B' L2
F L D2 U' R' B' L2
U L D2 U' R' B' L2
L R F2 U' R2 B' L'
L R F2 U' B' L' R2
L R F2 U' B' R2 L'
R L F2 U' R2 B' L'
R L F2 U' B' L' R2
R L F2 U' B' R2 L'
D2 L F U' L R' B
D2 L F U' R' L B
L R B U' R2 B2 L
R L B U' R2 B2 L
D L F' R B2 U' R2
D2 L F' U' L R' B
D2 L F' U' R' L B
D2 L F2 U' L R' B
D2 L F2 U' R' L B
R2 L' U' L2 U' R B'
R2 L' U' L2 U' B' R
D2 L' R' D L' F2 B
D2 L' R' D L' B F2
D2 L' R' D B L' F2
D2 L' R' B D L' F2
D L' D L2 R' F2 B
D L' D L2 R' B F2
D L' D L2 F2 R' B
D L' D R' L2 F2 B
D L' D R' L2 B F2
D L' D R' F2 L2 B
D L' D R' F2 B L2
D L' D R' B L2 F2
D L' D R' B F2 L2
D L' D F2 L2 R' B
D L' D F2 R' L2 B
D L' D F2 R' B L2
L' R2 U' L2 U' R B'
L' R2 U' L2 U' B' R
L2 R2 U' L' U' R B
R2 L2 U' L' U' R B
D2 L2 R' U L' U' B
D2 L2 R' B U L' U'
D2 L2 U L' U' R' B
R' U L U R' U2 B'
R' U L U' B2 L B
L U L R2 U2 R B
R' U L B2 U' L B
L U L2 F R2 U2 R
D2 L2 F2 R' D' F2 B
D2 L2 F2 R' D' B F2
D2 L2 F2 R' B D' F2
L U R2 L U2 R B
L U R2 U2 R D B'
L U R2 U2 R D' B'
L U R2 U2 R D2 B'
L U R2 U2 R B' D
L U R2 U2 R B' D'
L U R2 U2 R B' D2
L U R2 U2 R' B' R2
L U R2 U2 D R B'
L U R2 U2 D B' R
L U R2 U2 D' R B'
L U R2 U2 D' B' R
L U R2 U2 D2 R B'
L U R2 U2 D2 B' R
L U R2 U2 B R B2
L U R2 U2 B' R D
L U R2 U2 B' R D'
L U R2 U2 B' R D2
L U R2 U2 B' D R
L U R2 U2 B' D' R
L U R2 U2 B' D2 R
L U R2 D U2 R B'
L U R2 D U2 B' R
L U R2 D' U2 R B'
L U R2 D' U2 B' R
L U R2 D2 U2 R B'
L U R2 D2 U2 B' R
L U R2 F' U2 B' R'
D2 R L U' L R2 B
D2 R L U' R2 L B
L U F R2 U2 R B'
L U F R2 U2 B' R
L U F' R2 U2 R B'
L U F' R2 U2 B' R
L U F2 R2 U2 R B'
L U F2 R2 U2 B' R
R2 U' L R' U' R2 B'
R2 U' L R' U' B' R2
R2 U' L R2 U' R' B'
R2 U' L U' R D B'
R2 U' L U' R D' B'
R2 U' L U' R D2 B'
R2 U' L U' R B' D
R2 U' L U' R B' D'
R2 U' L U' R B' D2
R2 U' L U' R' B' R2
R2 U' L U' D R B'
R2 U' L U' D B' R
R2 U' L U' D' R B'
R2 U' L U' D' B' R
R2 U' L U' D2 R B'
R2 U' L U' D2 B' R
R2 U' L U' B R B2
R2 U' L U' B' R D
R2 U' L U' B' R D'
R2 U' L U' B' R D2
R2 U' L U' B' D R
R2 U' L U' B' D' R
R2 U' L U' B' D2 R
R2 U' L D U' R B'
R2 U' L D U' B' R
R2 U' L D' U' R B'
R2 U' L D' U' B' R
R2 U' L D2 U' R B'
R2 U' L D2 U' B' R
L U' L' R' B2 L B'
L U' L' D2 L2 R' B
L U' L' D2 R' L2 B
L U' L' D2 R' B L2
L U' L2 D2 L2 R' B'
L U' L2 D2 R' L2 B'
L U' R B R2 B2 L
R2 U' R' L U' R2 B'
R2 U' R' L U' B' R2
L U' R' L' B2 L B'
L U' R' U2 R' U2 B'
L U' R' D B2 L B
L U' R' D' B2 L B
L U' R' D2 B2 L B
R2 U' R2 L U' R' B'
L U' R' B2 L D B
L U' R' B2 L D' B
L U' R' B2 L D2 B
L U' R' B2 L B D
L U' R' B2 L B D'
L U' R' B2 L B D2
L U' R' B2 L' B L2
L U' R' B2 L2 B L'
L U' R' B2 D L B
L U' R' B2 D' L B
L U' R' B2 D2 L B
L U' R2 B R B2 L
L U' D R' D B' L2
L U' D' R' D' B' L2
L U' D' R' B' D' L2
D2 R' L' D L' F2 B
D2 R' L' D L' B F2
D2 R' L' D B L' F2
L U' D2 R B' L2 R2
L U' D2 R B' R2 L2
L U' D2 R' B L2 B2
L U' D2 R' B' L2 D
L U' D2 R' B' L2 D'
L U' D2 R' B' L2 D2
L U' D2 R' B2 L2 B
L U' D2 R2 B' L2 R
L U' D2 R2 B' R L2
D2 R' L' B D L' F2
D2 R' L2 U L' U' B
D2 R' L2 B U L' U'
D2 R' U L U' L B
B2 R' U B2 L R' B'
B2 R' U B2 R' L B'
B2 R' U' L R' U2 B'
B2 R' U' R' L U2 B'
R2 U2 L U' R B' L'
R2 U2 L U' B' L' R
R2 U2 L U' B' R L'
R2 U2 R U L U' B'
R' U2 R' U' L U' B'
D2 R' B L' D L' F
B2 R' B2 U L R' B'
B2 R' B2 U R' L B'
B2 R2 L U R U B'
L U2 D' F2 U R' B'
F' R2 U' L U' R B'
U' R2 U' L U' R B'
F' R2 U' L U' B' R
U' R2 U' L U' B' R
F2 R2 U' L U' R B'
F2 R2 U' L U' B' R
U2 R2 U' L U' R B'
U2 R2 U' L U' B' R
F R2 U' L U' R B'
F R2 U' L U' B' R
U R2 U' L U' R B'
U R2 U' L U' B' R
L D R B2 U' B R2
L D R2 B2 U' B R
D2 U L U' L R' B
D2 U L U' R' L B
L D U' R' D B' L2
L D B2 U L U2 B
L D B2 U' B2 R' B'
D2 U' L U' L R' B
D2 U' L U' R' L B
L D' U' R' D' B' L2
L D' U' R' B' D' L2
L D' U2 F2 U R' B'
L2 D2 L' U' R' B' L'
U' D2 L U' L R' B
U' D2 L U' R' L B
L' D2 L2 D' R' F2 B'
L' D2 L2 D' R' B' F2
L' D2 L2 D' F2 R' B'
D2 U2 L U' L R' B
D2 U2 L U' R' L B
U2 D2 L U' L R' B
U2 D2 L U' R' L B
U D2 L U' L R' B
U D2 L U' R' L B
L D2 R U' R2 B' L2
L D2 R U' B' L2 R2
L D2 R U' B' R2 L2
L' D2 R2 U L2 R B'
L' D2 R2 U L2 B' R
L' D2 R2 U R L2 B'
L D2 R' B' L2 D F2
L D2 R2 U' R B' L2
L D2 R2 U' B' L2 R
L D2 R2 U' B' R L2
L D2 U' R B' L2 R2
L D2 U' R B' R2 L2
L D2 U' R' B L2 B2
L D2 U' R' B' L2 D
L D2 U' R' B' L2 D'
L D2 U' R' B' L2 D2
L D2 U' R' B2 L2 B
L D2 U' R2 B' L2 R
L D2 U' R2 B' R L2
L D2 F U' R' B' L2
L D2 F' U' R' B' L2
L D2 F2 U' R' B' L2
D2 F L U' L R' B
D2 F L U' R' L B
L' F R2 U' L2 U' R
L' F R2 U2 R D F2
L' F R2 U2 D R F2
L' F R2 D U2 R F2
L' F R2 D' B2 U2 R
L F U R2 U2 R B'
L F U R2 U2 B' R
L F U' R' B2 L B
L F U' D2 R' B' L2
L F D2 U' R' B' L2
D2 F' L U' L R' B
D2 F' L U' R' L B
D F' L R B2 U' R2
D F' R L B2 U' R2
R2 F' U' L U' B' R'
L F' U R2 U2 R B'
L F' U R2 U2 B' R
L F' U' R' B2 L B
L F' U' D2 R' B' L2
L F' D2 U' R' B' L2
D2 F2 L U' L R' B
D2 F2 L U' R' L B
R2 F2 L' U' L2 U' B'
R F2 L U' R2 B' L2
R F2 L U' B' L2 R2
R F2 L U' B' R2 L2
R2 F2 L' D F U2 F
R2 F2 L' D' F B2 U2
R2 F2 L' D' B2 F U2
R2 F2 L' F U' L2 U'
R2 F2 L' F U2 D F2
R2 F2 L' F D U2 F2
R2 F2 L' F D' B2 U2
F' D2 L U' L R' B
F' D2 L U' R' L B
F2 D2 L U' L R' B
F2 D2 L U' R' L B
L F2 U R2 U2 R B'
L F2 U R2 U2 B' R
L F2 U' R' B2 L B
L F2 U' D2 R' B' L2
F D2 L U' L R' B
F D2 L U' R' L B
L F2 D2 U' R' B' L2
R' B2 L U' R' U B'
R' B2 R' U L R B'
R' B2 R' U L B' R
R' B2 R' U R L B'
R' B2 U' R' U L B'
L B2 U L R2 F' U2
L B2 U R2 L F' U2
L B2 U R2 F' L U2
L B2 D B2 U' R' B'
