L2 D' F U' L'
L2 R' B R F U'
R' L2 B R F U'
F' L2 D' F U' L'
F2 L2 D' F U' L'
F L2 D' F U' L'
L2 D F B' U' L
L2 D B' F U' L
L D' L F U' L'
U2 D B' U L F2
U2 D B' U F2 L
L2 D' F U' L' D
L2 D' F U' L' D'
L2 D' F U' L' D2
L2 D' F U' D L'
L2 D' F U' D' L'
L2 D' F U' D2 L'
L2 D' F U' D2 L'
L2 D' F D U' L'
L2 D' F D' U' L'
L2 D' F D2 U' L'
L2 D' F B U' L'
L2 D' F B' U' L'
L2 D' F B2 U' L'
L2 D' B F U' L'
L2 D' B' F U' L'
L2 D' B2 F U' L'
L D2 L F B' U'
L D2 L B' F U'
D U2 B' U L F2
D U2 B' U F2 L
L2 F R' B R U'
L2 F D B' U' L
L2 B D' F U' L'
D B' U' L F2 R
L2 B' D' F U' L'
L2 B2 D' F U' L'
R' U2 L2 B R F U'
B' R' B L2 R F U'
B' R' B R L2 F U'
U2 R' B' U D L2 F2
U2 R' B' U D F2 L2
U2 R' B' U2 L2 B2 U'
U2 R' B' U2 B2 L2 U'
U2 R' B' D U L2 F2
U2 R' B' D U F2 L2
U2 R' B' D2 R2 F2 U
U2 R' B' D2 F2 R2 U
L D L D2 F U' L'
L D L F B' U' L
L D L B' F U' L
L2 D F U' B' L B
L2 D F B U R' U2
L2 D F B' U' L D
L2 D F B' U' L D'
L2 D F B' U' L D2
L2 D F B' U' D L
L2 D F B' U' D' L
L2 D F B' U' D2 L
L2 D F B' D U' L
L2 D F B' D' U' L
L2 D F B' D2 U' L
U2 D R B' U L F2
U2 D R B' U F2 L
U2 D R' B' U L F2
U2 D R' B' U F2 L
L2 D B F U R' U2
L2 D B' D F U' L
L2 D B' D' F U' L
U2 D R2 B' U L F2
U2 D R2 B' U F2 L
L2 D B' D2 F U' L
L2 D B' F U' L D
L2 D B' F U' L D'
L2 D B' F U' L D2
L2 D B' F U' D L
L2 D B' F U' D' L
L2 D B' F U' D2 L
L2 D B' F D U' L
L2 D B' F D' U' L
L2 D B' F D2 U' L
L D B' U' L F R
U2 D F B' U F L
U2 D F' B' U L F'
U2 D F' B' U F' L
U' D F2 U' B' U L
L D' L F U' L' D
L D' L F U' L' D'
L D' L F U' L' D2
L D' L F U' D L'
L D' L F U' D' L'
L D' L F U' D2 L'
L D' L F D U' L'
L D' L F D' U' L'
L D' L F D2 U' L'
L D' L F B U' L'
L D' L F B' U' L'
L D' L F B2 U' L'
L D' L B F U' L'
L D' L B' F U' L'
L D' L B2 F U' L'
U' D B' U L F2 B
U' D B' U L B F2
U' D B' U F2 L B
U2 D B' R U L F2
U2 D B' R U F2 L
U2 D B' R' U L F2
U2 D B' R' U F2 L
U2 D B' R2 U L F2
U2 D B' R2 U F2 L
U2 D B' U L F2 D
U2 D B' U L F2 D'
U2 D B' U L F2 D2
U2 D B' U L' F2 L2
U2 D B' U F' L F'
U2 D B' U F2 L D
U2 D B' U F2 L D'
U2 D B' U F2 L D2
U2 D B' U F2 D L
U2 D B' U F2 D' L
U2 D B' U F2 D2 L
U2 D B' D R2 U L
L2 D' R F R' U' L'
U2 D B' F U F L
U2 D B' F' U L F'
U2 D B' F' U F' L
L2 D' R2 F R2 U' L'
L2 D' F U R U2 L'
L2 D' F U R' U2 L'
L2 D' F U R2 U2 L'
L2 D' F U' L2 D L
L2 D' F U' L2 D' L
L2 D' F U' L2 D2 L
L2 D' F U' D L' D
L2 D' F U' D L' D'
L2 D' F U' D L' D2
L2 D' F U' D' L' D
L2 D' F U' D' L' D'
L2 D' F U' D' L' D2
L2 D' F U' D2 L' D
L2 D' F U' D2 L' D'
L2 D' F U' D2 L' D2
L2 D' F U' B' L' B
L2 D' F U' B2 L' B2
L2 D' F D U' L' D
L2 D' F D U' L' D'
L2 D' F D U' L' D2
L2 D' F D B U' L'
L2 D' F D B' U' L'
L2 D' F D B2 U' L'
L2 D' F D' U' L' D
L2 D' F D' U' L' D'
L2 D' F D' U' L' D2
L2 D' F D' B U' L'
L2 D' F D' B' U' L'
L2 D' F D' B2 U' L'
L2 D' F D2 U' L' D
L2 D' F D2 U' L' D'
L2 D' F D2 U' L' D2
L2 D' F D2 B U' L'
L2 D' F D2 B' U' L'
L2 D' F D2 B2 U' L'
L2 D' F B U' L' D
L2 D' F B U' L' D'
L2 D' F B U' L' D2
L2 D' F B U' D L'
L2 D' F B U' D' L'
L2 D' F B U' D2 L'
L2 D' F B D U' L'
L2 D' F B D' U' L'
L2 D' F B D2 U' L'
L D' F L F U' L2
L2 D' F B' U' L' D
L2 D' F B' U' L' D'
L2 D' F B' U' L' D2
L2 D' F B' U' D L'
L2 D' F B' U' D' L'
L2 D' F B' U' D2 L'
L2 D' F B' D U' L'
L2 D' F B' D' U' L'
L2 D' F B' D2 U' L'
L2 D' F B2 U' L' D
L2 D' F B2 U' L' D'
L2 D' F B2 U' L' D2
L2 D' F B2 U' D L'
L2 D' F B2 U' D' L'
L2 D' F B2 U' D2 L'
L2 D' F B2 D U' L'
L2 D' F B2 D' U' L'
L2 D' F B2 D2 U' L'
L2 D' F2 D F' U' L'
L2 D' F2 D' F' U' L'
L2 D' F2 D2 F' U' L'
L2 D' B F U' L' D
L2 D' B F U' L' D'
L2 D' B F U' L' D2
L2 D' B F U' D L'
L2 D' B F U' D' L'
L2 D' B F U' D2 L'
L2 D' B F D U' L'
L2 D' B F D' U' L'
L2 D' B F D2 U' L'
L2 D' B' F U' L' D
L2 D' B' F U' L' D'
L2 D' B' F U' L' D2
L2 D' B' F U' D L'
L2 D' B' F U' D' L'
L2 D' B' F U' D2 L'
L2 D' B' F D U' L'
L2 D' B' F D' U' L'
L2 D' B' F D2 U' L'
D U' F2 U' B' U L
L2 D' B2 F U' L' D
L2 D' B2 F U' L' D'
L2 D' B2 F U' L' D2
L2 D' B2 F U' D L'
L2 D' B2 F U' D' L'
L2 D' B2 F U' D2 L'
L2 D' B2 F D U' L'
L2 D' B2 F D' U' L'
L2 D' B2 F D2 U' L'
L2 D2 L B' L' F U'
U2 D' B' U L2 F L'
D U' B' U L F2 B
D U' B' U L B F2
L D2 L D F B' U'
L D2 L D B' F U'
D U' B' U F2 L B
L D2 L D' F B' U'
L D2 L D' B' F U'
L D2 L D2 F B' U'
L D2 L D2 B' F U'
L D2 L F D B' U'
L D2 L F D' B' U'
L D2 L F D2 B' U'
L D2 L F B' U' D
L D2 L F B' U' D'
L D2 L F B' U' D2
L D2 L F B' D U'
L D2 L F B' D' U'
L D2 L F B' D2 U'
L D2 L B' D F U'
L D2 L B' D' F U'
L D2 L B' D2 F U'
L D2 L B' F U' D
L D2 L B' F U' D'
L D2 L B' F U' D2
L D2 L B' F D U'
L D2 L B' F D' U'
L D2 L B' F D2 U'
D U2 R B' U L F2
D U2 R B' U F2 L
D2 U2 R2 D' B' U L
D U2 R' B' U L F2
D U2 R' B' U F2 L
U2 D2 R2 D' B' U L
L2 D2 F L B' L' U'
D U2 R2 B' U L F2
D U2 R2 B' U F2 L
L2 D2 F D' B' U' L
L D2 F L F B' U'
L D2 F L B' F U'
D U2 F B' U F L
L D2 F' L F B' U'
L D2 F' L B' F U'
D U2 F' B' U L F'
D U2 F' B' U F' L
L D2 F2 L F B' U'
L D2 F2 L B' F U'
D' U2 B' U L2 F L'
L2 D2 B D F U' L'
L2 D2 B' D F U' L'
D U2 B' R U L F2
D U2 B' R U F2 L
D U2 B' R' U L F2
D U2 B' R' U F2 L
D U2 B' R2 U L F2
D U2 B' R2 U F2 L
D U2 B' U L F2 D
D U2 B' U L F2 D'
D U2 B' U L F2 D2
D U2 B' U L' F2 L2
D U2 B' U F' L F'
D U2 B' U F2 L D
D U2 B' U F2 L D'
D U2 B' U F2 L D2
D U2 B' U F2 D L
D U2 B' U F2 D' L
D U2 B' U F2 D2 L
D U2 B' D R2 U L
F' U2 D B' U L F2
F' U2 D B' U F2 L
D U2 B' F U F L
D U2 B' F' U L F'
D U2 B' F' U F' L
F2 U2 D B' U L F2
F2 U2 D B' U F2 L
L2 D2 B2 D F U' L'
F U2 D B' U L F2
F U2 D B' U F2 L
L2 F L' D2 L B' U'
L F L D' F U' L'
L2 F R' D B R U'
L2 F R' D' B R U'
L2 F R' D2 B R U'
L2 F R' B R U' D
L2 F R' B R U' D'
L2 F R' B R U' D2
L2 F R' B R D U'
L2 F R' B R D' U'
L2 F R' B R D2 U'
L2 F R' B D R U'
L2 F R' B D' R U'
L2 F R' B D2 R U'
L2 F R' B' R B2 U'
L2 F R' B2 R B' U'
L2 F U R U F' U
L2 F U R' U' B U'
L2 F U' D B' L B
L2 F U' D' F L' F'
L2 F U' F' D' F L'
L2 F U' B D B' L
L2 F U2 R F' R' U
D' F D L2 F U' L
L2 F U2 D' F U L'
D F U2 B' U F L
L2 F D U' B' L B
L2 F D B U R' U2
U2 F D B' U L F2
U2 F D B' U F2 L
L2 F D B' U' L D
L2 F D B' U' L D'
L2 F D B' U' L D2
L2 F D B' U' D L
L2 F D B' U' D' L
L2 F D B' U' D2 L
L2 F D B' D U' L
L2 F D B' D' U' L
L2 F D B' D2 U' L
L2 F D' U' F L' F'
L2 F D' U2 F U L'
L2 F D2 L B' L' U'
L F D' L F U' L'
L F D2 L F B' U'
L F D2 L B' F U'
L2 F B R' B R U'
L2 F B D B' U' L
L2 F B' R' B R U'
L2 F B' D B' U' L
L2 F B2 R' B R U'
L2 F B2 D B' U' L
F' D U2 B' U L F2
F' D U2 B' U F2 L
F2 D U2 B' U L F2
F2 D U2 B' U F2 L
L F' L D' F U' L'
R' F' L2 F B R U'
R' F' L2 B F R U'
F D U2 B' U L F2
F D U2 B' U F2 L
L2 F' R' B R F2 U'
F' D B' U' L F2 R
F2 D B' U' L F2 R
F D B' U' L F2 R
D F' U2 B' U L F'
D F' U2 B' U F' L
R F' U2 L2 R' F U'
R F' U2 L2 F R' U'
R F' U2 R' L2 F U'
U2 F' D B' U L F2
U2 F' D B' U F2 L
L2 F' D B' U' L R2
L2 F' D B' U' R2 L
L F' D' L F U' L'
L F' D2 L F B' U'
L F' D2 L B' F U'
L F2 L D' F U' L'
R F2 L2 R' F B' U'
R F2 L2 R' B' F U'
R F2 L2 F R' B' U'
L2 F2 R' B R F' U'
R F2 R' L2 F B' U'
R F2 R' L2 B' F U'
D F2 U' B' U L B
L2 F2 D F' B' U' L
U2 F2 D B' U L F2
U2 F2 D B' U F2 L
L2 F2 D B' F' U' L
L2 F2 D' F' U R U2
L F2 D' L F U' L'
L F2 D2 L F B' U'
L F2 D2 L B' F U'
L' B L' D' F U' L'
R' B L2 R U' D' R2
R' B L2 R U2 B2 U
R' B L2 R D' U' R2
R' B L2 R D2 F2 U'
R' B L2 D' R U' R
R' B L2 D2 R F2 U'
R' B R L2 U' D' R2
R' B R L2 U2 B2 U
R' B R L2 D' U' R2
R' B R L2 D2 F2 U'
L2 B R' B R F U'
D B U2 B2 U L F2
D B U2 B2 U F2 L
L2 B D F B' U' L
L2 B D B' F U' L
R' B D2 R F2 L' U'
L2 B D' F U' L' D
L2 B D' F U' L' D'
L2 B D' F U' L' D2
L2 B D' F U' D L'
L2 B D' F U' D' L'
L2 B D' F U' D2 L'
L2 B D' F D U' L'
L2 B D' F D' U' L'
L2 B D' F D2 U' L'
L2 B D' F B U' L'
L2 B D' F B' U' L'
L2 B D' F B2 U' L'
L2 B D' B F U' L'
L2 B D' B' F U' L'
L2 B D' B2 F U' L'
L2 B F R' B R U'
L2 B F D B' U' L
L' B' L' D' F U' L'
U2 B' R D F' U F'
U2 B' R D2 F' R2 U
U2 B' R F' U D F2
U2 B' R F' U2 L2 U'
U2 B' R F' D U F2
U2 B' R F' D2 R2 U
U2 B' R' U2 L2 B U'
U2 B' R' U2 B L2 U'
U2 B' R' D2 R2 F' U
L2 B' R' B R F U'
D B' U L F2 D2 B2
R' B' U2 L2 R B2 U'
R' B' U2 L2 B2 R U'
R' B' U2 R L2 B2 U'
R' B' U2 R B2 L2 U'
D B' U F2 L D2 B2
D B' U F2 D2 L B2
D B' U' L R F2 R
D B' U' L R' F2 R
D B' U' L R2 F2 R
D B' U' L F2 R D
D B' U' L F2 R D'
D B' U' L F2 R D2
D B' U' L F2 D R
D B' U' L F2 D' R
D B' U' L F2 D2 R
D B' U' R L F2 R
D B' U' R' L F2 R
R' B' U2 B2 L2 R U'
R' B' U2 B2 R L2 U'
D B' U' R2 L F2 R
L2 B' D F B' U' L
L2 B' D B' F U' L
L2 B' D' F U' L' D
L2 B' D' F U' L' D'
L2 B' D' F U' L' D2
L2 B' D' F U' D L'
L2 B' D' F U' D' L'
L2 B' D' F U' D2 L'
L2 B' D' F D U' L'
L2 B' D' F D' U' L'
L2 B' D' F D2 U' L'
L2 B' D' F B U' L'
L2 B' D' F B' U' L'
L2 B' D' F B2 U' L'
R' B' D2 F2 L' R2 U
R' B' D2 F2 R2 L' U
L2 B' D' B F U' L'
L2 B' D' B' F U' L'
L2 B' D' B2 F U' L'
L2 B' F R' B R U'
L2 B' F D B' U' L
L' B2 L' D' F U' L'
L2 B2 R' B R F U'
L2 B2 D F B' U' L
L2 B2 D B' F U' L
L2 B2 D' F U' L' D
L2 B2 D' F U' L' D'
L2 B2 D' F U' L' D2
L2 B2 D' F U' D L'
L2 B2 D' F U' D' L'
L2 B2 D' F U' D2 L'
L2 B2 D' F D U' L'
L2 B2 D' F D' U' L'
L2 B2 D' F D2 U' L'
L2 B2 D' F B U' L'
L2 B2 D' F B' U' L'
L2 B2 D' F B2 U' L'
L2 B2 D' B F U' L'
L2 B2 D' B' F U' L'
L2 B2 D' B2 F U' L'
L2 B2 F R' B R U'
L2 B2 F D B' U' L
