D' L R' D' F2 B
D L R' D' F2 B'
D' L R' D' B F2
D L R' D' B' F2
D' L R' B D' F2
D L R' B' D' F2
R U R2 D L B'
D' R U L R2 B
D' R U R2 L B
D R U L R2 B'
D R U L B' R2
D R U R2 L B'
D' R' L D' F2 B
D' R' L D' B F2
D' R' L B D' F2
D R' L D' F2 B'
D R' L D' B' F2
D R' L B' D' F2
D2 R' D' L F2 B'
D2 R' D' L B' F2
D' R' D' L F2 B
D' R' D' L B F2
D2 R' D' F2 L B'
D' R' D' F2 L B
R' D L D2 F2 B'
R' D L D2 B' F2
L D' R' D' F2 B
L D' R' D' B F2
L D' R' B D' F2
R' D' F2 D2 L B'
D L D' R' D' F2 B'
D L D' R' D' B' F2
D L D' R' B' D' F2
U L D' R' D' F2 B
U L D' R' D' B F2
U L D' R' B D' F2
D L D2 R' D' F2 B'
D L D2 R' D' B' F2
D L D2 R' B' D' F2
L' R B' L U L R2
L' R B' L U R2 L
L R B' L U L' R2
L R B' L U R2 L'
L2 R B' L U L2 R2
L2 R B' L U R2 L2
R L B' L U L' R2
R L B' L U R2 L'
R' L B' U' L R2 U
R' L B' U' R2 L U
B' L B R U L R2
B' L B R U R2 L
D' L' R U L2 R2 B
D' L' R U R2 L2 B
D' L' R U R2 B L2
D L' R U L2 R2 B'
D L' R U L2 B' R2
D L' R U R2 L2 B'
L2 R' D L B' L2 F
D' L' R' B L2 D' F2
L R' D' R' B R F2
L R' D' F2 R' B R
F2 L' U' L2 D' R' B
L2 R' B' L' D' F2 B2
L2 R' B' L' D' B2 F2
R L' B' L U L R2
R L' B' L U R2 L
L R' B' U' L R2 U
L R' B' U' R2 L U
R' L2 D L B' L2 F
D' L2 R U L' R2 B
D' L2 R U R2 L' B
D' L2 R U R2 B L'
D' L2 R' D' L' F2 B
D' L2 R' D' L' B F2
D' L2 R' D' B L' F2
D' L2 R' B L' D' F2
D L2 R' D' L' F2 B'
D L2 R' D' L' B' F2
D' L2 R' B D' L' F2
R' L2 B' L' D' F2 B2
R' L2 B' L' D' B2 F2
R L2 B' L U L2 R2
R L2 B' L U R2 L2
F L2 D' L' R' F B
F L2 D' L' R' B F
F L2 D' L' F R' B
F L2 D' R' L' F B
F L2 D' R' L' B F
F L2 D' R' B L' F
R U L R' D' R' B
R U R D L R B'
R U R D L B' R
R U R D R L B'
R U R' L D' R' B
R U R' D L R' B'
R U R' D R' L B'
R U R' D' L R' B
R U R' D' R' L B
R U R2 D L D B'
R U R2 D L D' B'
R U R2 D L D2 B'
R U R2 D L B' D
R U R2 D L B' D'
R U R2 D L B' D2
R U D L D' R2 B'
R U D L D' B' R2
B' R L B U L R'
B' R L B U R' L
D' R L' U L2 R2 B
D' R L' U R2 L2 B
D' R L' U R2 B L2
D R L B' R2 D' F2
D R L' U L2 R2 B'
D R L' U L2 B' R2
D R L' U R2 L2 B'
D' R L2 U L' R2 B
D' R L2 U R2 L' B
D' R L2 U R2 B L'
D' R U L R2 D B
D' R U L R2 D' B
D' R U L R2 D2 B
D' R U L R2 B D
D' R U L R2 B D'
D' R U L R2 B D2
D' R U L B R2 B
D' R U L B' R2 B
D' R U L B2 R2 B
D' R U L' R2 B L2
D' R U L2 R2 B L'
D2 R U R2 D' L B'
D' R U R2 L D B
D' R U R2 L D' B
D' R U R2 L D2 B
D' R U R2 L B D
D' R U R2 L B D'
D' R U R2 L B D2
D' R U R2 L' B L2
D' R U R2 L2 B L'
D' R U R2 D L B
D' R U R2 D' L B
D' R U R2 D2 L B
U' R U R2 D L B'
D R U L R B' R
D R U L R2 D B'
D R U L R2 D' B'
D R U L R2 D2 B'
D R U L R2 B' D
D R U L R2 B' D'
D R U L R2 B' D2
D R U L B R2 B2
D R U L B' R2 D
D R U L B' R2 D'
D R U L B' R2 D2
D R U R L B' R
U2 R U R2 D L B'
D R U R2 L D B'
D R U R2 L D' B'
D R U R2 L D2 B'
D R U R2 L B' D
D R U R2 L B' D'
D R U R2 L B' D2
D' R U B' R2 B L
U R U R2 D L B'
B2 R U' L R2 F U2
B2 R U' L F R2 U2
D R U' L B' R2 F'
B2 R U' R2 L F U2
D' R U' F' U2 L R2
D' R U' F' U2 R2 L
D2 R F L' U L2 R2
D2 R F L' U R2 L2
D R F U L R2 B'
D R F U L B' R2
D R F U R2 L B'
D R F' U L R2 B'
D R F' U L B' R2
D R F' U R2 L B'
D R F2 U L R2 B'
D R F2 U L B' R2
D R F2 U R2 L B'
L U' R B' L U R2
R' U' R2 U D L B'
R' U' R2 D U L B'
L U' D' R U R2 B
D' R' L D' F2 D B
D' R' L D' F2 D' B
D' R' L D' F2 D2 B
D' R' L D' F2 B D
D' R' L D' F2 B D'
D' R' L D' F2 B D2
D' R' L D' B F2 D
D' R' L D' B F2 D'
D' R' L D' B F2 D2
D' R' L D2 B D F2
D' R' L F D' F2 B
D' R' L F D' B F2
D' R' L F B D' F2
D' R' L F' D' F2 B
D' R' L F' D' B F2
D' R' L F' B D' F2
D' R' L F2 D' F2 B
D' R' L F2 D' B F2
D' R' L F2 B D' F2
D R' L U' R2 U B'
D' R' L B U' R2 U
D' R' L B D' F2 D
D' R' L B D' F2 D'
D' R' L B D' F2 D2
D' R' L B F D' F2
D' R' L B F' D' F2
D' R' L B F2 D' F2
D' R' L B2 D' F2 B'
D' R' L B2 D' B' F2
D R' L D' F2 D B'
D R' L D' F2 D' B'
D R' L D' F2 D2 B'
D R' L D' F2 B' D
D R' L D' F2 B' D'
D R' L D' F2 B' D2
D R' L D' B' F2 D
D R' L D' B' F2 D'
D R' L D' B' F2 D2
D R' L D2 B' D F2
D R' L F D' F2 B'
D R' L F D' B' F2
D R' L F B' D' F2
D R' L F' D' F2 B'
D R' L F' D' B' F2
D R' L F' B' D' F2
D R' L F2 D' F2 B'
D R' L F2 D' B' F2
D R' L F2 B' D' F2
D R' L B' U' R2 U
D R' L B' D' F2 D
D R' L B' D' F2 D'
D R' L B' D' F2 D2
D R' L B' F D' F2
D R' L B' F' D' F2
D R' L B' F2 D' F2
D R' L B2 D' F2 B
D R' L B2 D' B F2
D' R' L' B L2 D' F2
D' R' L2 D' L' F2 B
D' R' L2 D' L' B F2
D' R' L2 D' B L' F2
D' R' L2 B L' D' F2
D' R' L2 B D' L' F2
D R' L2 D' L' F2 B'
D R' L2 D' L' B' F2
D R' U' R2 U L B'
D' R' D L D2 F2 B
D' R' D L D2 B F2
U' R' D L D2 F2 B'
U' R' D L D2 B' F2
F2 R' D L D F2 B'
F2 R' D L D B' F2
F2 R' D L B' D F2
U2 R' D L D2 F2 B'
U2 R' D L D2 B' F2
D2 R' D' L F2 D B'
D2 R' D' L F2 D' B'
D2 R' D' L F2 D2 B'
D2 R' D' L F2 B' D
D2 R' D' L F2 B' D'
D2 R' D' L F2 B' D2
U R' D L D2 F2 B'
U R' D L D2 B' F2
D' R' D' L F2 D B
D' R' D' L F2 D' B
D2 R' D' L B' F2 D
D2 R' D' L B' F2 D'
D2 R' D' L B' F2 D2
D' R' D' L F2 D2 B
D' R' D' L F2 B D
D' R' D' L F2 B D'
D' R' D' L F2 B D2
D' R' D' L B F2 D
D' R' D' L B F2 D'
D' R' D' L B F2 D2
D' R' D' L' F2 L2 B
D' R' D' L' F2 B L2
D' R' D' L' B L2 F2
D' R' D' L' B F2 L2
D' R' D' L2 B L' F2
D2 R' D' F' L F' B'
D2 R' D' F' L B' F'
D' R' D' F' L F' B
D' R' D' F' L B F'
D2 R' D' F2 L D B'
D2 R' D' F2 L D' B'
D2 R' D' F2 L D2 B'
D2 R' D' F2 L B' D
D2 R' D' F2 L B' D'
D2 R' D' F2 L B' D2
D' R' D' F2 L D B
D' R' D' F2 L D' B
D' R' D' F2 L D2 B
D' R' D' F2 L B D
D' R' D' F2 L B D'
D' R' D' F2 L B D2
D' R' D' F2 L' B L2
D' R' D' F2 L2 B L'
D' R' D' F2 D L B
D' R' D' F2 D' L B
D' R' D' F2 D2 L B
U' R' D' F2 D2 L B'
U2 R' D' F2 D2 L B'
D R' D' F2 D L B'
U R' D' F2 D2 L B'
D2 R' F L D' F2 B2
D2 R' F L D' B2 F2
D' R' F L D' F2 B
D' R' F L D' B F2
D' R' F L B D' F2
D R' F L D' F2 B'
D' R' F D' L F2 B
D' R' F D' L B F2
D R' F L D' B' F2
D R' F L B' D' F2
D' R' F D' F2 L B
D' R' F' L D' F2 B
D' R' F' L D' B F2
D' R' F' L B D' F2
D' R' F' D' L F2 B
D' R' F' D' L B F2
D R' F' L D' F2 B'
D R' F' L D' B' F2
D' R' F' D' F2 L B
D R' F' L B' D' F2
D' R' F2 L D' F2 B
D' R' F2 L D' B F2
D' R' F2 L B D' F2
D' R' F2 D' L F2 B
D' R' F2 D' L B F2
D R' F2 L D' F2 B'
D R' F2 L D' B' F2
D' R' F2 D' F2 L B
D R' F2 L B' D' F2
D R2 L B' D' R F'
F R2 D L R F' B'
F R2 D L R B' F'
F R2 D L B' R F'
F R2 D R L F' B'
F R2 D R L B' F'
F R2 D R F' L B'
R' D L U2 B2 U2 B
R' D L D B' D F2
R' D L D' B' D' F2
R' D L D2 F2 D B'
R' D L D2 F2 D' B'
R' D L D2 F2 D2 B'
R' D L D2 F2 B' D
R' D L D2 F2 B' D'
R' D L D2 F2 B' D2
R' D L D2 B' F2 D
R' D L D2 B' F2 D'
R' D L D2 B' F2 D2
R' D L F D2 F2 B'
R' D L F D2 B' F2
R' D L F' D2 F2 B'
R' D L F' D2 B' F2
R' D L F2 D2 F2 B'
R' D L F2 D2 B' F2
R' D L B' L2 F L2
R2 D L R D' F2 B'
R2 D L R D' B' F2
R' D L B' U2 B' U2
R2 D L R B' D' F2
R2 D L B' D' R F'
R' D L' B' L2 F B'
R' D L' B' L2 B' F
R' D L2 D2 L' F2 B'
R' D L2 D2 L' B' F2
R D L' B2 U L2 B'
R2 D R L D' F2 B'
R2 D R L D' B' F2
R2 D R L B' D' F2
R2 D R' U L R2 B'
R2 D R' U L B' R2
R2 D R' U R2 L B'
R D U L D' R2 B'
R D U L D' B' R2
D' U L R' D' F2 B
D' U L R' D' B F2
D' U L R' B D' F2
U' D L R' D' F2 B'
U' D L R' D' B' F2
U' D L R' B' D' F2
F' U L D' R' F B
F' U L D' R' B F
F' U L D' F R' B
U2 D L R' D' F2 B'
U2 D L R' D' B' F2
U2 D L R' B' D' F2
F' U L F D' R' B
R' D F L D2 F2 B'
R' D F L D2 B' F2
D U L R' D' F2 B'
D U L R' D' B' F2
D U L R' B' D' F2
U D L R' D' F2 B'
U D L R' D' B' F2
U D L R' B' D' F2
R' D F' L D2 F2 B'
R' D F' L D2 B' F2
R' D F2 L D2 F2 B'
R' D F2 L D2 B' F2
D' U R U L R2 B
D' U R U R2 L B
U' D R U L R2 B'
U' D R U L B' R2
U' D R U R2 L B'
U2 D R U L R2 B'
U2 D R U L B' R2
U2 D R U R2 L B'
D' U R' L D' F2 B
D' U R' L D' B F2
D' U R' L B D' F2
U' D R' L D' F2 B'
U' D R' L D' B' F2
U' D R' L B' D' F2
D U R U L R2 B'
D U R U L B' R2
D U R U R2 L B'
D' U R' D' L F2 B
D' U R' D' L B F2
D' U R' D' F2 L B
D2 U R' D' L F2 B'
F' U R' D L F B'
D2 U R' D' L B' F2
F' U R' D L B' F
D2 U R' D' F2 L B'
U D R U L R2 B'
U D R U L B' R2
U2 D R' L D' F2 B'
U2 D R' L D' B' F2
U D R U R2 L B'
U2 D R' L B' D' F2
D U R' L D' F2 B'
D U R' L D' B' F2
D U R' L B' D' F2
U D R' L D' F2 B'
U D R' L D' B' F2
U D R' L B' D' F2
F' U D L R' F B'
F' U D L R' B' F
F' U D L F R' B'
F' U D R' L F B'
F' U D R' L B' F
F' U D' L R' F B
F' U D' L R' B F
R' D' L R' B R F2
F' U D' L F R' B
F' U D' R' L F B
F' U D' R' L B F
R' D' L F2 R' B R
R D B2 U B2 L B'
L2 D' L' R' D' F2 B
L2 D' L' R' D' B F2
L2 D' L' R' B D' F2
L2 D' R U L' R2 B
R' D' R' L B R F2
L2 D' R U R2 L' B
L2 D' R U R2 B L'
L2 D' R' L' D' F2 B
L2 D' R' L' D' B F2
L2 D' R' L' B D' F2
R2 D' R' U L B R2
D' U' L R' D' F2 B
D' U' L R' D' B F2
D' U' L R' B D' F2
U' D' L R' D' F2 B
U' D' L R' D' B F2
U' D' L R' B D' F2
L2 D' R' D' L' F2 B
L2 D' R' D' L' B F2
L2 D' R' D' B L' F2
L2 D' R' B L' D' F2
L2 D' R' B D' L' F2
U2 D' L R' D' F2 B
U2 D' L R' D' B F2
U2 D' L R' B D' F2
L D' R' D' F2 D B
L D' R' D' F2 D' B
L D' R' D' F2 D2 B
L D' R' D' F2 B D
L D' R' D' F2 B D'
L D' R' D' F2 B D2
L D' R' D' B F2 D
L D' R' D' B F2 D'
L D' R' D' B F2 D2
L D' R' D2 B D F2
L D' R' F D' F2 B
L D' R' F D' B F2
L D' R' F B D' F2
D U' L R' D' F2 B'
D U' L R' D' B' F2
L D' R' F' D' F2 B
L D' R' F' D' B F2
D U' L R' B' D' F2
L D' R' F' B D' F2
L D' R' F2 D' F2 B
L D' R' F2 D' B F2
L D' R' F2 B D' F2
L D' R' B U' R2 U
L D' R' B D' F2 D
L D' R' B D' F2 D'
L D' R' B D' F2 D2
L D' R' B F D' F2
L D' R' B F' D' F2
L D' R' B F2 D' F2
L D' R' B2 D' F2 B'
L D' R' B2 D' B' F2
U D' L R' D' F2 B
U D' L R' D' B F2
U D' L R' B D' F2
U' D' R U L R2 B
D' U' R U L R2 B
U' D' R U R2 L B
D' U' R U R2 L B
F' U' L D' R' F' B
F' U' L D' R' B F'
L D' U' R U R2 B
U2 D' R U L R2 B
U2 D' R U R2 L B
D' U' R' L D' F2 B
D' U' R' L D' B F2
U' D' R' L D' F2 B
U' D' R' L D' B F2
U' D' R' L B D' F2
D' U' R' L B D' F2
R' D' F D2 F L B'
D U' R U L R2 B'
D U' R U L B' R2
D U' R U R2 L B'
U' D' R' D' L F2 B
U' D' R' D' L B F2
D' U' R' D' L F2 B
D' U' R' D' L B F2
U' D' R' D' F2 L B
D' U' R' D' F2 L B
D2 U' R' D' L F2 B'
D2 U' R' D' L B' F2
D2 U' R' D' F2 L B'
U D' R U L R2 B
U D' R U R2 L B
U2 D' R' L D' F2 B
U2 D' R' L D' B F2
U2 D' R' L B D' F2
U2 D' R' D' L F2 B
U2 D' R' D' L B F2
R' D' F' D2 L F' B'
R' D' F' D2 L B' F'
U2 D' R' D' F2 L B
D U' R' L D' F2 B'
D U' R' L D' B' F2
R' D' F' D2 F' L B'
D U' R' L B' D' F2
R' D' F2 L R' B R
U D' R' L D' F2 B
U D' R' L D' B F2
U D' R' L B D' F2
R' D' F2 R' L B R
U D' R' D' L F2 B
U D' R' D' L B F2
U D' R' D' F2 L B
R' D' F2 D2 L D B'
R' D' F2 D2 L D' B'
R' D' F2 D2 L D2 B'
R' D' F2 D2 L B' D
R' D' F2 D2 L B' D'
R' D' F2 D2 L B' D2
F' U' R' D L F' B'
F' U' R' D L B' F'
F' U' R' D F' L B'
F' U' R' F' D L B'
F' U' D L R' F' B'
F' U' D L R' B' F'
F' U' D R' L F' B'
F' U' D R' L B' F'
F' U' D R' F' L B'
F' U' D' L R' F' B
F' U' D' L R' B F'
F' U' D' R' L F' B
F' U' D' R' L B F'
F' U' D' R' F' L B
D' U2 L R' D' F2 B
D' U2 L R' D' B F2
D' U2 L R' B D' F2
D U2 L R' D' F2 B'
D U2 L R' D' B' F2
D U2 L R' B' D' F2
R2 D2 R D' L F2 B'
R2 D2 R D' L B' F2
R2 D2 R D' F2 L B'
D' U2 R U L R2 B
D' U2 R U R2 L B
D' U2 R' L D' F2 B
D' U2 R' L D' B F2
D' U2 R' L B D' F2
U' D2 R' D' L F2 B'
U' D2 R' D' L B' F2
D' U2 R' D' L F2 B
D' U2 R' D' L B F2
U' D2 R' D' F2 L B'
D' U2 R' D' F2 L B
D U2 R U L R2 B'
D U2 R U L B' R2
D U2 R U R2 L B'
D2 U2 R' D' L F2 B'
D2 U2 R' D' L B' F2
D2 U2 R' D' F2 L B'
U2 D2 R' D' L F2 B'
U2 D2 R' D' L B' F2
U2 D2 R' D' F2 L B'
D U2 R' L D' F2 B'
D U2 R' L D' B' F2
D U2 R' L B' D' F2
U D2 R' D' L F2 B'
U D2 R' D' L B' F2
U D2 R' D' F2 L B'
F2 D L R' D F2 B'
F2 D L R' D B' F2
F2 D L R' B' D F2
F2 D L D R' F2 B'
F2 D L D R' B' F2
R F U R2 D L B'
F2 D L D F2 R' B'
R' F D L D2 F2 B'
R' F D L D2 B' F2
F D L R F' R2 B'
F D L R F' B' R2
F D L R B' F' R2
F2 D L' U' L2 R' B'
F2 D L' U' R' L2 B'
F D L R' B' D2 F2
R' F D' F2 D2 L B'
F2 D R' L D F2 B'
F2 D R' L D B' F2
F2 D R' L B' D F2
F D R L F' R2 B'
F D R L F' B' R2
F D R L B' F' R2
F D R F' L R2 B'
F D R F' L B' R2
F D R F' R2 L B'
F D R' L B' D2 F2
F' D U L R' F B'
F' D U L R' B' F
F' D U L F R' B'
F' D U R' L F B'
F' D U R' L B' F
F' D U' L R' F' B'
F' D U' L R' B' F'
F' D U' R' L F' B'
F' D U' R' L B' F'
F' D U' R' F' L B'
D' F' U L R' F B
D' F' U L R' B F
D' F' U L F R' B
D' F' U R' L F B
D' F' U R' L B F
D' F' U' L R' F' B
D' F' U' L R' B F'
D' F' U' R' L F' B
D' F' U' R' L B F'
D' F' U' R' F' L B
D F' U L R' F B'
D F' U L R' B' F
D F' U L F R' B'
D F' U R' L F B'
D F' U R' L B' F
F2 D' L R' D F2 B
F2 D' L R' D B F2
F2 D' L R' B D F2
D F' U' L R' F' B'
D F' U' L R' B' F'
R F' U R2 D L B'
D F' U' R' L F' B'
D F' U' R' L B' F'
D F' U' R' F' L B'
R' F' D L D2 F2 B'
R' F' D L D2 B' F2
F2 D' L' U' L2 R' B
F2 D' L' U' R' L2 B
F2 D' L' U' R' B L2
F D' L R' B D2 F2
F D' L' R' F L2 B
F D' L' R' F B L2
F D' L' R' B F L2
R' F' D' F2 D2 L B'
F D' L' F L2 R' B
F D' L' F R' L2 B
F D' L' F R' B L2
F2 D' R' L D F2 B
F2 D' R' L D B F2
F2 D' R' L B D F2
F D' R' L B D2 F2
F D' R' L' F L2 B
F D' R' L' F B L2
F D' R' L' B F L2
F' D' U L R' F B
F' D' U L R' B F
F' D' U L F R' B
F' D' U R' L F B
F' D' U R' L B F
D' F2 L R' D F2 B
D' F2 L R' D B F2
F' D' U' L R' F' B
F' D' U' L R' B F'
D' F2 L R' B D F2
F' D' U' R' L F' B
F' D' U' R' L B F'
F' D' U' R' F' L B
D' F2 L' U' L2 R' B
D' F2 L' U' R' L2 B
D' F2 L' U' R' B L2
D F2 L R' D F2 B'
D F2 L R' D B' F2
D F2 L R' B' D F2
D F2 L D R' F2 B'
D F2 L D R' B' F2
D F2 L D F2 R' B'
D F2 L' U' L2 R' B'
D F2 L' U' R' L2 B'
D' F2 R' L D F2 B
D' F2 R' L D B F2
D' F2 R' L B D F2
D F2 R' L D F2 B'
D F2 R' L D B' F2
D F2 R' L B' D F2
F2 D2 L D R' F2 B
F2 D2 L D R' B F2
F2 D2 L D F2 R' B
R F2 U R2 D L B'
R' F2 D L D2 F2 B'
R' F2 D L D2 B' F2
R' F2 D' F2 D2 L B'
R B' L B U L R2
R B' L B U R2 L
R' B' U' L R2 F U
R' B' U' L F R2 U
R' B' U' R2 L F U
