B' L U2 D' L2 F
B' L D R2 B' U2
B' L D B' R2 U2
B' L D' U2 L2 F
B' L D' B' U2 L2
B' L B' U F2 U
B' L B' U2 D' L2
B' L B' D R2 U2
B' L B' D' U2 L2
L B' L U F2 U
L B' L U2 D' L2
L B' L D R2 U2
L B' L D' U2 L2
L B' D L R2 U2
L B' D R2 L U2
L B' D' L U2 L
B' L D B R2 B2 U2
B' L D B' R2 U2 D
B' L D B' R2 U2 D'
B' L D B' R2 U2 D2
B' L D B' R2 D U2
B' L D B' R2 D' U2
B' L D B' R2 D2 U2
B' L D B' U2 D2 L2
B' L D B' D2 U2 L2
B' L D B2 R2 U2 F'
B2 L D B' R2 U2 R
B' L D' R U2 L2 F
B' L D' R B' U2 L2
B' L D' R' U2 L2 F
B' L D' R' B' U2 L2
B' L D' R2 U2 L2 F
B' L D' R2 B' U2 L2
B' L D' U2 L2 D F
B' L D' U2 L2 D' F
B' L D' U2 L2 D2 F
B' L D' U2 L2 F D
B' L D' U2 L2 F D'
B' L D' U2 L2 F D2
B' L D' U2 F L2 F
B' L D' U2 F' L2 F
B' L D' U2 F2 L2 F
B2 L D' U2 L2 F R
B L D' U2 L2 R' F
B L D' U2 L2 F R'
B L D' U2 R' L2 F
B' L D' B' R U2 L2
B' L D' B' R' U2 L2
B' L D' B' R2 U2 L2
B' L D' B' U2 L2 D
B' L D' B' U2 L2 D'
B' L D' B' U2 L2 D2
B' L D' B' D2 R2 U2
B2 L D' B' U2 L2 R'
B2 L D' B' U2 R' L2
B' L D2 B' U' B' U'
R' L B' L U F2 U
R' L B' L U2 D' L2
R' L B' L D R2 U2
R' L B' L D' U2 L2
R2 L B' L U F2 U
R2 L B' L U2 D' L2
L R B' L U F2 U
R2 L B' L D R2 U2
R2 L B' L D' U2 L2
L R B' L U2 D' L2
L R B' L D R2 U2
L R B' L D' U2 L2
R L B' L U F2 U
R L B' L U2 D' L2
R L B' L D R2 U2
R L B' L D' U2 L2
R' L B' D L R2 U2
R' L B' D R2 L U2
R' L B' D' L U2 L
L R B' D L R2 U2
R2 L B' D L R2 U2
L R B' D R2 L U2
R2 L B' D R2 L U2
L R B' D' L U2 L
R2 L B' D' L U2 L
R L B' D L R2 U2
R L B' D R2 L U2
R L B' D' L U2 L
B' L B' R U F2 U
B' L B' R U2 D' L2
B' L B' R D R2 U2
B' L B' R D' U2 L2
B' L B' R' U F2 U
B' L B' R' U2 D' L2
B' L B' R' D R2 U2
B' L B' R' D' U2 L2
B' L B' R2 U F2 U
B' L B' R2 U2 D' L2
B' L B' R2 D R2 U2
B' L B' R2 D' U2 L2
B' L B' U F2 U D
B' L B' U F2 U D'
B' L B' U F2 U D2
B' L B' U F2 D U
B' L B' U F2 D' U
B' L B' U F2 D2 U
B' L B' U' D2 B2 U'
B2 L B' U F2 U R'
B' L B' U2 L D' L2
B' L B' U2 L' D' L2
B' L B' U2 L2 D' L2
B' L B' U2 D' L2 D
B' L B' U2 D' L2 D'
B' L B' U2 D' L2 D2
B2 L B' U2 R' D' L2
B' L B' D R2 U2 D
B' L B' D R2 U2 D'
B' L B' D R2 U2 D2
B' L B' D R2 D U2
B' L B' D R2 D' U2
B' L B' D R2 D2 U2
B2 L B' U2 D' L2 R'
B2 L B' U2 D' R' L2
B' L B' D' R U2 L2
B' L B' D' R' U2 L2
B' L B' D' R2 U2 L2
B2 L B' D R2 U2 R
B' L B' D' U2 L2 D
B' L B' D' U2 L2 D'
B' L B' D' U2 L2 D2
B' L B' D2 U' B2 U'
B2 L B' D' U2 L2 R'
B2 L B' D' U2 R' L2
B' L B2 D R2 U2 F'
B' L B2 D B R2 U2
B' L B2 D' B U2 L2
D L' R2 U' F L' U'
B L' U F2 U F' R'
B L' U2 R' D' F L2
B2 L' U2 D' F L2 R
B2 L' U2 D' F R L2
B L' U2 D' R' F L2
B L' U2 D' F L2 R'
B L' U2 D' F R' L2
B2 L' D R2 U2 F R
B L' D R2 U2 R F
B2 L' D' U2 F L2 R
B2 L' D' U2 F R L2
B L' D' U2 R' F L2
B L' D' U2 F L2 R'
B L' D' U2 F R' L2
L R' B' L U F2 U
L R' B' L U2 D' L2
L R' B' L D R2 U2
L R' B' L D' U2 L2
L R' B' D L R2 U2
L R' B' D R2 L U2
L R' B' D' L U2 L
B L2 U F2 U R' F'
B L2 U2 R' D' L2 F'
B L2 U2 R' D' F' L2
B L2 U2 D' L2 R' F'
B L2 U2 D' R' L2 F'
B L2 U2 D' R' F' L2
L R2 B' L U F2 U
L R2 B' L U2 D' L2
L R2 B' L D R2 U2
L R2 B' L D' U2 L2
B' L2 D L' R2 B' U2
B' L2 D L' B' R2 U2
B' L2 D R2 L' B' U2
L R2 B' D L R2 U2
L R2 B' D R2 L U2
L R2 B' D' L U2 L
B' L2 D' L' B' U2 L'
B L2 D' U2 L2 R' F'
B L2 D' U2 R' L2 F'
B L2 D' U2 R' F' L2
B' R L U2 D' L2 F
B' R L D R2 B' U2
B' R L D B' R2 U2
B' R L D' U2 L2 F
B' R L D' B' U2 L2
B' R L B' U F2 U
B' R L B' U2 D' L2
B' R L B' D R2 U2
B' R L B' D' U2 L2
L' U F2 U D2 F' R
L' U F2 D2 U F' R
L' U F2 B U F' R'
L U F2 U' B' L U2
D2 R U' B2 U' F' R
L' U B F2 U F' R'
D2 R U2 F' R D L2
D2 R U2 F' D L2 R
D2 R U2 F' D R L2
D R D R U2 F' R
D2 R F' R D L2 B'
D2 R F' D L2 R B'
D2 R F' D L2 B' R
D2 R F' D R L2 B'
B' R' L U2 D' L2 F
B' R' L D R2 B' U2
B' R' L D B' R2 U2
B' R' L D' U2 L2 F
B' R' L D' B' U2 L2
B' R' L B' U F2 U
B' R' L B' U2 D' L2
B' R' L B' D R2 U2
B' R' L B' D' U2 L2
D' R' U B R' U L2
B' R2 L U2 D' L2 F
B' R2 L D R2 B' U2
B' R2 L D B' R2 U2
B' R2 L D' U2 L2 F
B' R2 L D' B' U2 L2
B' R2 L B' U F2 U
B' R2 L B' U2 D' L2
B' R2 L B' D R2 U2
B' R2 L B' D' U2 L2
D R2 L' U' F L' U'
D R2 U' L' F L' U'
D R2 U' F L' F U'
D R2 U2 D R F' R
D R2 U2 D F' R F'
D R2 D U2 R F' R
D R2 D U2 F' R F'
D R2 D' L B' L U2
D R2 D' B' L B' U2
L D R2 D' B' L U2
D' U R' B R' U L2
F2 U D2 R F' R B2
F2 U D2 R F' B2 R
F2 U D2 R B2 F' R
F2 U D2 F' R F' B2
F2 U D2 F' R B2 F'
F2 U D2 F' B2 R F'
F2 U D2 B2 R F' R
F2 U D2 B2 F' R F'
D' U B R' B U L2
B' U F2 U' L B' U2
U2 D' L2 D' R F' R
U2 D' L2 D' F' R F'
F2 U' L F2 B' L U2
F2 U' L B' L F2 U2
F2 U' L B' F2 L U2
U D' R' B R' U L2
D2 U' F' B2 U' R F'
U D' B R' B U L2
D2 U' B2 U' R F' R
D2 U' B2 U' F' R F'
D2 U' B2 F' U' R F'
F2 U' F2 L B' L U2
D' U2 L2 D' R F' R
D' U2 L2 D' F' R F'
F2 U' F2 B' L B' U2
F2 U' B' L F2 B' U2
F2 U' B' L B' F2 U2
D2 U2 R F' R D L2
D2 U2 R F' D L2 R
D2 U2 R F' D R L2
U2 D2 R F' R D L2
U2 D2 R F' D L2 R
U2 D2 R F' D R L2
F2 U' B' F2 L B' U2
B2 U2 L D' L2 F R
B U2 L R' D' L2 F
B U2 L D' L2 R' F
B U2 L D' L2 F R'
B U2 L D' R' L2 F
B2 U2 L' D' F L2 R
B2 U2 L' D' F R L2
D2 U2 F' R D L2 F'
D2 U2 F' R D F' L2
D2 U2 F' R F' D L2
B U2 L' R' D' F L2
B U2 L' D' R' F L2
B U2 L' D' F L2 R'
B U2 L' D' F R' L2
U' D2 F' B2 U' R F'
U2 D2 F' R D L2 F'
U2 D2 F' R D F' L2
U2 D2 F' R F' D L2
B U2 R' L D' L2 F
B U2 R' L' D' F L2
U' D2 B2 U' R F' R
U' D2 B2 U' F' R F'
U' D2 B2 F' U' R F'
B' D R2 D' L B' U2
B D R2 U2 D R F'
B D R2 D U2 R F'
D2 F' R D L2 F' B'
D2 F' R D L2 B' F'
F2 D' L2 R' B R' U
F2 D' L2 B R' B U
F2 D' R' L2 B R' U
F2 D' R' B L2 R' U
F2 D' R' B R' L2 U
U F' D2 F' U R F'
F2 D' B L2 R' B U
F2 D' B R' L2 B U
F2 D' B R' B L2 U
L' F2 U D2 F' R B2
L' F2 U D2 F' B2 R
L' F2 U D2 B2 F' R
L' F2 U F' R2 B R'
U F2 U D2 R F' R
U F2 U D2 F' R F'
U F2 U' L B' L U2
L F2 U' F2 B' L U2
U F2 U' B' L B' U2
L F2 U' B' L F2 U2
L F2 U' B' F2 L U2
F2 D2 R U F' R B2
F2 D2 R U F' B2 R
F2 D2 R U B2 F' R
L' F2 D2 U F' R B2
L' F2 D2 U F' B2 R
L' F2 D2 U B2 F' R
U F2 D' R' B R' U
U F2 D' B R' B U
U F2 D2 R U F' R
U F2 D2 U R F' R
U F2 D2 U F' R F'
F2 D2 U R F' R B2
F2 D2 U R F' B2 R
F2 D2 U R B2 F' R
F2 D2 U F' R F' B2
F2 D2 U F' R B2 F'
F2 D2 U F' B2 R F'
F2 D2 U B2 R F' R
F2 D2 U B2 F' R F'
U F2 B' U' L B' U2
D' B U R' B U L2
L' B U F2 U F' R'
L2 B U F2 U R' F'
L' B U2 R' D' F L2
L' B U2 D' R' F L2
L' B U2 D' F L2 R'
L' B U2 D' F R' L2
L2 B U2 R' D' L2 F'
L2 B U2 R' D' F' L2
L2 B U2 D' L2 R' F'
L2 B U2 D' R' L2 F'
L2 B U2 D' R' F' L2
L' B D R2 U2 R F
L' B D' U2 R' F L2
L' B D' U2 F L2 R'
L' B D' U2 F R' L2
L2 B D' U2 L2 R' F'
L2 B D' U2 R' L2 F'
L2 B D' U2 R' F' L2
R' B' L U2 D' L2 F
R' B' L D R2 B' U2
R' B' L D B' R2 U2
R' B' L D' U2 L2 F
R' B' L D' B' U2 L2
R' B' L B' U F2 U
R' B' L B' U2 D' L2
R' B' L B' D R2 U2
R' B' L B' D' U2 L2
L2 B' L U F2 U F'
L2 B' L U2 D' F L2
L2 B' L D R2 U2 F
L2 B' L D' U2 F L2
R2 B' L U2 D' L2 F
R2 B' L D R2 B' U2
R2 B' L D B' R2 U2
R2 B' L D' U2 L2 F
R2 B' L D' B' U2 L2
L B' L R U F2 U
L B' L R U2 D' L2
L B' L R D R2 U2
L B' L R D' U2 L2
L B' L R' U F2 U
L B' L R' U2 D' L2
R2 B' L B' U F2 U
L B' L R' D R2 U2
R2 B' L B' U2 D' L2
L B' L R' D' U2 L2
R2 B' L B' D R2 U2
R2 B' L B' D' U2 L2
L B' L R2 U F2 U
L B' L R2 U2 D' L2
L B' L R2 D R2 U2
L B' L R2 D' U2 L2
L B' L U F2 U D
L B' L U F2 U D'
L B' L U F2 U D2
L B' L U F2 D U
L B' L U F2 D' U
L B' L U F2 D2 U
L B' L U' D2 B2 U'
L B' L U2 L D' L2
L B' L U2 L' D' L2
L B' L U2 L2 D' L2
L B' L U2 D' L2 D
L B' L U2 D' L2 D'
L B' L U2 D' L2 D2
L B' L D R2 U2 D
L B' L D R2 U2 D'
L B' L D R2 U2 D2
L B' L D R2 D U2
L B' L D R2 D' U2
L B' L D R2 D2 U2
L B' L D' R U2 L2
L B' L D' R' U2 L2
L B' L D' R2 U2 L2
L B' L D' U2 L2 D
L B' L D' U2 L2 D'
L B' L D' U2 L2 D2
L B' L D2 U' B2 U'
R B' L U2 D' L2 F
R B' L D R2 B' U2
R B' L D B' R2 U2
R B' L D' U2 L2 F
R B' L D' B' U2 L2
R B' L B' U F2 U
R B' L B' U2 D' L2
R B' L B' D R2 U2
R B' L B' D' U2 L2
L B' L2 U F2 U R
L B' L2 D L' R2 U2
L B' L2 D R2 L' U2
L B' L2 D' L' U2 L'
L B' R L U F2 U
L B' R L U2 D' L2
L B' R L D R2 U2
L B' R L D' U2 L2
L B' R D L R2 U2
L B' R D R2 L U2
L B' R D' L U2 L
L B' R' L U F2 U
L B' R' L U2 D' L2
L B' R' L D R2 U2
L B' R' L D' U2 L2
L B' R' D L R2 U2
L B' R' D R2 L U2
L B' R' D' L U2 L
L B' R2 L U F2 U
L B' R2 L U2 D' L2
L B' R2 L D R2 U2
L B' R2 L D' U2 L2
L B' R2 D L R2 U2
L B' R2 D R2 L U2
L B' R2 D' L U2 L
L B' U F2 U' L U2
L B' U F2 B2 U R'
L B' U B2 F2 U R'
L B' U' D2 B2 U' R'
L2 B' D L R2 U2 F
L2 B' D R2 L U2 F
L2 B' D' L U2 F L
L B' D L R2 U2 D
L B' D L R2 U2 D'
L B' D L R2 U2 D2
L B' D L R2 D U2
L B' D L R2 D' U2
L B' D L R2 D2 U2
L B' D L U2 D2 L2
L B' D L D2 U2 L2
L B' D R2 L U2 D
L B' D R2 L U2 D'
L B' D R2 L U2 D2
L B' D R2 L D U2
L B' D R2 L D' U2
L B' D R2 L D2 U2
L B' D R2 D L U2
L B' D R2 D' L U2
L B' D R2 D2 L U2
L B' D' L R U2 L
L B' D' L R' U2 L
L B' D' L R2 U2 L
L B' D' L U2 L D
L B' D' L U2 L D'
L B' D' L U2 L D2
L B' D' L U2 D L
L B' D' L U2 D' L
L B' D' L U2 D2 L
L B' D' L D U2 L
L B' D' L D' U2 L
L B' D' L D2 U2 L
L B' D' R L U2 L
L B' D' R' L U2 L
L B' D' R2 L U2 L
F2 B' U' L F2 B' U2
F2 B' U' L B' F2 U2
L B' D2 L U' B2 U'
L B' D2 L U2 D L2
L B' D2 L D U2 L2
L B' D2 L D' R2 U2
F2 B' U' F2 L B' U2
L B' D2 U' B2 U' R'
U B' F2 U' L B' U2
L' B2 U2 D' F L2 R
L' B2 U2 D' F R L2
B' F2 U' L F2 B' U2
B' F2 U' L B' F2 U2
L' B2 D R2 U2 F R
B' F2 U' F2 L B' U2
L' B2 D' U2 F L2 R
L' B2 D' U2 F R L2
L B2 D B L R2 U2
L B2 D B R2 L U2
L B2 D' B L U2 L
