U' L' U' R2 D2 L2
U L' U2 L U R2
D2 L2 U' L U' L
R2 U L' U2 L U
L' U' L R2 D B2
L2 U' L U' L R2
L2 U' L U' R2 L
L U' L2 U' L R2
L U' L2 U' R2 L
L' U' R2 L D B2
L' U' R2 D L B2
L' U2 L R2 D' F2
L' U2 R2 L D' F2
L' U2 R2 D' L F2
L' U2 R2 D' F2 L
L U2 R2 D L' F2
L' F U' L R2 B
L' F U' R2 L B
D2 R L2 U' L U' L
U R L' U2 L U R
U' R U2 L' R' U' R2
U' R U2 R' L' U' R2
F' R D R F' D2 B2
L2 U B2 R' U L2 R'
L2 U B2 R' U R' L2
R2 U B2 L' B2 R' U'
F2 R D' L2 U L2 R
F2 R D' L2 U R L2
L' U' L R2 U R2 U'
L' U' L R2 D B2 D
L' U' L R2 D B2 D'
L' U' L R2 D B2 D2
L' U' L R2 B D B2
L' U' L R2 B' D B2
L' U' L R2 B2 D B2
L2 U' L U' L R2 D
L2 U' L U' L R2 D'
L2 U' L U' L R2 D2
L2 U' L U' R2 L D
L2 U' L U' R2 L D'
L2 U' L U' R2 L D2
L2 U' L U' R2 D L
L2 U' L U' R2 D' L
L2 U' L U' R2 D2 L
L' U' L B R2 D B2
L2 U' L D' F2 U' L
L' U' L B' R2 D B2
L' U' L B2 R2 D B2
L2 U' L F U' L R2
L2 U' L F U' R2 L
L2 U' L F' U' L R2
L2 U' L F' U' R2 L
L2 U' L F2 U' L R2
L2 U' L F2 U' R2 L
L' U' L2 R2 D L' B2
L' U' L2 R2 D B2 L'
L U' L2 U' L R2 D
L U' L2 U' L R2 D'
L U' L2 U' L R2 D2
L U' L2 U' R2 L D
L U' L2 U' R2 L D'
L U' L2 U' R2 L D2
L U' L2 U' R2 D L
L U' L2 U' R2 D' L
L U' L2 U' R2 D2 L
L U' L2 D' F2 U' L
L U' L2 F U' L R2
L U' L2 F U' R2 L
L U' L2 F' U' L R2
L U' L2 F' U' R2 L
L U' L2 F2 U' L R2
L U' L2 F2 U' R2 L
R2 U' R U2 L' R' U'
R2 U' R U2 R' L' U'
R2 U' R' U2 L' R U'
R2 U' R' U2 R L' U'
L' U' R2 L U R2 U'
L' U' R2 L D B2 D
L' U' R2 L D B2 D'
L' U' R2 L D B2 D2
L' U' R2 L B D B2
L' U' R2 L B' D B2
L' U' R2 L B2 D B2
L' U' R2 L2 D L' B2
L' U' R2 L2 D B2 L'
L' U' R2 U R2 U' L
L' U' R2 D L B2 D
L' U' R2 D L B2 D'
L' U' R2 D L B2 D2
L' U' R2 D L' B2 L2
L' U' R2 D L2 B2 L'
L' U' R2 D' L D2 B2
R2 U' R2 U2 L' R2 U'
R2 U' R2 U2 R2 L' U'
L' U' R2 B2 D B2 L
L U' R2 D L' F2 B2
L U' R2 D L' B2 F2
L U' R2 D B2 L' F2
L2 U' D' L F2 B2 U'
L2 U' D' L B2 F2 U'
L' U' D' F2 U' L F2
L' U' D' F2 U' F2 L
L2 U' D' F2 L B2 U'
U2 R' L D F2 L' R'
U2 R' L D F2 R' L'
L2 U' F L U' L R2
L2 U' F L U' R2 L
L' U' F U' L F' R2
L' U' F U' F' L R2
L' U' F U' F' R2 L
D2 R' L2 U' L U' L
U R' L' U2 L U R'
L2 U' F' L U' L R2
L2 U' F' L U' R2 L
L' U' F' U' R2 F L
L' U' F' U' F L R2
L' U' F' U' F R2 L
L2 U' F2 L U' L R2
L2 U' F2 L U' R2 L
L' U' F2 U' L R2 F2
L' U' F2 U' L F2 R2
L' U' F2 U' R2 L F2
L' U' F2 U' R2 F2 L
L' U' F2 U' F2 L R2
L' U' F2 U' F2 R2 L
U' R' U2 L' R U' R2
U' R' U2 R L' U' R2
L U' B L2 U' L R2
L U' B L2 U' R2 L
L U' B' L2 U' L R2
L U' B' L2 U' R2 L
R' U2 L R' D F2 L'
L U' B2 L2 U' L R2
L U' B2 L2 U' R2 L
L' U2 L R2 U' R2 U
L' U2 L R2 D' F2 D
L' U2 L R2 D' F2 D'
L' U2 L R2 D' F2 D2
L' U2 L R2 F D' F2
L' U2 L R2 F' D' F2
L' U2 L R2 F2 D' F2
F2 R' D' R' F2 D' B2
R' U2 L D R' F2 L'
L' U2 L F R2 D' F2
F2 R' D' F2 R' D' B2
F2 R' D' F2 D' R' B2
L' U2 L F' R2 D' F2
L' U2 L F2 R2 D' F2
F2 R' D2 R' B2 D F2
L2 U2 L' R2 D L' F2
L U2 L' R2 U L' U'
L U2 L' U L' U' R2
L' U2 L2 R2 D' L' F2
L2 U2 L2 R2 U L' U'
L2 U2 L2 U L' U' R2
F R' F R' D' F2 B
F R' F R' D' B F2
F R' F R' B D' F2
R' U2 R' L D F2 L'
U2 R' F2 L' R' D' F2
U2 R' F2 R' L' D' F2
U2 R' F2 R' D' L' F2
L U2 R D L' R F2
L U2 R D R L' F2
L' U2 R2 L U' R2 U
L' U2 R2 L D' F2 D
L' U2 R2 L D' F2 D'
L' U2 R2 L D' F2 D2
L' U2 R2 L F D' F2
L' U2 R2 L F' D' F2
L' U2 R2 L F2 D' F2
L' U2 R2 L2 D' L' F2
L' U2 R2 U' R2 U L
L U2 R' D L' R' F2
L U2 R' D L' F2 R'
L U2 R' D R' L' F2
L' U2 R2 D L D2 F2
L2 U2 R2 L' D L' F2
L' U2 R2 D' L F2 D
L' U2 R2 D' L F2 D'
L' U2 R2 D' L F2 D2
L' U2 R2 D' L' F2 L2
L2 U2 R2 L2 U L' U'
L' U2 R2 D' F' L F'
L' U2 R2 D' F2 L D
L' U2 R2 D' F2 L D'
L' U2 R2 D' F2 L D2
L' U2 R2 D' F2 D L
L' U2 R2 D' F2 D' L
L' U2 R2 D' F2 D2 L
L2 U2 R2 U L U' L
L' U2 R2 F L D' F2
L' U2 R2 F D' L F2
L' U2 R2 F D' F2 L
L' U2 R2 F' L D' F2
L' U2 R2 F' D' L F2
L' U2 R2 F' D' F2 L
L' U2 R2 F2 L D' F2
L' U2 R2 F2 D' L F2
L' U2 R2 F2 D' F2 L
L U2 R2 L' U L' U'
L U2 R2 U L2 U' L
L U2 R2 D L F2 L2
L U2 R2 D L' F2 D
L U2 R2 D L' F2 D'
L U2 R2 D L' F2 D2
L U2 R2 D L2 F2 L
L U2 R2 D' L' D2 F2
L U2 R2 D2 L' D' F2
L U2 R2 F2 D F2 L'
L' U2 D B2 U B2 L
L U2 D L' F2 D' R2
U2 R2 L D F2 D L2
U2 R2 L D2 L2 D' F2
L' U2 F L R2 D' F2
L U2 D2 L' D' F2 R
L' U2 F R2 L D' F2
L' U2 F R2 D' L F2
L' U2 F R2 D' F2 L
U2 R2 L' D2 L2 D F2
D2 R2 L2 U' L U' L
L' U2 F' L R2 D' F2
L' U2 F' R2 L D' F2
L' U2 F' R2 D' L F2
L' U2 F' R2 D' F2 L
B' R2 U L' U2 L U
U' R2 U L' R2 U' L
B2 R2 U L' U2 L U
U' R2 U R2 L' U' L
U2 R2 U L' U R2 U2
U2 R2 U L' U' D2 L2
U2 R2 U L' D B2 U'
U2 R2 U L' D2 U' L2
L' U2 F2 L R2 D' F2
R' U2 F2 R' D' F2 L'
B R2 U L' U2 L U
U2 R2 U D L' B2 U'
L' U2 F2 R2 L D' F2
U2 R2 U D B2 L' U'
L' U2 F2 R2 D' L F2
L' U2 F2 R2 D' F2 L
U2 R2 U D2 L' U' L'
F R2 U L U' F B
F R2 U L U' B F
F2 R2 U' R' U D2 B2
F2 R2 U' R' U' F2 U2
F2 R2 U' R' D' L2 U
F2 R2 U' R' D2 U B2
F2 R2 U' D' L2 R' U
F2 R2 U' D' R' L2 U
F2 R2 U' D2 R' U B2
U2 R2 U' D' F2 R U
L' U2 B U R2 B' L
L' U2 B U B' L R2
L' U2 B U B' R2 L
F' R2 U2 F U' L' U'
U2 R2 U2 R2 U' L' U'
F2 R2 U2 F2 U R' U
U2 R2 D L D L2 F2
U2 R2 D L D F2 L2
R2 U2 B' U' L' U' B
U2 R2 D U L' B2 U'
U2 R2 D U B2 L' U'
L' U2 B2 U B2 L R2
L' U2 B2 U B2 R2 L
R2 U2 B2 U' L' U' B2
F2 R2 D' U' L2 R' U
F2 R2 D' U' R' L2 U
U2 R2 D' U' F2 R U
U2 R2 D2 L D L F2
U2 R2 D2 L D F2 L
U2 R2 D2 L2 U L U'
F2 R2 D2 U' R' U B2
U2 R2 D2 U L' U' L'
F2 R2 D2 B2 U L U'
F R2 F B U' R U
F R2 F' U L' U' B
F R2 F' B U L' U'
F R2 B U L U' F
F R2 B U' R' U F'
F R2 B F U' R U
F R2 B F' U L' U'
R2 D U L' U2 L U
L2 D U F2 B2 R' U
L2 D U B2 R' F2 U
L2 D U B2 F2 R' U
L D U B2 U L' F2
D' U L F2 L2 R U'
D' U L F2 R L2 U'
L' D U2 B2 U B2 L
B' U L' U2 L U R2
F U L U' R2 F B
F U L U' R2 B F
L D U2 L' F2 D' R2
B2 U L' U2 L U R2
D' U L' F2 U2 L U
B U L' U2 L U R2
D U L' U2 L B2 U
U D L' U2 L B2 U
D U B2 U2 L' B2 U'
D U B2 U2 B2 L' U'
D U B2 D2 F2 R U
U D B2 U2 L' B2 U'
U D B2 U2 B2 L' U'
D2 U' L' U L' U2 L
U D B2 D2 F2 R U
D' U' L' F2 U' D' L2
U' D' L' F2 U' D' L2
D' U' L' F2 U2 F2 U
U' D' L' F2 U2 F2 U
U' D' L' F2 D' U' L2
D' U' L' F2 D' U' L2
U' D' L' F2 D2 B2 U'
D' U' L' F2 D2 B2 U'
R2 D' U L' U2 L U
U D' L F2 L2 R U'
U D' L F2 R L2 U'
L' D' U' F2 U' L F2
L' D' U' F2 U' F2 L
L2 D' U' L F2 B2 U'
L2 D' U' L B2 F2 U'
L2 D' U' F2 L B2 U'
U D' L' F2 U2 L U
B' U' L' U' R2 D2 L2
B2 U' L' U' R2 D2 L2
B U' L' U' R2 D2 L2
L' D' F2 U F2 U2 L
L' D' F2 U' L D2 B2
L' D' F2 U' D2 L B2
F2 U' R U R D2 B2
F2 U' R U D2 R B2
F2 U' R U D2 B2 R
L' D' F2 D R2 U' L
F2 U' R U' F2 L' U2
L' D' F2 D2 U' L B2
F2 U' R D' L2 U R
F2 U' R D2 U R B2
F2 U' R D2 U B2 R
F U' R' U F' R' B
U' D' F2 U2 R F2 U
D' U' F2 U2 R F2 U
L D' B2 U2 L' D R2
L D' B2 U2 D L' R2
L D' B2 U2 D R2 L'
L D' B2 D U2 L' R2
L D' B2 D U2 R2 L'
L D' B2 D' L2 U2 L
L' D2 L2 U' L2 U' L
L' D2 L2 U2 D L' F2
L' D2 L2 D U2 L' F2
L' D2 L2 D' B2 U2 L'
L2 D2 L2 R2 U' L' U'
U' D2 L' U L' U2 L
L D2 L2 U R2 U L
L D2 L2 U2 L D' F2
L D2 L2 U2 D' L F2
L D2 L2 U2 D' F2 L
L D2 L2 D B2 R' U2
L D2 L2 D' U2 L F2
L D2 L2 D' U2 F2 L
L2 D2 R2 L2 U' L' U'
R2 D2 U L' U2 L U
L D2 U2 L' D' F2 R
L2 F L U' L R2 B
L2 F L U' R2 L B
F' U2 F U' L' U' R2
L' F R' U' L R' B
L' F R' U' R' L B
F2 U2 F2 U' L' U' R2
L' F U F' U2 L R2
L' F U F' U2 R2 L
L' F U' L R2 D B
L' F U' L R2 D' B
L' F U' L R2 D2 B
L' F U' L R2 B D
L' F U' L R2 B D'
L' F U' L R2 B D2
L' F U' L B R2 B
L' F U' L B' R2 B
L' F U' L B2 R2 B
L' F U' L' R2 B L2
L' F U' L2 R2 B L'
L' F U' R2 L D B
L' F U' R2 L D' B
L' F U' R2 L D2 B
L' F U' R2 L B D
L' F U' R2 L B D'
L' F U' R2 L B D2
L' F U' R2 L' B L2
L' F U' R2 L2 B L'
L' F U' R2 D L B
L' F U' R2 D' L B
L' F U' R2 D2 L B
L' F U' B' R2 B L
L2 F' L U' L R2 B'
L2 F' L U' L B' R2
L2 F' L U' R2 L B'
L' F' U F U2 L R2
L' F' U F U2 R2 L
L' F' U' L2 R2 B' L'
L' F' U' L2 B' L' R2
L' F' U' L2 B' R2 L'
L' F' U' R2 L2 B' L'
R2 F' U2 F U' L' U'
R' F2 R' D' F2 D' B2
R' F2 R' D2 B2 D F2
U2 F2 R' D' F2 L' R'
U2 F2 R' D' F2 R' L'
L' F2 U F2 U2 L R2
L' F2 U F2 U2 R2 L
L' F2 U' L R2 D2 B2
L' F2 U' R2 L D2 B2
L' F2 U' R2 D2 L B2
L' F2 U' D2 L B2 R'
R2 F2 U' R U D2 B2
R2 F2 U' R U' F2 U2
R2 F2 U' R D' L2 U
R2 F2 U' R D2 U B2
R2 F2 U' D' L2 R U
R2 F2 U' D' R L2 U
R2 F2 U' D2 R U B2
B' D2 L2 U' L U' L
R2 F2 U2 F2 U' L' U'
B2 D2 L2 U' L U' L
R' F2 D' R' D' F2 B2
R' F2 D' R' D' B2 F2
U' F2 D' F2 L' U' L'
B D2 L2 U' L U' L
R' F2 D2 R' B2 D' F2
L' F2 D2 U' L B2 R'
R2 F2 D' U' L2 R U
R2 F2 D' U' R L2 U
R2 F2 D2 U' R U B2
R2 F2 D2 B2 U' R U
U' B L' U' R2 D2 L2
D2 B L2 U' L U' L
R2 B U L' U2 L U
L B U' L2 U' L R2
L B U' L2 U' R2 L
L B U2 R2 D L' F2
U B U2 B' L' U' R2
U' B' L' U' R2 D2 L2
D2 B' L2 U' L U' L
D2 B' L2 U' L U' L
R2 B' U L' U2 L U
U2 B' U' L' U' B R2
L B' U' L2 U' L R2
L B' U' L2 U' R2 L
U B' U2 L' B U' R2
L B' U2 R2 D L' F2
U B' U2 B L' U' R2
R' B2 L U' L2 U' L
R' B2 L U2 D L' F2
R' B2 L D U2 L' F2
R' B2 L D' B2 U2 L'
U' B2 L' U' R2 D2 L2
D2 B2 L2 U' L U' L
U B2 L' B2 R' U' R'
L2 B2 U R' U L2 R'
L2 B2 U R' U R' L2
R2 B2 U L' U2 L U
U2 B2 U' L' U' R2 B2
U2 B2 U' L' U' B2 R2
L' B2 U2 R2 D' F2 L'
L B2 U' L2 U' L R2
L B2 U' L2 U' R2 L
U B2 U2 L' B2 U' R2
L B2 U2 R2 D L' F2
U B2 U2 B2 L' U' R2
