L' F D' L2 B2
L' F D' B2 L2
D L F' R U R'
U' L F' U' B' U2
F L' D' F L2 B2
F L' D' F B2 L2
F L' D' B2 F L2
U' L' F' L2 U F2
L' U' F' L2 U F2
L' D F D' L2 B'
U' D L F' R U
U' D F' L R U
U' D F' R L U
D U' L F' R U
L' D' F B2 D' L2
L' D' B2 F D' L2
D U' F' L R U
D U' F' R L U
L' F U' L2 F2 U
L' F U' F2 L2 U
L' F D' L' B2 L'
L' F D' L2 B2 D
L' F D' L2 B2 D'
L' F D' L2 B2 D2
L' F D' B L2 B
L' F D' B2 L2 D
L' F D' B2 L2 D'
L' F D' B2 L2 D2
L' F B D' L2 B2
L' F B D' B2 L2
L' F B' D' L2 B2
L' F B' D' B2 L2
L' F B2 D' L2 B2
L' F B2 D' B2 L2
U' F' L U' B' U2
D F' L R U R'
D F' L R U R'
D F' R L U R'
L' B F D' L2 B2
L' B F D' B2 L2
L' B' F D' L2 B2
L' B' F D' B2 L2
L' B2 F D' L2 B2
L' B2 F D' B2 L2
U' F' L U' B' D' U2
U' F' L U' B' D2 U2
U' F' L U2 L2 U' F
L' F B2 D' B L2 B
L' F B2 D' B2 L2 D
L' F B2 D' B2 L2 D'
L' F B2 D' B2 L2 D2
U' F' L D U' B' U2
U' F' L D' U' B' U2
U' F' L D2 U' B' U2
D' F' L B R' U R
U' F' L' U D' F B2
U' F' L' U D' B2 F
U' F' L' U F D' B2
U2 F' L U' B' L' U2
U' F' L' D' U F B2
U' F' L' D' U B2 F
D F' L R U R' D
D F' L R U R' D'
D F' L R U R' D2
D F' L R U D R'
D F' L R U D' R'
D F' L R U D2 R'
D F' L R D U R'
D F' L R D' U R'
D F' L R D2 U R'
D F' L D R U R'
D F' L D' R U R'
D F' L D2 R U R'
D F' L B R U R'
L' F' L2 R U R' F2
L' F' L2 R U F2 R'
D F' L B' R U R'
L' F' L2 R' U R F2
L' F' L2 R2 U R2 F2
L' F' L2 R2 U F2 R2
D F' L B2 R U R'
L' F' L2 U F2 D R2
L' F' L2 D R2 U R2
U' F' R L U' B' U2
D2 F' R L U F' R'
L' F' R L2 U R' F2
L' F' R L2 U F2 R'
U' F' R' L U' B' U2
L' F' R' L2 U R F2
D F' R L U R' D
D F' R L U R' D'
D F' R L U R' D2
D F' R L U D R'
D F' R L U D' R'
D F' R L U D2 R'
D F' R L D U R'
D F' R L D' U R'
D F' R L D2 U R'
D F' R D L U R'
U' F' R2 L U' B' U2
D F' R D' L U R'
D F' R D2 L U R'
L' F' R2 L2 U R2 F2
L' F' R2 L2 U F2 R2
L F' R' U' B' U2 R
L F' R2 U' B' U2 R2
L F' R2 B2 U R2 F'
F' D' L B R' U R
L F' U' B' U B U
D F' D L R U R'
D F' D R L U R'
U' F' D2 L R U F'
U' F' D2 R L U F'
D F' D' L R U R'
D F' D' R L U R'
D F' D2 L R U R'
D F' D2 R L U R'
L F' B D' R2 U R2
L F' B2 R2 U F' R2
F' D2 L R U F' R'
L' F2 U' F L2 U F2
F' D2 R L U F' R'
L' F2 D' F' B2 D' L2
L' F2 D' B2 F' D' L2
L2 B L F D' L2 B2
L2 B L F D' B2 L2
L' B U' F' L2 U F2
L' B D F D' L2 B'
L' B D' F B2 D' L2
L' B D' B2 F D' L2
L' B F U' L2 F2 U
L' B F U' F2 L2 U
L B D' F' R2 U R2
L' B F D' L' B2 L'
L' B F D' L2 B2 D
L' B F D' L2 B2 D'
L' B F D' L2 B2 D2
L' B F D' B L2 B
L' B F D' B2 L2 D
L' B F D' B2 L2 D'
L' B F D' B2 L2 D2
L B F' D' R2 U R2
L2 B' L F D' L2 B2
L2 B' L F D' B2 L2
L' B' U' F' L2 U F2
L' B' D F D' L2 B'
L' B' D' F B2 D' L2
U B' U2 F' L' U F
L' B' D' B2 F D' L2
L' B' F U' L2 F2 U
L' B' F U' F2 L2 U
L' B' F D' L' B2 L'
L' B' F D' L2 B2 D
L' B' F D' L2 B2 D'
L' B' F D' L2 B2 D2
L' B' F D' B L2 B
L' B' F D' B2 L2 D
L' B' F D' B2 L2 D'
L' B' F D' B2 L2 D2
L2 B2 L F D' L2 B2
L2 B2 L F D' B2 L2
L' B2 U' F' L2 U F2
L' B2 D F D' L2 B'
L' B2 D' F B2 D' L2
L' B2 D' B2 F D' L2
L' B2 F U' L2 F2 U
L' B2 F U' F2 L2 U
L' B2 F D' L' B2 L'
L' B2 F D' L2 B2 D
L' B2 F D' L2 B2 D'
L' B2 F D' L2 B2 D2
L' B2 F D' B L2 B
L' B2 F D' B2 L2 D
L' B2 F D' B2 L2 D'
L' B2 F D' B2 L2 D2
L B2 F' R2 U F' R2
