B2 R F' U F'
R F' B2 U F'
R B2 F' U F'
B2 R D F' R2 U
B' R F' B' U F'
F2 R F' B2 U F
B2 R F' U D F'
B2 R F' U D' F'
B2 R F' U D2 F'
B2 R F' U F' D
B2 R F' U F' D'
B2 R F' U F' D2
B2 R F' D U F'
B2 R F' D' U F'
B2 R F' D2 U F'
F R F' B2 U F2
B' R B' F' U F'
F2 R B2 F' U F
F R B2 F' U F2
B2 R' U2 B U' F2
B2 R' D R2 F' U
B2 R2 U F' L' F'
B2 R2 F' U F' L'
F U D' R2 F L'
F U D' F L' R2
F U D' F R2 L'
B2 U F D' F L'
U F D' R2 F L'
U F D' F L' R2
U F D' F R2 L'
B' D R2 B' U L
B' D B' R2 U L
R F' U D' F' R2
R F' U F' D' R2
R F' D' U F' R2
R2 F' B2 U F' L'
F D' U R2 F L'
F D' U F L' R2
F D' U F R2 L'
R F' B2 U D F'
R F' B2 U D' F'
R F' B2 U D2 F'
R F' B2 U F' D
R F' B2 U F' D'
R F' B2 U F' D2
R F' B2 D U F'
R F' B2 D' U F'
R F' B2 D2 U F'
B2 F R F' U F2
B2 F U D' F L'
B2 F D' U F L'
R2 B2 R' F' U F'
B2 F2 R F' U F
F2 B2 R F' U F
R2 B2 U F' L' F'
R' B2 U2 B' U' F2
F B2 R F' U F2
F B2 U D' F L'
R B2 D F' R2 U
R2 B2 F' U F' L'
F B2 D' U F L'
R B2 F' U D F'
R B2 F' U D' F'
R B2 F' U D2 F'
R B2 F' U F' D
R B2 F' U F' D'
R B2 F' U F' D2
R B2 F' D U F'
R B2 F' D' U F'
R B2 F' D2 U F'
D R D' R F' B2 U
D R D' R B2 F' U
B2 R D' F' U D F2
B2 R D' F' U2 L2 U'
B2 R D' F' D U F2
B2 R D' F' D2 R2 U
F2 R D' F' U R2 F
F2 R D' F' U F R2
R U B2 F' U F' B2
R U B2 F' U B2 F'
D R D' B2 R F' U
F R D' F' U R2 F2
F R D' F' U F2 R2
B2 R D2 F' U D2 F2
B2 R D2 F' U' B2 U2
B2 R D2 F' D' R2 U
B2 R D2 F' D2 U F2
B2 R F R F2 U F'
B2 R F R' F2 U F'
B2 R F R2 F2 U F'
B2 R F U D' F L2
B2 R F D' U F L2
F' R F' R' B2 U F'
U R F D' R2 F L2
U R F D' F L2 R2
U R F D' F R2 L2
F2 R F' R B2 U F
B2 R F' R2 U' B U2
B2 R F' U L' F' L
B2 R F' U L2 F' L2
F2 R F' R' B2 U F
B2 R F' U D F' D
B2 R F' U D F' D'
B2 R F' U D F' D2
B2 R F' U D' F' D
B2 R F' U D' F' D'
B2 R F' U D' F' D2
B2 R F' U D2 F' D
B2 R F' U D2 F' D'
B2 R F' U D2 F' D2
B2 R F' U F2 D F
B2 R F' U F2 D' F
B2 R F' U F2 D2 F
B' R F' D B' U F'
F2 R F' R2 B2 U F
B2 R F' U' B U2 F'
B' R F' D' B' U F'
F2 R F' U D' R2 F
F2 R F' U D' F R2
B2 R F' U' B' U2 F'
B2 R F' U' B2 U2 F'
F2 R F' U F D' R2
B2 R F' U2 L U' F'
B2 R F' U2 L' U' F'
B2 R F' U2 L2 U' F'
B' R F' D2 B' U F'
B2 R F' D U F' D
B2 R F' D U F' D'
B2 R F' D U F' D2
B' R F' B' U D F'
B' R F' B' U D' F'
B' R F' B' U D2 F'
B' R F' B' U F' D
B' R F' B' U F' D'
B' R F' B' U F' D2
B' R F' B' D U F'
B' R F' B' D' U F'
B' R F' B' D2 U F'
B2 R F' D' U F' D
B2 R F' D' U F' D'
B2 R F' D' U F' D2
B R F' U D' F' R
F R F' R B2 U F2
B2 R F' D2 U F' D
B2 R F' D2 U F' D'
B2 R F' D2 U F' D2
F' R F' B2 R' U F'
F2 R F' D' U R2 F
F2 R F' D' U F R2
F R F' R' B2 U F2
F R F' R2 B2 U F2
F R F' U F2 D' R2
B R F' D' U F' R
F2 R F' B2 R U F
U2 R F' B2 L U F'
F2 R F' B2 R' U F
F2 R F' B2 R2 U F
F2 R F' B2 U D F
F2 R F' B2 U D' F
F2 R F' B2 U D2 F
F2 R F' B2 U F D
F2 R F' B2 U F D'
F2 R F' B2 U F D2
F2 R F' B2 D U F
F2 R F' B2 D' U F
F2 R F' B2 D2 U F
B2 R F2 R F U F'
B2 R F2 R' F U F'
B2 R F2 R2 F U F'
F R F' B2 R U F2
F R F' B2 R' U F2
F R F' B2 R2 U F2
F R F' B2 U F2 D
F R F' B2 U F2 D'
F R F' B2 U F2 D2
F R F' B2 D R2 U
U R F' B2 U F' B2
U R F' B2 U B2 F'
B2 R F2 D F U F'
B2 R F2 D' F U F'
B2 R F2 D2 F U F'
U R F2 U' F B2 U
U R F2 U' B2 F U
B' R B' D F' R2 U
B' R B' F' U D F'
B' R B' F' U D' F'
B' R B' F' U D2 F'
B' R B' F' U F' D
B' R B' F' U F' D'
B' R B' F' U F' D2
B' R B' F' D U F'
B' R B' F' D' U F'
B' R B' F' D2 U F'
U2 R B2 L F' U F'
F' R B2 F' R' U F'
F2 R B2 D F' U F
F2 R B2 D' F' U F
F2 R B2 D2 F' U F
F2 R B2 F' R U F
F2 R B2 F' R' U F
F2 R B2 F' R2 U F
U2 R B2 F' L U F'
F2 R B2 F' U D F
F2 R B2 F' U D' F
F2 R B2 F' U D2 F
F2 R B2 F' U F D
F2 R B2 F' U F D'
F2 R B2 F' U F D2
F2 R B2 F' D U F
F2 R B2 F' D' U F
F2 R B2 F' D2 U F
F R B2 U F D' L2
F R B2 D F' U F2
F R B2 D' F' U F2
F R B2 D2 F' U F2
F R B2 F' R U F2
F R B2 F' R' U F2
F R B2 F' R2 U F2
F R B2 F' U F2 D
F R B2 F' U F2 D'
F R B2 F' U F2 D2
F R B2 F' D R2 U
U R B2 F' U F' B2
U R B2 F' U B2 F'
B2 R' U F2 U B U'
B2 R' U2 L B U' F2
B2 R' U2 L' B U' F2
B2 R' U2 L2 B U' F2
B2 R' U2 D' L2 B U'
B2 R' U2 D' B L2 U'
B2 R' U2 B L U' F2
B2 R' U2 B L' U' F2
B2 R' U2 B L2 U' F2
B2 R' U2 B U' F2 D
B2 R' U2 B U' F2 D'
B2 R' U2 B U' F2 D2
B2 R' U2 B D' L2 U'
B' R' D R2 F' B' U
B' R' D R2 B' F' U
B2 R' D R2 D F' U
B2 R' D R2 D' F' U
B2 R' D R2 D2 F' U
B2 R' D R2 F' U D
B2 R' D R2 F' U D'
B2 R' D R2 F' U D2
B2 R' D R2 F' D U
B2 R' D R2 F' D' U
B2 R' D R2 F' D2 U
B2 R' D F R2 F' U
B2 R' D F' R2 F' U
B2 R' D F2 R2 F' U
B2 R' D' U2 L2 B U'
B2 R' D' U2 B L2 U'
B2 R' F R2 F' U F2
B2 R' F U2 B U' F
B2 R' F' U2 B U' F'
B2 R' F2 R2 F' U F
B' R' B' U F2 D L2
B' R' B' U2 B2 U' F2
B' R' B' D R2 U L2
R' U2 D' L2 B U' R2
R' U2 D' B L2 U' R2
F R' B2 U2 B' U' F
B2 R2 U L F' L' F'
B2 R2 U L' F' L' F'
B2 R2 U L2 F' L' F'
F' R2 U D' R2 F' L'
B2 R2 U F' L F' L2
B2 R2 U F' L' D F'
B2 R2 U F' L' D' F'
B2 R2 U F' L' D2 F'
B2 R2 U F' L' F' D
B2 R2 U F' L' F' D'
B2 R2 U F' L' F' D2
B2 R2 U F' L2 F' L
B2 R2 U F' D L' F'
B2 R2 U F' D' L' F'
B2 R2 U F' D2 L' F'
R' U2 B U2 B U F2
B2 R2 U' B U2 L F2
B2 R2 U' B U2 F2 L
B2 R2 U' B' R' U2 F2
B2 R2 U2 L' B' U' F2
B R2 U2 F' U' F' L'
B2 R2 D R' F' R' U
F' R2 D' U R2 F' L'
D R2 D2 F U L' R2
D R2 D2 F U R2 L'
B2 R2 F R' F' U F2
B2 R2 F U F' L' F2
F2 R2 F B2 U F' L'
B2 R2 F' U L F' L'
B2 R2 F' U L' F' L'
B2 R2 F' U L2 F' L'
B2 R2 F' U D F' L'
B2 R2 F' U D' F' L'
B2 R2 F' U D2 F' L'
B2 R2 F' U F' L' D
B2 R2 F' U F' L' D'
B2 R2 F' U F' L' D2
B2 R2 F' U F' D L'
B2 R2 F' U F' D' L'
B2 R2 F' U F' D2 L'
B2 R2 F' D U F' L'
B' R2 F' B' U F' L'
B2 R2 F' D' U F' L'
B2 R2 F' D2 U F' L'
B2 R2 F2 R' F' U F
R' D R2 D' F' B2 U
R' D R2 D' B2 F' U
R' D R2 D2 F' U R2
R' D R2 F' U D2 R2
R' D R2 F' U' L2 U2
R' D R2 F' D' B2 U
R' D R2 F' D2 U R2
F R2 F2 B2 U F' L'
D R2 B U' L2 R' U2
D R2 B U' R' L2 U2
B' R2 B' R' F' U F'
B' R2 B' U F' L' F'
D R2 B D' B2 U L
B' R2 B' F' U F' L'
D R2 B' U D2 L R2
D R2 B' U D2 R2 L
D R2 B' U' L2 U2 L'
F' R2 B2 U' B' R' U2
D R2 B' D2 U L R2
D R2 B' D2 U R2 L
F2 R2 B2 R' F' U F
F2 R2 B2 F U F' L'
F R2 B2 R' F' U F2
F R2 B2 U F' L' F2
B2 U L F D' F L'
F R2 B2 F2 U F' L'
B2 U L' F D' F L'
B2 U L2 F D' F L'
R D F' R2 U D2 R2
R D F' R2 U' L2 U2
R D F' R2 D' B2 U
R D F' R2 D2 U R2
R D F' D' B2 U F2
F U R F D' L2 R2
F U R F D' R2 L2
D' U R2 F D L' F2
D' U R2 F' D F2 L'
D' U F R2 D L' F2
F' U D' F L' R2 F2
F' U D' F L' F2 R2
F' U D' F R2 L' F2
B2 U D' F D L' F2
B2 U D' F' D F2 L'
F U D' R' F L' R'
F U D' R' F R' L'
F U D' R2 F L' D
F U D' R2 F L' D'
F U D' R2 F L' D2
F U D' R2 F D L'
F U D' R2 F D' L'
F U D' R2 F D2 L'
F U D' F L' R2 D
F U D' F L' R2 D'
F U D' F L' R2 D2
F U D' F R2 L' D
F U D' F R2 L' D'
F U D' F R2 L' D2
F U D' F R2 D L'
F U D' F R2 D' L'
F U D' F R2 D2 L'
B2 U F D' F L' D
B2 U F D' F L' D'
B2 U F D' F L' D2
B2 U F D' F D L'
B2 U F D' F D' L'
B2 U F D' F D2 L'
B2 U F' D' F L' F2
F' U F2 D' R2 F L'
F' U F2 D' F L' R2
F' U F2 D' F R2 L'
B2 U F2 D B' L B
B2 U F2 D' F L' F'
B2 U F2 B D B' L
B2 U B F2 D B' L
R' D' U2 L2 B U' R2
R' D' U2 B L2 U' R2
U2 D' L2 F U' L' R2
U2 D' L2 F U' R2 L'
B2 U' R U F' U F'
R D' F' U R2 D F2
R D' F' U2 L2 U' R2
U2 D' F L2 U' L R2
U2 D' F L2 U' R2 L
R D' F' D B2 U F2
U D' R2 F D L' F2
B2 U' R' U' B U' F2
U D' R2 F' D F2 L'
U D' F R2 D L' F2
F U' D L2 B' U2 L
F U' D' F L' R2 B
F U' D' F R2 L' B
F U' D' F R2 B L'
D' U2 L2 F U' L' R2
D' U2 L2 F U' R2 L'
D' U2 F L2 U' L R2
D' U2 F L2 U' R2 L
R D2 F' D' R2 B U
B2 U2 R' B R U' F2
B' U2 D' L2 F U' L'
U F R F D' L2 R2
U F R F D' R2 L2
R' F R2 F' B2 U F2
R2 F R' F' B2 U F2
R F R F2 B2 U F'
R' F R2 B2 F' U F2
R F R B2 F2 U F'
R2 F R' B2 F' U F2
D' F U R2 D L' F2
R F R' F2 B2 U F'
R F R' B2 F2 U F'
R F R2 F2 B2 U F'
R F R2 B2 F2 U F'
D' F U2 L2 U' L R2
D' F U2 L2 U' R2 L
U2 F U' D' R2 F L'
U2 F U' D' F L' R2
U2 F U' D' F R2 L'
R F U D' R2 F L2
R F U D' F L2 R2
R F U D' F R2 L2
D' F D B2 U L' F2
U' F D' R2 F L' B
U' F D' R2 F B L'
U' F D' R2 B F L'
L2 F D' R2 F L' B2
L2 F D' R2 F B2 L'
L2 F D' R2 B2 F L'
U2 F D' U' R2 F L'
U2 F D' U' F L' R2
U2 F D' U' F R2 L'
B2 D R D' R F' U
L2 F D' F L' R2 B2
L2 F D' F L' B2 R2
B' D R B' R U L
L2 F D' F R2 L' B2
L2 F D' F R2 B2 L'
L2 F D' F B2 L' R2
L2 F D' F B2 R2 L'
L2 F D' B2 R2 F L'
L2 F D' B2 F L' R2
L2 F D' B2 F R2 L'
U F D' R' F L' R'
U F D' R' F R' L'
U F D' R2 F L' D
U F D' R2 F L' D'
U F D' R2 F L' D2
U F D' R2 F D L'
U F D' R2 F D' L'
U F D' R2 F D2 L'
U F D' F L' R2 D
U F D' F L' R2 D'
U F D' F L' R2 D2
U F D' F R2 L' D
U F D' F R2 L' D'
U F D' F R2 L' D2
U F D' F R2 D L'
U F D' F R2 D' L'
U F D' F R2 D2 L'
R F D' U R2 F L2
R F D' U F L2 R2
R F D' U F R2 L2
B' D R2 F B' U L
B2 D R2 U B' L B
B' D R2 F' B' U L
B' D R2 F2 B' U L
B2 D R2 U2 B' U' L
B' D R2 B' U L D
B' D R2 B' U L D'
B' D R2 B' U L D2
B' D R2 B' U D L
B' D R2 B' U D' L
B' D R2 B' U D2 L
B' D R2 B' D U L
B' D R2 B' D' U L
B' D R2 B' D2 U L
B' D R2 B' F U L
B' D R2 B' F' U L
B' D R2 B' F2 U L
B2 D R2 D2 F U L'
R' F B2 U2 B' U' F
R2 F B2 R' F' U F2
R2 F B2 U F' L' F2
R F B2 R F2 U F'
R F B2 R' F2 U F'
R F B2 R2 F2 U F'
R F B2 U D' F L2
F D U' L2 B' U2 L
B' D F R2 B' U L
R F B2 D' U F L2
B' D F B' R2 U L
B' D F' R2 B' U L
R F' L B2 L' U F'
B' D F' B' R2 U L
B' D F2 R2 B' U L
B' D F2 B' R2 U L
R F' L2 B2 L2 U F'
B' D B' R2 U L D
B' D B' R2 U L D'
B' D B' R2 U L D2
B' D B' R2 U D L
B' D B' R2 U D' L
B' D B' R2 U D2 L
B' D B' R2 D U L
B' D B' R2 D' U L
B' D B' R2 D2 U L
B' D B' R2 F U L
B' D B' R2 F' U L
B' D B' R2 F2 U L
B' D B' U L D' F2
B' D B' U D' L F2
B' D B' U D' F2 L
R F' R B2 R' U F'
B' D B' D' U L F2
B' D B' D' U F2 L
B D B R2 U' R U2
B D B R2 F2 U L'
B' D B' F R2 U L
B' D B' F' R2 U L
B' D B' F2 R2 U L
R F' R' B2 R U F'
R F' R2 U D' R2 F'
R F' R2 D' U R2 F'
R2 F' U D' F' L' R2
R2 F' U D' F' R2 L'
R2 F' U F' L' D' R2
R2 F' U F' D' L' R2
R2 F' U F' D' R2 L'
R F' R2 B2 U' B' U2
R F' U R2 D' R2 F'
R F' U D F' D2 R2
R F' U D' F R2 F2
R F' U D' F' R2 D
R F' U D' F' R2 D'
R F' U D' F' R2 D2
R F' U D' F2 R2 F
R F' U F' R D' R2
R F' U F' R' D' R2
R F' U F' R2 D' R2
R F' U F' U' B2 U
R F' U F' D' R2 D
R F' U F' D' R2 D'
R F' U F' D' R2 D2
R F' U F2 D' R2 F
R F' U F2 D' F R2
R F' U' D L2 U2 F'
D' F' D B2 U F2 L'
R F' U2 D2 F2 U' F
L2 F' D' F' R2 B2 L
R2 F' D' U F' L' R2
R2 F' D' U F' R2 L'
R F' D U F' D2 R2
R F' D U' L2 U2 F'
U F' D' F L' R2 F2
U F' D' F L' F2 R2
F D' R U R F L'
U F' D' F R2 L' F2
R F' D' U F R2 F2
R F' D' U F' R2 D
R F' D' U F' R2 D'
R F' D' U F' R2 D2
R F' D' U F2 R2 F
R F' D' B U F' R2
R F' D' B' U F' R2
R F' D' B2 U F' R2
F D' R' U R' F L'
F D' R' U F L' R'
F D' R' U F R' L'
R F' D2 U2 F2 U' F
F' D' U F L' R2 F2
F' D' U F L' F2 R2
F' D' U F R2 L' F2
R' F' B2 U2 B' U' F'
B2 D' U F D L' F2
B2 D' U F' D F2 L'
R F' B D B U F'
R F' B D' B U F'
R F' B D2 B U F'
R2 F' B2 U L F' L'
R2 F' B2 U L' F' L'
R2 F' B2 U L2 F' L'
R2 F' B2 U D F' L'
R2 F' B2 U D' F' L'
R2 F' B2 U D2 F' L'
R2 F' B2 U F' L' D
R2 F' B2 U F' L' D'
R2 F' B2 U F' L' D2
R2 F' B2 U F' D L'
R2 F' B2 U F' D' L'
R2 F' B2 U F' D2 L'
B' D' U2 L2 F U' L'
R2 F' B2 D U F' L'
R2 F' B2 D' U F' L'
R2 F' B2 D2 U F' L'
F D' U R' F L' R'
F D' U R' F R' L'
F D' U R2 F L' D
F D' U R2 F L' D'
F D' U R2 F L' D2
F D' U R2 F D L'
F D' U R2 F D' L'
F D' U R2 F D2 L'
F D' U F L' R2 D
F D' U F L' R2 D'
F D' U F L' R2 D2
F D' U F R2 L' D
F D' U F R2 L' D'
F D' U F R2 L' D2
F D' U F R2 D L'
F D' U F R2 D' L'
F D' U F R2 D2 L'
R F' B' D B' U F'
R F' B' D' B' U F'
R F' B' D2 B' U F'
R F' B2 R2 U' B U2
R F' B2 U L' F' L
R F' B2 U L2 F' L2
R F' B2 U D F' D
R F' B2 U D F' D'
R F' B2 U D F' D2
R F' B2 U D' F' D
R F' B2 U D' F' D'
R F' B2 U D' F' D2
R F' B2 U D2 F' D
R F' B2 U D2 F' D'
R F' B2 U D2 F' D2
R F' B2 U F2 D F
R F' B2 U F2 D' F
R F' B2 U F2 D2 F
R F' B2 U' B U2 F'
R F' B2 U' B' U2 F'
R F' B2 U' B2 U2 F'
R F' B2 U2 L U' F'
R F' B2 U2 L' U' F'
R F' B2 U2 L2 U' F'
F D' U' F L' R2 B
R F' B2 D U F' D
R F' B2 D U F' D'
R F' B2 D U F' D2
F D' U' F R2 L' B
F D' U' F R2 B L'
F' D' F U L' R2 F2
F' D' F U L' F2 R2
F' D' F U R2 L' F2
R F' B2 D' U F' D
R F' B2 D' U F' D'
R F' B2 D' U F' D2
R F' B2 D2 U F' D
R F' B2 D2 U F' D'
R F' B2 D2 U F' D2
B2 D' F U D L' F2
F2 D' F U L' F' R2
B2 D' F U2 L2 U' L
B2 D' F D U L' F2
B2 D' F D2 R2 U L'
B2 D' F' U D F2 L'
B2 D' F' D U F2 L'
F D' F' U F2 L' R2
F D' F' U F2 R2 L'
U F2 R U' F' B2 U
U F2 R U' B2 F' U
R' F2 R2 F' B2 U F
R' F2 R2 B2 F' U F
R2 F2 R' F' B2 U F
R F2 R F B2 U F'
R2 F2 R' B2 F' U F
R F2 R B2 F U F'
F D' B U R2 F L'
F D' B U F L' R2
F D' B U F R2 L'
R F2 R' F B2 U F'
R F2 R' B2 F U F'
F D' B' U R2 F L'
F D' B' U F L' R2
F D' B' U F R2 L'
R F2 R2 F B2 U F'
R F2 R2 B2 F U F'
F D' B2 U R2 F L'
F D' B2 U F L' R2
F D' B2 U F R2 L'
U F2 D' R2 F L' F'
U F2 D' F L' F' R2
R F2 D' F U F' R2
R2 F2 B2 R' F' U F
R F2 B2 R F U F'
R F2 B2 R' F U F'
R F2 B2 R2 F U F'
R F2 B2 D F U F'
R F2 B2 D' F U F'
R F2 B2 D2 F U F'
D B R2 U' L2 R U2
D B R2 U' R L2 U2
B' F R F' B' U F2
B2 F R U F D' L2
B' F R B' F' U F2
B2 F R D F' U F2
B2 F R D' F' U F2
B2 F R D2 F' U F2
B2 F R F' R U F2
B2 F R F' R' U F2
B2 F R F' R2 U F2
B2 F R F' U F2 D
B2 F R F' U F2 D'
B2 F R F' U F2 D2
B2 F R F' D R2 U
B2 F R' U2 B U' F
R B D F' B R2 U
D B D' B2 U L F2
D B D' B2 U F2 L
R B D B F' R2 U
B2 F R2 U F' L' F2
B2 F R2 F2 U F' L'
B2 F U D' F L' D
B2 F U D' F L' D'
B2 F U D' F L' D2
B2 F U D' F D L'
B2 F U D' F D' L'
B2 F U D' F D2 L'
R B F' D B U F'
R B F' D' B U F'
R B F' D2 B U F'
B' F D B' U F L
B2 F D' R U F L'
B2 F D' R' U F L'
B' F D' B' U F L'
B2 F D' R2 U F L'
B2 F D' U F L' D
B2 F D' U F L' D'
B2 F D' U F L' D2
B2 F D' U F D L'
B2 F D' U F D' L'
B2 F D' U F D2 L'
B2 F D' F' U F2 L'
B F D' B U F L'
F B D' B U F L'
R2 B' R' F' B' U F'
R2 B' R' B' F' U F'
D B' R2 U D2 L R2
D B' R2 U D2 R2 L
D B' R2 U' L2 U2 L'
D B' R2 D2 U L R2
D B' R2 D2 U R2 L
B2 F' R F' R' U F'
R' B' D R2 B' U L2
F2 B' R F' B' U F
F2 B' R B' F' U F
R' B' D B' R2 U L2
F B' R F' B' U F2
B2 F' R2 U' B U2 L
F B' R B' F' U F2
U2 B' D' L2 F U' L'
B2 F' U D' F L' F2
B2 F' U F2 D' F L'
R B' D F' R2 B' U
R B' D F' B' R2 U
R B' D B' F' R2 U
B' F' D B' U L F'
B' F' D B' U F' L
F' B' D B' U L F'
F' B' D B' U F' L
B2 F' D' U F L' F2
B2 F' D' F U L' F2
R B' F' D B' U F'
R B' F' D' B' U F'
R B' F' D2 B' U F'
F B' D B' U F L
L2 B2 L2 R F' U F'
R' B2 R U2 B' U' F2
L B2 L' R F' U F'
F B' D' B' U F L'
L2 B2 R L2 F' U F'
R' B2 R' U2 B' U' F2
R B2 L' F' L U F'
L2 B2 R F' L2 U F'
R2 B2 R U2 B U' F2
R2 B2 R D R2 F' U
R' B2 R2 U2 B' U' F2
L B2 R L' F' U F'
R B2 L2 F' L2 U F'
R2 B2 R' D F' R2 U
B' F2 R F' B' U F
U B2 R F' U F' B2
U B2 R F' U B2 F'
R B2 R U F' L' F'
R2 B2 R' F' U D F'
R2 B2 R' F' U D' F'
R2 B2 R' F' U D2 F'
R2 B2 R' F' U F' D
R2 B2 R' F' U F' D'
R2 B2 R' F' U F' D2
R2 B2 R' F' D U F'
R2 B2 R' F' D' U F'
R2 B2 R' F' D2 U F'
B' F2 R B' F' U F
B2 F2 R D F' U F
F' B2 R F' R' U F'
B2 F2 R D' F' U F
R B2 R F' U F' L'
B2 F2 R D2 F' U F
F2 B2 R D F' U F
F2 B2 R D' F' U F
R' B2 U F2 U B' U'
B2 F2 R F' R U F
B2 F2 R F' R' U F
B2 F2 R F' R2 U F
B2 F2 R F' U D F
B2 F2 R F' U D' F
B2 F2 R F' U D2 F
B2 F2 R F' U F D
B2 F2 R F' U F D'
B2 F2 R F' U F D2
B2 F2 R F' D U F
B2 F2 R F' D' U F
B2 F2 R F' D2 U F
F2 B2 R D2 F' U F
F2 B2 R F' R U F
F2 B2 R F' R' U F
F2 B2 R F' R2 U F
F2 B2 R F' U D F
F2 B2 R F' U D' F
F2 B2 R F' U D2 F
F2 B2 R F' U F D
F2 B2 R F' U F D'
F2 B2 R F' U F D2
F2 B2 R F' D U F
F2 B2 R F' D' U F
F2 B2 R F' D2 U F
R2 B2 U L F' L' F'
R2 B2 U L' F' L' F'
R2 B2 U L2 F' L' F'
F B2 R U F D' L2
F B2 R D F' U F2
F' B2 R2 U' B U2 L
R2 B2 U F' L F' L2
R2 B2 U F' L' D F'
R2 B2 U F' L' D' F'
R2 B2 U F' L' D2 F'
R2 B2 U F' L' F' D
R2 B2 U F' L' F' D'
R2 B2 U F' L' F' D2
R2 B2 U F' L2 F' L
F B2 R D' F' U F2
R2 B2 U F' D L' F'
R2 B2 U F' D' L' F'
R2 B2 U F' D2 L' F'
F B2 R D2 F' U F2
R B2 R2 U2 B U' F2
R B2 R2 D R2 F' U
F B2 R F' R U F2
F B2 R F' R' U F2
F B2 R F' R2 U F2
F B2 R F' U F2 D
F B2 R F' U F2 D'
F B2 R F' U F2 D2
F B2 R F' D R2 U
F B2 R F' D R2 U
R' B2 U2 D' B' L2 U'
L' B2 U2 R' B U' F2
B2 F2 R2 F U F' L'
R' B2 U2 B' L U' F2
R' B2 U2 B' L' U' F2
R' B2 U2 B' L2 U' F2
F2 B2 R2 F U F' L'
R' B2 U2 B' U' F2 D
R' B2 U2 B' U' F2 D'
R' B2 U2 B' U' F2 D2
R' B2 U2 B' D' L2 U'
F B2 R' U2 B U' F
R' B2 D R2 U2 B' U'
R2 B2 U' B U2 L F2
R2 B2 U' B U2 F2 L
F' B2 U D' F L' F2
R2 B2 U' B' R' U2 F2
R B2 U F D' F L2
F' B2 U F2 D' F L'
R2 B2 U2 L' B' U' F2
R B2 U F2 U' F U
F B2 R2 U F' L' F2
F B2 R2 F2 U F' L'
R' B2 D' U2 B' L2 U'
R2 B2 D R' F' R' U
F B2 U D' F L' D
