B2 L R2 F D R2
B2 L U' B U F
B2 L F U' B U
R' U B' R' U B'
L U' F B2 L R
L U' F B2 R L
L U' B2 F L R
L U' B2 F R L
B2 R2 L F D R2
B D' B L R2 F
B D' B L F R2
B D' B R2 L F
U' B' U B' L F
U B' R' U B' L
L' B2 D L R2 F' R
L' B2 D R2 L F' R
L' B2 D R2 F' L R
L' B2 D R2 F' R L
F B2 R2 L F D R2
L B2 F L U F U'
B F2 D' B L R2 F
B F2 D' B L F R2
B F2 D' B R2 L F
L B2 F2 L F' D R2
