R' L F' B' U B'
R' L B' F' U B'
L R' F' B' U B'
L R' B' F' U B'
D L2 R' F' U R
D R' L2 F' U R
D R' F' L2 U R
R' D L2 F' U R
R' D F' L2 U R
R' F' L B' U B'
U2 R' L B' F U B'
F R' L F' B' U B'
F R' L B' F' U B'
D R' L2 F' U R D
D R' L2 F' U R D'
D R' L2 F' U R D2
D R' L2 F' U D R
D R' L2 F' U D' R
D R' L2 F' U D2 R
D R' L2 F' D U R
D R' L2 F' D' U R
D R' L2 F' D2 U R
D R' L2 F' B U R
D R' L2 F' B' U R
D R' L2 F' B2 U R
D R' L2 B F' U R
D R' L2 B' F' U R
D R' L2 B2 F' U R
F' R' D L2 F' U R
F2 R' D L2 F' U R
F' R' D F' L2 U R
F2 R' D F' L2 U R
F R' D L2 F' U R
D2 R' D' L2 F' B U
D2 R' D' L2 B F' U
F R' D F' L2 U R
D2 R' D' F' L2 B U
D2 R' D' F' B L2 U
D2 R' D' B L2 F' U
D2 R' D' B F' L2 U
D2 R' D2 F' B U B
D2 R' D2 B F' U B
F' R' F' L B' U B'
F2 R' F' L B' U B'
D R' F' L2 U R D
D R' F' L2 U R D'
D R' F' L2 U R D2
D R' F' L2 U D R
D R' F' L2 U D' R
D R' F' L2 U D2 R
D R' F' L2 D U R
D R' F' L2 D' U R
D R' F' L2 D2 U R
D2 R' F' B U' F' U2
D R' F' L2 B U R
D R' F' L2 B' U R
D R' F' L2 B2 U R
F R' F' L B' U B'
D R' F' U R D' B2
D R' F' U D' R B2
D R' F' U D' B2 R
D R' F' D' U R B2
D R' F' D' U B2 R
D R' F' B L2 U R
D R' F' B' L2 U R
D R' F' B2 L2 U R
D2 R' B D' L2 F' U
D2 R' B D' F' L2 U
D2 R' B D2 F' U B2
D R' B L2 F' U R
D2 R' B F' U' F' U2
D R' B F' L2 U R
D R' B' L2 F' U R
R' U2 D' R2 B U' R'
D R' B' F' L2 U R
D R' B2 L2 F' U R
D R' B2 F' L2 U R
R' D L F' L U R
L' D L2 R' F' B' U
L' D L2 R' B' F' U
R' D L2 F' U R D
R' D L2 F' U R D'
R' D L2 F' U R D2
R' D L2 F' U D R
R' D L2 F' U D' R
R' D L2 F' U D2 R
R' D L2 F' D U R
R' D L2 F' D' U R
R' D L2 F' D2 U R
R' D L2 F' B U R
R' D L2 F' B' U R
R' D L2 F' B2 U R
R' D L2 B F' U R
R' D L2 B' F' U R
R' D L2 B2 F' U R
L' D R' L2 F' B' U
L' D R' L2 B' F' U
L D R' F' B' L2 U
L D R' B' L2 F' U
L D R' B' F' L2 U
R' D F' L2 U R D
R' D F' L2 U R D'
R' D F' L2 U R D2
R' D F' L2 U D R
R' D F' L2 U D' R
R' D F' L2 U D2 R
R' D F' L2 D U R
R' D F' L2 D' U R
R' D F' L2 D2 U R
R' D F' L2 B U R
R' D F' L2 B' U R
R' D F' L2 B2 U R
R' D F' U R D' B2
R' D F' U D' R B2
R' D F' U D' B2 R
R' D F' D' U R B2
R' D F' D' U B2 R
R' D F' B L2 U R
R' D F' B' L2 U R
R' D F' B2 L2 U R
R' D B L2 F' U R
R' D B F' L2 U R
R' D B' L2 F' U R
R' D B' F' L2 U R
R' D B2 L2 F' U R
R' D B2 F' L2 U R
B U D' B R' F' L'
R' D' U2 R2 B U' R'
R D' B R2 U' R F2
B U' D' B L R' F
B U' D' B L F R'
B U' D' B R' L F
R' F L F2 B' U B'
R' F L B' F2 U B'
L F R' F' B' U B'
L F R' B' F' U B'
F' D L2 R' F' U R
F2 D L2 R' F' U R
F D L2 R' F' U R
F' D R' L2 F' U R
F2 D R' L2 F' U R
F' D R' F' L2 U R
F2 D R' F' L2 U R
L' F B U' B L F
F D R' L2 F' U R
F D R' F' L2 U R
R' F' L D B' L2 U
R' F' L B' U D B'
R' F' L B' U D' B'
R' F' L B' U D2 B'
R' F' L B' U B' D
R' F' L B' U B' D'
R' F' L B' U B' D2
R' F' L B' D U B'
R' F' L B' D' U B'
R' F' L B' D2 U B'
R' F' L' U2 F U' B2
R' F' L' D L2 B' U
R' F' L2 U B' R' B'
R' F' L2 B' U B' R'
D F' L2 R' F' U R2
D F' R' L2 F' U R2
D F' R' F' L2 U R2
L F' R' F' B' U B'
R' F' U B D' B R'
L F' R' B' F' U B'
R' F' B L B' U B2
R' F' B U D' B R'
R' F' B D' U B R'
R' F' B2 L B' U B
B D' U B R' F' L'
B D' U' B L R' F
B D' U' B L F R'
B D' U' B R' L F
L F2 R' F' B' U B'
L F2 R' B' F' U B'
R' B L F' B' U B2
R' B L B' F' U B2
L2 B U' B L F R
R' B D F' U B R
R B U' D' F2 B R'
R B U' D' B R' F2
R B U' D' B F2 R'
R' B D' F' U B R'
L' B F U' B L F
R' B F' L B' U B2
R B D' U' F2 B R'
R B D' U' B R' F2
R B D' U' B F2 R'
R' B F' U D' B R'
R' B F' D' U B R'
R' B' D F' U R B'
R' B' D F' U B' R
R' B2 L F' B' U B
R' B2 L B' F' U B
R' B2 F' L B' U B
