R2 U' F L U'
F L U R2 U2 B
F L U F' R2 U2
R2 U' D F L U'
R2 U' D' F L U'
R2 U' D2 F L U'
R2 U' F L U' D
R2 U' F L U' D'
R2 U' F L U' D2
R2 U' F L D U'
R2 U' F L D' U'
R2 U' F L D2 U'
R2 U' F D L U'
R2 U' F D' L U'
R2 U' F D2 L U'
R2 U' F' L F2 U'
R2 U' F2 L F' U'
R2 D U' F L U'
U' D F L B2 U'
R2 D' U' F L U'
R2 D' U' F L U'
D2 U' F L U' L
D U' F L B2 U'
R2 D2 U' F L U'
U' D2 F L U' L
U' F L U R2 U2
U' F L U' D2 L2
U' F L D B2 U'
U' F L D2 U' L2
U' F D L B2 U'
U' F D2 L U' L
R2 U' F2 L F' D U'
R2 U' F2 L F' D' U'
R2 U' F2 L F' D2 U'
R2 U' F2 L' F' L2 U'
R U' F2 L F' U' L2
D2 R' U' F L U' L
R2 U' F2 D L F' U'
R2 U' F2 D F' L U'
R2 U' F2 D' L F' U'
R2 U' F2 D' F' L U'
R2 U' F2 D2 L F' U'
R2 U' F2 D2 F' L U'
D R' U' F L B2 U'
R2 U2 R U F L U'
R2 U2 R' U F L U'
R2 U2 R2 U F L U'
B2 R2 L2 U R B' U
B2 R2 L2 U B' R U
B2 R2 U R U2 F U'
R2 U2 F' U L F2 U'
R2 U2 F' U F2 L U'
U' R2 U' R2 F L U'
D2 R2 U' F L U' L
R2 U2 F2 U L F' U'
R2 U2 F2 U F' L U'
U' R2 U' F L R2 U'
B' R2 U' F L U' F
U' R2 U' F R2 L U'
B2 R2 U' F2 L' F' U'
B R2 U' D2 F L' U'
D R2 U' F L B2 U'
U R2 U2 F L U' L'
B R2 D2 U' F L' U'
F' R2 F U' F L U'
R' D R' U' F L U'
R D R U' F L U'
B' R2 B U' F L U'
B R2 B' U' F L U'
R2 D U' F L U' D
R2 D U' F L U' D'
R2 D U' F L U' D2
R2 D U' F L D U'
R2 D U' F L D' U'
R2 D U' F L D2 U'
R2 D U' F D L U'
R2 D U' F D' L U'
R2 D U' F D2 L U'
R2 D U' F' L F2 U'
R2 D U' F2 L F' U'
U' D F L U' D L2
U' D F L D U' L2
U' D F L B2 U' D
U' D F L B2 U' D'
U' D F L B2 U' D2
U' D F L B2 D U'
U' D F L B2 D' U'
U' D F L B2 D2 U'
U' D F L' B2 L2 U'
U' D F L2 B2 L' U'
F U R2 U' L U' B
U2 D F L B2 U' B2
U' D F D L U' L
U' D F B2 U2 R' U
U' D F' L F2 B2 U'
U' D F' L B2 F2 U'
U' D F2 L F' B2 U'
U' D F2 L B2 F' U'
D' U F2 U2 L F' U'
D' U F2 U2 F' L U'
R' D' R' U' F L U'
F U F' R2 U' L U'
U' D B2 F U2 R' U
R D' R U' F L U'
L2 D' U F2 R B' U
L2 D' U F2 B' R U
L2 D' U B' F2 R U
R2 D' U' F L U' D
R2 D' U' F L U' D'
R2 D' U' F L U' D2
R2 D' U' F L D U'
R2 D' U' F L D' U'
R2 D' U' F L D2 U'
R2 D' U' F D L U'
R2 D' U' F D' L U'
R2 D' U' F D2 L U'
R2 D' U' F' L F2 U'
R2 D' U' F2 L F' U'
D2 U' F L U' L D
D2 U' F L U' L D'
D2 U' F L U' L D2
D2 U' F L U' D L
D2 U' F L U' D' L
D2 U' F L U' D2 L
D2 U' F L D U' L
D2 U' F L D' U' L
D2 U' F L D2 U' L
D' U' F L2 B' L' U'
U' D' F L2 B' L' U'
D2 U' F D' L B2 U'
D2 U' F' L F2 U' L
D U' F L U' D L2
D U' F L D U' L2
D U' F L B2 U' D
D U' F L B2 U' D'
D U' F L B2 U' D2
D U' F L B2 D U'
D U' F L B2 D' U'
D U' F L B2 D2 U'
D U' F L' B2 L2 U'
D U' F L2 B2 L' U'
D U' F D L U' L
D2 U' F2 L F' U' L
D U' F B2 U2 R' U
D U' F' L F2 B2 U'
D U' F' L B2 F2 U'
D U' F2 L F' B2 U'
D U' F2 L B2 F' U'
B2 U' D F B2 L U'
B2 U' D B2 F L U'
U D' F2 U2 L F' U'
U D' F2 U2 F' L U'
B U' D2 F L' U' L'
B2 U' F D B2 L U'
D U' B2 F U2 R' U
R' D2 R' U' F L U'
R D2 R U' F L U'
L D2 R F' U' L2 B'
R2 D2 U' F L U' D
R2 D2 U' F L U' D'
R2 D2 U' F L U' D2
R2 D2 U' F L D U'
R2 D2 U' F L D' U'
R2 D2 U' F L D2 U'
R2 D2 U' F D L U'
R2 D2 U' F D' L U'
R2 D2 U' F D2 L U'
R2 D2 U' F' L F2 U'
U' D2 F L U' L D
U' D2 F L U' L D'
U' D2 F L U' L D2
U' D2 F L U' D L
U' D2 F L U' D' L
U' D2 F L U' D2 L
U' D2 F L D U' L
U' D2 F L D' U' L
U' D2 F L D2 U' L
R2 D2 U' F2 L F' U'
U' D2 F D' L B2 U'
U' D2 F' L F2 U' L
D U2 F L B2 U' B2
U' D2 F2 L F' U' L
U' F L U R2 U2 D
U' F L U R2 U2 D'
U' F L U R2 U2 D2
U' F L U R2 D U2
U' F L U R2 D' U2
U' F L U R2 D2 U2
U' F L U' L D2 L2
U' F L U' L' D2 L2
U' F L U' L2 D2 L2
U' F L U' D2 L2 D
U' F L U' D2 L2 D'
U' F L U' D2 L2 D2
R' F L U F' R' U2
D2 F L R2 U' L B
U' F L U2 D' F2 U
D2 F L U F' U2 L
U' F L D B2 U' D
U' F L D B2 U' D'
U' F L D B2 U' D2
U' F L D B2 D U'
U' F L D B2 D' U'
U' F L D B2 D2 U'
U' F L D' U2 F2 U
U' F L D2 U' L2 D
U' F L D2 U' L2 D'
U' F L D2 U' L2 D2
U' F L D2 B U' L2
U' F L D2 B' U' L2
U' F L D2 B2 U' L2
U' F L B U R2 U2
U' F L B U' D2 L2
U' F L B D B2 U'
U' F L B D2 U' L2
U' F L B' U R2 U2
U' F L B' U' D2 L2
U' F L B' D B2 U'
U' F L B' D2 U' L2
U' F L B2 U R2 U2
U' F L B2 U' D2 L2
U' F L B2 D B2 U'
U' F L B2 D2 U' L2
U2 F L D B2 U' B2
U' F L' D B2 U' F2
D F L R2 B2 U' B'
R F L U F' R U2
D F L B2 R2 U' B
U' F L2 D L' B2 U'
D F L B2 U F' U2
U' F L2 D B2 L' U'
U' F L2 D2 L' U' L'
D2 F R2 L U' L B
U' F U R2 U' L U'
D F R2 L B2 U' B'
F2 D L F' R2 B2 U'
F2 D L F' B2 R2 U'
U' F D L U' D L2
U' F D L D U' L2
U' F D L B2 U' D
U' F D L B2 U' D'
U' F D L B2 U' D2
U' F D L B2 D U'
U' F D L B2 D' U'
U' F D L B2 D2 U'
U' F D L' B2 L2 U'
F2 D L B2 F' R2 U'
U' F D L2 B2 L' U'
F D L R2 B2 U' B'
U' F D B2 U2 R' U
U2 F D L B2 U' B2
U' F D' L U' D' L2
U' F D' L U2 F2 U
U' F D' L D' U' L2
U' F D' L D2 B2 U'
F D L B2 R2 U' B
F D L B2 U F' U2
U' F D2 L U' L D
U' F D2 L U' L D'
U' F D2 L U' L D2
U' F D2 L U' D L
U' F D2 L U' D' L
U' F D2 L U' D2 L
U' F D2 L D U' L
U' F D2 L D' U' L
U' F D2 L D2 U' L
U' F B2 D B2 L U'
F D R2 L B2 U' B'
U' F' L D B2 U' R2
U' F' L F2 U R2 U2
U' F' L F2 U' D2 L2
U' F' L F2 D B2 U'
U' F' L F2 D2 U' L2
B2 D U' F B2 L U'
D2 F' L F2 U' L B'
B2 D U' B2 F L U'
F2 D F' L R2 B2 U'
F2 D F' L B2 R2 U'
F2 D F' R2 L B2 U'
U' F' D L B2 U' R2
U F' D2 B2 R' U L2
U' F2 L D F' B2 U'
U' F2 L D B2 F' U'
U' F2 L D2 F' U' L2
U' F2 L F' U R2 U2
U' F2 L F' U' D2 L2
U' F2 L F' D B2 U'
U' F2 L F' D2 U' L2
F2 D2 L F' U' L B2
U' F2 D L F' B2 U'
U' F2 D L B2 F' U'
U' F2 D F' L B2 U'
F D2 L R2 U' L B
F D2 L U F' U2 L
U' F2 D2 L F' U' L
U' F2 D2 F' L U' L
F D2 R2 L U' L B
B D2 U' F L' U' L'
F2 D2 F' L U' L B2
F' D2 B2 R' U L2 B'
R2 B U' D2 F L' U'
U' B D2 F L' U' L'
R2 B D2 U' F L' U'
R2 B' U' F L U' F
R2 B2 L2 U R' B' U
L2 B2 R2 U' L' F' U'
R2 B2 U R' U2 F U'
R2 B2 U' F U2 R' U
U' B2 D F B2 L U'
U' B2 D B2 F L U'
U' B2 F D B2 L U'
