F L2 U' F L' B2
F L2 U' F B2 L'
F L2 U' B2 F L'
B' R U' F U' B'
F U' L2 F L' B2
F U' L2 F B2 L'
F U' L2 B2 F L'
R B' U' F U' B'
B2 F' D R2 F' L'
F' B2 D R2 F' L'
B2 F' D L2 R2 F' L'
B' F' D B' R2 F' L'
B2 F' D R2 L F' L'
B2 F' D R2 L' F' L'
B2 F' D R2 L2 F' L'
B2 F' D R2 D F' L'
B2 F' D R2 D' F' L'
B2 F' D R2 D2 F' L'
B2 F' D R2 F' L' D
B2 F' D R2 F' L' D'
B2 F' D R2 F' L' D2
B2 F' D R2 F' D L'
B2 F' D R2 F' D' L'
B2 F' D R2 F' D2 L'
L2 B' F2 U B' L' F'
B' F' D' L2 F R U2
B2 F' D F' L' R2 F'
F' B' D B' R2 F' L'
B2 F' D F' R2 L' F'
F' B' D' L2 F R U2
R2 B2 L R2 D F' R
R B' F' U' F2 U' B'
R B' F' U2 D R2 B'
R B' F' U2 D B' R2
R B' F' U2 B' D R2
R B' F' D U2 R2 B'
R B' F' D U2 B' R2
R2 B2 L D R2 F' R
R B' F' D' L2 F U2
R B' F2 U' F' U' B'
F' B2 L D R2 F' L'
F' B2 L' D R2 F' L'
B2 F2 L' F D R2 F'
F2 B2 L' F D R2 F'
F' B2 L2 D R2 F' L'
R2 B2 R2 L D F' R
R2 B2 R2 F' L D R2
R2 B2 R2 F' D L R2
R2 B2 R2 F' D R2 L
F' B2 R2 D F' L' R2
F' B2 R2 D F' R2 L'
F' B2 D L R2 F' L'
F' B2 D L' R2 F' L'
F' B2 D L2 R2 F' L'
F' B2 D R2 L F' L'
F' B2 D R2 L' F' L'
F' B2 D R2 L2 F' L'
F' B2 D R2 D F' L'
F' B2 D R2 D' F' L'
F' B2 D R2 D2 F' L'
F' B2 D R2 F' L' D
F' B2 D R2 F' L' D'
F' B2 D R2 F' L' D2
F' B2 D R2 F' D L'
F' B2 D R2 F' D' L'
F' B2 D R2 F' D2 L'
F' B2 D F' L' R2 F'
F' B2 D F' R2 L' F'
U' B2 F' D R2 F' L'
R2 B2 F' L D R2 F'
U2 B2 F' D R2 F' L'
R2 B2 F' D L R2 F'
R2 B2 F' D R2 L F'
R2 B2 F' D R2 F' L
U B2 F' D R2 F' L'
