D2 L' F B' L U'
D2 L' B' F L U'
U2 R' F' B R U
U2 R' B F' R U
U' D' F' L' R F
U' D' F' R L' F
D' U' F' L' R F
D' U' F' R L' F
F D2 L' F B' U'
F D2 L' B' F U'
U' D' F' R L' D F
U' D' F' R L' D' F
U' D' F' R L' D2 F
U' D' F' R L' F D
U' D' F' R L' F D'
U' D' F' R L' F D2
D' U' F' R L' D F
D' U' F' R L' D' F
D' U' F' R L' D2 F
D' U' F' R L' F D
D' U' F' R L' F D'
D' U' F' R L' F D2
U' D' F' R' L' F R2
D' U' F' R' L' F R2
U' D' F' R2 L' F R'
D' U' F' R2 L' F R'
D' U' F' D2 L' R F'
U' D' F' D2 L' R F'
U' D' F' D2 R L' F'
D' U' F' D2 R L' F'
U' D' F2 L' F L' R
U' D' F2 L' F R L'
D' U' F2 L' F L' R
D' U' F2 L' F R L'
B' U' D' F' L' R F
B' U' D' F' R L' F
F2 U' D' R' F' L' R
F2 U' D' R' F' R L'
B2 U' D' F' L' R F
B2 U' D' F' R L' F
B U' D' F' L' R F
B U' D' F' R L' F
L D2 L2 B' L F U'
F' U2 R U2 F' B U'
F' U2 R U2 B F' U'
B' U2 R' F' B R U
B' U2 R' B F' R U
F' U2 R' F' B R2 U
B2 U2 R' F' B R U
F' U2 R' B F' R2 U
L' D2 B' L U2 B' U
B2 U2 R' B F' R U
L' D2 B' L' F L2 U'
B U2 R' F' B R U
B U2 R' B F' R U
D2 F L' F B' L U'
D2 F L' B' F L U'
R F L' R' F2 B' U'
R F L' R' B' F2 U'
R F L' F2 R' B' U'
R F R' L' F2 B' U'
R F R' L' B' F2 U'
F2 U2 B' R' F' B U
F2 U2 B' R' B F' U
F D L' B' U L U2
L' F D2 B' L' F U'
L' F B' D2 L' F U'
D2 F' L' F B' L U'
D' F' L' B' U' R F
D2 F' L' B' F L U'
U2 F' R U2 F' B U'
U2 F' R U2 B F' U'
U2 F' R' F' B R2 U
F2 D B U' R' F' L'
U2 F' R' B F' R2 U
D' F' U' R F' L' F
D' F' U' D2 R F' L'
D' F' U' F' L' F R
F D B2 L' B' U' R'
F D' L' F' B' U' R
F D' L' B' F' U' R
D' F' D2 U' R F' L'
B' D' U' F' L' R F
B' D' U' F' R L' F
F2 D' U' R' F' L' R
F2 D' U' R' F' R L'
B2 D' U' F' L' R F
B2 D' U' F' R L' F
D2 F2 L' F B' L U'
B D' U' F' L' R F
B D' U' F' R L' F
D2 F2 L' B' F L U'
F2 D' F' L' B' U' R
B' D2 L' F B' L U'
B' D2 L' B' F L U'
B2 D2 L' F B' L U'
B2 D2 L' B' F L U'
B D2 L' F B' L U'
F D2 L' D F B' U'
B D2 L' B' F L U'
F D2 L' D B' F U'
F D2 L' D' F B' U'
F D2 L' D' B' F U'
F D2 L' D2 F B' U'
F D2 L' D2 B' F U'
F D2 L' F D B' U'
F D2 L' F D' B' U'
F D2 L' F D2 B' U'
F D2 L' F B' U' D
F D2 L' F B' U' D'
F D2 L' F B' U' D2
F D2 L' F B' D U'
F D2 L' F B' D' U'
F D2 L' F B' D2 U'
F D2 L' B' D F U'
F D2 L' B' D' F U'
F D2 L' B' D2 F U'
F D2 L' B' F U' D
F D2 L' B' F U' D'
F D2 L' B' F U' D2
F D2 L' B' F D U'
F D2 L' B' F D' U'
F D2 L' B' F D2 U'
F2 D2 F' L' F B' U'
F2 D2 F' L' B' F U'
F' D2 F2 L' F B' U'
F' D2 F2 L' B' F U'
U2 B R' F' B R U
U2 B R' B F' R U
F D2 B L' F B' U'
F D2 B L' B' F U'
F D2 B' L' F B' U'
F D2 B' L' B' F U'
D' B U' F' L' R F
D' B U' F' R L' F
F D2 B2 L' F B' U'
F D2 B2 L' B' F U'
D B U' R F' L' R2
D B U' R F' R2 L'
D2 B' L U2 F B' U
D2 B' L U2 B' F U
D2 B' L' F B' L2 U'
D2 B' L' B' F L2 U'
B' F D2 L' F B' U'
B' F D2 L' B' F U'
B2 F D2 L' F B' U'
B2 F D2 L' B' F U'
B F D2 L' F B' U'
B F D2 L' B' F U'
U2 B' R' F' B R U
U2 B' R' B F' R U
F B D2 L' F B' U'
F B D2 L' B' F U'
D' B' U' F' L' R F
D' B' U' F' R L' F
U B' D R' B U2 R'
L' B' F D2 L' F U'
F B' D2 L' F B' U'
F B' D2 L' B' F U'
U2 B2 R' F' B R U
U2 B2 R' B F' R U
D' B2 U' F' L' R F
D' B2 U' F' R L' F
F B2 D2 L' F B' U'
F B2 D2 L' B' F U'
