D R' B2 L F U2
D R2 D2 F2 L' B'
D R2 D2 F2 L' B' D'
D R2 D2 F2 L' B' D2
D R2 D2 F2 D L' B'
D R2 D2 F2 D' L' B'
D R2 D2 F2 D2 L' B'
D R2 D2 F2 B L' B'
D R2 D2 F2 B' L' B'
D R2 D2 F2 B2 L' B'
D R2 D2 B F2 L' B'
D R2 D2 B' F2 L' B'
D R2 D2 B2 F2 L' B'
D' R2 F2 D2 L' R2 B'
D' R2 F2 D2 L' B' R2
D' R2 F2 D2 R2 L' B'
D R2 F2 L' D2 F2 B'
D R2 F2 L' D2 B' F2
L' D R' B2 L U2 B
D R2 F2 D2 L' F2 B'
D R2 F2 D2 L' B' F2
L' D R2 D2 F2 B' L'
L' D R2 D2 B' F2 L'
L D R' F B2 L U2
L D R' B2 F L U2
L D F R' B2 L U2
L D F B2 U2 L R2
L D F B2 U2 R2 L
U2 D R' F' B2 L U2
U2 D R' B2 L F' U2
U2 D R' B2 F' L U2
L' D B2 U2 L B R2
L D B2 F U2 L R2
L D B2 F U2 R2 L
L' D' L2 R' F U2 F
L' D' L2 F R' U2 F
L D' L2 R' U2 F2 B'
L D' L2 R' U2 B' F2
L' D' R' L2 F U2 F
L D' R' L2 U2 F2 B'
L D' R' L2 U2 B' F2
L D' R' F L2 B' U2
U2 D' L2 R' F' U2 F'
U2 D' R' L2 F' U2 F'
L D' F L2 R' B' U2
U2 D' R' F' L2 U2 F'
L D' F R' L2 B' U2
D' U2 L2 R' F' U2 F'
D' U2 R' L2 F' U2 F'
D' U2 R' F' L2 U2 F'
D U2 R' F' B2 L U2
D U2 R' B2 L F' U2
D U2 R' B2 F' L U2
F2 U2 R2 U' R F' U2
D F R' B2 L F U2
D F R2 D2 F2 L' B'
B2 D L' R2 B' L2 F
B2 D L' B' L2 R2 F
B2 D L' B' L2 F R2
B2 D L' B' R2 L2 F
B2 D R2 L' B' L2 F
D F' R' B2 L F U2
D F' R2 D2 F2 L' B'
B2 D' L' F2 R B' L2
B2 D' L' F2 B' L2 R
B2 D' L' F2 B' R L2
B2 D' L' B' F2 L2 R
B2 D' L' B' F2 R L2
R F2 L' U R2 U2 B'
R F2 L' U' D2 B' L2
R F2 L' U' B' D2 L2
R F2 L' D B2 U' B
R F2 L' D2 U' B' L2
D F2 R' B2 L F U2
D F2 R2 D2 F2 L' B'
D' F2 U2 L2 R' F' U2
D' F2 U2 R' L2 F' U2
D' F2 U2 R' F' L2 U2
F2 D2 L2 U' B2 L B'
F2 D2 L2 B2 U' L B'
R F2 D L' B2 U' B
R F2 D B2 L' U' B'
R F2 D2 L' U' B' L'
D' B' L' F2 R B' L
D' B' L' F2 B' L R
D' B' L' F2 B' R L
D' B' L' B' F2 L R
D' B' L' B' F2 R L
L' B2 L D B R2 F'
D' B2 L' F2 R B' L2
D' B2 L' F2 B' L2 R
D' B2 L' F2 B' R L2
D' B2 L' B' F2 L2 R
D' B2 L' B' F2 R L2
D B2 L' U2 R2 B' L2
D B2 L' U2 B' L2 R2
D B2 L' U2 B' R2 L2
D B2 L' B' L2 R2 F'
D B2 L' B' R2 L2 F'
D B2 L' B' R2 F' L2
D B2 R U2 L R B
D B2 R U2 R L B
L' B2 D L B R2 F'
D B2 U2 L R B R
D B2 U2 R L B R
D B2 U2 R2 D2 L B'
