B U L F2 B
B U L B F2
B U F2 L B
B L' U L2 F2 B
B L' U L2 B F2
B L' U F2 L2 B
B L' U F2 B L2
B L' U B L2 F2
B L' U B F2 L2
B L2 U L' F2 B
B L2 U L' B F2
B L2 U B L' F2
D L2 B R2 U L
B U L F2 D B
B U L F2 D' B
B U L F2 D2 B
B U L F2 B D
B U L F2 B D'
B U L F2 B D2
B U L B F2 D
B U L B F2 D'
B U L B F2 D2
B U L' F2 L2 B
B U L' F2 B L2
B U L' B L2 F2
B U L' B F2 L2
B U L2 B L' F2
B U F' L F' B
B U F' L B F'
B U F2 L D B
B U F2 L D' B
B U F2 L D2 B
B U F2 L B D
B U F2 L B D'
B U F2 L B D2
B U F2 L' B L2
B U F2 L2 B L'
B U F2 D L B
B U F2 D' L B
B U F2 D2 L B
B U' L F2 B R
B U' L B F2 R
F2 U' B U B L
B2 U' B' U L F2
B2 U' B' U F2 L
L' B U L F2 B
L' B U L B F2
D B L2 R2 U L'
L' B U F2 L B
U' B U F2 B L
U' B U B L F2
U' B U B F2 L
L2 B U L F2 B
L2 B U L B F2
D B R2 L2 U L'
L B U L F2 B
L B U L B F2
L2 B U F2 L B
L B U F2 L B
F' B U L F' B
F' B U L B F'
F' B U F' L B
F' B U F' L B
B F U F L B
F B U F L B
B F' U L F' B
B F' U L B F'
B F' U F' L B
F2 B2 U' B' U L
B2 F2 U' B' U L
D L2 B F' R2 U L
D L2 B F2 R2 U L
F2 L2 B2 U' B' U L
D L2 B2 R2 B' U L
B R U F2 D2 L B'
B2 R U' B' U L F2
B2 R U' B' U F2 L
B2 R F2 U' B' U L
F2 R B L D B R'
F2 R B D L B R'
B2 R B' U L F2 B
B2 R B' U L B F2
B2 R B' U F2 L B
R2 U' F' U' F' L' B2
R2 U' F' U' F' B2 L'
R2 U' F' U' B2 F' L'
B' R' U B2 U F2 B
B' R' U B2 U B F2
B R' U F2 D' L B'
L' U' B U F2 B L
L' U' B U B L F2
L' U' B U B F2 L
B2 R' U' B' U L F2
B2 R' U' B' U F2 L
L2 U' B U F2 B L
L2 U' B U B L F2
L2 U' B U B F2 L
L U' B U F2 B L
L U' B U B L F2
L U' B U B F2 L
B' R' U2 F2 D' R2 B'
B' R' U2 F2 D' B' R2
B2 R' F2 U' B' U L
B2 R' B' U L F2 B
B2 R' B' U L B F2
B2 R' B' U F2 L B
B R2 L' U F2 L2 B'
D' R2 L2 F' B U' L
D' R2 L2 B F' U' L
D R2 L2 U2 F' U' L'
R2 U2 F' U' L' F' B2
R2 U2 F' U' L' B2 F'
R2 U2 F' U' B2 L' F'
B R2 U L' F2 L2 B'
B R2 U F2 L2 B' L'
B2 R2 U' B' U L F2
B2 R2 U' B' U F2 L
B R2 U' F' U2 L F'
B R2 U' F' U2 F' L
B R2 D R2 U L B
D' R2 F' L2 B U' L
R2 D L2 R2 B U L
L' D L2 B R2 U L
U' R2 F' U' F' L' B2
U' R2 F' U' F' B2 L'
U' R2 F' U' B2 F' L'
D' R2 F' B L2 U' L'
L2 D L2 B R2 U L
U2 R2 F' U' L' F' B2
U2 R2 F' U' L' B2 F'
U2 R2 F' U' B2 L' F'
L D L2 B R2 U L
B' R2 F2 D' R2 B' L'
B' R2 F2 D' B' L' R2
B' R2 F2 D' B' R2 L'
B2 R2 F2 U' B' U L
D' R2 B F' L2 U' L'
R2 D R2 L2 B U L
B2 R2 B' U L F2 B
B2 R2 B' U L B F2
B2 R2 B' U F2 L B
R2 D R2 B L2 U L'
B' R2 B2 U F2 L' B
B' R2 B2 U F2 B L'
B' R2 B2 U B F2 L'
B U L R F2 R' B
B U L D B D' F2
B U L D' B D F2
B U L F D F B
B U L F D B F
B U L F D' F B
B U L F D' B F
B U L F D2 F B
B U L F D2 B F
B U L F B D F
B U L F B D' F
B U L F B D2 F
B U L F' D F' B
B U L F' D B F'
B U L F' D' F' B
B U L F' D' B F'
B U L F' D2 F' B
B U L F' D2 B F'
B U L F' B D F'
B U L F' B D' F'
B U L F' B D2 F'
B U L F2 L B L'
B U L F2 L2 B L2
B U L F2 D B D
B U L F2 D B D'
B U L F2 D B D2
B U L F2 D' B D
B U L F2 D' B D'
B U L F2 D' B D2
B U L F2 D2 B D
B U L F2 D2 B D'
B U L F2 D2 B D2
B U L F2 B2 D B'
B U L F2 B2 D' B'
B U L F2 B2 D2 B'
B U L B L' F2 L
B U L B L2 F2 L2
B U L B R F2 R'
B U L B R2 F2 R2
B U L B F D F
B U L B F D' F
B U L B F D2 F
B U L B F' D F'
B U L B F' D' F'
B U L B F' D2 F'
B U L B2 F2 D B'
B U L B2 F2 D' B'
B U L B2 F2 D2 B'
B U L' F' L2 F' B
B U L' F' L2 B F'
B U L' F' B L2 F'
B U L' F2 L' B L'
B U L' F2 L2 D B
B U L' F2 L2 D' B
B U L' F2 L2 D2 B
B U L' F2 L2 B D
B U L' F2 L2 B D'
B U L' F2 L2 B D2
B U L' F2 B L2 D
B U L' F2 B L2 D'
B U L' F2 B L2 D2
B U L' F2 B' L2 B2
B U L' B L F2 L
B U L' B L2 F2 D
B U L' B L2 F2 D'
B U L' B L2 F2 D2
B U L' B F' L2 F'
B U L' B F2 L2 D
B U L' B F2 L2 D'
B U L' B F2 L2 D2
B U L' B' L2 F2 B2
B U L' B' L2 B2 F2
B U L' B' F2 L2 B2
B U L2 B L F2 L2
B U L2 B L' F2 D
B U L2 B L' F2 D'
B U L2 B L' F2 D2
B U L2 B L2 F2 L
B U L2 B' L' F2 B2
B U L2 B' L' B2 F2
B U R L F2 R' B
L' D B L2 R2 U L'
L' D B R2 L2 U L'
B U R F2 L R' B
B U R F2 R' L B
L2 D B L2 R2 U L'
L2 D B R2 L2 U L'
L D B L2 R2 U L'
L D B R2 L2 U L'
B U D L D' F2 B
B U D L D' B F2
B U D L B D' F2
B U D2 L D2 F2 B
B U D2 L D2 B F2
B U F D F L B
B U F D' F L B
B U F D2 F L B
B U F B D2 F L'
B U F' L D F' B
B U F' L D B F'
B U F' L D' F' B
B U F' L D' B F'
B U F' L D2 F' B
B U F' L D2 B F'
B U F' L F' D B
B U F' L F' D' B
B U F' L F' D2 B
B U F' L F' B D
B U F' L F' B D'
B U F' L F' B D2
B U F' L B D F'
B U F' L B D' F'
B U F' L B D2 F'
B U F' L B F' D
B U F' L B F' D'
B U F' L B F' D2
B U F' L' F' L2 B
B U F' L' F' B L2
B U F' L' B L2 F'
B U F' L' B F' L2
B U F' L2 B L' F'
B U F' D L F' B
B U F' D L B F'
B U F' D F' L B
B U F' D' L F' B
B U F' D' L B F'
B U F' D' F' L B
B U F' D2 L F' B
B U F' D2 L B F'
B U F' D2 F' L B
B U F2 L D B D
B U F2 L D B D'
B U F2 L D B D2
B U F2 L D' B D
B U F2 L D' B D'
B U F2 L D' B D2
B U F2 L D2 B D
B U F2 L D2 B D'
B U F2 L D2 B D2
B U F2 L B2 D B'
B U F2 L B2 D' B'
B U F2 L B2 D2 B'
B U F2 L' B L2 D
B U F2 L' B L2 D'
B U F2 L' B L2 D2
B U F2 L' B' L2 B2
B U F2 L2 D L' B
B U F2 L2 D B L'
B U F2 L2 D' L' B
B U F2 L2 D' B L'
B U F2 L2 D2 L' B
B U F2 L2 D2 B L'
B U F2 L2 B L' D
B U F2 L2 B L' D'
B U F2 L2 B L' D2
B U F2 L2 B D L'
B U F2 L2 B D' L'
B U F2 L2 B D2 L'
B U F2 L2 B' L' B2
F' U B U F' L' B
F' U B U F' B L'
F' U B U B F' L'
B U F2 D L D B
B U F2 D L D' B
B U F2 D L D2 B
B U F2 D L B D
B U F2 D L B D'
B U F2 D L B D2
B U F2 D L' B L2
B U F2 D L2 B L'
B U F2 D' L D B
B U F2 D' L D' B
B U F2 D' L D2 B
B U F2 D' L B D
B U F2 D' L B D'
B U F2 D' L B D2
B U F2 D' L' B L2
B U F2 D' L2 B L'
B U F2 D2 L D B
B U F2 D2 L D' B
B U F2 D2 L D2 B
B U F2 D2 L B D
B U F2 D2 L B D'
B U F2 D2 L B D2
B U F2 D2 L' B L2
B U F2 D2 L2 B L'
B2 U B' U' L F2 R
B U B F D2 F L'
B' U B2 U L F2 B
B' U B2 U L B F2
B' U B2 U F2 L B
U2 D' L2 R2 F' U' L'
F2 U' L F B U B
B U' L R' F2 R B
F2 U' L B F U B
B U' L F2 D B R
B U' L F2 D' B R
B U' L F2 D2 B R
B U' L F2 B R D
B U' L F2 B R D'
B U' L F2 B R D2
B U' L F2 B D R
B U' L F2 B D' R
B U' L F2 B D2 R
B U' L F2 B' R B2
B U' L F2 B2 R B'
B U' L B R F2 R
B U' L B R' F2 R
B U' L B R2 F2 R
B U' L B F2 R D
B U' L B F2 R D'
B U' L B F2 R D2
B U' L B F2 D R
B U' L B F2 D' R
B U' L B F2 D2 R
B U' L B' F2 R B2
B U' L B2 F2 R B'
U2 D' R2 L2 F' U' L'
U2 D' R2 F' L2 U' L
B U' L2 B L' F2 R
B2 U' R B' U L F2
B2 U' R B' U F2 L
B U' R' L F2 R B
B2 U' R' B' U L F2
B2 U' R' B' U F2 L
B2 U' R2 B' U L F2
B2 U' R2 B' U F2 L
B U' R2 F' U2 L F'
B U' R2 F' U2 F' L
B U' D2 B2 R' U2 B'
B2 U' F B' U F L
F2 U' F B U B L
B U' F U2 F L B
B2 U' F' B' U L F'
B2 U' F' B' U F' L
F2 U' F' B U B L
B U' F' U2 L F' B
B U' F' U2 L B F'
B U' F' U2 F' L B
D' U2 L2 R2 F' U' L'
F2 U' F2 B U B L
F2 U' B L F U B
F' U' B U F' B L
F' U' B U B L F'
F' U' B U B F' L
F2 U' B U L B L
F2 U' B U L' B L
F2 U' B U L2 B L
F2 U' B U D B L
F2 U' B U D' B L
F2 U' B U D2 B L
F2 U' B U B L D
F2 U' B U B L D'
F2 U' B U B L D2
F2 U' B U B D L
F2 U' B U B D' L
F2 U' B U B D2 L
F2 U' B D U B L
F2 U' B D' U B L
F2 U' B D2 U B L
F2 U' B F U B L
F2 U' B F' U B L
F2 U' B F2 U B L
B2 U' B' R U L F2
B2 U' B' R U F2 L
B2 U' B' R' U L F2
B2 U' B' R' U F2 L
B2 U' B' R2 U L F2
B2 U' B' R2 U F2 L
B2 U' B' U L F2 D
B2 U' B' U L F2 D'
B2 U' B' U L F2 D2
B2 U' B' U L' F2 L2
B2 U' B' U F' L F'
B2 U' B' U F2 L D
B2 U' B' U F2 L D'
B2 U' B' U F2 L D2
B2 U' B' U F2 D L
B2 U' B' U F2 D' L
B2 U' B' U F2 D2 L
B2 U' B' D R2 U L
F U' B U F B L
F U' B U B F L
B2 U' B' F U F L
B2 U' B' F' U L F'
B2 U' B' F' U F' L
B' U' B2 U L F2 B
B' U' B2 U L B F2
B' U' B2 U F2 L B
D' U2 R2 L2 F' U' L'
D' U2 R2 F' L2 U' L
B U' B2 R' U2 F2 B'
B U' B2 R' U2 B' F2
B U2 L F2 D B R2
B U2 L F2 B D R2
B U2 L B F2 D R2
B U2 L' U' L2 F2 B
B U2 L' U' L2 B F2
B U2 L' U' F2 L2 B
B U2 L' U' F2 B L2
B U2 L' U' B L2 F2
B U2 L' U' B F2 L2
B U2 L2 U' L' F2 B
B U2 L2 U' L' B F2
B U2 L2 U' B L' F2
B U2 D' L2 U' L' B
B U2 D' L2 U' B L'
D F L2 B R2 U L
B U2 F2 L D B R2
B U2 F2 L B D R2
B U2 F2 D L B R2
B' U2 B2 U L F2 B
B' U2 B2 U L B F2
B' U2 B2 U F2 L B
F' D L2 B U L F'
F' D L2 B U F' L
U' F B U F B L
U' F B U B F L
L' F B U F L B
L2 F B U F L B
D F B L2 R2 U L'
D F B R2 L2 U L'
B D R2 U' F' U2 L
L F B U F L B
B D U L D' F2 B
B D U L D' B F2
B D U L B D' F2
D F' L2 B R2 U L
F' D B L2 U L' F'
F2 D B' D' B2 L R2
F2 D B' D' B2 R2 L
U' F' B U F' B L
U' F' B U B L F'
U' F' B U B F' L
L' F' B U L F' B
L' F' B U L B F'
L' F' B U F' L B
B' D' R2 D F2 B' L'
B' D' R2 D B' F2 L'
U2 F' B U L' F' B
U2 F' B U L' B F'
L2 F' B U L F' B
L2 F' B U L B F'
U2 F' B U B L' F'
L2 F' B U F' L B
B' D' R2 B' D F2 L'
D F' B L2 R2 U L'
R2 F' B U' L F' B
R2 F' B U' L B F'
R2 F' B U' F' L B
D F' B R2 L2 U L'
U F' B U F' L' B
U F' B U F' B L'
U F' B U B F' L'
L F' B U L F' B
L F' B U L B F'
L F' B U F' L B
U2 F' B2 L' D F' R
B D' U2 L2 U' L' B
B D' U2 L2 U' B L'
D F2 L2 B R2 U L
L' F2 U' B U B L
L2 F2 U' B U B L
U F2 U' B U L B
L F2 U' B U B L
R2 F2 B L D' B R'
D F2 B L2 R2 U L'
D F2 B R2 L2 U L'
D2 F2 B2 U B' U L
L' F2 B2 U' B' U L
R F2 B L D B R'
U' B L F U F B
U' B L F U B F
B D2 U L D2 F2 B
B D2 U L D2 B F2
L2 F2 B2 U' B' U L
R F2 B D L B R'
L' B L' U L2 F2 B
L' B L' U L2 B F2
L' B L' U F2 L2 B
L' B L' U F2 B L2
L' B L' U B L2 F2
L' B L' U B F2 L2
L F2 B2 U' B' U L
L2 B L' U L2 F2 B
L2 B L' U L2 B F2
B D2 U' B2 R' U2 B'
L2 B L' U F2 L2 B
L2 B L' U F2 B L2
L2 B L' U B L2 F2
L2 B L' U B F2 L2
L' B L2 U L' F2 B
L' B L2 U L' B F2
L' B L2 U B L' F2
L2 B L2 U L' F2 B
L2 B L2 U L' B F2
L2 B L2 U B L' F2
L B L' U L2 F2 B
L B L' U L2 B F2
R B L F2 D B R'
L B L' U F2 L2 B
L B L' U F2 B L2
L B L' U B L2 F2
L B L' U B F2 L2
D B L2 R2 U L' D
D B L2 R2 U L' D'
D B L2 R2 U L' D2
D B L2 R2 U D L'
D B L2 R2 U D' L'
D B L2 R2 U D2 L'
D B L2 R2 D U L'
D B L2 R2 D' U L'
D B L2 R2 D2 U L'
D B L2 U L' D' F2
D B L2 U D' L' F2
D B L2 D' U L' F2
L B L2 U L' F2 B
L B L2 U L' B F2
L B L2 U B L' F2
U' B U L F2 B L
U' B U L B L F2
U' B U L B F2 L
U' B U L' F2 B L
U' B U L' B L F2
U' B U L' B F2 L
U' B U L2 F2 B L
U' B U L2 B L F2
U' B U L2 B F2 L
L' B U L F2 D B
L' B U L F2 D' B
L' B U L F2 D2 B
L' B U L F2 B D
L' B U L F2 B D'
L' B U L F2 B D2
L' B U L B F2 D
L' B U L B F2 D'
L' B U L B F2 D2
L' B U L' F2 L2 B
L' B U L' F2 B L2
L' B U L' B L2 F2
L' B U L' B F2 L2
L' B U L2 B L' F2
U' B U F' B L F'
U' B U F2 L B L
U' B U F2 L' B L
U' B U F2 L2 B L
U' B U F2 D B L
D' B U D L F2 B2
D' B U D L B2 F2
U' B U F2 D' B L
U' B U F2 D2 B L
U' B U F2 B L D
U' B U F2 B L D'
U' B U F2 B L D2
U' B U F2 B D L
U' B U F2 B D' L
U' B U F2 B D2 L
U' B U B L F2 D
U' B U B L F2 D'
U' B U B L F2 D2
U' B U B L' F2 L2
D' B U D F2 L B2
U' B U B F' L F'
U' B U B F2 L D
U' B U B F2 L D'
U' B U B F2 L D2
U' B U B F2 D L
U' B U B F2 D' L
U' B U B F2 D2 L
D B R2 L2 U L' D
D B R2 L2 U L' D'
D B R2 L2 U L' D2
D B R2 L2 U D L'
D B R2 L2 U D' L'
D B R2 L2 U D2 L'
D B R2 L2 D U L'
D B R2 L2 D' U L'
D B R2 L2 D2 U L'
D B R2 U D' L B2
L' B U F' L F' B
L' B U F' L B F'
L2 B U L F2 D B
L2 B U L F2 D' B
L2 B U L F2 D2 B
L2 B U L F2 B D
L2 B U L F2 B D'
L2 B U L F2 B D2
L' B U F2 L D B
L' B U F2 L D' B
L2 B U L B F2 D
L2 B U L B F2 D'
L' B U F2 L D2 B
L2 B U L B F2 D2
L' B U F2 L B D
L' B U F2 L B D'
L' B U F2 L B D2
L' B U F2 L' B L2
L' B U F2 L2 B L'
L' B U F2 D L B
L' B U F2 D' L B
L' B U F2 D2 L B
L2 B U L' F2 L2 B
D B R2 D' U L B2
L2 B U L' F2 B L2
L2 B U L' B L2 F2
L2 B U L' B F2 L2
L2 B U L2 B L' F2
D B R2 F L2 U L'
D B R2 F' L2 U L'
D B R2 F2 L2 U L'
L' B U' L F2 B R
L' B U' L B F2 R
L2 B U F' L F' B
L2 B U F' L B F'
L2 B U F2 L D B
L2 B U F2 L D' B
L2 B U F2 L D2 B
L2 B U F2 L B D
L2 B U F2 L B D'
L2 B U F2 L B D2
L2 B U F2 L' B L2
L2 B U F2 L2 B L'
L2 B U F2 D L B
L2 B U F2 D' L B
L2 B U F2 D2 L B
L2 B U' L F2 B R
L2 B U' L B F2 R
D B U D' L F2 B2
D B U D' L B2 F2
D B U D' F2 L B2
L B U L F2 D B
L B U L F2 D' B
L B U L F2 D2 B
L B U L F2 B D
L B U L F2 B D'
L B U L F2 B D2
L B U L B F2 D
L B U L B F2 D'
L B U L B F2 D2
D' B U2 L2 R2 U' L'
L B U L' F2 L2 B
L B U L' F2 B L2
L B U L' B L2 F2
L B U L' B F2 L2
L B U L2 B L' F2
D' B U2 R2 L2 U' L'
L B U F' L F' B
L B U F' L B F'
U B U F' L' F' B
U B U F' L' B F'
L B U F2 L D B
L B U F2 L D' B
L B U F2 L D2 B
U B U F' B L' F'
L B U F2 L B D
L B U F2 L B D'
L B U F2 L B D2
L B U F2 L' B L2
L B U F2 L2 B L'
L B U F2 D L B
L B U F2 D' L B
L B U F2 D2 L B
F2 B L B U' B' U
F' B L' U L2 F' B
F' B L' U L2 B F'
F' B L' U F' L2 B
F' B L' U F' B L2
F' B L' U B L2 F'
F' B L' U B F' L2
U B U B F' L' F'
F2 B L B2 D' R2 B'
F2 B L B2 D' B' R2
L B U' L F2 B R
L B U' L B F2 R
D' B D U L F2 B2
D' B D U L B2 F2
D' B D U F2 L B2
F' B L2 U L' F' B
F' B L2 U L' B F'
U B U' B L F2 R
F' B L2 U B L' F'
D' B D2 L2 R2 U L'
D' B D2 R2 L2 U L'
D B D' U L F2 B2
D B D' U L B2 F2
D B D' U F2 L B2
U' B F U F B L
U' B F U B F L
L' B F U F L B
U' B F' U F' B L
U' B F' U B L F'
U' B F' U B F' L
L2 B F U F L B
L' B F' U L F' B
L' B F' U L B F'
L' B F' U F' L B
D B F L2 R2 U L'
F' B U L D F' B
F' B U L D B F'
F' B U L D' F' B
F' B U L D' B F'
F' B U L D2 F' B
F' B U L D2 B F'
F' B U L F' D B
F' B U L F' D' B
F' B U L F' D2 B
F' B U L F' B D
F' B U L F' B D'
F' B U L F' B D2
F' B U L B D F'
F' B U L B D' F'
F' B U L B D2 F'
F' B U L B F' D
F' B U L B F' D'
F' B U L B F' D2
D B F R2 L2 U L'
F' B U L' F' L2 B
F' B U L' F' B L2
F' B U L' B L2 F'
F' B U L' B F' L2
F' B U L2 B L' F'
L2 B F' U L F' B
L2 B F' U L B F'
U2 B F' U L' F' B
U2 B F' U L' B F'
L2 B F' U F' L B
U2 B F' U B L' F'
F' B U D L F' B
F' B U D L B F'
F' B U D F' L B
F' B U D' L F' B
F' B U D' L B F'
F' B U D' F' L B
F' B U D2 L F' B
F' B U D2 L B F'
F' B U D2 F' L B
F' B U F L F2 B
F' B U F L B F2
F' B U F' L D B
F' B U F' L D' B
F' B U F' L D2 B
F' B U F' L B D
F' B U F' L B D'
F' B U F' L B D2
F' B U F' L' B L2
F' B U F' L2 B L'
F' B U F' D L B
F' B U F' D' L B
F' B U F' D2 L B
D B F' L2 R2 U L'
L B F U F L B
R2 B F' U' L F' B
R2 B F' U' L B F'
D B F' R2 L2 U L'
R2 B F' U' F' L B
R2 B F2 L D' B R'
D B F2 L2 R2 U L'
B F U D F L B
B F U D' F L B
L B F' U L F' B
L B F' U L B F'
U B F' U F' L' B
L B F' U F' L B
U B F' U F' B L'
B F U D2 F L B
U B F' U B F' L'
B F U F L D B
B F U F L D' B
B F U F L D2 B
B F U F L B D
B F U F L B D'
B F U F L B D2
B F U F L' B L2
B F U F L2 B L'
D B F2 R2 L2 U L'
B F U F D L B
B F U F D' L B
B F U F D2 L B
B F U F' L F2 B
B F U F' L B F2
B F U F2 L F' B
B F U F2 L B F'
B F U B D2 F L'
B2 F U' B' U F L
F B U D F L B
F B U D' F L B
F B U D2 F L B
F B U F L D B
F B U F L D' B
F B U F L D2 B
F B U F L B D
F B U F L B D'
F B U F L B D2
F B U F L' B L2
F B U F L2 B L'
F B U F D L B
F B U F D' L B
F B U F D2 L B
F B U F' L F2 B
F B U F' L B F2
F B U F2 L F' B
F B U F2 L B F'
F B U B D2 F L'
R B F2 L D B R'
R B F2 D L B R'
F' B D U L F' B
F' B D U L B F'
F' B D U F' L B
F' B D' U L F' B
F' B D' U L B F'
F' B D' U F' L B
B F D U F L B
F B D U F L B
D B' L2 B2 R2 U L
F' B D2 U L F' B
F' B D2 U L B F'
F' B D2 U F' L B
B F D' U F L B
F B D' U F L B
B F D2 U F L B
F B D2 U F L B
B F' L' U L2 F' B
B F' L' U L2 B F'
B F' L' U F' L2 B
B F' L' U F' B L2
B F' L' U B L2 F'
B F' L' U B F' L2
B F' L2 U L' F' B
B F' L2 U L' B F'
B F' L2 U B L' F'
D B' D' R2 F2 L' B2
D B' D' R2 F2 B2 L'
D B' D' R2 B2 F2 L'
D B' D' F2 B2 L R2
D B' D' F2 B2 R2 L
D B' D' B2 L R2 F2
D B' D' B2 L F2 R2
B F' U L D F' B
B F' U L D B F'
B F' U L D' F' B
B F' U L D' B F'
D B' D' B2 R2 L F2
B F' U L D2 F' B
B F' U L D2 B F'
D B' D' B2 R2 F2 L
B F' U L F' D B
B F' U L F' D' B
B F' U L F' D2 B
B F' U L F' B D
B F' U L F' B D'
B F' U L F' B D2
B F' U L B D F'
B F' U L B D' F'
B F' U L B D2 F'
B F' U L B F' D
B F' U L B F' D'
B F' U L B F' D2
D B' D' B2 F2 L R2
D B' D' B2 F2 R2 L
B F' U L' F' L2 B
B F' U L' F' B L2
B F' U L' B L2 F'
B F' U L' B F' L2
B F' U L2 B L' F'
B F' U D L F' B
B F' U D L B F'
B F' U D F' L B
B F' U D' L F' B
B F' U D' L B F'
B F' U D' F' L B
B F' U D2 L F' B
B F' U D2 L B F'
B F' U D2 F' L B
B F' U F L F2 B
B F' U F L B F2
B F' U F' L D B
B F' U F' L D' B
B F' U F' L D2 B
B F' U F' L B D
B F' U F' L B D'
B F' U F' L B D2
B F' U F' L' B L2
B F' U F' L2 B L'
B F' U F' D L B
B F' U F' D' L B
B F' U F' D2 L B
B2 F' U' B' U L F'
B2 F' U' B' U F' L
F2 B' U' B2 U L B
B F' D U L F' B
B F' D U L B F'
B F' D U F' L B
F2 B' D' B2 L B R2
B F' D' U L F' B
B F' D' U L B F'
B F' D' U F' L B
B F' D2 U L F' B
B F' D2 U L B F'
B F' D2 U F' L B
B F2 L B U' B' U
B F2 L B2 D' R2 B'
B F2 L B2 D' B' R2
B2 F2 R U' B' U L
F2 B2 R U' B' U L
B2 F2 R' U' B' U L
F2 B2 R' U' B' U L
