L' R F' L U2 F2
L R B' L' F' U2
R L B' L' F' U2
R L' F' L U2 F2
F2 L' F B2 R' B
F2 L' B2 R' F B
F2 L' B2 R' B F
F2 L' B2 F R' B
F' R F' U2 L' F
F2 R' U2 L' F B
F2 R' U2 L' B F
F2 R' U2 B L' F
F2 R2 U2 L' F B'
F2 R2 U2 L' B' F
R D F' U R U
R2 D2 R' F' B U2
R2 D2 R' B F' U2
R F' L B' L' U2
R F' U' L' U' F
R F' U2 L' F L
L B' L' R F' U2
L B' R L' F' U2
F' R F' R U2 L' F
F' R F' R' U2 L' F
U2 R F' L' U2 R' F
U2 R F' L' U2 F R'
F' R F' R2 U2 L' F
U2 R F' L2 U2 R' F'
B' R F' U' L' U' F
B' R F' U2 L' F L
B R F' L B' L' U2
F' R F' U2 L' D F
F' R F' U2 L' D' F
F' R F' U2 L' D2 F
F' R F' U2 L' F D
F' R F' U2 L' F D'
F' R F' U2 L' F D2
B2 R F' U' L' U' F
B2 R F' U2 L' F L
F2 R F' U2 L' F L'
F2 R F' U2 F L' F
F' R F' B U2 L' F
F' R F' B' U2 L' F
B R F' U' L' U' F
F' R F' B2 U2 L' F
B R F' U2 L' F L
L' U' R F' L U2 F2
U2 R F' B2 L B' U2
F R F' U2 F2 L' F
F R F' D2 R U2 F'
L U' R B' L' F' U2
F' R B F' U2 L' F
R U' R2 L' U' F B
R U' R2 L' U' B F
F' R B' F' U2 L' F
U2 R B2 L F' B' U2
U2 R B2 L B' F' U2
F' R B2 F' U2 L' F
U2 R B2 F' L B' U2
F2 R' L' F B2 R' B'
F2 R' L' B2 R' F B'
F2 R' L' B2 R' B' F
F2 R' L' B2 F R' B'
F' R' U2 L' F B L
F' R' U2 L' B F L
F' R' U2 L2 B L F
F2 R' U2 L' D F B
F2 R' U2 L' D B F
F2 R' U2 L' D' F B
F2 R' U2 L' D' B F
F2 R' U2 L' D2 F B
F2 R' U2 L' D2 B F
F2 R' U2 L' F D B
F2 R' U2 L' F D' B
F2 R' U2 L' F D2 B
F2 R' U2 L' F B D
F2 R' U2 L' F B D'
F2 R' U2 L' F B D2
F2 R' U2 L' B D F
F2 R' U2 L' B D' F
F2 R' U2 L' B D2 F
F2 R' U2 L' B F D
F2 R' U2 L' B F D'
F2 R' U2 L' B F D2
F' R' U2 B L' F L2
F R' U2 L' F L' B
F R' U2 L' F B L'
F R' U2 L' B F L'
F2 R' U2 B L' D F
F2 R' U2 B L' D' F
F2 R' U2 B L' D2 F
F2 R' U2 B L' F D
F2 R' U2 B L' F D'
F2 R' U2 B L' F D2
F2 R' U2 B' L' F B2
F2 R' U2 B' L' B2 F
L U' B' L' R F' U2
F R' U2 F L' F B
F R' U2 F L' B F
F R' U2 F B L' F
L U' B' R L' F' U2
F R' U2 B L' F L'
F R' U2 B F L' F
R' U2 L D2 L2 F B
R' U2 L D2 L2 B F
R' U2 L B D2 L2 F2
R' U2 L B D2 F2 L2
U2 R' D2 L2 B R F'
R' U2 L' D2 F L2 B
R' U2 L' D2 F B L2
R' U2 L' D2 B F L2
R' U2 L' F D2 L2 B
R' U2 L' F D2 B L2
R' U2 L' F B D2 L2
R' U2 L' B D2 F L2
R' U2 L' B F D2 L2
U2 R' D2 B L2 R F'
U2 R' D2 B R L2 F'
U2 R' D2 B R F' L2
R2 U2 L' F B2 L B
L2 U2 L2 R F' B U2
L2 U2 L2 R B F' U2
R2 U2 L' B' D2 F L'
R U2 L' F L D2 B2
R2 U2 L' B2 F L B
R U2 L' F D2 L B2
F R' F U2 L' F B
F R' F U2 L' B F
F R' F U2 B L' F
F' R' F' U2 L' F B
F' R' F' U2 L' B F
F' R' F' U2 B L' F
R2 U2 L2 B2 L F B'
R2 U2 L2 B2 L B' F
L2 U2 R L2 F' B U2
L2 U2 R L2 B F' U2
L' U2 R F' L U2 F2
L2 U2 R F' L2 B U2
L2 U2 R F' B L2 U2
L2 U2 R B L2 F' U2
L2 U2 R B F' L2 U2
L U2 R B' L' F' U2
U2 R' B R F2 L' F
U2 R' B D2 L2 R F'
U2 R' B D2 R L2 F'
U2 R' B D2 R F' L2
F2 R' B' L' F B2 R'
F2 R' B' L' B2 R' F
F2 R' B' L' B2 F R'
F2 R' B' U2 L' F B2
F2 R' B' U2 L' B2 F
F2 R' B' U2 B2 L' F
F2 R' B2 U2 B' L' F
R' U2 B L D2 L2 F
R' U2 B L' D2 F L2
R' U2 B L' F D2 L2
F2 R2 U2 L' D F B'
F2 R2 U2 L' D B' F
F2 R2 U2 L' D' F B'
F2 R2 U2 L' D' B' F
F2 R2 U2 L' D2 F B'
F2 R2 U2 L' D2 B' F
F2 R2 U2 L' F D B'
F2 R2 U2 L' F D' B'
F2 R2 U2 L' F D2 B'
F2 R2 U2 L' F B' D
F2 R2 U2 L' F B' D'
F2 R2 U2 L' F B' D2
F2 R2 U2 L' B' D F
F2 R2 U2 L' B' D' F
F2 R2 U2 L' B' D2 F
F2 R2 U2 L' B' F D
F2 R2 U2 L' B' F D'
F2 R2 U2 L' B' F D2
D2 R2 U2 B2 L F B'
D2 R2 U2 B2 L B' F
F2 R2 U2 B L' F B'
F2 R2 U2 B L' B' F
F R2 U2 L' F B' L'
F R2 U2 L' B' F L'
F2 R2 U2 B' L' F B'
F2 R2 U2 B' L' B' F
F2 R2 U2 B2 L' F B'
F2 R2 U2 B2 L' B' F
R2 U2 B' L' F B' L
R2 U2 B' L' B' F L
F R2 U2 F L' F B'
F R2 U2 F L' B' F
L U2 B' L' R F' U2
L U2 B' R L' F' U2
R2 U2 B2 L' F B' L2
R2 U2 B2 L' B' F L2
D2 R2 D2 R' U2 F' B
D2 R2 D2 R' U2 B F'
B' R2 D2 R' F' B U2
B' R2 D2 R' B F' U2
B2 R2 D2 R' F' B U2
B2 R2 D2 R' B F' U2
B R2 D2 R' F' B U2
B R2 D2 R' B F' U2
F' R2 F' U2 L' F B'
F' R2 F' U2 L' B' F
F R2 F U2 L' F B'
F R2 F U2 L' B' F
R2 D R' F' U R U
F2 R2 B U2 L' F B'
F2 R2 B U2 L' B' F
F2 R2 B' U2 L' F B'
F2 R2 B' U2 L' B' F
D2 R2 B2 U2 L F B'
D2 R2 B2 U2 L B' F
F2 R2 B2 U2 L' F B'
F2 R2 B2 U2 L' B' F
R D F' U R U D
R D F' U R U D'
R D F' U R U D2
R D F' U R D U
R D F' U R D' U
R D F' U R D2 U
R D F' U D R U
R D F' U D' R U
R D F' U D2 R U
R D F' D U R U
R D F' D' U R U
R D F' D2 U R U
R D F' B U R U
R D F' B' U R U
R D F' B2 U R U
F2 U R' U L' F B
F2 U R' U L' B F
F2 U R' U B L' F
R D B F' U R U
R D B' F' U R U
R D B2 F' U R U
R D' F' B U R' U
R D' F' B' U' L U'
F2 U' R' U' L' F B
F2 U' R' U' L' B F
F2 U' R' U' B L' F
R D' B F' U R' U
R D' B' F' U' L U'
R2 D2 R' D F' B U2
R2 D2 R' D B F' U2
R2 D2 R' D' F' B U2
R2 D2 R' D' B F' U2
R2 D2 R' D2 F' B U2
R2 D2 R' D2 B F' U2
L D2 R B' L' F U2
R2 D2 R' F' D B U2
R2 D2 R' F' D' B U2
R2 D2 R' F' D2 B U2
R2 D2 R' F' B U2 D
R2 D2 R' F' B U2 D'
R2 D2 R' F' B U2 D2
R2 D2 R' F' B D U2
R2 D2 R' F' B D' U2
R2 D2 R' F' B D2 U2
R2 D2 R' B D F' U2
R2 D2 R' B D' F' U2
R2 D2 R' B D2 F' U2
R2 D2 R' B F' U2 D
R2 D2 R' B F' U2 D'
R2 D2 R' B F' U2 D2
R2 D2 R' B F' D U2
R2 D2 R' B F' D' U2
R2 D2 R' B F' D2 U2
L2 D2 R2 B2 L F B'
L2 D2 R2 B2 L B' F
R D2 R' B R F' U2
F2 U2 L' R' B R F
F2 U2 L' F R' B R
R2 D2 F R' F' B U2
R2 D2 F R' B F' U2
F2 U2 L2 D2 L F B'
F2 U2 L2 D2 L B' F
R2 D2 F' R' F' B U2
R2 D2 F' R' B F' U2
R D2 F' R' B R U2
R D2 F' U R U F'
R2 D2 F2 R' F' B U2
R2 D2 F2 R' B F' U2
R D2 F' U2 R F' R'
F2 U2 R' L' B R F
F2 U2 R' B L' R F
F2 U2 R' B R L' F
L D2 B' L' R F U2
L D2 B' R L' F U2
R F L F2 B' U2 R
R F L B' L' F2 U2
R F L B' F2 U2 R
R F L' F2 L U2 F'
R F R' F2 U2 L' F
L' F D2 B' L B' R'
R2 F D2 R' F' B U2
R2 F D2 R' B F' U2
R F' L D B' L' U2
R F' L D' B' L' U2
R F' L D2 B' L' U2
R F' L B L' B2 U2
R F' L B' L' U2 D
R F' L B' L' U2 D'
R F' L B' L' U2 D2
R F' L B' L' D U2
R F' L B' L' D' U2
R F' L B' L' D2 U2
R F' L B' D L' U2
R F' L B' D' L' U2
R F' L B' D2 L' U2
R F' L B2 L' B U2
R F' L' B' U2 F R
R F' L' B2 U2 R' F
R F' L' B2 U2 F R'
R F' R D2 R' B U2
R F' R' U2 F2 L' F
R F' R' D2 R U2 F'
R F' U D2 R U F'
R F' U' L U B' U2
R F' U' L' U' D F
R F' U' L' U' D' F
R F' U' L' U' D2 F
R F' U' L' U' F D
R F' U' L' U' F D'
R F' U' L' U' F D2
R F' U' L' D U' F
R F' U' L' D' U' F
R F' U' L' D2 U' F
R F' U2 L' D F L
R F' U2 L' D' F L
R F' U2 L' D2 F L
R F' U2 L' F L D
R F' U2 L' F L D'
R F' U2 L' F L D2
R F' U2 L' F D L
R F' U2 L' F D' L
R F' U2 L' F D2 L
R F' U2 L' F' L F2
R F' U2 L' F2 L F'
R F' U2 R' D2 R F'
R F' U2 D2 R F' R'
R F' U2 F L' F L
R F' U2 F' L' F L
R F' U2 F2 L' F L
R2 F' D2 R' F' B U2
R2 F' D2 R' B F' U2
R F' D' B U R' U
R F' D' B' U' L U'
R F' D2 R' B R U2
R F' D2 U R U F'
R F' D2 U2 R F' R'
R F' B L B' L' U2
R F' B U' L' U' F
R F' B U2 L' F L
R F' B' L B' L' U2
R F' B' U' L' U' F
R F' B' U2 L' F L
R F' B2 L B' L' U2
U2 F2 L' R' B R F
R F' B2 U' L' U' F
R F' B2 U2 L' F L
U2 F2 L' F R' B R
R F2 L B' L' F U2
U2 F2 L2 D2 L F B'
U2 F2 L2 D2 L B' F
U2 F2 R' L' B R F
U2 F2 R' B L' R F
U2 F2 R' B R L' F
U F2 R' U L' F B
U F2 R' U L' B F
U F2 R' U B L' F
R F2 D F U' L' U'
R2 F2 D2 R' F' B U2
R2 F2 D2 R' B F' U2
L' F2 B2 L' F' R' B
L B L' R F' B2 U2
L B L' R B2 F' U2
R B L B' L' F' U2
L B L' B2 R F' U2
R B L' F' L U2 F2
L B R L' F' B2 U2
L B R L' B2 F' U2
L B R B2 L' F' U2
F2 B L' F B2 R' B
R2 B U2 F' L' F B'
R2 B U2 F' L' B' F
F2 B L' B2 R' F B
F2 B L' B2 R' B F
F2 B L' B2 F R' B
F' B R F' U2 L' F
R B D F' U R U
F2 B R' U2 L' F B
F2 B R' U2 L' B F
F2 B R' U2 B L' F
F2 B R2 U2 L' F B'
F2 B R2 U2 L' B' F
R B F' L B' L' U2
R B F' U' L' U' F
R B F' U2 L' F L
L B' L R F' L2 U2
L B' L' R D F' U2
L B' L' R D' F' U2
L B' L' R D2 F' U2
L B' L' R F' U2 D
L B' L' R F' U2 D'
L B' L' R F' U2 D2
L B' L' R F' D U2
L B' L' R F' D' U2
L B' L' R F' D2 U2
R B' L B' L' F' U2
L B' L2 R F' L U2
R B' L' F' L U2 F2
L B' R L F' L2 U2
L B' R L' D F' U2
L B' R L' D' F' U2
L B' R L' D2 F' U2
L B' R L' F' U2 D
L B' R L' F' U2 D'
L B' R L' F' U2 D2
L B' R L' F' D U2
L B' R L' F' D' U2
L B' R L' F' D2 U2
L B' R L2 F' L U2
L B' R D L' F' U2
L B' R D' L' F' U2
L B' R D2 L' F' U2
F2 B' L' F B2 R' B
F2 B' L' B2 R' F B
F2 B' L' B2 R' B F
F2 B' L' B2 F R' B
B' F' R F' U2 L' F
F' B' R F' U2 L' F
B2 F' R F' U2 L' F
R2 B' U2 L' F B' L
R2 B' U2 L' B' F L
F2 B' R' U2 L' F B
F2 B' R' U2 L' B F
F2 B' R' U2 B L' F
B F' R F' U2 L' F
F2 B' R2 U2 L' F B'
F2 B' R2 U2 L' B' F
R B' D F' U R U
L B' D2 L' R F U2
L B' D2 R L' F U2
R B' F' L B' L' U2
R B' F' U' L' U' F
R B' F' U2 L' F L
L' B2 R U2 R2 F B
L' B2 R U2 R2 B F
R B2 L B' L' F' U2
L' B2 R F' U2 R2 F2
L' B2 R F' U2 F2 R2
B' F2 L' F B2 R' B
L B2 L' B R F' U2
B' F2 L' B2 R' F B
B' F2 L' B2 R' B F
B' F2 L' B2 F R' B
R B2 L' F' L U2 F2
B2 F2 L' F B2 R' B
L' B2 R' D2 F L2 B
L' B2 R' D2 F B L2
L' B2 R' D2 B F L2
F2 B2 L' F B2 R' B
L' B2 R' F D2 L2 B
L' B2 R' F D2 B L2
L' B2 R' F B D2 L2
B2 F2 L' B2 R' F B
B2 F2 L' B2 R' B F
B2 F2 L' B2 F R' B
L' B2 R' B D2 F L2
L' B2 R' B F D2 L2
F2 B2 L' B2 R' F B
F2 B2 L' B2 R' B F
F2 B2 L' B2 F R' B
B F2 L' F B2 R' B
B F2 L' B2 R' F B
B F2 L' B2 R' B F
B F2 L' B2 F R' B
F' B2 R F' U2 L' F
B' F2 R' U2 L' F B
B' F2 R' U2 L' B F
B' F2 R' U2 B L' F
B2 F2 R' U2 L' F B
B2 F2 R' U2 L' B F
B2 F2 R' U2 B L' F
F2 B2 R' U2 L' F B
F2 B2 R' U2 L' B F
F2 B2 R' U2 B L' F
B' F2 R2 U2 L' F B'
B' F2 R2 U2 L' B' F
B2 F2 R2 U2 L' F B'
B2 F2 R2 U2 L' B' F
B F2 R' U2 L' F B
B F2 R' U2 L' B F
B F2 R' U2 B L' F
F2 B2 R2 U2 L' F B'
F2 B2 R2 U2 L' B' F
B F2 R2 U2 L' F B'
B F2 R2 U2 L' B' F
R2 B2 U2 L' F B' L2
R2 B2 U2 L' B' F L2
R B2 D F' U R U
L' B2 F2 L' F' R' B
R B2 F' L B' L' U2
R B2 F' U' L' U' F
R B2 F' U2 L' F L
