F D B' L' F
B' F L' D F2
F B' L' D F2
B' L' F D L' F2
B' L' F' D F2 L'
B' U D' L B' U'
L F D L' F B'
L F D L' B' F
D2 F B' L D F2
F' D F2 B' L' F
F2 D F' B' L' F
F' D B' F2 L' F
F D B L' F B2
F D B L' B2 F
F2 D B' F' L' F
F D B' L' D F
F D B' L' D' F
F D B' L' D2 F
F D B' L' F D
F D B' L' F D'
F D B' L' F D2
F D B2 L' F B
F D B2 L' B F
B' D' U L B' U'
F D' B' D2 L' F
B' F L' U L2 U'
F D2 B' D' L' F
B' F L' D F2 D
B' F L' D F2 D'
B' F L' D F2 D2
B' F L' F D F2
B' F L' F' D F2
B' F L' F2 D F2
B' F U L U' L2
B' F D L' D F2
D2 B' L2 D' L' F
D B' L' D' F L'
B' F D' L' D F2
B' F D2 L' D F2
F' B' L' D F2 L'
B' F' L' D F2 L'
F B' L' U L2 U'
F B' L' D F2 D
F B' L' D F2 D'
F B' L' D F2 D2
F B' L' F D F2
F B' L' F' D F2
F B' L' F2 D F2
D2 B' D' L' F L2
D2 B' F L D F2
F B' U L U' L2
F B' D L' D F2
F B' D' L' D F2
F B' D2 L' D F2
B L2 F B2 L' D F2
B' L2 F' D' F2 L' F
B2 L2 B F L' D F2
B L2 B2 F L' D F2
F R D R' B' L' F
D' R D' F' R' B' L
B' R F L' R' D F2
B' R F L' D R' F2
B' R F L' D F2 R'
B' R F R' L' D F2
D' R F' R' D' B' L
D' R F' D' R' B' L
F R' D R B' L' F
F2 R' D' R F' B' L'
F2 R' D' R B' F' L'
F R' D B' L' R F
F R' D B' R L' F
F R' D' R B' L' F'
F2 R' D' B' R F' L'
F R' D' B' L' R F'
F R' D' B' R L' F'
D2 R' B' L D R F'
D2 R' B' D L R F'
D2 R' B' D R L F'
D2 R' B' D R F' L
F R' B' L' R D F2
F R' B' L' D R F2
F R' B' R L' D F2
L2 U2 F U2 D L' F
L2 U2 F D U2 L' F
B' R2 F L' R2 D F2
B' R2 F R2 L' D F2
L2 D L' D' F L' B'
L D L' D F B' L
L D L' D B' F L
L D L' D' F B' L'
L D L' D' B' F L'
L D L' F D B' L
L2 D L2 D B' L F
L D L' B' D' F L'
F R2 B' L' R2 D F2
F R2 B' R2 L' D F2
B' U L U' F L' F'
B' U L U2 F U L'
B' U L D2 B' U' L
F2 U L' B' L U' B'
B' U D' L D B' U'
B' U D' L D' B' U'
B' U D' L D2 B' U'
B' U D' L B' U' D
B' U D' L B' U' D'
B' U D' L B' U' D2
B' U D' L B' D U'
B' U D' L B' D' U'
B' U D' L B' D2 U'
B' U D2 L B' U' L
B' U D2 B' U' L F
B' U F L F' U' L2
R' D' R D' F' B' L
R' D' R D' B' L F'
R' D' R D' B' F' L
R' D' R F' D' B' L
B' U B' U' L F L'
B2 U' L U F L' B
B2 U' L U F B L'
B2 U' L U B F L'
D2 U' F' R U B' L
B U' R' F U L' B2
B U' R' F U B2 L'
D2 U' F2 U B' L F
B' U' F U L' D F2
B' U' F U2 L U' L2
B U' F R' U L' B2
B U' F R' U B2 L'
U' D2 F' R U B' L
U' D2 F2 U B' L F
R' D2 B' L D R F'
R' D2 B' D L R F'
R' D2 B' D R L F'
R' D2 B' D R F' L
F' U2 D' R U2 F' B'
F' U2 D' R U2 B' F'
L F L' B' U L U'
U' F U D B' L' F
R F R' D B' L' F
R2 F R2 D B' L' F
U' F U B' L' D F2
R F R' B' L' D F2
R2 F R2 B' L' D F2
U2 F U2 D B' L' F
U' F D U B' L' F
U2 F U2 B' L' D F2
U2 F D U2 B' L' F
F D L' F L B' L'
L F D L' D F B'
L F D L' D B' F
L F D L' D' F B'
L F D L' D' B' F
L F D L' D2 F B'
L F D L' D2 B' F
L F D L' F D B'
L F D L' F D' B'
L F D L' F D2 B'
L F D L' F B' D
L F D L' F B' D'
L F D L' F B' D2
L F D L' B' D F
L F D L' B' D' F
L F D L' B' D2 F
L F D L' B' F D
L F D L' B' F D'
L F D L' B' F D2
R F D R' B' L' F
L F D B L' F B'
L F D B L' B' F
L F D B' L' F B'
L F D B' L' B' F
L F D B2 L' F B'
L F D B2 L' B' F
D2 F B' L U L2 U'
D2 F B' L D F2 D
D2 F B' L D F2 D'
D2 F B' L D F2 D2
D2 F B' L F D F2
D2 F B' L F' D F2
D2 F B' L F2 D F2
D2 F B' U L' U' L2
D2 F B' D L D F2
D2 F B' D' L D F2
D2 F B' D2 L D F2
R2 F B' L' R2 D F2
F D R' B' L' R F
F D R' B' R L' F
R2 F B' R2 L' D F2
D F B' L' D' F L'
L F B' L' D F2 B'
L F B' L' D B' F2
L F B' L' B' D F2
F D R2 B' L' R2 F
F D R2 B' L' F R2
F D R2 B' R2 L' F
F' D F B' L' F L'
D2 F' R U R' B' L
F2 D F' B L' F B2
F2 D F' B L' B2 F
F2 D F' B' L' D F
F2 D F' B' L' D' F
F2 D F' B' L' D2 F
F2 D F' B' L' F D
F2 D F' B' L' F D'
F2 D F' B' L' F D2
F2 D F' B2 L' F B
F2 D F' B2 L' B F
F' D F2 B L' F B2
F' D F2 B L' B2 F
F' D F2 B' L' D F
F' D F2 B' L' D' F
F' D F2 B' L' D2 F
F' D F2 B' L' F D
F' D F2 B' L' F D'
F' D F2 B' L' F D2
F' D F2 B2 L' F B
F' D F2 B2 L' B F
F2 D F2 B' L' F L'
F D F' B' L' F L'
F' D B F2 L' F B2
F' D B F2 L' B2 F
F' D B' L' F2 L' F'
F2 D B F' L' F B2
F2 D B F' L' B2 F
F2 D B' L' F' L' F2
F D B L' F B2 D
F D B L' F B2 D'
F D B L' F B2 D2
F D B L' B2 D F
F D B L' B2 D' F
F D B L' B2 D2 F
F D B L' B2 F D
F D B L' B2 F D'
F D B L' B2 F D2
F' D B' F L' F L'
F' D B' F2 L' D F
F' D B' F2 L' D' F
F' D B' F2 L' D2 F
F' D B' F2 L' F D
F' D B' F2 L' F D'
F' D B' F2 L' F D2
F2 D B' F' L' D F
F2 D B' F' L' D' F
F2 D B' F' L' D2 F
F2 D B' F' L' F D
F2 D B' F' L' F D'
F2 D B' F' L' F D2
F2 D B' F2 L' F L'
D2 F' U' R U B' L
F D B' L F L2 F
F D B' L F' L2 F
F D B' L F2 L2 F
F D B' L' R F R'
F D B' L' R2 F R2
F D B' L' D F D
F D B' L' D F D'
F D B' L' D F D2
F D B' L' D' F D
F D B' L' D' F D'
F D B' L' D' F D2
F D B' L' D2 F D
F D B' L' D2 F D'
F D B' L' D2 F D2
F D B' L' F2 D F'
F D B' L' F2 D' F'
F D B' L' F2 D2 F'
F D B' L2 D L F
F D B' L2 D' L F
F D B' L2 D2 L F
F D B' L2 F L F
F D B' L2 F' L F
F D B' L2 F2 L F
F D B' R L' F R'
F D B' R2 L' F R2
F' D B2 F2 L' F B
F' D B2 F2 L' B F
F2 D B2 F' L' F B
F2 D B2 F' L' B F
F D B' F' L' F L'
F D B2 L' D F B
F D B2 L' D B F
F D B2 L' D' F B
F D B2 L' D' B F
F D B2 L' D2 F B
F D B2 L' D2 B F
F D B2 L' F D B
F D B2 L' F D' B
F D B2 L' F D2 B
F D B2 L' F B D
F D B2 L' F B D'
F D B2 L' F B D2
F D B2 L' B D F
F D B2 L' B D' F
F D B2 L' B D2 F
F D B2 L' B F D
F D B2 L' B F D'
F D B2 L' B F D2
B' D' L' U L2 B' U'
U2 F' D' R U2 F' B'
U2 F' D' R U2 B' F'
F' D' R U2 F' R' B'
L F' D F2 L' F B'
L F' D F2 L' B' F
F2 D' R F' R' B' L'
D2 F' B' L U' R U
D2 F' B' U' R U L
B' D' U L D B' U'
B' D' U L D' B' U'
B' D' U L D2 B' U'
B' D' U L B' U' D
B' D' U L B' U' D'
B' D' U L B' U' D2
B' D' U L B' D U'
B' D' U L B' D' U'
B' D' U L B' D2 U'
D F' B' L' D' F L'
F' D' U2 R U2 F' B'
F' D' U2 R U2 B' F'
B' D' F U L B' U'
B' D' F' U L B' U'
B' D' F2 U L B' U'
F2 D' F' D2 B' L' F
F2 D' F' B' D2 L' F
F' D' F2 D2 B' L' F
F' D' F2 B' D2 L' F
B2 D' B U L B' U'
F' D' B' U2 R U2 F'
F2 D' B' R F' L' R'
F2 D' B' R F' R' L'
F' D' B' D2 F2 L' F
F' D' B' F2 D2 L' F
F2 D' B' D2 F' L' F
F2 D' B' F' D2 L' F
F D' B' L' R F' R'
F D' B' R L' F' R'
F D' B' D2 L' D F
F D' B' D2 L' D' F
F D' B' D2 L' D2 F
F D' B' D2 L' F D
F D' B' D2 L' F D'
F D' B' D2 L' F D2
F D' B2 D2 L' F B
F D' B2 D2 L' B F
F D' B2 D2 B L' F
L F2 D F' L' F B'
L F2 D F' L' B' F
B' D2 U L B' U' L
B' D2 U B' U' L F
D F2 B' L' D' F L'
D B L' B2 D' F L'
F' D2 B' D' F2 L' F
F2 D2 B' D' F' L' F
B' F L F L2 D F2
B' F L F' L2 D F2
B' F L F2 L2 D F2
F D2 B' D' L' D F
F D2 B' D' L' D' F
F D2 B' D' L' D2 F
F D2 B' D' L' F D
F D2 B' D' L' F D'
F D2 B' D' L' F D2
B' F L' R D R' F2
B' F L' R D F2 R'
B' F L' R' D R F2
B' F L' U L2 U' D
B' F L' U L2 U' D'
B' F L' U L2 U' D2
B' F L' U L2 D U'
B' F L' U L2 D' U'
B' F L' U L2 D2 U'
B' F L' U' D2 R2 U
B' F L' U2 D' B2 U2
B' F L' D L' F2 L
B' F L' D L2 F2 L2
B' F L' D R F2 R'
B' F L' D R2 F2 R2
B' F L' D F D F
B' F L' D F D' F
B' F L' D F D2 F
B' F L' D F' D F'
B' F L' D F' D' F'
B' F L' D F' D2 F'
B' F L' D' U2 B2 U2
B' F L' D' F D2 F2
B' F L' D' F' D2 F2
B' F L' D' F2 D2 F2
B' F L' D2 U' R2 U
B' F L' D2 F D' F2
B' F L' D2 F' D' F2
B' F L' D2 F2 D' F2
B' F L' F U L2 U'
B' F L' F D F2 D
B' F L' F D F2 D'
B' F L' F D F2 D2
B' F L' F' U L2 U'
B' F L' F' D F2 D
B' F L' F' D F2 D'
B' F L' F' D F2 D2
F D2 B2 D' L' F B
B' F L' F2 U L2 U'
F D2 B2 D' L' B F
B' F L' F2 D F2 D
B' F L' F2 D F2 D'
B' F L' F2 D F2 D2
F D2 B2 D' B L' F
B' F L' B D F2 B'
B' F L' B D B' F2
B' F L' B' D F2 B
B' F L' B' D B F2
B' F L2 U L' U' L2
B' F L2 D L D F2
B2 F L' B U L U'
B' F L2 D' L D F2
B' F L2 D2 L D F2
B F L' U' R' U B2
B' F R L' D R' F2
B' F R L' D F2 R'
F B L' U' R' U B2
B F L' B2 U L U'
F B L' B2 U L U'
B' F R' L' D R F2
B F R' U L' R B2
B F R' U L' B2 R
B F R' U R L' B2
B F R' U R B2 L'
B F R' U B2 L' R
B F R' U B2 R L'
B' F U L U' L2 D
B' F U L U' L2 D'
B' F U L U' L2 D2
B' F U L D' B2 U'
B' F U L B U' L2
B' F U L B' U' L2
B' F U L B2 U' L2
F B R' U L' R B2
F B R' U L' B2 R
F B R' U R L' B2
F B R' U R B2 L'
F B R' U B2 L' R
F B R' U B2 R L'
B' F U D L U' L2
B' F U D' L U' L2
B' F U D2 L U' L2
D2 B' L R' D R F'
D2 B' L D R F' R'
D2 B' L D' L' F L
D2 B' L F U L' U'
D2 B' L F' U' R U
F2 B U' R' F' U B2
B F U' R' U L' B2
B F U' R' U B2 L'
B' F D L' U L2 U'
B' F D L' D F2 D
B' F D L' D F2 D'
B' F D L' D F2 D2
D B' L D' L2 F L'
B' F D L' F D F2
B' F D L' F' D F2
B' F D L' F2 D F2
F B U' R' U L' B2
F B U' R' U B2 L'
B' F D U L U' L2
D2 B' L2 D' L' D F
D2 B' L2 D' L' D' F
D2 B' L2 D' L' D2 F
D2 B' L2 D' L' F D
D2 B' L2 D' L' F D'
D2 B' L2 D' L' F D2
B' F D' L' U L2 U'
B' F D' L' D F2 D
B' F D' L' D F2 D'
B' F D' L' D F2 D2
B' F D' L' F D F2
B' F D' L' F' D F2
B' F D' L' F2 D F2
D B' L' D' F L' D
D B' L' D' F L' D'
D B' L' D' F L' D2
D B' L' D' F D L'
D B' L' D' F D' L'
D B' L' D' F D2 L'
B2 F D B L' D F2
B' F D' U L U' L2
R' B' R F L' D F2
B' F D2 L' U L2 U'
D2 B' R' L D R F'
B' F D2 L' D F2 D
B' F D2 L' D F2 D'
B' F D2 L' D F2 D2
D B' L2 D' L F L'
B' F D2 L' F D F2
B' F D2 L' F' D F2
B' F D2 L' F2 D F2
B2 F D' B L' D F2
B' F D2 U L U' L2
D2 B' R' D L R F'
D2 B' R' D R L F'
D2 B' R' D R F' L
B2 F D2 B L' D F2
B' F' L' D L F2 L'
B' F' L' D L' F2 L'
B' F' L' D L2 F2 L'
B' F' L' D F2 L' D
B' F' L' D F2 L' D'
B' F' L' D F2 L' D2
B' F' L' D F2 D L'
B' F' L' D F2 D' L'
B' F' L' D F2 D2 L'
B' F' L' F2 D L' F2
F' B' L' D L F2 L'
F' B' L' D L' F2 L'
F' B' L' D L2 F2 L'
F' B' L' D F2 L' D
F' B' L' D F2 L' D'
F' B' L' D F2 L' D2
F' B' L' D F2 D L'
F' B' L' D F2 D' L'
F' B' L' D F2 D2 L'
R2 B' R2 F L' D F2
F2 B' L' D F' L' F'
F' B' L' F2 D L' F2
F2 B' L' F D F2 L'
F2 B' L' F' D L' F2
D2 B' U' F' R U L
F B' L F L2 D F2
F B' L F' L2 D F2
D2 B' U' F2 U L F
F B' L F2 L2 D F2
F2 B' L2 U L' B' U'
F B' L' R D R' F2
F B' L' R D F2 R'
F B' L' R' D R F2
F B' L' U L2 U' D
F B' L' U L2 U' D'
F B' L' U L2 U' D2
F B' L' U L2 D U'
F B' L' U L2 D' U'
F B' L' U L2 D2 U'
F B' L' U' D2 R2 U
F2 B' L2 F' D' L' F
F B' L' U2 D' B2 U2
F B' L' D L' F2 L
F B' L' D L2 F2 L2
F B' L' D R F2 R'
F B' L' D R2 F2 R2
F B' L' D F D F
F B' L' D F D' F
F B' L' D F D2 F
F B' L' D F' D F'
F B' L' D F' D' F'
F B' L' D F' D2 F'
F B' L' D' U2 B2 U2
F B' L' D' F D2 F2
F B' L' D' F' D2 F2
F B' L' D' F2 D2 F2
F B' L' D2 U' R2 U
F B' L' D2 F D' F2
F B' L' D2 F' D' F2
F B' L' D2 F2 D' F2
F B' L' F U L2 U'
F B' L' F D F2 D
F B' L' F D F2 D'
F B' L' F D F2 D2
F B' L' F' U L2 U'
F B' L' F' D F2 D
F B' L' F' D F2 D'
F B' L' F' D F2 D2
F B' L' F2 U L2 U'
F B' L' F2 D F2 D
F B' L' F2 D F2 D'
F B' L' F2 D F2 D2
F B' L' B D F2 B'
F B' L' B D B' F2
F B' L' B' D F2 B
F B' L' B' D B F2
D2 B' D L R F' R'
D2 B' D L2 D2 L' F
D2 B' D R L F' R'
D2 B' D R F' L R'
D2 B' D R F' R' L
F B' L2 U L' U' L2
F B' L2 D L D F2
F B' L2 D' L D F2
F B' L2 D2 L D F2
D' B' D F D L' F
D2 B' D' L U2 B' U2
D2 B' D' L' F L2 D
D2 B' D' L' F L2 D'
D2 B' D' L' F L2 D2
D2 B' D' L' F' L2 F2
D2 B' D' L' F2 L2 F'
F B' R L' D R' F2
F B' R L' D F2 R'
D2 B' D' F L' F L2
D2 B' D' F' L' F L2
D2 B' D' F2 L' F L2
B' F' U L U R U2
D2 B' D2 L2 D L' F
F B' R' L' D R F2
D' B' D2 L' D' F L'
F' B' U L U R U2
F2 B' U L U2 F U
F2 B' U L' B' L2 U'
D2 B' F L U L2 U'
D2 B' F L D F2 D
D2 B' F L D F2 D'
D2 B' F L D F2 D2
D2 B' F L F D F2
D2 B' F L F' D F2
D2 B' F L F2 D F2
D B' D' F D L' F
U B' D' L B' U' B
D2 B' F U L' U' L2
D2 B' F D L D F2
D2 B' F D' L D F2
D2 B' F D2 L D F2
D2 B' F' L U' R U
B' F' U2 R U' L U'
F B' U L U' L2 D
F B' U L U' L2 D'
F B' U L U' L2 D2
F B' U L D' B2 U'
F B' U L B U' L2
F B' U L B' U' L2
F B' U L B2 U' L2
D2 B' F' U' R U L
F B' U D L U' L2
R2 B' F L' R2 D F2
F' B' U2 R U' L U'
F B' U D' L U' L2
F B' U D2 L U' L2
D B' F L' D' F L'
R2 B' F R2 L' D F2
B' F' D L' D F2 L'
L B' F L' D F2 B'
L B' F L' D B' F2
L B' F L' B' D F2
F' B' D L' D F2 L'
D B' F' L' D' F L'
B' F' D F2 L' D F2
B' F' D' L' D F2 L'
F' B' D F2 L' D F2
F2 B' D F' L' D F2
D B' F2 L' D' F L'
F' B' D' L' D F2 L'
B' F' D' F2 L' D F2
B' F' D2 L' D F2 L'
F' B' D' F2 L' D F2
F B' D L' U L2 U'
F B' D L' D F2 D
F B' D L' D F2 D'
F B' D L' D F2 D2
F B' D L' F D F2
F B' D L' F' D F2
F B' D L' F2 D F2
F2 B' D' F' L' D F2
F' B' D2 L' D F2 L'
F B' D U L U' L2
B' F' D2 F2 L' D F2
F' B' D2 F2 L' D F2
F B' D' L' U L2 U'
F B' D' L' D F2 D
F B' D' L' D F2 D'
F B' D' L' D F2 D2
F B' D' L' F D F2
F B' D' L' F' D F2
F B' D' L' F2 D F2
F2 B' D2 F' L' D F2
F B' D' U L U' L2
D B2 L' D' F L' B
D B2 L' D' F B L'
D B2 L' D' B F L'
D B2 L' B D' F L'
F B' D2 L' U L2 U'
F B' D2 L' D F2 D
F B' D2 L' D F2 D'
F B' D2 L' D F2 D2
F B' D2 L' F D F2
F B' D2 L' F' D F2
F B' D2 L' F2 D F2
B' F2 L' D F' L' F'
B' F2 L' F D F2 L'
B' F2 L' F' D L' F2
F B' D2 U L U' L2
B' F2 L2 U L' B' U'
B' F2 L2 F' D' L' F
F B2 L' B U L U'
B' F2 U L U2 F U
B' F2 U L' B' L2 U'
U B2 U' L F L' B
U B2 U' L F B L'
U B2 U' L B F L'
D2 B2 D' L' F B L
D2 B2 D' L' B F L
D2 B2 D' L2 B L F
U B2 U' B L F L'
D2 B2 D' B L' F L2
B F2 U' R' F' U B2
B' F2 D F' L' D F2
B' F2 D' F' L' D F2
B' F2 D2 F' L' D F2
F B2 D B L' D F2
F B2 D' B L' D F2
F B2 D2 B L' D F2
